CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.188.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.609 I srv          init: The UI is disabled
0.00.188.611 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.649 W srv  llama_server: -----------------
0.00.188.651 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.651 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.651 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.651 W srv  llama_server: -----------------
0.00.189.855 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.642 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.060.830 I cmn          init: llama threadpool init, n_threads = 8
0.16.122.150 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.814.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.832.032 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.832.284 I srv  llama_server: model loaded
0.16.832.288 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.088.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.32.450.670 I slot print_timing: id  0 | task 4422 |    graphs reused =       2009
4.32.450.695 I slot      release: id  0 | task 4422 | stop processing: n_tokens = 103, truncated = 0
4.32.452.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.452.486 I slot launch_slot_: id  0 | task 4426 | processing task, is_child = 0
4.32.702.012 I slot print_timing: id  0 | task 4426 | prompt eval time =     249.51 ms /   103 tokens (    2.42 ms per token,   412.81 tokens per second)
4.32.702.016 I slot print_timing: id  0 | task 4426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.702.016 I slot print_timing: id  0 | task 4426 |       total time =     249.51 ms /   104 tokens
4.32.702.017 I slot print_timing: id  0 | task 4426 |    graphs reused =       2009
4.32.702.043 I slot      release: id  0 | task 4426 | stop processing: n_tokens = 103, truncated = 0
4.32.703.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.703.925 I slot launch_slot_: id  0 | task 4430 | processing task, is_child = 0
4.32.952.078 I slot print_timing: id  0 | task 4430 | prompt eval time =     248.14 ms /   103 tokens (    2.41 ms per token,   415.09 tokens per second)
4.32.952.082 I slot print_timing: id  0 | task 4430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.952.082 I slot print_timing: id  0 | task 4430 |       total time =     248.14 ms /   104 tokens
4.32.952.083 I slot print_timing: id  0 | task 4430 |    graphs reused =       2009
4.32.952.109 I slot      release: id  0 | task 4430 | stop processing: n_tokens = 103, truncated = 0
4.32.954.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.954.768 I slot launch_slot_: id  0 | task 4434 | processing task, is_child = 0
4.33.202.911 I slot print_timing: id  0 | task 4434 | prompt eval time =     248.13 ms /   103 tokens (    2.41 ms per token,   415.10 tokens per second)
4.33.202.916 I slot print_timing: id  0 | task 4434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.202.916 I slot print_timing: id  0 | task 4434 |       total time =     248.13 ms /   104 tokens
4.33.202.917 I slot print_timing: id  0 | task 4434 |    graphs reused =       2009
4.33.202.941 I slot      release: id  0 | task 4434 | stop processing: n_tokens = 103, truncated = 0
4.33.205.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.205.067 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
4.33.454.632 I slot print_timing: id  0 | task 4438 | prompt eval time =     249.55 ms /   103 tokens (    2.42 ms per token,   412.74 tokens per second)
4.33.454.636 I slot print_timing: id  0 | task 4438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.454.637 I slot print_timing: id  0 | task 4438 |       total time =     249.55 ms /   104 tokens
4.33.454.637 I slot print_timing: id  0 | task 4438 |    graphs reused =       2009
4.33.454.670 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 103, truncated = 0
4.33.456.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.456.801 I slot launch_slot_: id  0 | task 4442 | processing task, is_child = 0
4.33.705.392 I slot print_timing: id  0 | task 4442 | prompt eval time =     248.58 ms /   103 tokens (    2.41 ms per token,   414.36 tokens per second)
4.33.705.397 I slot print_timing: id  0 | task 4442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.705.397 I slot print_timing: id  0 | task 4442 |       total time =     248.58 ms /   104 tokens
4.33.705.398 I slot print_timing: id  0 | task 4442 |    graphs reused =       2009
4.33.705.423 I slot      release: id  0 | task 4442 | stop processing: n_tokens = 103, truncated = 0
4.33.707.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.707.281 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
4.33.955.496 I slot print_timing: id  0 | task 4446 | prompt eval time =     248.20 ms /   103 tokens (    2.41 ms per token,   414.98 tokens per second)
4.33.955.500 I slot print_timing: id  0 | task 4446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.955.501 I slot print_timing: id  0 | task 4446 |       total time =     248.20 ms /   104 tokens
4.33.955.501 I slot print_timing: id  0 | task 4446 |    graphs reused =       2009
4.33.955.526 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 103, truncated = 0
4.33.957.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.957.720 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
4.37.220.054 I slot print_timing: id  0 | task 4450 | n_gen =    123, tg =  40.50 t/s, tg_3s =  40.83 t/s
4.40.260.827 I slot print_timing: id  0 | task 4450 | n_gen =    223, tg =  36.68 t/s, tg_3s =  32.89 t/s
4.43.311.662 I slot print_timing: id  0 | task 4450 | n_gen =    354, tg =  38.77 t/s, tg_3s =  42.94 t/s
4.44.442.190 I slot print_timing: id  0 | task 4450 | prompt eval time =     250.11 ms /   103 tokens (    2.43 ms per token,   411.83 tokens per second)
4.44.442.194 I slot print_timing: id  0 | task 4450 |        eval time =   10234.34 ms /   400 tokens (   25.65 ms per token,    38.99 tokens per second)
4.44.442.195 I slot print_timing: id  0 | task 4450 |       total time =   10484.45 ms /   503 tokens
4.44.442.195 I slot print_timing: id  0 | task 4450 |    graphs reused =       2141
4.44.442.197 I slot print_timing: id  0 | task 4450 | draft acceptance = 0.80000 (  224 accepted /   280 generated), mean len =  2.60
4.44.442.221 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 502, truncated = 0
4.44.449.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203934385634
4.44.449.115 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
4.44.613.820 I slot launch_slot_: id  0 | task 4629 | processing task, is_child = 0
4.44.856.040 I slot print_timing: id  0 | task 4629 | prompt eval time =     242.20 ms /    80 tokens (    3.03 ms per token,   330.31 tokens per second)
4.44.856.044 I slot print_timing: id  0 | task 4629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.856.045 I slot print_timing: id  0 | task 4629 |       total time =     242.20 ms /    81 tokens
4.44.856.045 I slot print_timing: id  0 | task 4629 |    graphs reused =       2141
4.44.856.070 I slot      release: id  0 | task 4629 | stop processing: n_tokens = 80, truncated = 0
4.44.857.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.857.794 I slot launch_slot_: id  0 | task 4633 | processing task, is_child = 0
4.45.090.864 I slot print_timing: id  0 | task 4633 | prompt eval time =     233.06 ms /    80 tokens (    2.91 ms per token,   343.27 tokens per second)
4.45.090.868 I slot print_timing: id  0 | task 4633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.090.869 I slot print_timing: id  0 | task 4633 |       total time =     233.06 ms /    81 tokens
4.45.090.869 I slot print_timing: id  0 | task 4633 |    graphs reused =       2141
4.45.090.895 I slot      release: id  0 | task 4633 | stop processing: n_tokens = 80, truncated = 0
4.45.092.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.092.747 I slot launch_slot_: id  0 | task 4637 | processing task, is_child = 0
4.45.327.888 I slot print_timing: id  0 | task 4637 | prompt eval time =     235.13 ms /    80 tokens (    2.94 ms per token,   340.24 tokens per second)
4.45.327.893 I slot print_timing: id  0 | task 4637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.327.894 I slot print_timing: id  0 | task 4637 |       total time =     235.13 ms /    81 tokens
4.45.327.894 I slot print_timing: id  0 | task 4637 |    graphs reused =       2141
4.45.327.923 I slot      release: id  0 | task 4637 | stop processing: n_tokens = 80, truncated = 0
4.45.329.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.329.731 I slot launch_slot_: id  0 | task 4641 | processing task, is_child = 0
4.45.566.353 I slot print_timing: id  0 | task 4641 | prompt eval time =     236.61 ms /    80 tokens (    2.96 ms per token,   338.11 tokens per second)
4.45.566.358 I slot print_timing: id  0 | task 4641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.566.358 I slot print_timing: id  0 | task 4641 |       total time =     236.61 ms /    81 tokens
4.45.566.359 I slot print_timing: id  0 | task 4641 |    graphs reused =       2141
4.45.566.383 I slot      release: id  0 | task 4641 | stop processing: n_tokens = 80, truncated = 0
4.45.568.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.568.734 I slot launch_slot_: id  0 | task 4645 | processing task, is_child = 0
4.45.803.106 I slot print_timing: id  0 | task 4645 | prompt eval time =     234.36 ms /    80 tokens (    2.93 ms per token,   341.36 tokens per second)
4.45.803.110 I slot print_timing: id  0 | task 4645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.803.111 I slot print_timing: id  0 | task 4645 |       total time =     234.36 ms /    81 tokens
4.45.803.111 I slot print_timing: id  0 | task 4645 |    graphs reused =       2141
4.45.803.136 I slot      release: id  0 | task 4645 | stop processing: n_tokens = 80, truncated = 0
4.45.805.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.805.073 I slot launch_slot_: id  0 | task 4649 | processing task, is_child = 0
4.46.039.689 I slot print_timing: id  0 | task 4649 | prompt eval time =     234.60 ms /    80 tokens (    2.93 ms per token,   341.00 tokens per second)
4.46.039.694 I slot print_timing: id  0 | task 4649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.039.694 I slot print_timing: id  0 | task 4649 |       total time =     234.60 ms /    81 tokens
4.46.039.695 I slot print_timing: id  0 | task 4649 |    graphs reused =       2141
4.46.039.725 I slot      release: id  0 | task 4649 | stop processing: n_tokens = 80, truncated = 0
4.46.041.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.041.682 I slot launch_slot_: id  0 | task 4653 | processing task, is_child = 0
4.46.278.617 I slot print_timing: id  0 | task 4653 | prompt eval time =     236.92 ms /    80 tokens (    2.96 ms per token,   337.67 tokens per second)
4.46.278.622 I slot print_timing: id  0 | task 4653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.278.622 I slot print_timing: id  0 | task 4653 |       total time =     236.92 ms /    81 tokens
4.46.278.623 I slot print_timing: id  0 | task 4653 |    graphs reused =       2141
4.46.278.648 I slot      release: id  0 | task 4653 | stop processing: n_tokens = 80, truncated = 0
4.46.280.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.280.406 I slot launch_slot_: id  0 | task 4657 | processing task, is_child = 0
4.46.514.852 I slot print_timing: id  0 | task 4657 | prompt eval time =     234.43 ms /    80 tokens (    2.93 ms per token,   341.25 tokens per second)
4.46.514.856 I slot print_timing: id  0 | task 4657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.514.856 I slot print_timing: id  0 | task 4657 |       total time =     234.43 ms /    81 tokens
4.46.514.857 I slot print_timing: id  0 | task 4657 |    graphs reused =       2141
4.46.514.882 I slot      release: id  0 | task 4657 | stop processing: n_tokens = 80, truncated = 0
4.46.517.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.517.369 I slot launch_slot_: id  0 | task 4661 | processing task, is_child = 0
4.50.732.736 I slot print_timing: id  0 | task 4661 | n_gen =    100, tg =  24.89 t/s, tg_3s =  25.14 t/s
4.53.801.180 I slot print_timing: id  0 | task 4661 | n_gen =    171, tg =  24.13 t/s, tg_3s =  23.14 t/s
4.56.908.819 I slot print_timing: id  0 | task 4661 | n_gen =    250, tg =  24.52 t/s, tg_3s =  25.42 t/s
4.59.915.536 I slot print_timing: id  0 | task 4661 | n_gen =    322, tg =  24.39 t/s, tg_3s =  23.95 t/s
5.02.865.919 I slot print_timing: id  0 | task 4661 | prompt eval time =     237.83 ms /    80 tokens (    2.97 ms per token,   336.38 tokens per second)
5.02.865.924 I slot print_timing: id  0 | task 4661 |        eval time =   16110.71 ms /   400 tokens (   40.38 ms per token,    24.77 tokens per second)
5.02.865.925 I slot print_timing: id  0 | task 4661 |       total time =   16348.54 ms /   480 tokens
5.02.865.925 I slot print_timing: id  0 | task 4661 |    graphs reused =       2269
5.02.865.927 I slot print_timing: id  0 | task 4661 | draft acceptance = 0.37025 (  117 accepted /   316 generated), mean len =  1.74
5.02.865.952 I slot      release: id  0 | task 4661 | stop processing: n_tokens = 479, truncated = 0
5.02.878.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203952809365
5.02.878.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
5.03.027.609 I slot launch_slot_: id  0 | task 4947 | processing task, is_child = 0
5.03.272.665 I slot print_timing: id  0 | task 4947 | prompt eval time =     245.04 ms /    67 tokens (    3.66 ms per token,   273.43 tokens per second)
5.03.272.669 I slot print_timing: id  0 | task 4947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.272.669 I slot print_timing: id  0 | task 4947 |       total time =     245.04 ms /    68 tokens
5.03.272.670 I slot print_timing: id  0 | task 4947 |    graphs reused =       2269
5.03.272.694 I slot      release: id  0 | task 4947 | stop processing: n_tokens = 67, truncated = 0
5.03.274.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.274.613 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
5.03.505.075 I slot print_timing: id  0 | task 4951 | prompt eval time =     230.45 ms /    67 tokens (    3.44 ms per token,   290.74 tokens per second)
5.03.505.079 I slot print_timing: id  0 | task 4951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.505.079 I slot print_timing: id  0 | task 4951 |       total time =     230.45 ms /    68 tokens
5.03.505.080 I slot print_timing: id  0 | task 4951 |    graphs reused =       2269
5.03.505.104 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 67, truncated = 0
5.03.506.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.506.813 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
5.03.738.067 I slot print_timing: id  0 | task 4955 | prompt eval time =     231.24 ms /    67 tokens (    3.45 ms per token,   289.74 tokens per second)
5.03.738.072 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.738.073 I slot print_timing: id  0 | task 4955 |       total time =     231.24 ms /    68 tokens
5.03.738.073 I slot print_timing: id  0 | task 4955 |    graphs reused =       2269
5.03.738.108 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 67, truncated = 0
5.03.739.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.739.782 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
5.03.969.164 I slot print_timing: id  0 | task 4959 | prompt eval time =     229.37 ms /    67 tokens (    3.42 ms per token,   292.11 tokens per second)
5.03.969.170 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.969.170 I slot print_timing: id  0 | task 4959 |       total time =     229.37 ms /    68 tokens
5.03.969.171 I slot print_timing: id  0 | task 4959 |    graphs reused =       2269
5.03.969.195 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 67, truncated = 0
5.03.970.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.970.931 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
5.04.200.997 I slot print_timing: id  0 | task 4963 | prompt eval time =     230.05 ms /    67 tokens (    3.43 ms per token,   291.24 tokens per second)
5.04.201.002 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.201.002 I slot print_timing: id  0 | task 4963 |       total time =     230.05 ms /    68 tokens
5.04.201.003 I slot print_timing: id  0 | task 4963 |    graphs reused =       2269
5.04.201.028 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 67, truncated = 0
5.04.202.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.202.830 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
5.04.434.209 I slot print_timing: id  0 | task 4967 | prompt eval time =     231.36 ms /    67 tokens (    3.45 ms per token,   289.59 tokens per second)
5.04.434.215 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.434.216 I slot print_timing: id  0 | task 4967 |       total time =     231.37 ms /    68 tokens
