CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.191.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.204 I srv          init: The UI is disabled
0.00.191.206 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.243 W srv  llama_server: -----------------
0.00.191.245 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.245 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.245 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.245 W srv  llama_server: -----------------
0.00.192.438 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.521.323 I cmn          init: llama threadpool init, n_threads = 8
0.22.592.038 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.620.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.707.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.707.468 I srv  llama_server: model loaded
0.22.707.472 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.815.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.023.912 I slot print_timing: id  0 | task 2694 | prompt eval time =     147.39 ms /   103 tokens (    1.43 ms per token,   698.83 tokens per second)
1.25.023.917 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.023.917 I slot print_timing: id  0 | task 2694 |       total time =     147.39 ms /   104 tokens
1.25.023.918 I slot print_timing: id  0 | task 2694 |    graphs reused =       2044
1.25.023.942 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
1.25.026.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.026.340 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
1.25.173.427 I slot print_timing: id  0 | task 2698 | prompt eval time =     147.07 ms /   103 tokens (    1.43 ms per token,   700.33 tokens per second)
1.25.173.431 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.173.432 I slot print_timing: id  0 | task 2698 |       total time =     147.08 ms /   104 tokens
1.25.173.432 I slot print_timing: id  0 | task 2698 |    graphs reused =       2044
1.25.173.455 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
1.25.175.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.175.240 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.25.322.808 I slot print_timing: id  0 | task 2702 | prompt eval time =     147.55 ms /   103 tokens (    1.43 ms per token,   698.05 tokens per second)
1.25.322.813 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.322.813 I slot print_timing: id  0 | task 2702 |       total time =     147.56 ms /   104 tokens
1.25.322.814 I slot print_timing: id  0 | task 2702 |    graphs reused =       2044
1.25.322.837 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
1.25.324.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.324.702 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
1.25.472.790 I slot print_timing: id  0 | task 2706 | prompt eval time =     148.07 ms /   103 tokens (    1.44 ms per token,   695.59 tokens per second)
1.25.472.794 I slot print_timing: id  0 | task 2706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.472.795 I slot print_timing: id  0 | task 2706 |       total time =     148.08 ms /   104 tokens
1.25.472.795 I slot print_timing: id  0 | task 2706 |    graphs reused =       2044
1.25.472.819 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 103, truncated = 0
1.25.474.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.474.671 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
1.25.621.622 I slot print_timing: id  0 | task 2710 | prompt eval time =     146.94 ms /   103 tokens (    1.43 ms per token,   700.98 tokens per second)
1.25.621.626 I slot print_timing: id  0 | task 2710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.621.627 I slot print_timing: id  0 | task 2710 |       total time =     146.94 ms /   104 tokens
1.25.621.627 I slot print_timing: id  0 | task 2710 |    graphs reused =       2044
1.25.621.651 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 103, truncated = 0
1.25.623.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.623.548 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
1.27.514.585 I slot print_timing: id  0 | task 2714 | prompt eval time =     147.91 ms /   103 tokens (    1.44 ms per token,   696.38 tokens per second)
1.27.514.589 I slot print_timing: id  0 | task 2714 |        eval time =    1743.12 ms /   400 tokens (    4.37 ms per token,   228.90 tokens per second)
1.27.514.590 I slot print_timing: id  0 | task 2714 |       total time =    1891.03 ms /   503 tokens
1.27.514.590 I slot print_timing: id  0 | task 2714 |    graphs reused =       2132
1.27.514.593 I slot print_timing: id  0 | task 2714 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
1.27.514.615 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 502, truncated = 0
1.27.519.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201459485515
1.27.584.507 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
1.27.725.203 I slot print_timing: id  0 | task 2809 | prompt eval time =     140.68 ms /    80 tokens (    1.76 ms per token,   568.67 tokens per second)
1.27.725.207 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.725.208 I slot print_timing: id  0 | task 2809 |       total time =     140.68 ms /    81 tokens
1.27.725.208 I slot print_timing: id  0 | task 2809 |    graphs reused =       2132
1.27.725.231 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 80, truncated = 0
1.27.727.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.727.588 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
1.27.861.542 I slot print_timing: id  0 | task 2813 | prompt eval time =     133.94 ms /    80 tokens (    1.67 ms per token,   597.28 tokens per second)
1.27.861.547 I slot print_timing: id  0 | task 2813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.861.547 I slot print_timing: id  0 | task 2813 |       total time =     133.94 ms /    81 tokens
1.27.861.547 I slot print_timing: id  0 | task 2813 |    graphs reused =       2132
1.27.861.570 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 80, truncated = 0
1.27.863.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.863.913 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
1.27.998.712 I slot print_timing: id  0 | task 2817 | prompt eval time =     134.78 ms /    80 tokens (    1.68 ms per token,   593.54 tokens per second)
1.27.998.716 I slot print_timing: id  0 | task 2817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.998.717 I slot print_timing: id  0 | task 2817 |       total time =     134.79 ms /    81 tokens
1.27.998.717 I slot print_timing: id  0 | task 2817 |    graphs reused =       2132
1.27.998.741 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 80, truncated = 0
1.28.000.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.000.902 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
1.28.134.901 I slot print_timing: id  0 | task 2821 | prompt eval time =     133.99 ms /    80 tokens (    1.67 ms per token,   597.08 tokens per second)
1.28.134.905 I slot print_timing: id  0 | task 2821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.134.905 I slot print_timing: id  0 | task 2821 |       total time =     133.99 ms /    81 tokens
1.28.134.906 I slot print_timing: id  0 | task 2821 |    graphs reused =       2132
1.28.134.927 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 80, truncated = 0
1.28.136.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.136.781 I slot launch_slot_: id  0 | task 2825 | processing task, is_child = 0
1.28.271.510 I slot print_timing: id  0 | task 2825 | prompt eval time =     134.72 ms /    80 tokens (    1.68 ms per token,   593.84 tokens per second)
1.28.271.514 I slot print_timing: id  0 | task 2825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.271.514 I slot print_timing: id  0 | task 2825 |       total time =     134.72 ms /    81 tokens
1.28.271.515 I slot print_timing: id  0 | task 2825 |    graphs reused =       2132
1.28.271.538 I slot      release: id  0 | task 2825 | stop processing: n_tokens = 80, truncated = 0
1.28.273.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.273.390 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
1.28.407.657 I slot print_timing: id  0 | task 2829 | prompt eval time =     134.25 ms /    80 tokens (    1.68 ms per token,   595.89 tokens per second)
1.28.407.660 I slot print_timing: id  0 | task 2829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.407.661 I slot print_timing: id  0 | task 2829 |       total time =     134.25 ms /    81 tokens
1.28.407.661 I slot print_timing: id  0 | task 2829 |    graphs reused =       2132
1.28.407.685 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 80, truncated = 0
1.28.409.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.409.503 I slot launch_slot_: id  0 | task 2833 | processing task, is_child = 0
1.28.544.131 I slot print_timing: id  0 | task 2833 | prompt eval time =     134.61 ms /    80 tokens (    1.68 ms per token,   594.30 tokens per second)
1.28.544.135 I slot print_timing: id  0 | task 2833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.544.135 I slot print_timing: id  0 | task 2833 |       total time =     134.61 ms /    81 tokens
1.28.544.136 I slot print_timing: id  0 | task 2833 |    graphs reused =       2132
1.28.544.159 I slot      release: id  0 | task 2833 | stop processing: n_tokens = 80, truncated = 0
1.28.545.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.545.850 I slot launch_slot_: id  0 | task 2837 | processing task, is_child = 0
1.28.680.224 I slot print_timing: id  0 | task 2837 | prompt eval time =     134.36 ms /    80 tokens (    1.68 ms per token,   595.42 tokens per second)
1.28.680.228 I slot print_timing: id  0 | task 2837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.680.228 I slot print_timing: id  0 | task 2837 |       total time =     134.36 ms /    81 tokens
1.28.680.229 I slot print_timing: id  0 | task 2837 |    graphs reused =       2132
1.28.680.250 I slot      release: id  0 | task 2837 | stop processing: n_tokens = 80, truncated = 0
1.28.682.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.682.235 I slot launch_slot_: id  0 | task 2841 | processing task, is_child = 0
1.31.819.119 I slot print_timing: id  0 | task 2841 | n_gen =    389, tg = 129.19 t/s, tg_3s = 129.52 t/s
1.31.954.677 I slot print_timing: id  0 | task 2841 | prompt eval time =     133.50 ms /    80 tokens (    1.67 ms per token,   599.27 tokens per second)
1.31.954.681 I slot print_timing: id  0 | task 2841 |        eval time =    3138.94 ms /   400 tokens (    7.87 ms per token,   127.11 tokens per second)
1.31.954.681 I slot print_timing: id  0 | task 2841 |       total time =    3272.43 ms /   480 tokens
1.31.954.682 I slot print_timing: id  0 | task 2841 |    graphs reused =       2295
1.31.954.685 I slot print_timing: id  0 | task 2841 | draft acceptance = 0.27677 (  230 accepted /   831 generated), mean len =  2.37
1.31.954.707 I slot      release: id  0 | task 2841 | stop processing: n_tokens = 479, truncated = 0
1.31.959.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201463925608
1.32.021.287 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
1.32.155.279 I slot print_timing: id  0 | task 3014 | prompt eval time =     133.97 ms /    67 tokens (    2.00 ms per token,   500.10 tokens per second)
1.32.155.283 I slot print_timing: id  0 | task 3014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.155.284 I slot print_timing: id  0 | task 3014 |       total time =     133.97 ms /    68 tokens
1.32.155.284 I slot print_timing: id  0 | task 3014 |    graphs reused =       2295
1.32.155.307 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 67, truncated = 0
1.32.157.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.157.386 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
1.32.287.867 I slot print_timing: id  0 | task 3018 | prompt eval time =     130.47 ms /    67 tokens (    1.95 ms per token,   513.54 tokens per second)
1.32.287.871 I slot print_timing: id  0 | task 3018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.287.871 I slot print_timing: id  0 | task 3018 |       total time =     130.47 ms /    68 tokens
1.32.287.872 I slot print_timing: id  0 | task 3018 |    graphs reused =       2295
1.32.287.894 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 67, truncated = 0
1.32.289.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.289.797 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
1.32.420.264 I slot print_timing: id  0 | task 3022 | prompt eval time =     130.45 ms /    67 tokens (    1.95 ms per token,   513.59 tokens per second)
1.32.420.268 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.420.268 I slot print_timing: id  0 | task 3022 |       total time =     130.45 ms /    68 tokens
1.32.420.269 I slot print_timing: id  0 | task 3022 |    graphs reused =       2295
1.32.420.294 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 67, truncated = 0
1.32.422.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.422.151 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
1.32.553.205 I slot print_timing: id  0 | task 3026 | prompt eval time =     131.04 ms /    67 tokens (    1.96 ms per token,   511.29 tokens per second)
1.32.553.209 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.553.209 I slot print_timing: id  0 | task 3026 |       total time =     131.04 ms /    68 tokens
1.32.553.210 I slot print_timing: id  0 | task 3026 |    graphs reused =       2295
1.32.553.236 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 67, truncated = 0
1.32.555.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.555.164 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
1.32.687.850 I slot print_timing: id  0 | task 3030 | prompt eval time =     132.67 ms /    67 tokens (    1.98 ms per token,   505.00 tokens per second)
1.32.687.854 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.687.855 I slot print_timing: id  0 | task 3030 |       total time =     132.67 ms /    68 tokens
1.32.687.855 I slot print_timing: id  0 | task 3030 |    graphs reused =       2295
1.32.687.879 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 67, truncated = 0
1.32.689.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.689.597 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
1.32.820.373 I slot print_timing: id  0 | task 3034 | prompt eval time =     130.76 ms /    67 tokens (    1.95 ms per token,   512.38 tokens per second)
1.32.820.377 I slot print_timing: id  0 | task 3034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.820.377 I slot print_timing: id  0 | task 3034 |       total time =     130.76 ms /    68 tokens
1.32.820.378 I slot print_timing: id  0 | task 3034 |    graphs reused =       2295
1.32.820.399 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 67, truncated = 0
