CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.531 I srv          init: The UI is disabled
0.00.198.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.575 W srv  llama_server: -----------------
0.00.198.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.578 W srv  llama_server: -----------------
0.00.199.780 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.278 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.284 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.289 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.291 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.293 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.298 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.300 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.302 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.304 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.305 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.307 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.310 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.311 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.313 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.318 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.308.639 I cmn          init: llama threadpool init, n_threads = 8
0.03.365.905 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.977.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.977.809 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.977.811 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.977.811 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.002.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.002.210 I srv  llama_server: model loaded
0.04.002.213 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.053.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.30.751.607 I slot      release: id  0 | task 3036 | stop processing: n_tokens = 81, truncated = 0
2.30.782.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.782.358 I slot launch_slot_: id  0 | task 3040 | processing task, is_child = 0
2.34.002.123 I slot print_timing: id  0 | task 3040 | n_gen =    158, tg =  52.32 t/s, tg_3s =  52.65 t/s
2.37.018.911 I slot print_timing: id  0 | task 3040 | n_gen =    348, tg =  57.66 t/s, tg_3s =  62.98 t/s
2.37.877.197 I slot print_timing: id  0 | task 3040 | prompt eval time =     218.73 ms /    81 tokens (    2.70 ms per token,   370.32 tokens per second)
2.37.877.201 I slot print_timing: id  0 | task 3040 |        eval time =    6876.09 ms /   400 tokens (   17.23 ms per token,    58.03 tokens per second)
2.37.877.201 I slot print_timing: id  0 | task 3040 |       total time =    7094.81 ms /   481 tokens
2.37.877.202 I slot print_timing: id  0 | task 3040 |    graphs reused =       2558
2.37.877.205 I slot print_timing: id  0 | task 3040 | draft acceptance = 0.41265 (  248 accepted /   601 generated), mean len =  2.64
2.37.877.227 I slot      release: id  0 | task 3040 | stop processing: n_tokens = 480, truncated = 0
2.37.921.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055894758234
2.38.072.838 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.38.306.119 I slot print_timing: id  0 | task 3195 | prompt eval time =     233.26 ms /    94 tokens (    2.48 ms per token,   402.98 tokens per second)
2.38.306.124 I slot print_timing: id  0 | task 3195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.306.124 I slot print_timing: id  0 | task 3195 |       total time =     233.26 ms /    95 tokens
2.38.306.124 I slot print_timing: id  0 | task 3195 |    graphs reused =       2558
2.38.306.149 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 94, truncated = 0
2.38.307.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.307.985 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
2.38.543.756 I slot print_timing: id  0 | task 3199 | prompt eval time =     235.76 ms /    94 tokens (    2.51 ms per token,   398.71 tokens per second)
2.38.543.760 I slot print_timing: id  0 | task 3199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.543.761 I slot print_timing: id  0 | task 3199 |       total time =     235.76 ms /    95 tokens
2.38.543.761 I slot print_timing: id  0 | task 3199 |    graphs reused =       2558
2.38.543.786 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 94, truncated = 0
2.38.546.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.546.382 I slot launch_slot_: id  0 | task 3203 | processing task, is_child = 0
2.38.780.286 I slot print_timing: id  0 | task 3203 | prompt eval time =     233.89 ms /    94 tokens (    2.49 ms per token,   401.90 tokens per second)
2.38.780.290 I slot print_timing: id  0 | task 3203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.780.291 I slot print_timing: id  0 | task 3203 |       total time =     233.89 ms /    95 tokens
2.38.780.291 I slot print_timing: id  0 | task 3203 |    graphs reused =       2558
2.38.780.316 I slot      release: id  0 | task 3203 | stop processing: n_tokens = 94, truncated = 0
2.38.782.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.782.370 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
2.39.017.417 I slot print_timing: id  0 | task 3207 | prompt eval time =     235.03 ms /    94 tokens (    2.50 ms per token,   399.94 tokens per second)
2.39.017.422 I slot print_timing: id  0 | task 3207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.017.423 I slot print_timing: id  0 | task 3207 |       total time =     235.03 ms /    95 tokens
2.39.017.423 I slot print_timing: id  0 | task 3207 |    graphs reused =       2558
2.39.017.448 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 94, truncated = 0
2.39.019.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.019.398 I slot launch_slot_: id  0 | task 3211 | processing task, is_child = 0
2.39.256.863 I slot print_timing: id  0 | task 3211 | prompt eval time =     237.45 ms /    94 tokens (    2.53 ms per token,   395.87 tokens per second)
2.39.256.867 I slot print_timing: id  0 | task 3211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.256.867 I slot print_timing: id  0 | task 3211 |       total time =     237.45 ms /    95 tokens
2.39.256.868 I slot print_timing: id  0 | task 3211 |    graphs reused =       2558
2.39.256.892 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 94, truncated = 0
2.39.258.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.258.778 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
2.39.493.915 I slot print_timing: id  0 | task 3215 | prompt eval time =     235.12 ms /    94 tokens (    2.50 ms per token,   399.79 tokens per second)
2.39.493.919 I slot print_timing: id  0 | task 3215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.493.919 I slot print_timing: id  0 | task 3215 |       total time =     235.12 ms /    95 tokens
2.39.493.920 I slot print_timing: id  0 | task 3215 |    graphs reused =       2558
2.39.493.944 I slot      release: id  0 | task 3215 | stop processing: n_tokens = 94, truncated = 0
2.39.495.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.495.683 I slot launch_slot_: id  0 | task 3219 | processing task, is_child = 0
2.39.728.747 I slot print_timing: id  0 | task 3219 | prompt eval time =     233.05 ms /    94 tokens (    2.48 ms per token,   403.35 tokens per second)
2.39.728.750 I slot print_timing: id  0 | task 3219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.728.750 I slot print_timing: id  0 | task 3219 |       total time =     233.05 ms /    95 tokens
2.39.728.751 I slot print_timing: id  0 | task 3219 |    graphs reused =       2558
2.39.728.789 I slot      release: id  0 | task 3219 | stop processing: n_tokens = 94, truncated = 0
2.39.730.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.730.916 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
2.39.963.448 I slot print_timing: id  0 | task 3223 | prompt eval time =     232.52 ms /    94 tokens (    2.47 ms per token,   404.27 tokens per second)
2.39.963.453 I slot print_timing: id  0 | task 3223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.963.453 I slot print_timing: id  0 | task 3223 |       total time =     232.52 ms /    95 tokens
2.39.963.453 I slot print_timing: id  0 | task 3223 |    graphs reused =       2558
2.39.963.480 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 94, truncated = 0
2.40.001.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.001.888 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
2.43.261.189 I slot print_timing: id  0 | task 3227 | n_gen =    242, tg =  79.72 t/s, tg_3s =  80.05 t/s
2.45.091.681 I slot print_timing: id  0 | task 3227 | prompt eval time =     236.18 ms /    94 tokens (    2.51 ms per token,   398.00 tokens per second)
2.45.091.685 I slot print_timing: id  0 | task 3227 |        eval time =    4853.59 ms /   400 tokens (   12.16 ms per token,    82.21 tokens per second)
2.45.091.685 I slot print_timing: id  0 | task 3227 |       total time =    5089.77 ms /   494 tokens
2.45.091.686 I slot print_timing: id  0 | task 3227 |    graphs reused =       2662
2.45.091.689 I slot print_timing: id  0 | task 3227 | draft acceptance = 0.69104 (  293 accepted /   424 generated), mean len =  3.76
2.45.091.713 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 493, truncated = 0
2.45.130.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055901972720
2.45.130.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.45.206.872 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
2.45.449.912 I slot print_timing: id  0 | task 3337 | prompt eval time =     243.02 ms /    95 tokens (    2.56 ms per token,   390.91 tokens per second)
2.45.449.917 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.449.917 I slot print_timing: id  0 | task 3337 |       total time =     243.02 ms /    96 tokens
2.45.449.918 I slot print_timing: id  0 | task 3337 |    graphs reused =       2662
2.45.449.942 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 95, truncated = 0
2.45.451.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.451.863 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
2.45.698.293 I slot print_timing: id  0 | task 3341 | prompt eval time =     246.42 ms /    95 tokens (    2.59 ms per token,   385.53 tokens per second)
2.45.698.298 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.698.298 I slot print_timing: id  0 | task 3341 |       total time =     246.42 ms /    96 tokens
2.45.698.298 I slot print_timing: id  0 | task 3341 |    graphs reused =       2662
2.45.698.322 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 95, truncated = 0
2.45.700.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.700.131 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
2.45.946.930 I slot print_timing: id  0 | task 3345 | prompt eval time =     246.78 ms /    95 tokens (    2.60 ms per token,   384.95 tokens per second)
2.45.946.935 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.946.935 I slot print_timing: id  0 | task 3345 |       total time =     246.78 ms /    96 tokens
2.45.946.936 I slot print_timing: id  0 | task 3345 |    graphs reused =       2662
2.45.946.960 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 95, truncated = 0
2.45.948.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.948.869 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
2.46.190.807 I slot print_timing: id  0 | task 3349 | prompt eval time =     241.92 ms /    95 tokens (    2.55 ms per token,   392.69 tokens per second)
2.46.190.811 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.190.812 I slot print_timing: id  0 | task 3349 |       total time =     241.93 ms /    96 tokens
2.46.190.812 I slot print_timing: id  0 | task 3349 |    graphs reused =       2662
2.46.190.837 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 95, truncated = 0
2.46.192.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.192.764 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
2.46.437.266 I slot print_timing: id  0 | task 3353 | prompt eval time =     244.49 ms /    95 tokens (    2.57 ms per token,   388.57 tokens per second)
2.46.437.270 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.437.270 I slot print_timing: id  0 | task 3353 |       total time =     244.49 ms /    96 tokens
2.46.437.271 I slot print_timing: id  0 | task 3353 |    graphs reused =       2662
2.46.437.295 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 95, truncated = 0
2.46.439.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.439.160 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
2.46.681.127 I slot print_timing: id  0 | task 3357 | prompt eval time =     241.95 ms /    95 tokens (    2.55 ms per token,   392.64 tokens per second)
2.46.681.131 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.681.132 I slot print_timing: id  0 | task 3357 |       total time =     241.95 ms /    96 tokens
2.46.681.132 I slot print_timing: id  0 | task 3357 |    graphs reused =       2662
2.46.681.156 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 95, truncated = 0
2.46.683.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.683.531 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
2.46.928.092 I slot print_timing: id  0 | task 3361 | prompt eval time =     244.55 ms /    95 tokens (    2.57 ms per token,   388.47 tokens per second)
2.46.928.097 I slot print_timing: id  0 | task 3361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.928.097 I slot print_timing: id  0 | task 3361 |       total time =     244.55 ms /    96 tokens
2.46.928.098 I slot print_timing: id  0 | task 3361 |    graphs reused =       2662
2.46.928.124 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 95, truncated = 0
2.46.930.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.930.727 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
2.47.175.291 I slot print_timing: id  0 | task 3365 | prompt eval time =     244.55 ms /    95 tokens (    2.57 ms per token,   388.47 tokens per second)
2.47.175.295 I slot print_timing: id  0 | task 3365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.175.296 I slot print_timing: id  0 | task 3365 |       total time =     244.55 ms /    96 tokens
2.47.175.296 I slot print_timing: id  0 | task 3365 |    graphs reused =       2662
2.47.175.322 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 95, truncated = 0
2.47.201.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.201.354 I slot launch_slot_: id  0 | task 3369 | processing task, is_child = 0
2.50.480.644 I slot print_timing: id  0 | task 3369 | n_gen =    277, tg =  91.04 t/s, tg_3s =  91.37 t/s
2.51.786.239 I slot print_timing: id  0 | task 3369 | prompt eval time =     247.50 ms /    95 tokens (    2.61 ms per token,   383.83 tokens per second)
2.51.786.244 I slot print_timing: id  0 | task 3369 |        eval time =    4337.37 ms /   400 tokens (   10.87 ms per token,    91.99 tokens per second)
2.51.786.244 I slot print_timing: id  0 | task 3369 |       total time =    4584.87 ms /   495 tokens
2.51.786.244 I slot print_timing: id  0 | task 3369 |    graphs reused =       2753
2.51.786.247 I slot print_timing: id  0 | task 3369 | draft acceptance = 0.81283 (  304 accepted /   374 generated), mean len =  4.23
2.51.786.270 I slot      release: id  0 | task 3369 | stop processing: n_tokens = 494, truncated = 0
2.51.826.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055908667277
2.51.826.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
2.51.899.024 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
2.52.166.223 I slot print_timing: id  0 | task 3468 | prompt eval time =     267.18 ms /   135 tokens (    1.98 ms per token,   505.28 tokens per second)
2.52.166.227 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.166.227 I slot print_timing: id  0 | task 3468 |       total time =     267.18 ms /   136 tokens
2.52.166.228 I slot print_timing: id  0 | task 3468 |    graphs reused =       2753
2.52.166.277 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 135, truncated = 0
2.52.168.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.168.367 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
2.52.438.661 I slot print_timing: id  0 | task 3472 | prompt eval time =     270.28 ms /   135 tokens (    2.00 ms per token,   499.48 tokens per second)
2.52.438.665 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.438.665 I slot print_timing: id  0 | task 3472 |       total time =     270.28 ms /   136 tokens
2.52.438.666 I slot print_timing: id  0 | task 3472 |    graphs reused =       2753
2.52.438.691 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 135, truncated = 0
2.52.440.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.440.754 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
2.52.711.031 I slot print_timing: id  0 | task 3476 | prompt eval time =     270.26 ms /   135 tokens (    2.00 ms per token,   499.51 tokens per second)
2.52.711.035 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.711.035 I slot print_timing: id  0 | task 3476 |       total time =     270.27 ms /   136 tokens
2.52.711.036 I slot print_timing: id  0 | task 3476 |    graphs reused =       2753
2.52.711.061 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 135, truncated = 0
2.52.713.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.713.121 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
2.52.982.202 I slot print_timing: id  0 | task 3480 | prompt eval time =     269.07 ms /   135 tokens (    1.99 ms per token,   501.73 tokens per second)
