CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.199.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.102 I srv          init: The UI is disabled
0.00.199.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.141 W srv  llama_server: -----------------
0.00.199.143 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.143 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.143 W srv  llama_server: -----------------
0.00.200.339 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.993.842 I cmn          init: llama threadpool init, n_threads = 8
0.30.080.471 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.127.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.154.891 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.154.923 I srv  llama_server: model loaded
0.30.154.927 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.379.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.26.624.618 I slot print_timing: id  0 | task 7957 |    graphs reused =       7272
6.26.624.648 I slot      release: id  0 | task 7957 | stop processing: n_tokens = 103, truncated = 0
6.26.626.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.626.570 I slot launch_slot_: id  0 | task 7961 | processing task, is_child = 0
6.26.885.785 I slot print_timing: id  0 | task 7961 | prompt eval time =     259.20 ms /   103 tokens (    2.52 ms per token,   397.38 tokens per second)
6.26.885.789 I slot print_timing: id  0 | task 7961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.885.790 I slot print_timing: id  0 | task 7961 |       total time =     259.20 ms /   104 tokens
6.26.885.790 I slot print_timing: id  0 | task 7961 |    graphs reused =       7272
6.26.885.817 I slot      release: id  0 | task 7961 | stop processing: n_tokens = 103, truncated = 0
6.26.887.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.887.679 I slot launch_slot_: id  0 | task 7965 | processing task, is_child = 0
6.27.146.378 I slot print_timing: id  0 | task 7965 | prompt eval time =     258.69 ms /   103 tokens (    2.51 ms per token,   398.17 tokens per second)
6.27.146.382 I slot print_timing: id  0 | task 7965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.146.382 I slot print_timing: id  0 | task 7965 |       total time =     258.69 ms /   104 tokens
6.27.146.383 I slot print_timing: id  0 | task 7965 |    graphs reused =       7272
6.27.146.410 I slot      release: id  0 | task 7965 | stop processing: n_tokens = 103, truncated = 0
6.27.148.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.148.211 I slot launch_slot_: id  0 | task 7969 | processing task, is_child = 0
6.27.410.817 I slot print_timing: id  0 | task 7969 | prompt eval time =     262.59 ms /   103 tokens (    2.55 ms per token,   392.24 tokens per second)
6.27.410.822 I slot print_timing: id  0 | task 7969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.410.822 I slot print_timing: id  0 | task 7969 |       total time =     262.59 ms /   104 tokens
6.27.410.823 I slot print_timing: id  0 | task 7969 |    graphs reused =       7272
6.27.410.850 I slot      release: id  0 | task 7969 | stop processing: n_tokens = 103, truncated = 0
6.27.412.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.412.945 I slot launch_slot_: id  0 | task 7973 | processing task, is_child = 0
6.27.678.250 I slot print_timing: id  0 | task 7973 | prompt eval time =     265.29 ms /   103 tokens (    2.58 ms per token,   388.25 tokens per second)
6.27.678.255 I slot print_timing: id  0 | task 7973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.678.255 I slot print_timing: id  0 | task 7973 |       total time =     265.29 ms /   104 tokens
6.27.678.256 I slot print_timing: id  0 | task 7973 |    graphs reused =       7272
6.27.678.282 I slot      release: id  0 | task 7973 | stop processing: n_tokens = 103, truncated = 0
6.27.680.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.680.525 I slot launch_slot_: id  0 | task 7977 | processing task, is_child = 0
6.27.943.320 I slot print_timing: id  0 | task 7977 | prompt eval time =     262.78 ms /   103 tokens (    2.55 ms per token,   391.96 tokens per second)
6.27.943.325 I slot print_timing: id  0 | task 7977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.943.325 I slot print_timing: id  0 | task 7977 |       total time =     262.78 ms /   104 tokens
6.27.943.326 I slot print_timing: id  0 | task 7977 |    graphs reused =       7272
6.27.943.351 I slot      release: id  0 | task 7977 | stop processing: n_tokens = 103, truncated = 0
6.27.945.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.945.196 I slot launch_slot_: id  0 | task 7981 | processing task, is_child = 0
6.28.206.065 I slot print_timing: id  0 | task 7981 | prompt eval time =     260.86 ms /   103 tokens (    2.53 ms per token,   394.85 tokens per second)
6.28.206.069 I slot print_timing: id  0 | task 7981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.206.069 I slot print_timing: id  0 | task 7981 |       total time =     260.86 ms /   104 tokens
6.28.206.070 I slot print_timing: id  0 | task 7981 |    graphs reused =       7272
6.28.206.096 I slot      release: id  0 | task 7981 | stop processing: n_tokens = 103, truncated = 0
6.28.208.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.208.297 I slot launch_slot_: id  0 | task 7985 | processing task, is_child = 0
6.31.487.924 I slot print_timing: id  0 | task 7985 | n_gen =    238, tg =  78.64 t/s, tg_3s =  78.97 t/s
6.34.498.397 I slot print_timing: id  0 | task 7985 | n_gen =    488, tg =  80.84 t/s, tg_3s =  83.04 t/s
6.37.508.519 I slot print_timing: id  0 | task 7985 | n_gen =    726, tg =  80.25 t/s, tg_3s =  79.07 t/s
6.40.518.511 I slot print_timing: id  0 | task 7985 | n_gen =    952, tg =  78.96 t/s, tg_3s =  75.08 t/s
6.43.557.760 I slot print_timing: id  0 | task 7985 | n_gen =   1156, tg =  76.57 t/s, tg_3s =  67.12 t/s
6.46.585.800 I slot print_timing: id  0 | task 7985 | n_gen =   1366, tg =  75.37 t/s, tg_3s =  69.35 t/s
6.49.598.147 I slot print_timing: id  0 | task 7985 | n_gen =   1585, tg =  74.99 t/s, tg_3s =  72.70 t/s
6.49.851.826 I slot print_timing: id  0 | task 7985 | prompt eval time =     265.89 ms /   103 tokens (    2.58 ms per token,   387.38 tokens per second)
6.49.851.830 I slot print_timing: id  0 | task 7985 |        eval time =   21377.62 ms /  1600 tokens (   13.37 ms per token,    74.80 tokens per second)
6.49.851.831 I slot print_timing: id  0 | task 7985 |       total time =   21643.51 ms /  1703 tokens
6.49.851.832 I slot print_timing: id  0 | task 7985 |    graphs reused =       7761
6.49.851.834 I slot print_timing: id  0 | task 7985 | draft acceptance = 0.74009 ( 1102 accepted /  1489 generated), mean len =  3.22
6.49.851.856 I slot      release: id  0 | task 7985 | stop processing: n_tokens = 1702, truncated = 0
6.49.867.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373756585913
6.49.867.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
6.50.047.940 I slot launch_slot_: id  0 | task 8486 | processing task, is_child = 0
6.50.296.959 I slot print_timing: id  0 | task 8486 | prompt eval time =     249.00 ms /    80 tokens (    3.11 ms per token,   321.29 tokens per second)
6.50.296.964 I slot print_timing: id  0 | task 8486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.296.964 I slot print_timing: id  0 | task 8486 |       total time =     249.00 ms /    81 tokens
6.50.296.965 I slot print_timing: id  0 | task 8486 |    graphs reused =       7761
6.50.296.990 I slot      release: id  0 | task 8486 | stop processing: n_tokens = 80, truncated = 0
6.50.298.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.298.963 I slot launch_slot_: id  0 | task 8490 | processing task, is_child = 0
6.50.546.323 I slot print_timing: id  0 | task 8490 | prompt eval time =     247.34 ms /    80 tokens (    3.09 ms per token,   323.43 tokens per second)
6.50.546.328 I slot print_timing: id  0 | task 8490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.546.328 I slot print_timing: id  0 | task 8490 |       total time =     247.35 ms /    81 tokens
6.50.546.329 I slot print_timing: id  0 | task 8490 |    graphs reused =       7761
6.50.546.358 I slot      release: id  0 | task 8490 | stop processing: n_tokens = 80, truncated = 0
6.50.548.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.548.458 I slot launch_slot_: id  0 | task 8494 | processing task, is_child = 0
6.50.795.813 I slot print_timing: id  0 | task 8494 | prompt eval time =     247.34 ms /    80 tokens (    3.09 ms per token,   323.44 tokens per second)
6.50.795.818 I slot print_timing: id  0 | task 8494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.50.795.818 I slot print_timing: id  0 | task 8494 |       total time =     247.34 ms /    81 tokens
6.50.795.819 I slot print_timing: id  0 | task 8494 |    graphs reused =       7761
6.50.795.845 I slot      release: id  0 | task 8494 | stop processing: n_tokens = 80, truncated = 0
6.50.798.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.798.080 I slot launch_slot_: id  0 | task 8498 | processing task, is_child = 0
6.51.044.757 I slot print_timing: id  0 | task 8498 | prompt eval time =     246.66 ms /    80 tokens (    3.08 ms per token,   324.33 tokens per second)
6.51.044.762 I slot print_timing: id  0 | task 8498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.044.762 I slot print_timing: id  0 | task 8498 |       total time =     246.66 ms /    81 tokens
6.51.044.763 I slot print_timing: id  0 | task 8498 |    graphs reused =       7761
6.51.044.787 I slot      release: id  0 | task 8498 | stop processing: n_tokens = 80, truncated = 0
6.51.046.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.047.032 I slot launch_slot_: id  0 | task 8502 | processing task, is_child = 0
6.51.295.387 I slot print_timing: id  0 | task 8502 | prompt eval time =     248.34 ms /    80 tokens (    3.10 ms per token,   322.14 tokens per second)
6.51.295.392 I slot print_timing: id  0 | task 8502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.295.393 I slot print_timing: id  0 | task 8502 |       total time =     248.34 ms /    81 tokens
6.51.295.393 I slot print_timing: id  0 | task 8502 |    graphs reused =       7761
6.51.295.441 I slot      release: id  0 | task 8502 | stop processing: n_tokens = 80, truncated = 0
6.51.297.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.297.561 I slot launch_slot_: id  0 | task 8506 | processing task, is_child = 0
6.51.546.708 I slot print_timing: id  0 | task 8506 | prompt eval time =     249.13 ms /    80 tokens (    3.11 ms per token,   321.11 tokens per second)
6.51.546.712 I slot print_timing: id  0 | task 8506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.546.713 I slot print_timing: id  0 | task 8506 |       total time =     249.14 ms /    81 tokens
6.51.546.714 I slot print_timing: id  0 | task 8506 |    graphs reused =       7761
6.51.546.764 I slot      release: id  0 | task 8506 | stop processing: n_tokens = 80, truncated = 0
6.51.548.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.548.968 I slot launch_slot_: id  0 | task 8510 | processing task, is_child = 0
6.51.796.052 I slot print_timing: id  0 | task 8510 | prompt eval time =     247.07 ms /    80 tokens (    3.09 ms per token,   323.79 tokens per second)
6.51.796.056 I slot print_timing: id  0 | task 8510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.51.796.056 I slot print_timing: id  0 | task 8510 |       total time =     247.07 ms /    81 tokens
6.51.796.057 I slot print_timing: id  0 | task 8510 |    graphs reused =       7761
6.51.796.103 I slot      release: id  0 | task 8510 | stop processing: n_tokens = 80, truncated = 0
6.51.798.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.51.798.392 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
6.52.044.094 I slot print_timing: id  0 | task 8514 | prompt eval time =     245.69 ms /    80 tokens (    3.07 ms per token,   325.61 tokens per second)
6.52.044.098 I slot print_timing: id  0 | task 8514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.52.044.099 I slot print_timing: id  0 | task 8514 |       total time =     245.69 ms /    81 tokens
6.52.044.099 I slot print_timing: id  0 | task 8514 |    graphs reused =       7761
6.52.044.124 I slot      release: id  0 | task 8514 | stop processing: n_tokens = 80, truncated = 0
6.52.051.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.051.117 I slot launch_slot_: id  0 | task 8518 | processing task, is_child = 0
6.55.326.591 I slot print_timing: id  0 | task 8518 | n_gen =    155, tg =  50.79 t/s, tg_3s =  51.11 t/s
6.58.341.200 I slot print_timing: id  0 | task 8518 | n_gen =    310, tg =  51.10 t/s, tg_3s =  51.42 t/s
7.01.351.029 I slot print_timing: id  0 | task 8518 | n_gen =    462, tg =  50.90 t/s, tg_3s =  50.50 t/s
7.04.359.869 I slot print_timing: id  0 | task 8518 | n_gen =    616, tg =  50.97 t/s, tg_3s =  51.18 t/s
7.07.366.797 I slot print_timing: id  0 | task 8518 | n_gen =    775, tg =  51.35 t/s, tg_3s =  52.88 t/s
7.10.411.052 I slot print_timing: id  0 | task 8518 | n_gen =    943, tg =  52.00 t/s, tg_3s =  55.19 t/s
7.10.457.342 I slot print_timing: id  0 | task 8518 | prompt eval time =     243.08 ms /    80 tokens (    3.04 ms per token,   329.11 tokens per second)
7.10.457.346 I slot print_timing: id  0 | task 8518 |        eval time =   18163.11 ms /   945 tokens (   19.24 ms per token,    51.97 tokens per second)
7.10.457.347 I slot print_timing: id  0 | task 8518 |       total time =   18406.19 ms /  1025 tokens
7.10.457.348 I slot print_timing: id  0 | task 8518 |    graphs reused =       8179
7.10.457.351 I slot print_timing: id  0 | task 8518 | draft acceptance = 0.41214 (  523 accepted /  1269 generated), mean len =  2.24
7.10.457.378 I slot      release: id  0 | task 8518 | stop processing: n_tokens = 1026, truncated = 0
7.10.473.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373777191434
7.10.473.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.413 MiB)
7.10.668.672 I slot launch_slot_: id  0 | task 8945 | processing task, is_child = 0
7.10.923.028 I slot print_timing: id  0 | task 8945 | prompt eval time =     254.33 ms /    67 tokens (    3.80 ms per token,   263.43 tokens per second)
7.10.923.032 I slot print_timing: id  0 | task 8945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.923.033 I slot print_timing: id  0 | task 8945 |       total time =     254.33 ms /    68 tokens
7.10.923.033 I slot print_timing: id  0 | task 8945 |    graphs reused =       8179
7.10.923.058 I slot      release: id  0 | task 8945 | stop processing: n_tokens = 67, truncated = 0
7.10.925.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.925.265 I slot launch_slot_: id  0 | task 8949 | processing task, is_child = 0
7.11.168.351 I slot print_timing: id  0 | task 8949 | prompt eval time =     243.07 ms /    67 tokens (    3.63 ms per token,   275.64 tokens per second)
7.11.168.357 I slot print_timing: id  0 | task 8949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.168.358 I slot print_timing: id  0 | task 8949 |       total time =     243.07 ms /    68 tokens
7.11.168.358 I slot print_timing: id  0 | task 8949 |    graphs reused =       8179
7.11.168.385 I slot      release: id  0 | task 8949 | stop processing: n_tokens = 67, truncated = 0
7.11.171.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.171.154 I slot launch_slot_: id  0 | task 8953 | processing task, is_child = 0
7.11.412.242 I slot print_timing: id  0 | task 8953 | prompt eval time =     241.07 ms /    67 tokens (    3.60 ms per token,   277.92 tokens per second)
7.11.412.248 I slot print_timing: id  0 | task 8953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.412.248 I slot print_timing: id  0 | task 8953 |       total time =     241.08 ms /    68 tokens
7.11.412.249 I slot print_timing: id  0 | task 8953 |    graphs reused =       8179
7.11.412.273 I slot      release: id  0 | task 8953 | stop processing: n_tokens = 67, truncated = 0
7.11.414.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.414.870 I slot launch_slot_: id  0 | task 8957 | processing task, is_child = 0
7.11.652.986 I slot print_timing: id  0 | task 8957 | prompt eval time =     238.10 ms /    67 tokens (    3.55 ms per token,   281.39 tokens per second)
