CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.132.228 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.310 I srv          init: The UI is disabled
0.00.132.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.351 W srv  llama_server: -----------------
0.00.132.353 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.353 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.353 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.354 W srv  llama_server: -----------------
0.00.133.563 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.780.466 I cmn          init: llama threadpool init, n_threads = 8
0.10.836.627 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.881.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.893.994 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.894.024 I srv  llama_server: model loaded
0.10.894.026 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.014.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.108.959 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.108.959 I slot print_timing: id  0 | task 1464 |       total time =     217.14 ms /    82 tokens
1.15.108.960 I slot print_timing: id  0 | task 1464 |    graphs reused =       1326
1.15.108.983 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 81, truncated = 0
1.15.110.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.110.942 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
1.15.328.426 I slot print_timing: id  0 | task 1468 | prompt eval time =     217.47 ms /    81 tokens (    2.68 ms per token,   372.46 tokens per second)
1.15.328.430 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.328.431 I slot print_timing: id  0 | task 1468 |       total time =     217.47 ms /    82 tokens
1.15.328.431 I slot print_timing: id  0 | task 1468 |    graphs reused =       1326
1.15.328.458 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 81, truncated = 0
1.15.330.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.330.278 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.15.550.569 I slot print_timing: id  0 | task 1472 | prompt eval time =     220.28 ms /    81 tokens (    2.72 ms per token,   367.72 tokens per second)
1.15.550.574 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.550.574 I slot print_timing: id  0 | task 1472 |       total time =     220.28 ms /    82 tokens
1.15.550.575 I slot print_timing: id  0 | task 1472 |    graphs reused =       1326
1.15.550.602 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 81, truncated = 0
1.15.552.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.552.446 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
1.15.774.269 I slot print_timing: id  0 | task 1476 | prompt eval time =     221.81 ms /    81 tokens (    2.74 ms per token,   365.18 tokens per second)
1.15.774.273 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.774.274 I slot print_timing: id  0 | task 1476 |       total time =     221.81 ms /    82 tokens
1.15.774.274 I slot print_timing: id  0 | task 1476 |    graphs reused =       1326
1.15.774.299 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 81, truncated = 0
1.15.776.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.776.846 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
1.15.996.470 I slot print_timing: id  0 | task 1480 | prompt eval time =     219.61 ms /    81 tokens (    2.71 ms per token,   368.84 tokens per second)
1.15.996.474 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.996.475 I slot print_timing: id  0 | task 1480 |       total time =     219.61 ms /    82 tokens
1.15.996.476 I slot print_timing: id  0 | task 1480 |    graphs reused =       1326
1.15.996.512 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 81, truncated = 0
1.15.998.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.998.399 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
1.16.219.064 I slot print_timing: id  0 | task 1484 | prompt eval time =     220.65 ms /    81 tokens (    2.72 ms per token,   367.09 tokens per second)
1.16.219.068 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.219.068 I slot print_timing: id  0 | task 1484 |       total time =     220.65 ms /    82 tokens
1.16.219.069 I slot print_timing: id  0 | task 1484 |    graphs reused =       1326
1.16.219.091 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 81, truncated = 0
1.16.220.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.220.934 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
1.16.440.279 I slot print_timing: id  0 | task 1488 | prompt eval time =     219.33 ms /    81 tokens (    2.71 ms per token,   369.30 tokens per second)
1.16.440.285 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.440.285 I slot print_timing: id  0 | task 1488 |       total time =     219.33 ms /    82 tokens
1.16.440.286 I slot print_timing: id  0 | task 1488 |    graphs reused =       1326
1.16.440.311 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 81, truncated = 0
1.16.446.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.446.552 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
1.19.697.392 I slot print_timing: id  0 | task 1492 | n_gen =    187, tg =  61.41 t/s, tg_3s =  61.74 t/s
1.22.728.958 I slot print_timing: id  0 | task 1492 | n_gen =    391, tg =  64.35 t/s, tg_3s =  67.29 t/s
1.25.760.809 I slot print_timing: id  0 | task 1492 | n_gen =    575, tg =  63.13 t/s, tg_3s =  60.69 t/s
1.28.803.098 I slot print_timing: id  0 | task 1492 | n_gen =    778, tg =  64.03 t/s, tg_3s =  66.73 t/s
1.31.809.363 I slot print_timing: id  0 | task 1492 | n_gen =    973, tg =  64.20 t/s, tg_3s =  64.86 t/s
1.32.399.975 I slot print_timing: id  0 | task 1492 | prompt eval time =     221.96 ms /    81 tokens (    2.74 ms per token,   364.93 tokens per second)
1.32.399.980 I slot print_timing: id  0 | task 1492 |        eval time =   15731.44 ms /  1007 tokens (   15.64 ms per token,    63.95 tokens per second)
1.32.399.980 I slot print_timing: id  0 | task 1492 |       total time =   15953.40 ms /  1088 tokens
1.32.399.981 I slot print_timing: id  0 | task 1492 |    graphs reused =       1694
1.32.399.983 I slot print_timing: id  0 | task 1492 | draft acceptance = 0.56658 (  634 accepted /  1119 generated), mean len =  2.70
1.32.400.006 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 1088, truncated = 0
1.32.416.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302863341878
1.32.550.099 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
1.32.760.364 I slot print_timing: id  0 | task 1869 | prompt eval time =     210.25 ms /    71 tokens (    2.96 ms per token,   337.70 tokens per second)
1.32.760.370 I slot print_timing: id  0 | task 1869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.760.370 I slot print_timing: id  0 | task 1869 |       total time =     210.25 ms /    72 tokens
1.32.760.371 I slot print_timing: id  0 | task 1869 |    graphs reused =       1694
1.32.760.395 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 71, truncated = 0
1.32.762.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.762.861 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
1.32.974.114 I slot print_timing: id  0 | task 1873 | prompt eval time =     211.24 ms /    71 tokens (    2.98 ms per token,   336.11 tokens per second)
1.32.974.118 I slot print_timing: id  0 | task 1873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.974.118 I slot print_timing: id  0 | task 1873 |       total time =     211.24 ms /    72 tokens
1.32.974.118 I slot print_timing: id  0 | task 1873 |    graphs reused =       1694
1.32.974.148 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 71, truncated = 0
1.32.976.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.976.139 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
1.33.189.011 I slot print_timing: id  0 | task 1877 | prompt eval time =     212.86 ms /    71 tokens (    3.00 ms per token,   333.55 tokens per second)
1.33.189.015 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.189.016 I slot print_timing: id  0 | task 1877 |       total time =     212.86 ms /    72 tokens
1.33.189.016 I slot print_timing: id  0 | task 1877 |    graphs reused =       1694
1.33.189.040 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 71, truncated = 0
1.33.191.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.191.543 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.33.404.299 I slot print_timing: id  0 | task 1881 | prompt eval time =     212.74 ms /    71 tokens (    3.00 ms per token,   333.73 tokens per second)
1.33.404.303 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.404.304 I slot print_timing: id  0 | task 1881 |       total time =     212.75 ms /    72 tokens
1.33.404.304 I slot print_timing: id  0 | task 1881 |    graphs reused =       1694
1.33.404.327 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 71, truncated = 0
1.33.406.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.406.785 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.33.617.849 I slot print_timing: id  0 | task 1885 | prompt eval time =     211.05 ms /    71 tokens (    2.97 ms per token,   336.41 tokens per second)
1.33.617.853 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.617.853 I slot print_timing: id  0 | task 1885 |       total time =     211.05 ms /    72 tokens
1.33.617.853 I slot print_timing: id  0 | task 1885 |    graphs reused =       1694
1.33.617.878 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 71, truncated = 0
1.33.619.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.619.915 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.33.830.450 I slot print_timing: id  0 | task 1889 | prompt eval time =     210.52 ms /    71 tokens (    2.97 ms per token,   337.26 tokens per second)
1.33.830.455 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.830.455 I slot print_timing: id  0 | task 1889 |       total time =     210.52 ms /    72 tokens
1.33.830.456 I slot print_timing: id  0 | task 1889 |    graphs reused =       1694
1.33.830.480 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 71, truncated = 0
1.33.832.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.832.481 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.34.044.772 I slot print_timing: id  0 | task 1893 | prompt eval time =     212.28 ms /    71 tokens (    2.99 ms per token,   334.47 tokens per second)
1.34.044.776 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.044.777 I slot print_timing: id  0 | task 1893 |       total time =     212.28 ms /    72 tokens
1.34.044.777 I slot print_timing: id  0 | task 1893 |    graphs reused =       1694
1.34.044.800 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 71, truncated = 0
1.34.046.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.046.662 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.34.261.682 I slot print_timing: id  0 | task 1897 | prompt eval time =     215.01 ms /    71 tokens (    3.03 ms per token,   330.22 tokens per second)
1.34.261.686 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.261.686 I slot print_timing: id  0 | task 1897 |       total time =     215.01 ms /    72 tokens
1.34.261.687 I slot print_timing: id  0 | task 1897 |    graphs reused =       1694
1.34.261.710 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 71, truncated = 0
1.34.263.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.263.721 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
1.37.511.638 I slot print_timing: id  0 | task 1901 | n_gen =    189, tg =  61.88 t/s, tg_3s =  62.21 t/s
1.40.542.168 I slot print_timing: id  0 | task 1901 | n_gen =    343, tg =  56.36 t/s, tg_3s =  50.82 t/s
1.43.579.526 I slot print_timing: id  0 | task 1901 | n_gen =    525, tg =  57.55 t/s, tg_3s =  59.92 t/s
1.46.620.261 I slot print_timing: id  0 | task 1901 | n_gen =    704, tg =  57.88 t/s, tg_3s =  58.87 t/s
1.48.980.849 I slot print_timing: id  0 | task 1901 | prompt eval time =     209.89 ms /    71 tokens (    2.96 ms per token,   338.27 tokens per second)
1.48.980.853 I slot print_timing: id  0 | task 1901 |        eval time =   14507.21 ms /   842 tokens (   17.25 ms per token,    57.97 tokens per second)
1.48.980.854 I slot print_timing: id  0 | task 1901 |       total time =   14717.11 ms /   913 tokens
1.48.980.854 I slot print_timing: id  0 | task 1901 |    graphs reused =       2034
1.48.980.856 I slot print_timing: id  0 | task 1901 | draft acceptance = 0.48159 (  497 accepted /  1032 generated), mean len =  2.44
1.48.980.878 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 912, truncated = 0
1.48.986.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302879922750
1.49.132.209 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.49.345.671 I slot print_timing: id  0 | task 2249 | prompt eval time =     213.44 ms /    74 tokens (    2.88 ms per token,   346.70 tokens per second)
1.49.345.675 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.345.675 I slot print_timing: id  0 | task 2249 |       total time =     213.44 ms /    75 tokens
1.49.345.676 I slot print_timing: id  0 | task 2249 |    graphs reused =       2034
1.49.345.701 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.49.347.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.347.710 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.49.563.672 I slot print_timing: id  0 | task 2253 | prompt eval time =     215.95 ms /    74 tokens (    2.92 ms per token,   342.68 tokens per second)
1.49.563.676 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.563.677 I slot print_timing: id  0 | task 2253 |       total time =     215.95 ms /    75 tokens
1.49.563.677 I slot print_timing: id  0 | task 2253 |    graphs reused =       2034
1.49.563.701 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.49.565.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.565.493 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.49.781.711 I slot print_timing: id  0 | task 2257 | prompt eval time =     216.21 ms /    74 tokens (    2.92 ms per token,   342.27 tokens per second)
1.49.781.716 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.781.717 I slot print_timing: id  0 | task 2257 |       total time =     216.21 ms /    75 tokens
1.49.781.717 I slot print_timing: id  0 | task 2257 |    graphs reused =       2034
1.49.781.746 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
1.49.783.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.783.735 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
1.50.000.789 I slot print_timing: id  0 | task 2261 | prompt eval time =     217.04 ms /    74 tokens (    2.93 ms per token,   340.95 tokens per second)
1.50.000.793 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.000.793 I slot print_timing: id  0 | task 2261 |       total time =     217.04 ms /    75 tokens
1.50.000.794 I slot print_timing: id  0 | task 2261 |    graphs reused =       2034
1.50.000.832 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
1.50.002.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.002.887 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
1.50.219.122 I slot print_timing: id  0 | task 2265 | prompt eval time =     216.22 ms /    74 tokens (    2.92 ms per token,   342.24 tokens per second)
1.50.219.126 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.219.126 I slot print_timing: id  0 | task 2265 |       total time =     216.22 ms /    75 tokens
1.50.219.127 I slot print_timing: id  0 | task 2265 |    graphs reused =       2034
1.50.219.152 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
1.50.221.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.221.081 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.50.436.312 I slot print_timing: id  0 | task 2269 | prompt eval time =     215.22 ms /    74 tokens (    2.91 ms per token,   343.84 tokens per second)
1.50.436.318 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
