CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.145.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.694 I srv          init: The UI is disabled
0.00.145.696 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.145.731 W srv  llama_server: -----------------
0.00.145.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.145.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.145.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.145.733 W srv  llama_server: -----------------
0.00.146.916 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.007.677 I cmn          init: llama threadpool init, n_threads = 8
0.30.126.790 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.250.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.286.167 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.286.203 I srv  llama_server: model loaded
0.30.286.206 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.877.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.02.460.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.02.460.697 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
10.03.088.679 I slot print_timing: id  0 | task 3342 | prompt eval time =     627.97 ms /   103 tokens (    6.10 ms per token,   164.02 tokens per second)
10.03.088.684 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.03.088.684 I slot print_timing: id  0 | task 3342 |       total time =     627.97 ms /   104 tokens
10.03.088.685 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
10.03.088.733 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
10.03.090.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.03.090.975 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
10.03.706.825 I slot print_timing: id  0 | task 3346 | prompt eval time =     615.84 ms /   103 tokens (    5.98 ms per token,   167.25 tokens per second)
10.03.706.830 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.03.706.830 I slot print_timing: id  0 | task 3346 |       total time =     615.84 ms /   104 tokens
10.03.706.831 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
10.03.706.859 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
10.03.709.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.03.709.107 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
10.04.355.014 I slot print_timing: id  0 | task 3350 | prompt eval time =     645.89 ms /   103 tokens (    6.27 ms per token,   159.47 tokens per second)
10.04.355.018 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.04.355.018 I slot print_timing: id  0 | task 3350 |       total time =     645.89 ms /   104 tokens
10.04.355.019 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
10.04.355.043 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
10.04.356.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.04.357.012 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
10.04.993.147 I slot print_timing: id  0 | task 3354 | prompt eval time =     636.12 ms /   103 tokens (    6.18 ms per token,   161.92 tokens per second)
10.04.993.151 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.04.993.152 I slot print_timing: id  0 | task 3354 |       total time =     636.12 ms /   104 tokens
10.04.993.152 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
10.04.993.177 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
10.05.019.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.05.019.979 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
10.12.137.386 I slot print_timing: id  0 | task 3358 | n_gen =    100, tg =  15.18 t/s, tg_3s =  15.33 t/s
10.15.298.468 I slot print_timing: id  0 | task 3358 | n_gen =    152, tg =  15.60 t/s, tg_3s =  16.45 t/s
10.18.471.915 I slot print_timing: id  0 | task 3358 | n_gen =    200, tg =  15.48 t/s, tg_3s =  15.13 t/s
10.21.475.943 I slot print_timing: id  0 | task 3358 | n_gen =    244, tg =  15.32 t/s, tg_3s =  14.65 t/s
10.24.644.098 I slot print_timing: id  0 | task 3358 | n_gen =    296, tg =  15.50 t/s, tg_3s =  16.41 t/s
10.27.816.190 I slot print_timing: id  0 | task 3358 | n_gen =    349, tg =  15.68 t/s, tg_3s =  16.71 t/s
10.30.799.749 I slot print_timing: id  0 | task 3358 | prompt eval time =     596.08 ms /   103 tokens (    5.79 ms per token,   172.79 tokens per second)
10.30.799.753 I slot print_timing: id  0 | task 3358 |        eval time =   25183.66 ms /   400 tokens (   63.12 ms per token,    15.84 tokens per second)
10.30.799.754 I slot print_timing: id  0 | task 3358 |       total time =   25779.75 ms /   503 tokens
10.30.799.755 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
10.30.799.756 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
10.30.799.781 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
10.30.826.788 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587954303350
10.30.826.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
10.30.981.860 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
10.31.484.059 I slot print_timing: id  0 | task 3505 | prompt eval time =     502.17 ms /    80 tokens (    6.28 ms per token,   159.31 tokens per second)
10.31.484.062 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.31.484.063 I slot print_timing: id  0 | task 3505 |       total time =     502.17 ms /    81 tokens
10.31.484.063 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
10.31.484.085 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
10.31.486.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.31.486.347 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
10.32.045.897 I slot print_timing: id  0 | task 3509 | prompt eval time =     559.54 ms /    80 tokens (    6.99 ms per token,   142.98 tokens per second)
10.32.045.902 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.32.045.903 I slot print_timing: id  0 | task 3509 |       total time =     559.54 ms /    81 tokens
10.32.045.903 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
10.32.045.927 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
10.32.047.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.32.047.908 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
10.32.589.234 I slot print_timing: id  0 | task 3513 | prompt eval time =     541.31 ms /    80 tokens (    6.77 ms per token,   147.79 tokens per second)
10.32.589.238 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.32.589.238 I slot print_timing: id  0 | task 3513 |       total time =     541.31 ms /    81 tokens
10.32.589.239 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
10.32.589.262 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
10.32.591.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.32.591.269 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
10.33.128.242 I slot print_timing: id  0 | task 3517 | prompt eval time =     536.96 ms /    80 tokens (    6.71 ms per token,   148.99 tokens per second)
10.33.128.247 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.33.128.247 I slot print_timing: id  0 | task 3517 |       total time =     536.96 ms /    81 tokens
10.33.128.248 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
10.33.128.274 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
10.33.130.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.33.130.251 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
10.33.691.223 I slot print_timing: id  0 | task 3521 | prompt eval time =     560.96 ms /    80 tokens (    7.01 ms per token,   142.61 tokens per second)
10.33.691.227 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.33.691.228 I slot print_timing: id  0 | task 3521 |       total time =     560.96 ms /    81 tokens
10.33.691.228 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
10.33.691.250 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
10.33.693.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.33.693.281 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
10.34.252.123 I slot print_timing: id  0 | task 3525 | prompt eval time =     558.83 ms /    80 tokens (    6.99 ms per token,   143.16 tokens per second)
10.34.252.127 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.34.252.127 I slot print_timing: id  0 | task 3525 |       total time =     558.83 ms /    81 tokens
10.34.252.128 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
10.34.252.149 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
10.34.254.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.34.254.165 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
10.34.787.097 I slot print_timing: id  0 | task 3529 | prompt eval time =     532.92 ms /    80 tokens (    6.66 ms per token,   150.12 tokens per second)
10.34.787.101 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.34.787.101 I slot print_timing: id  0 | task 3529 |       total time =     532.92 ms /    81 tokens
10.34.787.102 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
10.34.787.138 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
10.34.789.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.34.789.335 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
10.35.371.759 I slot print_timing: id  0 | task 3533 | prompt eval time =     582.41 ms /    80 tokens (    7.28 ms per token,   137.36 tokens per second)
10.35.371.764 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.35.371.764 I slot print_timing: id  0 | task 3533 |       total time =     582.41 ms /    81 tokens
10.35.371.765 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
10.35.371.787 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
10.35.399.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.35.399.827 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
10.43.850.952 I slot print_timing: id  0 | task 3537 | n_gen =    102, tg =  12.70 t/s, tg_3s =  12.82 t/s
10.46.998.088 I slot print_timing: id  0 | task 3537 | n_gen =    135, tg =  12.07 t/s, tg_3s =  10.49 t/s
10.50.150.382 I slot print_timing: id  0 | task 3537 | n_gen =    169, tg =  11.79 t/s, tg_3s =  10.79 t/s
10.53.306.925 I slot print_timing: id  0 | task 3537 | n_gen =    204, tg =  11.66 t/s, tg_3s =  11.09 t/s
10.56.468.793 I slot print_timing: id  0 | task 3537 | n_gen =    245, tg =  11.86 t/s, tg_3s =  12.97 t/s
10.59.643.851 I slot print_timing: id  0 | task 3537 | n_gen =    278, tg =  11.66 t/s, tg_3s =  10.39 t/s
11.02.796.766 I slot print_timing: id  0 | task 3537 | n_gen =    310, tg =  11.49 t/s, tg_3s =  10.15 t/s
11.05.957.483 I slot print_timing: id  0 | task 3537 | n_gen =    347, tg =  11.51 t/s, tg_3s =  11.71 t/s
11.09.119.751 I slot print_timing: id  0 | task 3537 | n_gen =    386, tg =  11.59 t/s, tg_3s =  12.33 t/s
11.10.506.847 I slot print_timing: id  0 | task 3537 | prompt eval time =     495.59 ms /    80 tokens (    6.19 ms per token,   161.42 tokens per second)
11.10.506.852 I slot print_timing: id  0 | task 3537 |        eval time =   34611.40 ms /   400 tokens (   86.75 ms per token,    11.53 tokens per second)
11.10.506.852 I slot print_timing: id  0 | task 3537 |       total time =   35107.00 ms /   480 tokens
11.10.506.853 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
11.10.506.855 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
11.10.506.876 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
11.10.543.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587994010445
11.10.543.172 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
11.10.697.372 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
11.11.140.725 I slot print_timing: id  0 | task 3738 | prompt eval time =     443.33 ms /    67 tokens (    6.62 ms per token,   151.13 tokens per second)
11.11.140.733 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.11.140.734 I slot print_timing: id  0 | task 3738 |       total time =     443.33 ms /    68 tokens
11.11.140.735 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
11.11.140.769 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 67, truncated = 0
11.11.142.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.11.142.823 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
11.11.719.121 I slot print_timing: id  0 | task 3742 | prompt eval time =     576.28 ms /    67 tokens (    8.60 ms per token,   116.26 tokens per second)
11.11.719.125 I slot print_timing: id  0 | task 3742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.11.719.125 I slot print_timing: id  0 | task 3742 |       total time =     576.28 ms /    68 tokens
11.11.719.126 I slot print_timing: id  0 | task 3742 |    graphs reused =       3032
11.11.719.149 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
11.11.720.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.11.720.992 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
11.12.213.116 I slot print_timing: id  0 | task 3746 | prompt eval time =     492.11 ms /    67 tokens (    7.34 ms per token,   136.15 tokens per second)
11.12.213.121 I slot print_timing: id  0 | task 3746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.12.213.121 I slot print_timing: id  0 | task 3746 |       total time =     492.11 ms /    68 tokens
11.12.213.122 I slot print_timing: id  0 | task 3746 |    graphs reused =       3032
11.12.213.145 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 67, truncated = 0
11.12.215.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.12.215.109 I slot launch_slot_: id  0 | task 3750 | processing task, is_child = 0
11.12.755.288 I slot print_timing: id  0 | task 3750 | prompt eval time =     540.16 ms /    67 tokens (    8.06 ms per token,   124.04 tokens per second)
11.12.755.292 I slot print_timing: id  0 | task 3750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.12.755.292 I slot print_timing: id  0 | task 3750 |       total time =     540.17 ms /    68 tokens
11.12.755.292 I slot print_timing: id  0 | task 3750 |    graphs reused =       3032
11.12.755.314 I slot      release: id  0 | task 3750 | stop processing: n_tokens = 67, truncated = 0
11.12.757.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.12.757.445 I slot launch_slot_: id  0 | task 3754 | processing task, is_child = 0
11.13.298.526 I slot print_timing: id  0 | task 3754 | prompt eval time =     541.07 ms /    67 tokens (    8.08 ms per token,   123.83 tokens per second)
11.13.298.531 I slot print_timing: id  0 | task 3754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.13.298.531 I slot print_timing: id  0 | task 3754 |       total time =     541.07 ms /    68 tokens
11.13.298.532 I slot print_timing: id  0 | task 3754 |    graphs reused =       3032
11.13.298.579 I slot      release: id  0 | task 3754 | stop processing: n_tokens = 67, truncated = 0
11.13.301.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
