CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.139.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.687 I srv          init: The UI is disabled
0.00.139.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.139.727 W srv  llama_server: -----------------
0.00.139.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.729 W srv  llama_server: -----------------
0.00.140.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.242.666 I cmn          init: llama threadpool init, n_threads = 8
0.07.298.726 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.341.576 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.354.355 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.354.388 I srv  llama_server: model loaded
0.07.354.394 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.504.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.694.873 I slot print_timing: id  0 | task 1833 | prompt eval time =     210.70 ms /    81 tokens (    2.60 ms per token,   384.44 tokens per second)
1.35.694.877 I slot print_timing: id  0 | task 1833 |        eval time =    6206.19 ms /   400 tokens (   15.55 ms per token,    64.29 tokens per second)
1.35.694.878 I slot print_timing: id  0 | task 1833 |       total time =    6416.89 ms /   481 tokens
1.35.694.878 I slot print_timing: id  0 | task 1833 |    graphs reused =       1591
1.35.694.881 I slot print_timing: id  0 | task 1833 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
1.35.694.902 I slot      release: id  0 | task 1833 | stop processing: n_tokens = 480, truncated = 0
1.35.729.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053474236355
1.35.842.431 I slot launch_slot_: id  0 | task 1984 | processing task, is_child = 0
1.36.068.022 I slot print_timing: id  0 | task 1984 | prompt eval time =     225.57 ms /   110 tokens (    2.05 ms per token,   487.65 tokens per second)
1.36.068.026 I slot print_timing: id  0 | task 1984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.068.027 I slot print_timing: id  0 | task 1984 |       total time =     225.57 ms /   111 tokens
1.36.068.028 I slot print_timing: id  0 | task 1984 |    graphs reused =       1591
1.36.068.053 I slot      release: id  0 | task 1984 | stop processing: n_tokens = 110, truncated = 0
1.36.069.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.069.914 I slot launch_slot_: id  0 | task 1988 | processing task, is_child = 0
1.36.294.646 I slot print_timing: id  0 | task 1988 | prompt eval time =     224.72 ms /   110 tokens (    2.04 ms per token,   489.50 tokens per second)
1.36.294.652 I slot print_timing: id  0 | task 1988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.294.652 I slot print_timing: id  0 | task 1988 |       total time =     224.72 ms /   111 tokens
1.36.294.653 I slot print_timing: id  0 | task 1988 |    graphs reused =       1591
1.36.294.678 I slot      release: id  0 | task 1988 | stop processing: n_tokens = 110, truncated = 0
1.36.296.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.296.532 I slot launch_slot_: id  0 | task 1992 | processing task, is_child = 0
1.36.521.916 I slot print_timing: id  0 | task 1992 | prompt eval time =     225.37 ms /   110 tokens (    2.05 ms per token,   488.09 tokens per second)
1.36.521.921 I slot print_timing: id  0 | task 1992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.521.922 I slot print_timing: id  0 | task 1992 |       total time =     225.37 ms /   111 tokens
1.36.521.922 I slot print_timing: id  0 | task 1992 |    graphs reused =       1591
1.36.521.949 I slot      release: id  0 | task 1992 | stop processing: n_tokens = 110, truncated = 0
1.36.524.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.524.526 I slot launch_slot_: id  0 | task 1996 | processing task, is_child = 0
1.36.750.101 I slot print_timing: id  0 | task 1996 | prompt eval time =     225.56 ms /   110 tokens (    2.05 ms per token,   487.67 tokens per second)
1.36.750.105 I slot print_timing: id  0 | task 1996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.750.106 I slot print_timing: id  0 | task 1996 |       total time =     225.56 ms /   111 tokens
1.36.750.106 I slot print_timing: id  0 | task 1996 |    graphs reused =       1591
1.36.750.131 I slot      release: id  0 | task 1996 | stop processing: n_tokens = 110, truncated = 0
1.36.752.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.752.180 I slot launch_slot_: id  0 | task 2000 | processing task, is_child = 0
1.36.980.349 I slot print_timing: id  0 | task 2000 | prompt eval time =     228.16 ms /   110 tokens (    2.07 ms per token,   482.13 tokens per second)
1.36.980.352 I slot print_timing: id  0 | task 2000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.980.353 I slot print_timing: id  0 | task 2000 |       total time =     228.16 ms /   111 tokens
1.36.980.353 I slot print_timing: id  0 | task 2000 |    graphs reused =       1591
1.36.980.378 I slot      release: id  0 | task 2000 | stop processing: n_tokens = 110, truncated = 0
1.36.982.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.982.519 I slot launch_slot_: id  0 | task 2004 | processing task, is_child = 0
1.37.214.365 I slot print_timing: id  0 | task 2004 | prompt eval time =     231.83 ms /   110 tokens (    2.11 ms per token,   474.49 tokens per second)
1.37.214.370 I slot print_timing: id  0 | task 2004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.214.370 I slot print_timing: id  0 | task 2004 |       total time =     231.83 ms /   111 tokens
1.37.214.371 I slot print_timing: id  0 | task 2004 |    graphs reused =       1591
1.37.214.395 I slot      release: id  0 | task 2004 | stop processing: n_tokens = 110, truncated = 0
1.37.216.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.216.310 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
1.37.447.214 I slot print_timing: id  0 | task 2008 | prompt eval time =     230.89 ms /   110 tokens (    2.10 ms per token,   476.42 tokens per second)
1.37.447.219 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.447.220 I slot print_timing: id  0 | task 2008 |       total time =     230.89 ms /   111 tokens
1.37.447.220 I slot print_timing: id  0 | task 2008 |    graphs reused =       1591
1.37.447.247 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 110, truncated = 0
1.37.449.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.449.039 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
1.37.679.558 I slot print_timing: id  0 | task 2012 | prompt eval time =     230.51 ms /   110 tokens (    2.10 ms per token,   477.21 tokens per second)
1.37.679.562 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.679.563 I slot print_timing: id  0 | task 2012 |       total time =     230.51 ms /   111 tokens
1.37.679.563 I slot print_timing: id  0 | task 2012 |    graphs reused =       1591
1.37.679.588 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 110, truncated = 0
1.37.703.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.703.945 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
1.40.937.913 I slot print_timing: id  0 | task 2016 | n_gen =    234, tg =  77.51 t/s, tg_3s =  77.84 t/s
1.42.755.580 I slot print_timing: id  0 | task 2016 | prompt eval time =     227.96 ms /   110 tokens (    2.07 ms per token,   482.54 tokens per second)
1.42.755.584 I slot print_timing: id  0 | task 2016 |        eval time =    4823.65 ms /   400 tokens (   12.09 ms per token,    82.72 tokens per second)
1.42.755.584 I slot print_timing: id  0 | task 2016 |       total time =    5051.62 ms /   510 tokens
1.42.755.585 I slot print_timing: id  0 | task 2016 |    graphs reused =       1702
1.42.755.587 I slot print_timing: id  0 | task 2016 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
1.42.755.610 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 509, truncated = 0
1.42.788.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053481297064
1.42.929.331 I slot launch_slot_: id  0 | task 2134 | processing task, is_child = 0
1.43.146.842 I slot print_timing: id  0 | task 2134 | prompt eval time =     217.49 ms /    86 tokens (    2.53 ms per token,   395.42 tokens per second)
1.43.146.847 I slot print_timing: id  0 | task 2134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.146.847 I slot print_timing: id  0 | task 2134 |       total time =     217.49 ms /    87 tokens
1.43.146.848 I slot print_timing: id  0 | task 2134 |    graphs reused =       1702
1.43.146.871 I slot      release: id  0 | task 2134 | stop processing: n_tokens = 86, truncated = 0
1.43.148.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.148.935 I slot launch_slot_: id  0 | task 2138 | processing task, is_child = 0
1.43.364.005 I slot print_timing: id  0 | task 2138 | prompt eval time =     215.06 ms /    86 tokens (    2.50 ms per token,   399.90 tokens per second)
1.43.364.011 I slot print_timing: id  0 | task 2138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.364.011 I slot print_timing: id  0 | task 2138 |       total time =     215.06 ms /    87 tokens
1.43.364.012 I slot print_timing: id  0 | task 2138 |    graphs reused =       1702
1.43.364.038 I slot      release: id  0 | task 2138 | stop processing: n_tokens = 86, truncated = 0
1.43.365.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.365.992 I slot launch_slot_: id  0 | task 2142 | processing task, is_child = 0
1.43.581.436 I slot print_timing: id  0 | task 2142 | prompt eval time =     215.43 ms /    86 tokens (    2.51 ms per token,   399.20 tokens per second)
1.43.581.440 I slot print_timing: id  0 | task 2142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.581.440 I slot print_timing: id  0 | task 2142 |       total time =     215.43 ms /    87 tokens
1.43.581.441 I slot print_timing: id  0 | task 2142 |    graphs reused =       1702
1.43.581.466 I slot      release: id  0 | task 2142 | stop processing: n_tokens = 86, truncated = 0
1.43.583.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.583.637 I slot launch_slot_: id  0 | task 2146 | processing task, is_child = 0
1.43.803.466 I slot print_timing: id  0 | task 2146 | prompt eval time =     219.82 ms /    86 tokens (    2.56 ms per token,   391.23 tokens per second)
1.43.803.470 I slot print_timing: id  0 | task 2146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.803.470 I slot print_timing: id  0 | task 2146 |       total time =     219.82 ms /    87 tokens
1.43.803.471 I slot print_timing: id  0 | task 2146 |    graphs reused =       1702
1.43.803.494 I slot      release: id  0 | task 2146 | stop processing: n_tokens = 86, truncated = 0
1.43.805.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.805.960 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
1.44.022.714 I slot print_timing: id  0 | task 2150 | prompt eval time =     216.74 ms /    86 tokens (    2.52 ms per token,   396.79 tokens per second)
1.44.022.719 I slot print_timing: id  0 | task 2150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.022.719 I slot print_timing: id  0 | task 2150 |       total time =     216.74 ms /    87 tokens
1.44.022.720 I slot print_timing: id  0 | task 2150 |    graphs reused =       1702
1.44.022.746 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 86, truncated = 0
1.44.025.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.025.424 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
1.44.241.665 I slot print_timing: id  0 | task 2154 | prompt eval time =     216.23 ms /    86 tokens (    2.51 ms per token,   397.73 tokens per second)
1.44.241.670 I slot print_timing: id  0 | task 2154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.241.670 I slot print_timing: id  0 | task 2154 |       total time =     216.23 ms /    87 tokens
1.44.241.671 I slot print_timing: id  0 | task 2154 |    graphs reused =       1702
1.44.241.695 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 86, truncated = 0
1.44.244.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.244.166 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
1.44.459.599 I slot print_timing: id  0 | task 2158 | prompt eval time =     215.42 ms /    86 tokens (    2.50 ms per token,   399.22 tokens per second)
1.44.459.603 I slot print_timing: id  0 | task 2158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.459.604 I slot print_timing: id  0 | task 2158 |       total time =     215.42 ms /    87 tokens
1.44.459.604 I slot print_timing: id  0 | task 2158 |    graphs reused =       1702
1.44.459.629 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 86, truncated = 0
1.44.461.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.461.867 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
1.44.676.696 I slot print_timing: id  0 | task 2162 | prompt eval time =     214.81 ms /    86 tokens (    2.50 ms per token,   400.34 tokens per second)
1.44.676.700 I slot print_timing: id  0 | task 2162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.676.701 I slot print_timing: id  0 | task 2162 |       total time =     214.82 ms /    87 tokens
1.44.676.701 I slot print_timing: id  0 | task 2162 |    graphs reused =       1702
1.44.676.725 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 86, truncated = 0
1.44.702.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.702.785 I slot launch_slot_: id  0 | task 2166 | processing task, is_child = 0
1.47.947.597 I slot print_timing: id  0 | task 2166 | n_gen =    138, tg =  45.21 t/s, tg_3s =  45.54 t/s
1.50.977.677 I slot print_timing: id  0 | task 2166 | n_gen =    293, tg =  48.18 t/s, tg_3s =  51.15 t/s
1.53.435.666 I slot print_timing: id  0 | task 2166 | prompt eval time =     214.48 ms /    86 tokens (    2.49 ms per token,   400.98 tokens per second)
1.53.435.670 I slot print_timing: id  0 | task 2166 |        eval time =    8518.39 ms /   400 tokens (   21.35 ms per token,    46.84 tokens per second)
1.53.435.670 I slot print_timing: id  0 | task 2166 |       total time =    8732.87 ms /   486 tokens
1.53.435.671 I slot print_timing: id  0 | task 2166 |    graphs reused =       1901
1.53.435.673 I slot print_timing: id  0 | task 2166 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
1.53.435.695 I slot      release: id  0 | task 2166 | stop processing: n_tokens = 485, truncated = 0
1.53.462.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053491977149
1.53.606.538 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
1.53.808.730 I slot print_timing: id  0 | task 2373 | prompt eval time =     202.17 ms /    67 tokens (    3.02 ms per token,   331.41 tokens per second)
1.53.808.735 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.808.735 I slot print_timing: id  0 | task 2373 |       total time =     202.17 ms /    68 tokens
1.53.808.735 I slot print_timing: id  0 | task 2373 |    graphs reused =       1901
1.53.808.758 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 67, truncated = 0
1.53.810.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.810.835 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
1.54.018.673 I slot print_timing: id  0 | task 2377 | prompt eval time =     207.83 ms /    67 tokens (    3.10 ms per token,   322.39 tokens per second)
1.54.018.677 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.018.677 I slot print_timing: id  0 | task 2377 |       total time =     207.83 ms /    68 tokens
1.54.018.678 I slot print_timing: id  0 | task 2377 |    graphs reused =       1901
