CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.365 I srv          init: The UI is disabled
0.00.198.368 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.900 W srv  llama_server: -----------------
0.00.198.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.904 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.904 W srv  llama_server: -----------------
0.00.200.128 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.819.271 I cmn          init: llama threadpool init, n_threads = 8
0.21.874.760 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.900.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.987.226 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.987.556 I srv  llama_server: model loaded
0.21.987.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.318.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.708.274 I slot print_timing: id  0 | task 2954 | prompt eval time =     123.59 ms /   103 tokens (    1.20 ms per token,   833.39 tokens per second)
1.16.708.278 I slot print_timing: id  0 | task 2954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.708.278 I slot print_timing: id  0 | task 2954 |       total time =     123.59 ms /   104 tokens
1.16.708.279 I slot print_timing: id  0 | task 2954 |    graphs reused =       2317
1.16.708.305 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 103, truncated = 0
1.16.710.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.710.120 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
1.16.833.172 I slot print_timing: id  0 | task 2958 | prompt eval time =     123.04 ms /   103 tokens (    1.19 ms per token,   837.14 tokens per second)
1.16.833.176 I slot print_timing: id  0 | task 2958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.833.176 I slot print_timing: id  0 | task 2958 |       total time =     123.04 ms /   104 tokens
1.16.833.177 I slot print_timing: id  0 | task 2958 |    graphs reused =       2317
1.16.833.198 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 103, truncated = 0
1.16.835.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.835.103 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
1.16.960.340 I slot print_timing: id  0 | task 2962 | prompt eval time =     125.22 ms /   103 tokens (    1.22 ms per token,   822.53 tokens per second)
1.16.960.344 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.960.344 I slot print_timing: id  0 | task 2962 |       total time =     125.23 ms /   104 tokens
1.16.960.345 I slot print_timing: id  0 | task 2962 |    graphs reused =       2317
1.16.960.373 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 103, truncated = 0
1.16.962.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.962.180 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
1.17.086.007 I slot print_timing: id  0 | task 2966 | prompt eval time =     123.81 ms /   103 tokens (    1.20 ms per token,   831.90 tokens per second)
1.17.086.011 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.086.011 I slot print_timing: id  0 | task 2966 |       total time =     123.81 ms /   104 tokens
1.17.086.012 I slot print_timing: id  0 | task 2966 |    graphs reused =       2317
1.17.086.035 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 103, truncated = 0
1.17.087.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.087.966 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
1.17.211.510 I slot print_timing: id  0 | task 2970 | prompt eval time =     123.53 ms /   103 tokens (    1.20 ms per token,   833.80 tokens per second)
1.17.211.516 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.211.517 I slot print_timing: id  0 | task 2970 |       total time =     123.53 ms /   104 tokens
1.17.211.517 I slot print_timing: id  0 | task 2970 |    graphs reused =       2317
1.17.211.540 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 103, truncated = 0
1.17.213.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.213.316 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
1.17.337.540 I slot print_timing: id  0 | task 2974 | prompt eval time =     124.21 ms /   103 tokens (    1.21 ms per token,   829.23 tokens per second)
1.17.337.545 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.337.545 I slot print_timing: id  0 | task 2974 |       total time =     124.21 ms /   104 tokens
1.17.337.546 I slot print_timing: id  0 | task 2974 |    graphs reused =       2317
1.17.337.571 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 103, truncated = 0
1.17.347.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.347.354 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
1.19.240.583 I slot print_timing: id  0 | task 2978 | prompt eval time =     123.25 ms /   103 tokens (    1.20 ms per token,   835.71 tokens per second)
1.19.240.587 I slot print_timing: id  0 | task 2978 |        eval time =    1769.96 ms /   400 tokens (    4.44 ms per token,   225.43 tokens per second)
1.19.240.587 I slot print_timing: id  0 | task 2978 |       total time =    1893.21 ms /   503 tokens
1.19.240.588 I slot print_timing: id  0 | task 2978 |    graphs reused =       2432
1.19.240.590 I slot print_timing: id  0 | task 2978 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
1.19.240.612 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 502, truncated = 0
1.19.254.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206697834984
1.19.319.788 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
1.19.432.650 I slot print_timing: id  0 | task 3100 | prompt eval time =     112.84 ms /    80 tokens (    1.41 ms per token,   708.96 tokens per second)
1.19.432.655 I slot print_timing: id  0 | task 3100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.432.655 I slot print_timing: id  0 | task 3100 |       total time =     112.84 ms /    81 tokens
1.19.432.656 I slot print_timing: id  0 | task 3100 |    graphs reused =       2432
1.19.432.688 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 80, truncated = 0
1.19.434.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.434.417 I slot launch_slot_: id  0 | task 3104 | processing task, is_child = 0
1.19.544.555 I slot print_timing: id  0 | task 3104 | prompt eval time =     110.12 ms /    80 tokens (    1.38 ms per token,   726.45 tokens per second)
1.19.544.559 I slot print_timing: id  0 | task 3104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.544.560 I slot print_timing: id  0 | task 3104 |       total time =     110.12 ms /    81 tokens
1.19.544.561 I slot print_timing: id  0 | task 3104 |    graphs reused =       2432
1.19.544.590 I slot      release: id  0 | task 3104 | stop processing: n_tokens = 80, truncated = 0
1.19.546.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.546.385 I slot launch_slot_: id  0 | task 3108 | processing task, is_child = 0
1.19.657.138 I slot print_timing: id  0 | task 3108 | prompt eval time =     110.74 ms /    80 tokens (    1.38 ms per token,   722.41 tokens per second)
1.19.657.142 I slot print_timing: id  0 | task 3108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.657.143 I slot print_timing: id  0 | task 3108 |       total time =     110.74 ms /    81 tokens
1.19.657.143 I slot print_timing: id  0 | task 3108 |    graphs reused =       2432
1.19.657.165 I slot      release: id  0 | task 3108 | stop processing: n_tokens = 80, truncated = 0
1.19.658.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.658.858 I slot launch_slot_: id  0 | task 3112 | processing task, is_child = 0
1.19.769.058 I slot print_timing: id  0 | task 3112 | prompt eval time =     110.19 ms /    80 tokens (    1.38 ms per token,   726.03 tokens per second)
1.19.769.062 I slot print_timing: id  0 | task 3112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.769.062 I slot print_timing: id  0 | task 3112 |       total time =     110.19 ms /    81 tokens
1.19.769.063 I slot print_timing: id  0 | task 3112 |    graphs reused =       2432
1.19.769.086 I slot      release: id  0 | task 3112 | stop processing: n_tokens = 80, truncated = 0
1.19.770.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.770.828 I slot launch_slot_: id  0 | task 3116 | processing task, is_child = 0
1.19.881.106 I slot print_timing: id  0 | task 3116 | prompt eval time =     110.27 ms /    80 tokens (    1.38 ms per token,   725.51 tokens per second)
1.19.881.110 I slot print_timing: id  0 | task 3116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.881.110 I slot print_timing: id  0 | task 3116 |       total time =     110.27 ms /    81 tokens
1.19.881.111 I slot print_timing: id  0 | task 3116 |    graphs reused =       2432
1.19.881.131 I slot      release: id  0 | task 3116 | stop processing: n_tokens = 80, truncated = 0
1.19.882.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.882.738 I slot launch_slot_: id  0 | task 3120 | processing task, is_child = 0
1.19.993.325 I slot print_timing: id  0 | task 3120 | prompt eval time =     110.58 ms /    80 tokens (    1.38 ms per token,   723.48 tokens per second)
1.19.993.329 I slot print_timing: id  0 | task 3120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.993.329 I slot print_timing: id  0 | task 3120 |       total time =     110.58 ms /    81 tokens
1.19.993.330 I slot print_timing: id  0 | task 3120 |    graphs reused =       2432
1.19.993.351 I slot      release: id  0 | task 3120 | stop processing: n_tokens = 80, truncated = 0
1.19.995.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.995.043 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
1.20.107.525 I slot print_timing: id  0 | task 3124 | prompt eval time =     112.47 ms /    80 tokens (    1.41 ms per token,   711.29 tokens per second)
1.20.107.529 I slot print_timing: id  0 | task 3124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.107.529 I slot print_timing: id  0 | task 3124 |       total time =     112.47 ms /    81 tokens
1.20.107.530 I slot print_timing: id  0 | task 3124 |    graphs reused =       2432
1.20.107.553 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 80, truncated = 0
1.20.109.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.109.432 I slot launch_slot_: id  0 | task 3128 | processing task, is_child = 0
1.20.222.590 I slot print_timing: id  0 | task 3128 | prompt eval time =     113.15 ms /    80 tokens (    1.41 ms per token,   707.04 tokens per second)
1.20.222.593 I slot print_timing: id  0 | task 3128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.222.594 I slot print_timing: id  0 | task 3128 |       total time =     113.15 ms /    81 tokens
1.20.222.594 I slot print_timing: id  0 | task 3128 |    graphs reused =       2432
1.20.222.616 I slot      release: id  0 | task 3128 | stop processing: n_tokens = 80, truncated = 0
1.20.224.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.224.614 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
1.22.971.370 I slot print_timing: id  0 | task 3132 | prompt eval time =     111.42 ms /    80 tokens (    1.39 ms per token,   718.02 tokens per second)
1.22.971.373 I slot print_timing: id  0 | task 3132 |        eval time =    2635.31 ms /   400 tokens (    6.60 ms per token,   151.41 tokens per second)
1.22.971.374 I slot print_timing: id  0 | task 3132 |       total time =    2746.73 ms /   480 tokens
1.22.971.374 I slot print_timing: id  0 | task 3132 |    graphs reused =       2608
1.22.971.377 I slot print_timing: id  0 | task 3132 | draft acceptance = 0.41045 (  220 accepted /   536 generated), mean len =  2.23
1.22.971.397 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 479, truncated = 0
1.22.977.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206701565769
1.23.041.681 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
1.23.153.457 I slot print_timing: id  0 | task 3315 | prompt eval time =     111.76 ms /    67 tokens (    1.67 ms per token,   599.51 tokens per second)
1.23.153.461 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.153.462 I slot print_timing: id  0 | task 3315 |       total time =     111.76 ms /    68 tokens
1.23.153.462 I slot print_timing: id  0 | task 3315 |    graphs reused =       2608
1.23.153.485 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 67, truncated = 0
1.23.155.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.155.150 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
1.23.262.138 I slot print_timing: id  0 | task 3319 | prompt eval time =     106.97 ms /    67 tokens (    1.60 ms per token,   626.33 tokens per second)
1.23.262.141 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.262.142 I slot print_timing: id  0 | task 3319 |       total time =     106.97 ms /    68 tokens
1.23.262.142 I slot print_timing: id  0 | task 3319 |    graphs reused =       2608
1.23.262.163 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 67, truncated = 0
1.23.263.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.263.751 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.23.372.272 I slot print_timing: id  0 | task 3323 | prompt eval time =     108.51 ms /    67 tokens (    1.62 ms per token,   617.47 tokens per second)
1.23.372.276 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.372.276 I slot print_timing: id  0 | task 3323 |       total time =     108.51 ms /    68 tokens
1.23.372.277 I slot print_timing: id  0 | task 3323 |    graphs reused =       2608
1.23.372.298 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 67, truncated = 0
1.23.373.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.373.907 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.23.483.675 I slot print_timing: id  0 | task 3327 | prompt eval time =     109.75 ms /    67 tokens (    1.64 ms per token,   610.45 tokens per second)
1.23.483.679 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.483.679 I slot print_timing: id  0 | task 3327 |       total time =     109.76 ms /    68 tokens
1.23.483.680 I slot print_timing: id  0 | task 3327 |    graphs reused =       2608
1.23.483.702 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 67, truncated = 0
1.23.485.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.485.402 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.23.596.261 I slot print_timing: id  0 | task 3331 | prompt eval time =     110.85 ms /    67 tokens (    1.65 ms per token,   604.43 tokens per second)
1.23.596.265 I slot print_timing: id  0 | task 3331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.596.266 I slot print_timing: id  0 | task 3331 |       total time =     110.85 ms /    68 tokens
1.23.596.266 I slot print_timing: id  0 | task 3331 |    graphs reused =       2608
1.23.596.288 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 67, truncated = 0
1.23.597.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
