CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf
0.00.118.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.619 I srv          init: The UI is disabled
0.00.186.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.186.664 W srv  llama_server: -----------------
0.00.186.664 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.664 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.664 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.664 W srv  llama_server: -----------------
0.00.187.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.428.309 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.316 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.320 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.428.322 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.428.324 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.428.329 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.428.331 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.332 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.334 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.428.335 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.428.337 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.428.340 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.428.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.428.344 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.428.348 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.479.604 I cmn          init: llama threadpool init, n_threads = 8
0.50.537.009 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.52.463.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.52.464.026 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.52.464.027 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.52.464.027 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.52.488.813 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.52.488.846 I srv  llama_server: model loaded
0.52.488.849 I srv  llama_server: listening on http://127.0.0.1:18220
0.52.589.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.728.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.728.137 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
1.10.978.355 I slot print_timing: id  0 | task 298 | n_gen =    256, tg =  84.42 t/s, tg_3s =  84.75 t/s
1.12.418.324 I slot print_timing: id  0 | task 298 | prompt eval time =     229.58 ms /   110 tokens (    2.09 ms per token,   479.13 tokens per second)
1.12.418.328 I slot print_timing: id  0 | task 298 |        eval time =    4460.58 ms /   400 tokens (   11.18 ms per token,    89.45 tokens per second)
1.12.418.328 I slot print_timing: id  0 | task 298 |       total time =    4690.16 ms /   510 tokens
1.12.418.328 I slot print_timing: id  0 | task 298 |    graphs reused =        279
1.12.418.331 I slot print_timing: id  0 | task 298 | draft acceptance = 0.76142 (  300 accepted /   394 generated), mean len =  4.03
1.12.418.354 I slot      release: id  0 | task 298 | stop processing: n_tokens = 509, truncated = 0
1.12.432.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136910580314
1.12.507.463 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
1.12.725.371 I slot print_timing: id  0 | task 401 | prompt eval time =     217.89 ms /    81 tokens (    2.69 ms per token,   371.75 tokens per second)
1.12.725.376 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.725.376 I slot print_timing: id  0 | task 401 |       total time =     217.89 ms /    82 tokens
1.12.725.377 I slot print_timing: id  0 | task 401 |    graphs reused =        279
1.12.725.403 I slot      release: id  0 | task 401 | stop processing: n_tokens = 81, truncated = 0
1.12.727.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.727.361 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
1.12.946.812 I slot print_timing: id  0 | task 405 | prompt eval time =     219.44 ms /    81 tokens (    2.71 ms per token,   369.12 tokens per second)
1.12.946.816 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.946.817 I slot print_timing: id  0 | task 405 |       total time =     219.44 ms /    82 tokens
1.12.946.817 I slot print_timing: id  0 | task 405 |    graphs reused =        279
1.12.946.845 I slot      release: id  0 | task 405 | stop processing: n_tokens = 81, truncated = 0
1.12.948.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.948.982 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
1.13.168.220 I slot print_timing: id  0 | task 409 | prompt eval time =     219.23 ms /    81 tokens (    2.71 ms per token,   369.48 tokens per second)
1.13.168.224 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.168.224 I slot print_timing: id  0 | task 409 |       total time =     219.23 ms /    82 tokens
1.13.168.229 I slot print_timing: id  0 | task 409 |    graphs reused =        279
1.13.168.252 I slot      release: id  0 | task 409 | stop processing: n_tokens = 81, truncated = 0
1.13.169.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.170.016 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
1.13.387.192 I slot print_timing: id  0 | task 413 | prompt eval time =     217.16 ms /    81 tokens (    2.68 ms per token,   372.99 tokens per second)
1.13.387.197 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.387.197 I slot print_timing: id  0 | task 413 |       total time =     217.16 ms /    82 tokens
1.13.387.198 I slot print_timing: id  0 | task 413 |    graphs reused =        279
1.13.387.222 I slot      release: id  0 | task 413 | stop processing: n_tokens = 81, truncated = 0
1.13.389.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.389.574 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
1.13.608.048 I slot print_timing: id  0 | task 417 | prompt eval time =     218.46 ms /    81 tokens (    2.70 ms per token,   370.78 tokens per second)
1.13.608.052 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.608.052 I slot print_timing: id  0 | task 417 |       total time =     218.46 ms /    82 tokens
1.13.608.053 I slot print_timing: id  0 | task 417 |    graphs reused =        279
1.13.608.090 I slot      release: id  0 | task 417 | stop processing: n_tokens = 81, truncated = 0
1.13.610.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.610.433 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
1.13.828.759 I slot print_timing: id  0 | task 421 | prompt eval time =     218.31 ms /    81 tokens (    2.70 ms per token,   371.03 tokens per second)
1.13.828.763 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.828.764 I slot print_timing: id  0 | task 421 |       total time =     218.31 ms /    82 tokens
1.13.828.764 I slot print_timing: id  0 | task 421 |    graphs reused =        279
1.13.828.788 I slot      release: id  0 | task 421 | stop processing: n_tokens = 81, truncated = 0
1.13.830.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.830.668 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
1.14.049.099 I slot print_timing: id  0 | task 425 | prompt eval time =     218.42 ms /    81 tokens (    2.70 ms per token,   370.85 tokens per second)
1.14.049.103 I slot print_timing: id  0 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.049.104 I slot print_timing: id  0 | task 425 |       total time =     218.42 ms /    82 tokens
1.14.049.104 I slot print_timing: id  0 | task 425 |    graphs reused =        279
1.14.049.127 I slot      release: id  0 | task 425 | stop processing: n_tokens = 81, truncated = 0
1.14.050.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.050.838 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
1.14.267.098 I slot print_timing: id  0 | task 429 | prompt eval time =     216.25 ms /    81 tokens (    2.67 ms per token,   374.57 tokens per second)
1.14.267.102 I slot print_timing: id  0 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.267.103 I slot print_timing: id  0 | task 429 |       total time =     216.25 ms /    82 tokens
1.14.267.103 I slot print_timing: id  0 | task 429 |    graphs reused =        279
1.14.267.131 I slot      release: id  0 | task 429 | stop processing: n_tokens = 81, truncated = 0
1.14.269.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.269.086 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
1.17.495.059 I slot print_timing: id  0 | task 433 | n_gen =    172, tg =  56.83 t/s, tg_3s =  57.17 t/s
1.20.504.976 I slot print_timing: id  0 | task 433 | n_gen =    346, tg =  57.32 t/s, tg_3s =  57.81 t/s
1.21.297.455 I slot print_timing: id  0 | task 433 | prompt eval time =     217.19 ms /    81 tokens (    2.68 ms per token,   372.95 tokens per second)
1.21.297.459 I slot print_timing: id  0 | task 433 |        eval time =    6811.17 ms /   400 tokens (   17.07 ms per token,    58.58 tokens per second)
1.21.297.459 I slot print_timing: id  0 | task 433 |       total time =    7028.36 ms /   481 tokens
1.21.297.460 I slot print_timing: id  0 | task 433 |    graphs reused =        428
1.21.297.462 I slot print_timing: id  0 | task 433 | draft acceptance = 0.40894 (  247 accepted /   604 generated), mean len =  2.64
1.21.297.486 I slot      release: id  0 | task 433 | stop processing: n_tokens = 480, truncated = 0
1.21.311.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136919459446
1.21.385.441 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
1.21.593.203 I slot print_timing: id  0 | task 589 | prompt eval time =     207.74 ms /    71 tokens (    2.93 ms per token,   341.77 tokens per second)
1.21.593.207 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.593.207 I slot print_timing: id  0 | task 589 |       total time =     207.74 ms /    72 tokens
1.21.593.208 I slot print_timing: id  0 | task 589 |    graphs reused =        428
1.21.593.233 I slot      release: id  0 | task 589 | stop processing: n_tokens = 71, truncated = 0
1.21.594.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.595.003 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
1.21.803.314 I slot print_timing: id  0 | task 593 | prompt eval time =     208.30 ms /    71 tokens (    2.93 ms per token,   340.86 tokens per second)
1.21.803.318 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.803.319 I slot print_timing: id  0 | task 593 |       total time =     208.30 ms /    72 tokens
1.21.803.319 I slot print_timing: id  0 | task 593 |    graphs reused =        428
1.21.803.344 I slot      release: id  0 | task 593 | stop processing: n_tokens = 71, truncated = 0
1.21.805.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.805.053 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
1.22.012.595 I slot print_timing: id  0 | task 597 | prompt eval time =     207.53 ms /    71 tokens (    2.92 ms per token,   342.12 tokens per second)
1.22.012.604 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.012.605 I slot print_timing: id  0 | task 597 |       total time =     207.53 ms /    72 tokens
1.22.012.605 I slot print_timing: id  0 | task 597 |    graphs reused =        428
1.22.012.632 I slot      release: id  0 | task 597 | stop processing: n_tokens = 71, truncated = 0
1.22.014.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.014.304 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
1.22.225.007 I slot print_timing: id  0 | task 601 | prompt eval time =     210.69 ms /    71 tokens (    2.97 ms per token,   336.99 tokens per second)
1.22.225.011 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.225.011 I slot print_timing: id  0 | task 601 |       total time =     210.69 ms /    72 tokens
1.22.225.012 I slot print_timing: id  0 | task 601 |    graphs reused =        428
1.22.225.035 I slot      release: id  0 | task 601 | stop processing: n_tokens = 71, truncated = 0
1.22.226.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.226.989 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
1.22.437.712 I slot print_timing: id  0 | task 605 | prompt eval time =     210.71 ms /    71 tokens (    2.97 ms per token,   336.96 tokens per second)
1.22.437.717 I slot print_timing: id  0 | task 605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.437.717 I slot print_timing: id  0 | task 605 |       total time =     210.71 ms /    72 tokens
1.22.437.718 I slot print_timing: id  0 | task 605 |    graphs reused =        428
1.22.437.741 I slot      release: id  0 | task 605 | stop processing: n_tokens = 71, truncated = 0
1.22.439.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.439.632 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
1.22.650.013 I slot print_timing: id  0 | task 609 | prompt eval time =     210.37 ms /    71 tokens (    2.96 ms per token,   337.51 tokens per second)
1.22.650.017 I slot print_timing: id  0 | task 609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.650.017 I slot print_timing: id  0 | task 609 |       total time =     210.37 ms /    72 tokens
1.22.650.017 I slot print_timing: id  0 | task 609 |    graphs reused =        428
1.22.650.046 I slot      release: id  0 | task 609 | stop processing: n_tokens = 71, truncated = 0
1.22.651.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.651.848 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
1.22.862.118 I slot print_timing: id  0 | task 613 | prompt eval time =     210.23 ms /    71 tokens (    2.96 ms per token,   337.72 tokens per second)
1.22.862.122 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.862.122 I slot print_timing: id  0 | task 613 |       total time =     210.23 ms /    72 tokens
1.22.862.123 I slot print_timing: id  0 | task 613 |    graphs reused =        428
1.22.862.152 I slot      release: id  0 | task 613 | stop processing: n_tokens = 71, truncated = 0
1.22.863.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.863.880 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
1.23.073.847 I slot print_timing: id  0 | task 617 | prompt eval time =     209.95 ms /    71 tokens (    2.96 ms per token,   338.17 tokens per second)
1.23.073.851 I slot print_timing: id  0 | task 617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.073.852 I slot print_timing: id  0 | task 617 |       total time =     209.96 ms /    72 tokens
1.23.073.852 I slot print_timing: id  0 | task 617 |    graphs reused =        428
1.23.073.875 I slot      release: id  0 | task 617 | stop processing: n_tokens = 71, truncated = 0
1.23.076.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.076.048 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
1.26.309.393 I slot print_timing: id  0 | task 621 | n_gen =    177, tg =  58.17 t/s, tg_3s =  58.50 t/s
1.29.330.561 I slot print_timing: id  0 | task 621 | n_gen =    313, tg =  51.60 t/s, tg_3s =  45.02 t/s
1.31.148.797 I slot print_timing: id  0 | task 621 | prompt eval time =     207.65 ms /    71 tokens (    2.92 ms per token,   341.92 tokens per second)
1.31.148.801 I slot print_timing: id  0 | task 621 |        eval time =    7865.09 ms /   400 tokens (   19.71 ms per token,    50.73 tokens per second)
1.31.148.802 I slot print_timing: id  0 | task 621 |       total time =    8072.74 ms /   471 tokens
1.31.148.802 I slot print_timing: id  0 | task 621 |    graphs reused =        598
1.31.148.805 I slot print_timing: id  0 | task 621 | draft acceptance = 0.32323 (  224 accepted /   693 generated), mean len =  2.29
1.31.148.828 I slot      release: id  0 | task 621 | stop processing: n_tokens = 470, truncated = 0
1.31.165.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136929310788
1.31.238.308 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
1.31.445.276 I slot print_timing: id  0 | task 800 | prompt eval time =     206.95 ms /    74 tokens (    2.80 ms per token,   357.57 tokens per second)
1.31.445.280 I slot print_timing: id  0 | task 800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.445.280 I slot print_timing: id  0 | task 800 |       total time =     206.95 ms /    75 tokens
1.31.445.281 I slot print_timing: id  0 | task 800 |    graphs reused =        598
1.31.445.304 I slot      release: id  0 | task 800 | stop processing: n_tokens = 74, truncated = 0
1.31.446.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.447.012 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
1.31.655.556 I slot print_timing: id  0 | task 804 | prompt eval time =     208.53 ms /    74 tokens (    2.82 ms per token,   354.86 tokens per second)
1.31.655.561 I slot print_timing: id  0 | task 804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.655.562 I slot print_timing: id  0 | task 804 |       total time =     208.53 ms /    75 tokens
1.31.655.562 I slot print_timing: id  0 | task 804 |    graphs reused =        598
1.31.655.591 I slot      release: id  0 | task 804 | stop processing: n_tokens = 74, truncated = 0
1.31.657.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.657.424 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
1.31.864.183 I slot print_timing: id  0 | task 808 | prompt eval time =     206.75 ms /    74 tokens (    2.79 ms per token,   357.93 tokens per second)
1.31.864.187 I slot print_timing: id  0 | task 808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.864.188 I slot print_timing: id  0 | task 808 |       total time =     206.75 ms /    75 tokens
1.31.864.188 I slot print_timing: id  0 | task 808 |    graphs reused =        598
1.31.864.212 I slot      release: id  0 | task 808 | stop processing: n_tokens = 74, truncated = 0
1.31.865.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.865.957 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
1.32.074.032 I slot print_timing: id  0 | task 812 | prompt eval time =     208.06 ms /    74 tokens (    2.81 ms per token,   355.66 tokens per second)
1.32.074.036 I slot print_timing: id  0 | task 812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.074.036 I slot print_timing: id  0 | task 812 |       total time =     208.06 ms /    75 tokens
1.32.074.037 I slot print_timing: id  0 | task 812 |    graphs reused =        598
1.32.074.063 I slot      release: id  0 | task 812 | stop processing: n_tokens = 74, truncated = 0
1.32.075.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.075.837 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
1.32.284.618 I slot print_timing: id  0 | task 816 | prompt eval time =     208.77 ms /    74 tokens (    2.82 ms per token,   354.46 tokens per second)
1.32.284.622 I slot print_timing: id  0 | task 816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.284.622 I slot print_timing: id  0 | task 816 |       total time =     208.77 ms /    75 tokens
1.32.284.622 I slot print_timing: id  0 | task 816 |    graphs reused =        598
1.32.284.647 I slot      release: id  0 | task 816 | stop processing: n_tokens = 74, truncated = 0
1.32.287.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.287.169 I slot launch_slot_: id  0 | task 820 | processing task, is_child = 0
1.32.496.416 I slot print_timing: id  0 | task 820 | prompt eval time =     209.23 ms /    74 tokens (    2.83 ms per token,   353.67 tokens per second)
1.32.496.419 I slot print_timing: id  0 | task 820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.496.420 I slot print_timing: id  0 | task 820 |       total time =     209.23 ms /    75 tokens
1.32.496.420 I slot print_timing: id  0 | task 820 |    graphs reused =        598
1.32.496.444 I slot      release: id  0 | task 820 | stop processing: n_tokens = 74, truncated = 0
1.32.498.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.498.380 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
1.32.705.914 I slot print_timing: id  0 | task 824 | prompt eval time =     207.52 ms /    74 tokens (    2.80 ms per token,   356.59 tokens per second)
1.32.705.917 I slot print_timing: id  0 | task 824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.705.918 I slot print_timing: id  0 | task 824 |       total time =     207.52 ms /    75 tokens
1.32.705.918 I slot print_timing: id  0 | task 824 |    graphs reused =        598
1.32.705.942 I slot      release: id  0 | task 824 | stop processing: n_tokens = 74, truncated = 0
1.32.708.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.708.203 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
1.32.915.891 I slot print_timing: id  0 | task 828 | prompt eval time =     207.67 ms /    74 tokens (    2.81 ms per token,   356.33 tokens per second)
1.32.915.895 I slot print_timing: id  0 | task 828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.915.895 I slot print_timing: id  0 | task 828 |       total time =     207.67 ms /    75 tokens
1.32.915.896 I slot print_timing: id  0 | task 828 |    graphs reused =        598
1.32.915.920 I slot      release: id  0 | task 828 | stop processing: n_tokens = 74, truncated = 0
1.32.918.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.918.154 I slot launch_slot_: id  0 | task 832 | processing task, is_child = 0
