CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.188 I srv          init: The UI is disabled
0.00.205.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.232 W srv  llama_server: -----------------
0.00.205.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.234 W srv  llama_server: -----------------
0.00.206.437 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.018 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.023 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.251.016 I cmn          init: llama threadpool init, n_threads = 8
0.02.308.490 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.126.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.126.586 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.126.588 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.126.589 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.151.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.151.091 I srv  llama_server: model loaded
0.03.151.093 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.429.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.018.909 I slot print_timing: id  0 | task 2631 | prompt eval time =     247.29 ms /    95 tokens (    2.60 ms per token,   384.17 tokens per second)
2.54.018.912 I slot print_timing: id  0 | task 2631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.018.913 I slot print_timing: id  0 | task 2631 |       total time =     247.29 ms /    96 tokens
2.54.018.913 I slot print_timing: id  0 | task 2631 |    graphs reused =       1993
2.54.018.938 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 95, truncated = 0
2.54.057.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.057.204 I slot launch_slot_: id  0 | task 2635 | processing task, is_child = 0
2.57.353.982 I slot print_timing: id  0 | task 2635 | n_gen =    237, tg =  77.39 t/s, tg_3s =  77.72 t/s
2.59.145.957 I slot print_timing: id  0 | task 2635 | prompt eval time =     247.18 ms /    95 tokens (    2.60 ms per token,   384.34 tokens per second)
2.59.145.964 I slot print_timing: id  0 | task 2635 |        eval time =    4841.56 ms /   400 tokens (   12.13 ms per token,    82.41 tokens per second)
2.59.145.965 I slot print_timing: id  0 | task 2635 |       total time =    5088.74 ms /   495 tokens
2.59.145.965 I slot print_timing: id  0 | task 2635 |    graphs reused =       2062
2.59.145.969 I slot print_timing: id  0 | task 2635 | draft acceptance = 0.64356 (  325 accepted /   505 generated), mean len =  5.45
2.59.145.992 I slot      release: id  0 | task 2635 | stop processing: n_tokens = 494, truncated = 0
2.59.172.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059665370680
2.59.523.572 I slot launch_slot_: id  0 | task 2713 | processing task, is_child = 0
2.59.753.263 I slot print_timing: id  0 | task 2713 | prompt eval time =     229.67 ms /    67 tokens (    3.43 ms per token,   291.72 tokens per second)
2.59.753.267 I slot print_timing: id  0 | task 2713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.753.268 I slot print_timing: id  0 | task 2713 |       total time =     229.67 ms /    68 tokens
2.59.753.268 I slot print_timing: id  0 | task 2713 |    graphs reused =       2062
2.59.753.291 I slot      release: id  0 | task 2713 | stop processing: n_tokens = 67, truncated = 0
2.59.755.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.755.756 I slot launch_slot_: id  0 | task 2717 | processing task, is_child = 0
2.59.987.298 I slot print_timing: id  0 | task 2717 | prompt eval time =     231.53 ms /    67 tokens (    3.46 ms per token,   289.38 tokens per second)
2.59.987.301 I slot print_timing: id  0 | task 2717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.987.302 I slot print_timing: id  0 | task 2717 |       total time =     231.53 ms /    68 tokens
2.59.987.302 I slot print_timing: id  0 | task 2717 |    graphs reused =       2062
2.59.987.337 I slot      release: id  0 | task 2717 | stop processing: n_tokens = 67, truncated = 0
2.59.989.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.989.252 I slot launch_slot_: id  0 | task 2721 | processing task, is_child = 0
3.00.222.062 I slot print_timing: id  0 | task 2721 | prompt eval time =     232.80 ms /    67 tokens (    3.47 ms per token,   287.80 tokens per second)
3.00.222.066 I slot print_timing: id  0 | task 2721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.222.067 I slot print_timing: id  0 | task 2721 |       total time =     232.80 ms /    68 tokens
3.00.222.067 I slot print_timing: id  0 | task 2721 |    graphs reused =       2062
3.00.222.092 I slot      release: id  0 | task 2721 | stop processing: n_tokens = 67, truncated = 0
3.00.223.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.223.909 I slot launch_slot_: id  0 | task 2725 | processing task, is_child = 0
3.00.457.977 I slot print_timing: id  0 | task 2725 | prompt eval time =     234.05 ms /    67 tokens (    3.49 ms per token,   286.26 tokens per second)
3.00.457.981 I slot print_timing: id  0 | task 2725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.457.981 I slot print_timing: id  0 | task 2725 |       total time =     234.05 ms /    68 tokens
3.00.457.982 I slot print_timing: id  0 | task 2725 |    graphs reused =       2062
3.00.458.005 I slot      release: id  0 | task 2725 | stop processing: n_tokens = 67, truncated = 0
3.00.460.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.460.487 I slot launch_slot_: id  0 | task 2729 | processing task, is_child = 0
3.00.692.618 I slot print_timing: id  0 | task 2729 | prompt eval time =     232.12 ms /    67 tokens (    3.46 ms per token,   288.65 tokens per second)
3.00.692.622 I slot print_timing: id  0 | task 2729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.692.623 I slot print_timing: id  0 | task 2729 |       total time =     232.12 ms /    68 tokens
3.00.692.623 I slot print_timing: id  0 | task 2729 |    graphs reused =       2062
3.00.692.659 I slot      release: id  0 | task 2729 | stop processing: n_tokens = 67, truncated = 0
3.00.694.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.694.474 I slot launch_slot_: id  0 | task 2733 | processing task, is_child = 0
3.00.927.910 I slot print_timing: id  0 | task 2733 | prompt eval time =     233.42 ms /    67 tokens (    3.48 ms per token,   287.03 tokens per second)
3.00.927.914 I slot print_timing: id  0 | task 2733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.927.915 I slot print_timing: id  0 | task 2733 |       total time =     233.43 ms /    68 tokens
3.00.927.915 I slot print_timing: id  0 | task 2733 |    graphs reused =       2062
3.00.927.938 I slot      release: id  0 | task 2733 | stop processing: n_tokens = 67, truncated = 0
3.00.929.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.929.811 I slot launch_slot_: id  0 | task 2737 | processing task, is_child = 0
3.01.162.003 I slot print_timing: id  0 | task 2737 | prompt eval time =     232.18 ms /    67 tokens (    3.47 ms per token,   288.57 tokens per second)
3.01.162.006 I slot print_timing: id  0 | task 2737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.162.007 I slot print_timing: id  0 | task 2737 |       total time =     232.18 ms /    68 tokens
3.01.162.007 I slot print_timing: id  0 | task 2737 |    graphs reused =       2062
3.01.162.030 I slot      release: id  0 | task 2737 | stop processing: n_tokens = 67, truncated = 0
3.01.163.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.163.725 I slot launch_slot_: id  0 | task 2741 | processing task, is_child = 0
3.01.399.737 I slot print_timing: id  0 | task 2741 | prompt eval time =     236.00 ms /    67 tokens (    3.52 ms per token,   283.90 tokens per second)
3.01.399.741 I slot print_timing: id  0 | task 2741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.399.742 I slot print_timing: id  0 | task 2741 |       total time =     236.00 ms /    68 tokens
3.01.399.742 I slot print_timing: id  0 | task 2741 |    graphs reused =       2062
3.01.399.766 I slot      release: id  0 | task 2741 | stop processing: n_tokens = 67, truncated = 0
3.01.428.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.428.509 I slot launch_slot_: id  0 | task 2745 | processing task, is_child = 0
3.04.691.424 I slot print_timing: id  0 | task 2745 | n_gen =    119, tg =  39.00 t/s, tg_3s =  39.33 t/s
3.07.721.984 I slot print_timing: id  0 | task 2745 | n_gen =    240, tg =  39.47 t/s, tg_3s =  39.93 t/s
3.10.747.045 I slot print_timing: id  0 | task 2745 | n_gen =    371, tg =  40.74 t/s, tg_3s =  43.30 t/s
3.11.481.354 I slot print_timing: id  0 | task 2745 | prompt eval time =     237.57 ms /    67 tokens (    3.55 ms per token,   282.03 tokens per second)
3.11.481.358 I slot print_timing: id  0 | task 2745 |        eval time =    9815.26 ms /   400 tokens (   24.60 ms per token,    40.65 tokens per second)
3.11.481.358 I slot print_timing: id  0 | task 2745 |       total time =   10052.83 ms /   467 tokens
3.11.481.359 I slot print_timing: id  0 | task 2745 |    graphs reused =       2207
3.11.481.362 I slot print_timing: id  0 | task 2745 | draft acceptance = 0.23965 (  249 accepted /  1039 generated), mean len =  2.67
3.11.481.408 I slot      release: id  0 | task 2745 | stop processing: n_tokens = 466, truncated = 0
3.11.518.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.036
3.11.518.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
3.11.593.389 I slot launch_slot_: id  0 | task 2899 | processing task, is_child = 0
3.11.820.150 I slot print_timing: id  0 | task 2899 | prompt eval time =     226.74 ms /    58 tokens (    3.91 ms per token,   255.80 tokens per second)
3.11.820.154 I slot print_timing: id  0 | task 2899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.820.154 I slot print_timing: id  0 | task 2899 |       total time =     226.74 ms /    59 tokens
3.11.820.155 I slot print_timing: id  0 | task 2899 |    graphs reused =       2207
3.11.820.179 I slot      release: id  0 | task 2899 | stop processing: n_tokens = 58, truncated = 0
3.11.821.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.821.997 I slot launch_slot_: id  0 | task 2903 | processing task, is_child = 0
3.12.048.738 I slot print_timing: id  0 | task 2903 | prompt eval time =     226.73 ms /    58 tokens (    3.91 ms per token,   255.81 tokens per second)
3.12.048.743 I slot print_timing: id  0 | task 2903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.048.743 I slot print_timing: id  0 | task 2903 |       total time =     226.73 ms /    59 tokens
3.12.048.744 I slot print_timing: id  0 | task 2903 |    graphs reused =       2207
3.12.048.767 I slot      release: id  0 | task 2903 | stop processing: n_tokens = 58, truncated = 0
3.12.050.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.050.543 I slot launch_slot_: id  0 | task 2907 | processing task, is_child = 0
3.12.274.712 I slot print_timing: id  0 | task 2907 | prompt eval time =     224.16 ms /    58 tokens (    3.86 ms per token,   258.75 tokens per second)
3.12.274.715 I slot print_timing: id  0 | task 2907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.274.716 I slot print_timing: id  0 | task 2907 |       total time =     224.16 ms /    59 tokens
3.12.274.716 I slot print_timing: id  0 | task 2907 |    graphs reused =       2207
3.12.274.739 I slot      release: id  0 | task 2907 | stop processing: n_tokens = 58, truncated = 0
3.12.276.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.276.486 I slot launch_slot_: id  0 | task 2911 | processing task, is_child = 0
3.12.501.365 I slot print_timing: id  0 | task 2911 | prompt eval time =     224.87 ms /    58 tokens (    3.88 ms per token,   257.93 tokens per second)
3.12.501.369 I slot print_timing: id  0 | task 2911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.501.369 I slot print_timing: id  0 | task 2911 |       total time =     224.87 ms /    59 tokens
3.12.501.370 I slot print_timing: id  0 | task 2911 |    graphs reused =       2207
3.12.501.392 I slot      release: id  0 | task 2911 | stop processing: n_tokens = 58, truncated = 0
3.12.503.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.503.293 I slot launch_slot_: id  0 | task 2915 | processing task, is_child = 0
3.12.729.022 I slot print_timing: id  0 | task 2915 | prompt eval time =     225.72 ms /    58 tokens (    3.89 ms per token,   256.96 tokens per second)
3.12.729.027 I slot print_timing: id  0 | task 2915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.729.027 I slot print_timing: id  0 | task 2915 |       total time =     225.72 ms /    59 tokens
3.12.729.028 I slot print_timing: id  0 | task 2915 |    graphs reused =       2207
3.12.729.053 I slot      release: id  0 | task 2915 | stop processing: n_tokens = 58, truncated = 0
3.12.730.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.730.912 I slot launch_slot_: id  0 | task 2919 | processing task, is_child = 0
3.12.957.584 I slot print_timing: id  0 | task 2919 | prompt eval time =     226.66 ms /    58 tokens (    3.91 ms per token,   255.89 tokens per second)
3.12.957.589 I slot print_timing: id  0 | task 2919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.957.589 I slot print_timing: id  0 | task 2919 |       total time =     226.66 ms /    59 tokens
3.12.957.589 I slot print_timing: id  0 | task 2919 |    graphs reused =       2207
3.12.957.613 I slot      release: id  0 | task 2919 | stop processing: n_tokens = 58, truncated = 0
3.12.959.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.959.531 I slot launch_slot_: id  0 | task 2923 | processing task, is_child = 0
3.13.184.243 I slot print_timing: id  0 | task 2923 | prompt eval time =     224.70 ms /    58 tokens (    3.87 ms per token,   258.12 tokens per second)
3.13.184.247 I slot print_timing: id  0 | task 2923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.184.247 I slot print_timing: id  0 | task 2923 |       total time =     224.70 ms /    59 tokens
3.13.184.248 I slot print_timing: id  0 | task 2923 |    graphs reused =       2207
3.13.184.271 I slot      release: id  0 | task 2923 | stop processing: n_tokens = 58, truncated = 0
3.13.186.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.186.303 I slot launch_slot_: id  0 | task 2927 | processing task, is_child = 0
3.13.412.312 I slot print_timing: id  0 | task 2927 | prompt eval time =     225.99 ms /    58 tokens (    3.90 ms per token,   256.65 tokens per second)
3.13.412.316 I slot print_timing: id  0 | task 2927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.412.316 I slot print_timing: id  0 | task 2927 |       total time =     225.99 ms /    59 tokens
3.13.412.316 I slot print_timing: id  0 | task 2927 |    graphs reused =       2207
3.13.412.339 I slot      release: id  0 | task 2927 | stop processing: n_tokens = 58, truncated = 0
3.13.437.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.437.400 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
3.16.886.431 I slot print_timing: id  0 | task 2931 | n_gen =    100, tg =  30.70 t/s, tg_3s =  31.01 t/s
3.19.913.273 I slot print_timing: id  0 | task 2931 | n_gen =    199, tg =  31.67 t/s, tg_3s =  32.71 t/s
3.22.934.877 I slot print_timing: id  0 | task 2931 | n_gen =    293, tg =  31.49 t/s, tg_3s =  31.11 t/s
3.25.941.353 I slot print_timing: id  0 | task 2931 | n_gen =    399, tg =  32.41 t/s, tg_3s =  35.26 t/s
3.25.969.911 I slot print_timing: id  0 | task 2931 | prompt eval time =     224.07 ms /    58 tokens (    3.86 ms per token,   258.85 tokens per second)
3.25.969.915 I slot print_timing: id  0 | task 2931 |        eval time =   12308.43 ms /   400 tokens (   30.85 ms per token,    32.42 tokens per second)
3.25.969.915 I slot print_timing: id  0 | task 2931 |       total time =   12532.50 ms /   458 tokens
3.25.969.915 I slot print_timing: id  0 | task 2931 |    graphs reused =       2390
3.25.969.919 I slot print_timing: id  0 | task 2931 | draft acceptance = 0.16169 (  211 accepted /  1305 generated), mean len =  2.13
3.25.969.941 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 457, truncated = 0
3.25.994.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059692194629
3.25.994.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.339 MiB)
3.26.067.085 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
3.26.300.217 I slot print_timing: id  0 | task 3123 | prompt eval time =     233.11 ms /    67 tokens (    3.48 ms per token,   287.42 tokens per second)
3.26.300.222 I slot print_timing: id  0 | task 3123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.300.222 I slot print_timing: id  0 | task 3123 |       total time =     233.11 ms /    68 tokens
3.26.300.223 I slot print_timing: id  0 | task 3123 |    graphs reused =       2390
3.26.300.247 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 67, truncated = 0
3.26.302.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.302.100 I slot launch_slot_: id  0 | task 3127 | processing task, is_child = 0
3.26.535.646 I slot print_timing: id  0 | task 3127 | prompt eval time =     233.53 ms /    67 tokens (    3.49 ms per token,   286.90 tokens per second)
3.26.535.650 I slot print_timing: id  0 | task 3127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.535.651 I slot print_timing: id  0 | task 3127 |       total time =     233.53 ms /    68 tokens
3.26.535.651 I slot print_timing: id  0 | task 3127 |    graphs reused =       2390
3.26.535.675 I slot      release: id  0 | task 3127 | stop processing: n_tokens = 67, truncated = 0
3.26.537.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.537.461 I slot launch_slot_: id  0 | task 3131 | processing task, is_child = 0
3.26.770.707 I slot print_timing: id  0 | task 3131 | prompt eval time =     233.23 ms /    67 tokens (    3.48 ms per token,   287.27 tokens per second)
