CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.130.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.864 I srv          init: The UI is disabled
0.00.130.866 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.908 W srv  llama_server: -----------------
0.00.130.909 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.910 W srv  llama_server: -----------------
0.00.132.131 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.054 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.061 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.065 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.067 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.068 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.074 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.076 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.077 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.079 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.090 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.094 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.096 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.099 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.105 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.622.955 I cmn          init: llama threadpool init, n_threads = 8
0.17.679.866 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.18.036.873 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.049.170 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.049.201 I srv  llama_server: model loaded
0.18.049.206 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.497.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.58.173.092 I slot print_timing: id  0 | task 3865 | n_gen =    101, tg =  29.19 t/s, tg_3s =  29.48 t/s
5.01.221.577 I slot print_timing: id  0 | task 3865 | n_gen =    219, tg =  33.67 t/s, tg_3s =  38.71 t/s
5.04.229.026 I slot print_timing: id  0 | task 3865 | n_gen =    356, tg =  37.44 t/s, tg_3s =  45.55 t/s
5.05.106.842 I slot print_timing: id  0 | task 3865 | prompt eval time =     232.20 ms /    94 tokens (    2.47 ms per token,   404.82 tokens per second)
5.05.106.846 I slot print_timing: id  0 | task 3865 |        eval time =   10359.44 ms /   400 tokens (   25.96 ms per token,    38.52 tokens per second)
5.05.106.847 I slot print_timing: id  0 | task 3865 |       total time =   10591.64 ms /   494 tokens
5.05.106.847 I slot print_timing: id  0 | task 3865 |    graphs reused =        306
5.05.106.851 I slot print_timing: id  0 | task 3865 | draft acceptance = 0.55858 (  267 accepted /   478 generated), mean len =  4.34
5.05.106.875 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 493, truncated = 0
5.05.120.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210354504622
5.05.120.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
5.05.289.720 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
5.05.544.741 I slot print_timing: id  0 | task 4001 | prompt eval time =     255.00 ms /   103 tokens (    2.48 ms per token,   403.92 tokens per second)
5.05.544.746 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.544.746 I slot print_timing: id  0 | task 4001 |       total time =     255.00 ms /   104 tokens
5.05.544.747 I slot print_timing: id  0 | task 4001 |    graphs reused =        306
5.05.544.775 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 103, truncated = 0
5.05.546.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.546.716 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
5.05.791.949 I slot print_timing: id  0 | task 4005 | prompt eval time =     245.22 ms /   103 tokens (    2.38 ms per token,   420.03 tokens per second)
5.05.791.955 I slot print_timing: id  0 | task 4005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.791.955 I slot print_timing: id  0 | task 4005 |       total time =     245.22 ms /   104 tokens
5.05.791.956 I slot print_timing: id  0 | task 4005 |    graphs reused =        306
5.05.791.981 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 103, truncated = 0
5.05.793.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.793.759 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
5.06.037.672 I slot print_timing: id  0 | task 4009 | prompt eval time =     243.90 ms /   103 tokens (    2.37 ms per token,   422.31 tokens per second)
5.06.037.676 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.037.676 I slot print_timing: id  0 | task 4009 |       total time =     243.90 ms /   104 tokens
5.06.037.677 I slot print_timing: id  0 | task 4009 |    graphs reused =        306
5.06.037.702 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 103, truncated = 0
5.06.040.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.040.114 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
5.06.279.412 I slot print_timing: id  0 | task 4013 | prompt eval time =     239.29 ms /   103 tokens (    2.32 ms per token,   430.45 tokens per second)
5.06.279.416 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.279.416 I slot print_timing: id  0 | task 4013 |       total time =     239.29 ms /   104 tokens
5.06.279.417 I slot print_timing: id  0 | task 4013 |    graphs reused =        306
5.06.279.453 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 103, truncated = 0
5.06.281.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.281.591 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
5.06.536.224 I slot print_timing: id  0 | task 4017 | prompt eval time =     254.62 ms /   103 tokens (    2.47 ms per token,   404.52 tokens per second)
5.06.536.229 I slot print_timing: id  0 | task 4017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.536.229 I slot print_timing: id  0 | task 4017 |       total time =     254.62 ms /   104 tokens
5.06.536.230 I slot print_timing: id  0 | task 4017 |    graphs reused =        306
5.06.536.256 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 103, truncated = 0
5.06.538.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.538.351 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
5.06.780.341 I slot print_timing: id  0 | task 4021 | prompt eval time =     241.97 ms /   103 tokens (    2.35 ms per token,   425.66 tokens per second)
5.06.780.346 I slot print_timing: id  0 | task 4021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.780.347 I slot print_timing: id  0 | task 4021 |       total time =     241.98 ms /   104 tokens
5.06.780.347 I slot print_timing: id  0 | task 4021 |    graphs reused =        306
5.06.780.374 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 103, truncated = 0
5.06.782.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.782.911 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
5.07.026.069 I slot print_timing: id  0 | task 4025 | prompt eval time =     243.15 ms /   103 tokens (    2.36 ms per token,   423.61 tokens per second)
5.07.026.073 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.026.074 I slot print_timing: id  0 | task 4025 |       total time =     243.15 ms /   104 tokens
5.07.026.074 I slot print_timing: id  0 | task 4025 |    graphs reused =        306
5.07.026.104 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 103, truncated = 0
5.07.027.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.027.979 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
5.07.270.295 I slot print_timing: id  0 | task 4029 | prompt eval time =     242.30 ms /   103 tokens (    2.35 ms per token,   425.09 tokens per second)
5.07.270.299 I slot print_timing: id  0 | task 4029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.270.299 I slot print_timing: id  0 | task 4029 |       total time =     242.31 ms /   104 tokens
5.07.270.300 I slot print_timing: id  0 | task 4029 |    graphs reused =        306
5.07.270.329 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 103, truncated = 0
5.07.274.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.274.722 I slot launch_slot_: id  0 | task 4033 | processing task, is_child = 0
5.10.613.421 I slot print_timing: id  0 | task 4033 | n_gen =    113, tg =  36.17 t/s, tg_3s =  36.49 t/s
5.13.632.757 I slot print_timing: id  0 | task 4033 | n_gen =    250, tg =  40.71 t/s, tg_3s =  45.37 t/s
5.16.737.561 I slot print_timing: id  0 | task 4033 | n_gen =    397, tg =  42.95 t/s, tg_3s =  47.35 t/s
5.16.876.234 I slot print_timing: id  0 | task 4033 | prompt eval time =     242.31 ms /   103 tokens (    2.35 ms per token,   425.08 tokens per second)
5.16.876.238 I slot print_timing: id  0 | task 4033 |        eval time =    9359.19 ms /   400 tokens (   23.46 ms per token,    42.63 tokens per second)
5.16.876.238 I slot print_timing: id  0 | task 4033 |       total time =    9601.50 ms /   503 tokens
5.16.876.239 I slot print_timing: id  0 | task 4033 |    graphs reused =        349
5.16.876.242 I slot print_timing: id  0 | task 4033 | draft acceptance = 0.64091 (  282 accepted /   440 generated), mean len =  4.81
5.16.876.266 I slot      release: id  0 | task 4033 | stop processing: n_tokens = 502, truncated = 0
5.16.889.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210366274015
5.16.889.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
5.17.060.481 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
5.17.295.758 I slot print_timing: id  0 | task 4155 | prompt eval time =     235.26 ms /    80 tokens (    2.94 ms per token,   340.05 tokens per second)
5.17.295.762 I slot print_timing: id  0 | task 4155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.295.763 I slot print_timing: id  0 | task 4155 |       total time =     235.26 ms /    81 tokens
5.17.295.763 I slot print_timing: id  0 | task 4155 |    graphs reused =        349
5.17.295.787 I slot      release: id  0 | task 4155 | stop processing: n_tokens = 80, truncated = 0
5.17.297.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.297.611 I slot launch_slot_: id  0 | task 4159 | processing task, is_child = 0
5.17.522.864 I slot print_timing: id  0 | task 4159 | prompt eval time =     225.24 ms /    80 tokens (    2.82 ms per token,   355.18 tokens per second)
5.17.522.868 I slot print_timing: id  0 | task 4159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.522.868 I slot print_timing: id  0 | task 4159 |       total time =     225.24 ms /    81 tokens
5.17.522.869 I slot print_timing: id  0 | task 4159 |    graphs reused =        349
5.17.522.893 I slot      release: id  0 | task 4159 | stop processing: n_tokens = 80, truncated = 0
5.17.524.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.524.736 I slot launch_slot_: id  0 | task 4163 | processing task, is_child = 0
5.17.748.960 I slot print_timing: id  0 | task 4163 | prompt eval time =     224.21 ms /    80 tokens (    2.80 ms per token,   356.81 tokens per second)
5.17.748.964 I slot print_timing: id  0 | task 4163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.748.964 I slot print_timing: id  0 | task 4163 |       total time =     224.21 ms /    81 tokens
5.17.748.965 I slot print_timing: id  0 | task 4163 |    graphs reused =        349
5.17.748.990 I slot      release: id  0 | task 4163 | stop processing: n_tokens = 80, truncated = 0
5.17.750.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.750.931 I slot launch_slot_: id  0 | task 4167 | processing task, is_child = 0
5.17.977.534 I slot print_timing: id  0 | task 4167 | prompt eval time =     226.59 ms /    80 tokens (    2.83 ms per token,   353.06 tokens per second)
5.17.977.538 I slot print_timing: id  0 | task 4167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.977.538 I slot print_timing: id  0 | task 4167 |       total time =     226.59 ms /    81 tokens
5.17.977.539 I slot print_timing: id  0 | task 4167 |    graphs reused =        349
5.17.977.564 I slot      release: id  0 | task 4167 | stop processing: n_tokens = 80, truncated = 0
5.17.980.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.980.242 I slot launch_slot_: id  0 | task 4171 | processing task, is_child = 0
5.18.205.096 I slot print_timing: id  0 | task 4171 | prompt eval time =     224.84 ms /    80 tokens (    2.81 ms per token,   355.81 tokens per second)
5.18.205.100 I slot print_timing: id  0 | task 4171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.205.101 I slot print_timing: id  0 | task 4171 |       total time =     224.84 ms /    81 tokens
5.18.205.101 I slot print_timing: id  0 | task 4171 |    graphs reused =        349
5.18.205.128 I slot      release: id  0 | task 4171 | stop processing: n_tokens = 80, truncated = 0
5.18.207.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.207.344 I slot launch_slot_: id  0 | task 4175 | processing task, is_child = 0
5.18.432.814 I slot print_timing: id  0 | task 4175 | prompt eval time =     225.46 ms /    80 tokens (    2.82 ms per token,   354.83 tokens per second)
5.18.432.819 I slot print_timing: id  0 | task 4175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.432.820 I slot print_timing: id  0 | task 4175 |       total time =     225.46 ms /    81 tokens
5.18.432.820 I slot print_timing: id  0 | task 4175 |    graphs reused =        349
5.18.432.845 I slot      release: id  0 | task 4175 | stop processing: n_tokens = 80, truncated = 0
5.18.434.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.434.772 I slot launch_slot_: id  0 | task 4179 | processing task, is_child = 0
5.18.661.757 I slot print_timing: id  0 | task 4179 | prompt eval time =     226.97 ms /    80 tokens (    2.84 ms per token,   352.47 tokens per second)
5.18.661.761 I slot print_timing: id  0 | task 4179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.661.761 I slot print_timing: id  0 | task 4179 |       total time =     226.97 ms /    81 tokens
5.18.661.762 I slot print_timing: id  0 | task 4179 |    graphs reused =        349
5.18.661.787 I slot      release: id  0 | task 4179 | stop processing: n_tokens = 80, truncated = 0
5.18.663.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.663.660 I slot launch_slot_: id  0 | task 4183 | processing task, is_child = 0
5.18.889.386 I slot print_timing: id  0 | task 4183 | prompt eval time =     225.71 ms /    80 tokens (    2.82 ms per token,   354.44 tokens per second)
5.18.889.390 I slot print_timing: id  0 | task 4183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.889.390 I slot print_timing: id  0 | task 4183 |       total time =     225.71 ms /    81 tokens
5.18.889.391 I slot print_timing: id  0 | task 4183 |    graphs reused =        349
5.18.889.416 I slot      release: id  0 | task 4183 | stop processing: n_tokens = 80, truncated = 0
5.18.891.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.891.693 I slot launch_slot_: id  0 | task 4187 | processing task, is_child = 0
5.24.164.730 I slot print_timing: id  0 | task 4187 | n_gen =    102, tg =  20.02 t/s, tg_3s =  20.21 t/s
5.27.261.053 I slot print_timing: id  0 | task 4187 | n_gen =    170, tg =  20.76 t/s, tg_3s =  21.96 t/s
5.30.274.101 I slot print_timing: id  0 | task 4187 | n_gen =    226, tg =  20.17 t/s, tg_3s =  18.59 t/s
5.33.284.642 I slot print_timing: id  0 | task 4187 | n_gen =    281, tg =  19.77 t/s, tg_3s =  18.27 t/s
5.36.362.109 I slot print_timing: id  0 | task 4187 | n_gen =    348, tg =  20.12 t/s, tg_3s =  21.77 t/s
5.39.043.592 I slot print_timing: id  0 | task 4187 | prompt eval time =     226.87 ms /    80 tokens (    2.84 ms per token,   352.63 tokens per second)
5.39.043.596 I slot print_timing: id  0 | task 4187 |        eval time =   19925.01 ms /   400 tokens (   49.94 ms per token,    20.03 tokens per second)
5.39.043.596 I slot print_timing: id  0 | task 4187 |       total time =   20151.88 ms /   480 tokens
5.39.043.597 I slot print_timing: id  0 | task 4187 |    graphs reused =        354
5.39.043.601 I slot print_timing: id  0 | task 4187 | draft acceptance = 0.14964 (  123 accepted /   822 generated), mean len =  1.89
5.39.043.623 I slot      release: id  0 | task 4187 | stop processing: n_tokens = 479, truncated = 0
5.39.052.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210388441371
5.39.052.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
5.39.211.934 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
5.39.439.920 I slot print_timing: id  0 | task 4467 | prompt eval time =     227.97 ms /    67 tokens (    3.40 ms per token,   293.90 tokens per second)
5.39.439.925 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.439.925 I slot print_timing: id  0 | task 4467 |       total time =     227.97 ms /    68 tokens
5.39.439.926 I slot print_timing: id  0 | task 4467 |    graphs reused =        354
5.39.439.963 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 67, truncated = 0
5.39.441.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.441.956 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
5.39.664.962 I slot print_timing: id  0 | task 4471 | prompt eval time =     222.99 ms /    67 tokens (    3.33 ms per token,   300.46 tokens per second)
5.39.664.967 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.664.967 I slot print_timing: id  0 | task 4471 |       total time =     223.00 ms /    68 tokens
5.39.664.968 I slot print_timing: id  0 | task 4471 |    graphs reused =        354
5.39.664.994 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 67, truncated = 0
5.39.666.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.666.808 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
5.39.889.373 I slot print_timing: id  0 | task 4475 | prompt eval time =     222.55 ms /    67 tokens (    3.32 ms per token,   301.05 tokens per second)
5.39.889.377 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
