CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.403 I srv          init: The UI is disabled
0.00.201.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.442 W srv  llama_server: -----------------
0.00.201.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.444 W srv  llama_server: -----------------
0.00.202.639 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.521.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.869 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.521.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.521.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.521.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.521.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.521.885 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.521.888 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.521.890 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.521.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.521.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.521.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.521.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.521.902 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.261.131 I cmn          init: llama threadpool init, n_threads = 8
0.30.479.846 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.491.814 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.491.854 I srv  llama_server: model loaded
0.30.491.859 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.834.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.45.655.165 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.45.655.166 I slot print_timing: id  0 | task 9596 |       total time =     523.61 ms /    73 tokens
18.45.655.166 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
18.45.655.184 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
18.45.656.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.45.657.012 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
18.46.146.943 I slot print_timing: id  0 | task 9600 | prompt eval time =     489.92 ms /    72 tokens (    6.80 ms per token,   146.96 tokens per second)
18.46.146.947 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.46.146.948 I slot print_timing: id  0 | task 9600 |       total time =     489.92 ms /    73 tokens
18.46.146.948 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
18.46.146.966 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
18.46.148.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.46.148.739 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
18.46.662.286 I slot print_timing: id  0 | task 9604 | prompt eval time =     513.53 ms /    72 tokens (    7.13 ms per token,   140.21 tokens per second)
18.46.662.290 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.46.662.291 I slot print_timing: id  0 | task 9604 |       total time =     513.53 ms /    73 tokens
18.46.662.291 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
18.46.662.307 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
18.46.688.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.46.688.501 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
18.58.068.204 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.17 t/s
19.01.145.341 I slot print_timing: id  0 | task 9608 | n_gen =    128, tg =   9.08 t/s, tg_3s =   9.10 t/s
19.04.225.397 I slot print_timing: id  0 | task 9608 | n_gen =    156, tg =   9.08 t/s, tg_3s =   9.09 t/s
19.07.303.131 I slot print_timing: id  0 | task 9608 | n_gen =    184, tg =   9.09 t/s, tg_3s =   9.10 t/s
19.10.383.905 I slot print_timing: id  0 | task 9608 | n_gen =    212, tg =   9.09 t/s, tg_3s =   9.09 t/s
19.13.462.567 I slot print_timing: id  0 | task 9608 | n_gen =    240, tg =   9.09 t/s, tg_3s =   9.09 t/s
19.16.545.296 I slot print_timing: id  0 | task 9608 | n_gen =    268, tg =   9.09 t/s, tg_3s =   9.08 t/s
19.19.621.934 I slot print_timing: id  0 | task 9608 | n_gen =    296, tg =   9.09 t/s, tg_3s =   9.10 t/s
19.22.701.121 I slot print_timing: id  0 | task 9608 | n_gen =    324, tg =   9.09 t/s, tg_3s =   9.09 t/s
19.25.795.188 I slot print_timing: id  0 | task 9608 | n_gen =    352, tg =   9.09 t/s, tg_3s =   9.05 t/s
19.28.876.632 I slot print_timing: id  0 | task 9608 | n_gen =    380, tg =   9.09 t/s, tg_3s =   9.09 t/s
19.31.074.852 I slot print_timing: id  0 | task 9608 | prompt eval time =     472.76 ms /    72 tokens (    6.57 ms per token,   152.30 tokens per second)
19.31.074.857 I slot print_timing: id  0 | task 9608 |        eval time =   43913.58 ms /   400 tokens (  110.06 ms per token,     9.09 tokens per second)
19.31.074.857 I slot print_timing: id  0 | task 9608 |       total time =   44386.34 ms /   472 tokens
19.31.074.858 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
19.31.074.874 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
19.31.128.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 532171149200
19.31.128.153 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
19.31.290.064 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
19.31.751.629 I slot print_timing: id  0 | task 10011 | prompt eval time =     461.54 ms /    86 tokens (    5.37 ms per token,   186.33 tokens per second)
19.31.751.634 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.31.751.634 I slot print_timing: id  0 | task 10011 |       total time =     461.54 ms /    87 tokens
19.31.751.635 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
19.31.751.652 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
19.31.754.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.31.754.242 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
19.32.335.988 I slot print_timing: id  0 | task 10015 | prompt eval time =     581.73 ms /    86 tokens (    6.76 ms per token,   147.84 tokens per second)
19.32.335.994 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.32.335.995 I slot print_timing: id  0 | task 10015 |       total time =     581.73 ms /    87 tokens
19.32.335.995 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
19.32.336.014 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
19.32.338.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.32.338.835 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
19.32.829.834 I slot print_timing: id  0 | task 10019 | prompt eval time =     490.98 ms /    86 tokens (    5.71 ms per token,   175.16 tokens per second)
19.32.829.839 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.32.829.839 I slot print_timing: id  0 | task 10019 |       total time =     490.98 ms /    87 tokens
19.32.829.840 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
19.32.829.857 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
19.32.831.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.32.831.633 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
19.33.394.054 I slot print_timing: id  0 | task 10023 | prompt eval time =     562.40 ms /    86 tokens (    6.54 ms per token,   152.91 tokens per second)
19.33.394.059 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.33.394.059 I slot print_timing: id  0 | task 10023 |       total time =     562.40 ms /    87 tokens
19.33.394.060 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
19.33.394.078 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
19.33.396.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.33.396.042 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
19.33.901.590 I slot print_timing: id  0 | task 10027 | prompt eval time =     505.53 ms /    86 tokens (    5.88 ms per token,   170.12 tokens per second)
19.33.901.594 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.33.901.594 I slot print_timing: id  0 | task 10027 |       total time =     505.53 ms /    87 tokens
19.33.901.595 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
19.33.901.613 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
19.33.903.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.33.903.492 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
19.34.461.208 I slot print_timing: id  0 | task 10031 | prompt eval time =     557.70 ms /    86 tokens (    6.48 ms per token,   154.20 tokens per second)
19.34.461.212 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.34.461.213 I slot print_timing: id  0 | task 10031 |       total time =     557.70 ms /    87 tokens
19.34.461.213 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
19.34.461.232 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
19.34.463.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.34.463.267 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
19.34.982.439 I slot print_timing: id  0 | task 10035 | prompt eval time =     519.16 ms /    86 tokens (    6.04 ms per token,   165.65 tokens per second)
19.34.982.444 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.34.982.444 I slot print_timing: id  0 | task 10035 |       total time =     519.16 ms /    87 tokens
19.34.982.445 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
19.34.982.462 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
19.34.984.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.34.984.314 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
19.35.531.669 I slot print_timing: id  0 | task 10039 | prompt eval time =     547.34 ms /    86 tokens (    6.36 ms per token,   157.12 tokens per second)
19.35.531.674 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.35.531.675 I slot print_timing: id  0 | task 10039 |       total time =     547.34 ms /    87 tokens
19.35.531.675 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
19.35.531.694 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
19.35.556.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.35.556.487 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
19.46.948.775 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =   9.09 t/s, tg_3s =   9.18 t/s
19.50.025.309 I slot print_timing: id  0 | task 10043 | n_gen =    128, tg =   9.09 t/s, tg_3s =   9.10 t/s
19.53.101.223 I slot print_timing: id  0 | task 10043 | n_gen =    156, tg =   9.09 t/s, tg_3s =   9.10 t/s
19.56.192.767 I slot print_timing: id  0 | task 10043 | n_gen =    184, tg =   9.09 t/s, tg_3s =   9.06 t/s
19.59.281.803 I slot print_timing: id  0 | task 10043 | n_gen =    212, tg =   9.09 t/s, tg_3s =   9.06 t/s
20.02.358.954 I slot print_timing: id  0 | task 10043 | n_gen =    240, tg =   9.09 t/s, tg_3s =   9.10 t/s
20.05.433.036 I slot print_timing: id  0 | task 10043 | n_gen =    268, tg =   9.09 t/s, tg_3s =   9.11 t/s
20.08.522.101 I slot print_timing: id  0 | task 10043 | n_gen =    296, tg =   9.09 t/s, tg_3s =   9.06 t/s
20.11.616.589 I slot print_timing: id  0 | task 10043 | n_gen =    324, tg =   9.08 t/s, tg_3s =   9.05 t/s
20.14.705.719 I slot print_timing: id  0 | task 10043 | n_gen =    352, tg =   9.08 t/s, tg_3s =   9.06 t/s
20.17.800.021 I slot print_timing: id  0 | task 10043 | n_gen =    380, tg =   9.08 t/s, tg_3s =   9.05 t/s
20.20.013.338 I slot print_timing: id  0 | task 10043 | prompt eval time =     500.95 ms /    86 tokens (    5.83 ms per token,   171.67 tokens per second)
20.20.013.342 I slot print_timing: id  0 | task 10043 |        eval time =   43955.89 ms /   400 tokens (  110.17 ms per token,     9.08 tokens per second)
20.20.013.343 I slot print_timing: id  0 | task 10043 |       total time =   44456.84 ms /   486 tokens
20.20.013.343 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
20.20.013.360 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
20.20.049.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 532220087685
20.20.049.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
20.20.211.901 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
20.20.678.884 I slot print_timing: id  0 | task 10446 | prompt eval time =     466.96 ms /    93 tokens (    5.02 ms per token,   199.16 tokens per second)
20.20.678.889 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.20.678.889 I slot print_timing: id  0 | task 10446 |       total time =     466.96 ms /    94 tokens
20.20.678.890 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
20.20.678.909 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
20.20.680.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.20.680.941 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
20.21.270.137 I slot print_timing: id  0 | task 10450 | prompt eval time =     589.18 ms /    93 tokens (    6.34 ms per token,   157.85 tokens per second)
20.21.270.142 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.21.270.142 I slot print_timing: id  0 | task 10450 |       total time =     589.18 ms /    94 tokens
20.21.270.143 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
20.21.270.160 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
20.21.272.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.21.272.110 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
20.21.777.319 I slot print_timing: id  0 | task 10454 | prompt eval time =     505.19 ms /    93 tokens (    5.43 ms per token,   184.09 tokens per second)
20.21.777.323 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.21.777.324 I slot print_timing: id  0 | task 10454 |       total time =     505.19 ms /    94 tokens
20.21.777.324 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
20.21.777.342 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
20.21.779.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.21.779.127 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
20.22.350.968 I slot print_timing: id  0 | task 10458 | prompt eval time =     571.83 ms /    93 tokens (    6.15 ms per token,   162.64 tokens per second)
20.22.350.973 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.22.350.974 I slot print_timing: id  0 | task 10458 |       total time =     571.83 ms /    94 tokens
20.22.350.975 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
20.22.350.996 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
20.22.352.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.22.352.822 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
20.22.873.525 I slot print_timing: id  0 | task 10462 | prompt eval time =     520.69 ms /    93 tokens (    5.60 ms per token,   178.61 tokens per second)
20.22.873.529 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.22.873.530 I slot print_timing: id  0 | task 10462 |       total time =     520.69 ms /    94 tokens
20.22.873.531 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
20.22.873.552 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
20.22.875.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.22.875.621 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
20.23.438.889 I slot print_timing: id  0 | task 10466 | prompt eval time =     563.25 ms /    93 tokens (    6.06 ms per token,   165.11 tokens per second)
20.23.438.894 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.23.438.894 I slot print_timing: id  0 | task 10466 |       total time =     563.25 ms /    94 tokens
20.23.438.895 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
20.23.438.913 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
20.23.441.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.23.441.509 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
20.23.975.562 I slot print_timing: id  0 | task 10470 | prompt eval time =     534.04 ms /    93 tokens (    5.74 ms per token,   174.15 tokens per second)
20.23.975.567 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.23.975.567 I slot print_timing: id  0 | task 10470 |       total time =     534.04 ms /    94 tokens
20.23.975.568 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
20.23.975.599 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
20.23.977.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.23.977.564 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
20.24.528.106 I slot print_timing: id  0 | task 10474 | prompt eval time =     550.52 ms /    93 tokens (    5.92 ms per token,   168.93 tokens per second)
