CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.067.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.357 I srv          init: The UI is disabled
0.00.067.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.394 W srv  llama_server: -----------------
0.00.067.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.396 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.396 W srv  llama_server: -----------------
0.00.068.689 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.373.543 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.550 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.373.554 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.373.556 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.373.558 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.373.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.373.565 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.373.569 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.373.570 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.373.572 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.373.574 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.373.576 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.373.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.373.583 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.077.120 I cmn          init: llama threadpool init, n_threads = 8
0.02.184.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.187.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.187.574 I srv  llama_server: model loaded
0.02.187.577 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.607.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.32.810.455 I slot print_timing: id  0 | task 6966 | prompt eval time =     247.03 ms /   103 tokens (    2.40 ms per token,   416.95 tokens per second)
3.32.810.460 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.810.460 I slot print_timing: id  0 | task 6966 |       total time =     247.03 ms /   104 tokens
3.32.810.461 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.32.810.477 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.32.812.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.812.504 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.33.059.336 I slot print_timing: id  0 | task 6970 | prompt eval time =     246.82 ms /   103 tokens (    2.40 ms per token,   417.31 tokens per second)
3.33.059.340 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.059.341 I slot print_timing: id  0 | task 6970 |       total time =     246.82 ms /   104 tokens
3.33.059.341 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.33.059.357 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.33.061.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.061.132 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.33.308.628 I slot print_timing: id  0 | task 6974 | prompt eval time =     247.48 ms /   103 tokens (    2.40 ms per token,   416.19 tokens per second)
3.33.308.634 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.308.634 I slot print_timing: id  0 | task 6974 |       total time =     247.48 ms /   104 tokens
3.33.308.635 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.33.308.651 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.33.310.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.310.602 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.33.558.365 I slot print_timing: id  0 | task 6978 | prompt eval time =     247.75 ms /   103 tokens (    2.41 ms per token,   415.74 tokens per second)
3.33.558.370 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.558.370 I slot print_timing: id  0 | task 6978 |       total time =     247.75 ms /   104 tokens
3.33.558.371 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.33.558.388 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.33.560.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.560.093 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.33.807.662 I slot print_timing: id  0 | task 6982 | prompt eval time =     247.56 ms /   103 tokens (    2.40 ms per token,   416.07 tokens per second)
3.33.807.666 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.807.666 I slot print_timing: id  0 | task 6982 |       total time =     247.56 ms /   104 tokens
3.33.807.667 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.33.807.683 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.33.809.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.809.538 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.34.056.653 I slot print_timing: id  0 | task 6986 | prompt eval time =     247.10 ms /   103 tokens (    2.40 ms per token,   416.83 tokens per second)
3.34.056.658 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.056.658 I slot print_timing: id  0 | task 6986 |       total time =     247.10 ms /   104 tokens
3.34.056.659 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.34.056.675 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.34.058.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.058.535 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.34.305.224 I slot print_timing: id  0 | task 6990 | prompt eval time =     246.67 ms /   103 tokens (    2.39 ms per token,   417.56 tokens per second)
3.34.305.228 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.305.228 I slot print_timing: id  0 | task 6990 |       total time =     246.68 ms /   104 tokens
3.34.305.229 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.34.305.247 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.34.307.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.307.176 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.34.554.083 I slot print_timing: id  0 | task 6994 | prompt eval time =     246.89 ms /   103 tokens (    2.40 ms per token,   417.19 tokens per second)
3.34.554.089 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.554.089 I slot print_timing: id  0 | task 6994 |       total time =     246.89 ms /   104 tokens
3.34.554.090 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.34.554.108 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.34.556.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.556.337 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.37.831.960 I slot print_timing: id  0 | task 6998 | n_gen =    112, tg =  36.67 t/s, tg_3s =  37.00 t/s
3.40.856.364 I slot print_timing: id  0 | task 6998 | n_gen =    223, tg =  36.69 t/s, tg_3s =  36.70 t/s
3.43.878.433 I slot print_timing: id  0 | task 6998 | n_gen =    334, tg =  36.70 t/s, tg_3s =  36.73 t/s
3.45.672.184 I slot print_timing: id  0 | task 6998 | prompt eval time =     248.92 ms /   103 tokens (    2.42 ms per token,   413.79 tokens per second)
3.45.672.188 I slot print_timing: id  0 | task 6998 |        eval time =   10866.92 ms /   400 tokens (   27.24 ms per token,    36.72 tokens per second)
3.45.672.188 I slot print_timing: id  0 | task 6998 |       total time =   11115.84 ms /   503 tokens
3.45.672.189 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.45.672.205 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.45.676.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106970964798
3.45.676.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.45.751.022 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.45.973.033 I slot print_timing: id  0 | task 7401 | prompt eval time =     221.99 ms /    80 tokens (    2.77 ms per token,   360.37 tokens per second)
3.45.973.037 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.973.038 I slot print_timing: id  0 | task 7401 |       total time =     221.99 ms /    81 tokens
3.45.973.039 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.45.973.054 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.45.974.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.974.878 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.46.196.380 I slot print_timing: id  0 | task 7405 | prompt eval time =     221.49 ms /    80 tokens (    2.77 ms per token,   361.19 tokens per second)
3.46.196.385 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.196.386 I slot print_timing: id  0 | task 7405 |       total time =     221.49 ms /    81 tokens
3.46.196.386 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.46.196.404 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.46.198.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.198.258 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.46.421.820 I slot print_timing: id  0 | task 7409 | prompt eval time =     223.55 ms /    80 tokens (    2.79 ms per token,   357.87 tokens per second)
3.46.421.825 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.421.826 I slot print_timing: id  0 | task 7409 |       total time =     223.55 ms /    81 tokens
3.46.421.826 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.46.421.843 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.46.423.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.423.744 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.46.644.599 I slot print_timing: id  0 | task 7413 | prompt eval time =     220.82 ms /    80 tokens (    2.76 ms per token,   362.29 tokens per second)
3.46.644.604 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.644.604 I slot print_timing: id  0 | task 7413 |       total time =     220.82 ms /    81 tokens
3.46.644.605 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.46.644.622 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.46.646.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.646.390 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.46.868.006 I slot print_timing: id  0 | task 7417 | prompt eval time =     221.60 ms /    80 tokens (    2.77 ms per token,   361.01 tokens per second)
3.46.868.011 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.868.012 I slot print_timing: id  0 | task 7417 |       total time =     221.60 ms /    81 tokens
3.46.868.012 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.46.868.030 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.46.869.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.869.950 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.47.092.465 I slot print_timing: id  0 | task 7421 | prompt eval time =     222.50 ms /    80 tokens (    2.78 ms per token,   359.55 tokens per second)
3.47.092.470 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.092.470 I slot print_timing: id  0 | task 7421 |       total time =     222.50 ms /    81 tokens
3.47.092.471 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.47.092.487 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.47.094.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.095.038 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.47.317.850 I slot print_timing: id  0 | task 7425 | prompt eval time =     222.80 ms /    80 tokens (    2.78 ms per token,   359.07 tokens per second)
3.47.317.857 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.317.857 I slot print_timing: id  0 | task 7425 |       total time =     222.80 ms /    81 tokens
3.47.317.858 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.47.317.875 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.47.320.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.320.501 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.47.543.025 I slot print_timing: id  0 | task 7429 | prompt eval time =     222.51 ms /    80 tokens (    2.78 ms per token,   359.53 tokens per second)
3.47.543.030 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.543.031 I slot print_timing: id  0 | task 7429 |       total time =     222.51 ms /    81 tokens
3.47.543.031 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.47.543.048 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.47.545.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.545.431 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.50.793.309 I slot print_timing: id  0 | task 7433 | n_gen =    112, tg =  36.67 t/s, tg_3s =  37.00 t/s
3.53.815.787 I slot print_timing: id  0 | task 7433 | n_gen =    223, tg =  36.70 t/s, tg_3s =  36.72 t/s
3.56.832.336 I slot print_timing: id  0 | task 7433 | n_gen =    334, tg =  36.73 t/s, tg_3s =  36.80 t/s
3.58.629.000 I slot print_timing: id  0 | task 7433 | prompt eval time =     221.18 ms /    80 tokens (    2.76 ms per token,   361.70 tokens per second)
3.58.629.004 I slot print_timing: id  0 | task 7433 |        eval time =   10862.38 ms /   400 tokens (   27.22 ms per token,    36.73 tokens per second)
3.58.629.004 I slot print_timing: id  0 | task 7433 |       total time =   11083.56 ms /   480 tokens
3.58.629.005 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.58.629.021 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.58.651.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106983921614
3.58.651.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.58.724.503 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.58.943.522 I slot print_timing: id  0 | task 7836 | prompt eval time =     219.00 ms /    67 tokens (    3.27 ms per token,   305.94 tokens per second)
3.58.943.528 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.943.528 I slot print_timing: id  0 | task 7836 |       total time =     219.00 ms /    68 tokens
3.58.943.529 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.58.943.546 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.58.945.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.945.461 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.59.164.422 I slot print_timing: id  0 | task 7840 | prompt eval time =     218.95 ms /    67 tokens (    3.27 ms per token,   306.01 tokens per second)
3.59.164.427 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.164.427 I slot print_timing: id  0 | task 7840 |       total time =     218.95 ms /    68 tokens
3.59.164.428 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.59.164.444 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.59.166.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.166.298 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.59.383.833 I slot print_timing: id  0 | task 7844 | prompt eval time =     217.52 ms /    67 tokens (    3.25 ms per token,   308.02 tokens per second)
3.59.383.837 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.383.837 I slot print_timing: id  0 | task 7844 |       total time =     217.52 ms /    68 tokens
3.59.383.838 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.59.383.853 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.59.385.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.385.579 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.59.603.458 I slot print_timing: id  0 | task 7848 | prompt eval time =     217.86 ms /    67 tokens (    3.25 ms per token,   307.53 tokens per second)
3.59.603.462 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.603.462 I slot print_timing: id  0 | task 7848 |       total time =     217.87 ms /    68 tokens
3.59.603.463 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.59.603.479 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.59.605.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.605.348 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
