CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.426 I srv          init: The UI is disabled
0.00.115.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.470 W srv  llama_server: -----------------
0.00.115.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.472 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.472 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.472 W srv  llama_server: -----------------
0.00.116.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.021.230 I cmn          init: llama threadpool init, n_threads = 8
0.01.062.406 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.080.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.090.539 I srv  llama_server: model loaded
0.01.090.545 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.618.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.608.001 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
0.53.687.854 I slot print_timing: id  0 | task 3408 | prompt eval time =      79.84 ms /   103 tokens (    0.78 ms per token,  1290.02 tokens per second)
0.53.687.858 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.687.858 I slot print_timing: id  0 | task 3408 |       total time =      79.84 ms /   104 tokens
0.53.687.859 I slot print_timing: id  0 | task 3408 |    graphs reused =       2777
0.53.687.881 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 103, truncated = 0
0.53.689.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.689.852 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
0.53.768.979 I slot print_timing: id  0 | task 3412 | prompt eval time =      79.11 ms /   103 tokens (    0.77 ms per token,  1301.90 tokens per second)
0.53.768.983 I slot print_timing: id  0 | task 3412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.768.984 I slot print_timing: id  0 | task 3412 |       total time =      79.12 ms /   104 tokens
0.53.768.984 I slot print_timing: id  0 | task 3412 |    graphs reused =       2777
0.53.769.011 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 103, truncated = 0
0.53.770.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.770.850 I slot launch_slot_: id  0 | task 3416 | processing task, is_child = 0
0.53.850.198 I slot print_timing: id  0 | task 3416 | prompt eval time =      79.34 ms /   103 tokens (    0.77 ms per token,  1298.24 tokens per second)
0.53.850.202 I slot print_timing: id  0 | task 3416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.850.203 I slot print_timing: id  0 | task 3416 |       total time =      79.34 ms /   104 tokens
0.53.850.203 I slot print_timing: id  0 | task 3416 |    graphs reused =       2777
0.53.850.227 I slot      release: id  0 | task 3416 | stop processing: n_tokens = 103, truncated = 0
0.53.851.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.851.885 I slot launch_slot_: id  0 | task 3420 | processing task, is_child = 0
0.53.931.303 I slot print_timing: id  0 | task 3420 | prompt eval time =      79.41 ms /   103 tokens (    0.77 ms per token,  1297.15 tokens per second)
0.53.931.307 I slot print_timing: id  0 | task 3420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.931.308 I slot print_timing: id  0 | task 3420 |       total time =      79.41 ms /   104 tokens
0.53.931.308 I slot print_timing: id  0 | task 3420 |    graphs reused =       2777
0.53.931.333 I slot      release: id  0 | task 3420 | stop processing: n_tokens = 103, truncated = 0
0.53.932.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.932.970 I slot launch_slot_: id  0 | task 3424 | processing task, is_child = 0
0.54.013.161 I slot print_timing: id  0 | task 3424 | prompt eval time =      80.18 ms /   103 tokens (    0.78 ms per token,  1284.64 tokens per second)
0.54.013.165 I slot print_timing: id  0 | task 3424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.013.165 I slot print_timing: id  0 | task 3424 |       total time =      80.18 ms /   104 tokens
0.54.013.166 I slot print_timing: id  0 | task 3424 |    graphs reused =       2777
0.54.013.190 I slot      release: id  0 | task 3424 | stop processing: n_tokens = 103, truncated = 0
0.54.014.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.014.899 I slot launch_slot_: id  0 | task 3428 | processing task, is_child = 0
0.54.094.083 I slot print_timing: id  0 | task 3428 | prompt eval time =      79.17 ms /   103 tokens (    0.77 ms per token,  1300.96 tokens per second)
0.54.094.087 I slot print_timing: id  0 | task 3428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.094.087 I slot print_timing: id  0 | task 3428 |       total time =      79.17 ms /   104 tokens
0.54.094.088 I slot print_timing: id  0 | task 3428 |    graphs reused =       2777
0.54.094.123 I slot      release: id  0 | task 3428 | stop processing: n_tokens = 103, truncated = 0
0.54.096.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.096.327 I slot launch_slot_: id  0 | task 3432 | processing task, is_child = 0
0.56.294.006 I slot print_timing: id  0 | task 3432 | prompt eval time =      79.31 ms /   103 tokens (    0.77 ms per token,  1298.62 tokens per second)
0.56.294.009 I slot print_timing: id  0 | task 3432 |        eval time =    2118.35 ms /   400 tokens (    5.31 ms per token,   188.35 tokens per second)
0.56.294.010 I slot print_timing: id  0 | task 3432 |       total time =    2197.66 ms /   503 tokens
0.56.294.011 I slot print_timing: id  0 | task 3432 |    graphs reused =       2923
0.56.294.012 I slot print_timing: id  0 | task 3432 | draft acceptance = 0.84797 (  251 accepted /   296 generated), mean len =  2.70
0.56.294.034 I slot      release: id  0 | task 3432 | stop processing: n_tokens = 502, truncated = 0
0.56.300.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258487698909
0.56.327.817 I slot launch_slot_: id  0 | task 3584 | processing task, is_child = 0
0.56.402.993 I slot print_timing: id  0 | task 3584 | prompt eval time =      75.16 ms /    80 tokens (    0.94 ms per token,  1064.40 tokens per second)
0.56.402.996 I slot print_timing: id  0 | task 3584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.402.997 I slot print_timing: id  0 | task 3584 |       total time =      75.16 ms /    81 tokens
0.56.402.997 I slot print_timing: id  0 | task 3584 |    graphs reused =       2923
0.56.403.019 I slot      release: id  0 | task 3584 | stop processing: n_tokens = 80, truncated = 0
0.56.404.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.404.875 I slot launch_slot_: id  0 | task 3588 | processing task, is_child = 0
0.56.478.600 I slot print_timing: id  0 | task 3588 | prompt eval time =      73.72 ms /    80 tokens (    0.92 ms per token,  1085.26 tokens per second)
0.56.478.604 I slot print_timing: id  0 | task 3588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.478.604 I slot print_timing: id  0 | task 3588 |       total time =      73.72 ms /    81 tokens
0.56.478.605 I slot print_timing: id  0 | task 3588 |    graphs reused =       2923
0.56.478.626 I slot      release: id  0 | task 3588 | stop processing: n_tokens = 80, truncated = 0
0.56.480.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.480.543 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
0.56.554.190 I slot print_timing: id  0 | task 3592 | prompt eval time =      73.64 ms /    80 tokens (    0.92 ms per token,  1086.41 tokens per second)
0.56.554.194 I slot print_timing: id  0 | task 3592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.554.194 I slot print_timing: id  0 | task 3592 |       total time =      73.64 ms /    81 tokens
0.56.554.195 I slot print_timing: id  0 | task 3592 |    graphs reused =       2923
0.56.554.228 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 80, truncated = 0
0.56.555.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.555.954 I slot launch_slot_: id  0 | task 3596 | processing task, is_child = 0
0.56.628.531 I slot print_timing: id  0 | task 3596 | prompt eval time =      72.57 ms /    80 tokens (    0.91 ms per token,  1102.43 tokens per second)
0.56.628.534 I slot print_timing: id  0 | task 3596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.628.535 I slot print_timing: id  0 | task 3596 |       total time =      72.57 ms /    81 tokens
0.56.628.535 I slot print_timing: id  0 | task 3596 |    graphs reused =       2923
0.56.628.569 I slot      release: id  0 | task 3596 | stop processing: n_tokens = 80, truncated = 0
0.56.630.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.630.401 I slot launch_slot_: id  0 | task 3600 | processing task, is_child = 0
0.56.704.807 I slot print_timing: id  0 | task 3600 | prompt eval time =      74.39 ms /    80 tokens (    0.93 ms per token,  1075.36 tokens per second)
0.56.704.811 I slot print_timing: id  0 | task 3600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.704.811 I slot print_timing: id  0 | task 3600 |       total time =      74.40 ms /    81 tokens
0.56.704.812 I slot print_timing: id  0 | task 3600 |    graphs reused =       2923
0.56.704.833 I slot      release: id  0 | task 3600 | stop processing: n_tokens = 80, truncated = 0
0.56.706.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.706.826 I slot launch_slot_: id  0 | task 3604 | processing task, is_child = 0
0.56.780.448 I slot print_timing: id  0 | task 3604 | prompt eval time =      73.61 ms /    80 tokens (    0.92 ms per token,  1086.79 tokens per second)
0.56.780.451 I slot print_timing: id  0 | task 3604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.780.452 I slot print_timing: id  0 | task 3604 |       total time =      73.61 ms /    81 tokens
0.56.780.452 I slot print_timing: id  0 | task 3604 |    graphs reused =       2923
0.56.780.474 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 80, truncated = 0
0.56.782.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.782.303 I slot launch_slot_: id  0 | task 3608 | processing task, is_child = 0
0.56.855.832 I slot print_timing: id  0 | task 3608 | prompt eval time =      73.52 ms /    80 tokens (    0.92 ms per token,  1088.17 tokens per second)
0.56.855.836 I slot print_timing: id  0 | task 3608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.855.836 I slot print_timing: id  0 | task 3608 |       total time =      73.52 ms /    81 tokens
0.56.855.837 I slot print_timing: id  0 | task 3608 |    graphs reused =       2923
0.56.855.858 I slot      release: id  0 | task 3608 | stop processing: n_tokens = 80, truncated = 0
0.56.857.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.857.526 I slot launch_slot_: id  0 | task 3612 | processing task, is_child = 0
0.56.931.939 I slot print_timing: id  0 | task 3612 | prompt eval time =      74.40 ms /    80 tokens (    0.93 ms per token,  1075.28 tokens per second)
0.56.931.942 I slot print_timing: id  0 | task 3612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.931.943 I slot print_timing: id  0 | task 3612 |       total time =      74.40 ms /    81 tokens
0.56.931.943 I slot print_timing: id  0 | task 3612 |    graphs reused =       2923
0.56.931.966 I slot      release: id  0 | task 3612 | stop processing: n_tokens = 80, truncated = 0
0.56.934.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.934.265 I slot launch_slot_: id  0 | task 3616 | processing task, is_child = 0
0.59.985.794 I slot print_timing: id  0 | task 3616 | prompt eval time =      73.89 ms /    80 tokens (    0.92 ms per token,  1082.66 tokens per second)
0.59.985.798 I slot print_timing: id  0 | task 3616 |        eval time =    2977.63 ms /   400 tokens (    7.46 ms per token,   134.00 tokens per second)
0.59.985.798 I slot print_timing: id  0 | task 3616 |       total time =    3051.52 ms /   480 tokens
0.59.985.799 I slot print_timing: id  0 | task 3616 |    graphs reused =       3131
0.59.985.801 I slot print_timing: id  0 | task 3616 | draft acceptance = 0.44762 (  188 accepted /   420 generated), mean len =  1.90
0.59.985.833 I slot      release: id  0 | task 3616 | stop processing: n_tokens = 479, truncated = 0
1.00.003.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258491390709
1.00.029.774 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
1.00.102.622 I slot print_timing: id  0 | task 3831 | prompt eval time =      72.83 ms /    67 tokens (    1.09 ms per token,   919.93 tokens per second)
1.00.102.626 I slot print_timing: id  0 | task 3831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.102.627 I slot print_timing: id  0 | task 3831 |       total time =      72.83 ms /    68 tokens
1.00.102.627 I slot print_timing: id  0 | task 3831 |    graphs reused =       3131
1.00.102.650 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 67, truncated = 0
1.00.104.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.104.330 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
1.00.177.311 I slot print_timing: id  0 | task 3835 | prompt eval time =      72.97 ms /    67 tokens (    1.09 ms per token,   918.20 tokens per second)
1.00.177.315 I slot print_timing: id  0 | task 3835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.177.315 I slot print_timing: id  0 | task 3835 |       total time =      72.97 ms /    68 tokens
1.00.177.315 I slot print_timing: id  0 | task 3835 |    graphs reused =       3131
1.00.177.337 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 67, truncated = 0
1.00.178.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.179.016 I slot launch_slot_: id  0 | task 3839 | processing task, is_child = 0
1.00.251.013 I slot print_timing: id  0 | task 3839 | prompt eval time =      71.99 ms /    67 tokens (    1.07 ms per token,   930.72 tokens per second)
1.00.251.017 I slot print_timing: id  0 | task 3839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.251.017 I slot print_timing: id  0 | task 3839 |       total time =      71.99 ms /    68 tokens
1.00.251.018 I slot print_timing: id  0 | task 3839 |    graphs reused =       3131
1.00.251.040 I slot      release: id  0 | task 3839 | stop processing: n_tokens = 67, truncated = 0
1.00.252.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.252.957 I slot launch_slot_: id  0 | task 3843 | processing task, is_child = 0
1.00.325.247 I slot print_timing: id  0 | task 3843 | prompt eval time =      72.27 ms /    67 tokens (    1.08 ms per token,   927.04 tokens per second)
1.00.325.251 I slot print_timing: id  0 | task 3843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.325.251 I slot print_timing: id  0 | task 3843 |       total time =      72.27 ms /    68 tokens
1.00.325.252 I slot print_timing: id  0 | task 3843 |    graphs reused =       3131
1.00.325.276 I slot      release: id  0 | task 3843 | stop processing: n_tokens = 67, truncated = 0
1.00.326.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.326.857 I slot launch_slot_: id  0 | task 3847 | processing task, is_child = 0
1.00.398.817 I slot print_timing: id  0 | task 3847 | prompt eval time =      71.95 ms /    67 tokens (    1.07 ms per token,   931.22 tokens per second)
1.00.398.821 I slot print_timing: id  0 | task 3847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.398.821 I slot print_timing: id  0 | task 3847 |       total time =      71.95 ms /    68 tokens
1.00.398.822 I slot print_timing: id  0 | task 3847 |    graphs reused =       3131
1.00.398.842 I slot      release: id  0 | task 3847 | stop processing: n_tokens = 67, truncated = 0
