CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.141.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.917 I srv          init: The UI is disabled
0.00.141.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.141.960 W srv  llama_server: -----------------
0.00.141.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.962 W srv  llama_server: -----------------
0.00.143.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.470.160 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.166 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.170 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.470.172 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.470.173 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.470.179 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.470.180 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.182 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.183 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.470.185 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.470.188 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.189 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.191 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.470.193 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.196 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.198 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.470.200 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.202 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.207 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.819.868 I cmn          init: llama threadpool init, n_threads = 8
0.22.872.329 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.23.616.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.642.680 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.643.053 I srv  llama_server: model loaded
0.23.643.059 I srv  llama_server: listening on http://127.0.0.1:18240
0.24.037.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.02.319.715 I slot print_timing: id  0 | task 5152 |       total time =     136.33 ms /    73 tokens
4.02.319.716 I slot print_timing: id  0 | task 5152 |    graphs reused =        375
4.02.319.741 I slot      release: id  0 | task 5152 | stop processing: n_tokens = 72, truncated = 0
4.02.321.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.321.283 I slot launch_slot_: id  0 | task 5156 | processing task, is_child = 0
4.02.459.941 I slot print_timing: id  0 | task 5156 | prompt eval time =     138.64 ms /    72 tokens (    1.93 ms per token,   519.32 tokens per second)
4.02.459.947 I slot print_timing: id  0 | task 5156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.459.947 I slot print_timing: id  0 | task 5156 |       total time =     138.64 ms /    73 tokens
4.02.459.948 I slot print_timing: id  0 | task 5156 |    graphs reused =        375
4.02.459.977 I slot      release: id  0 | task 5156 | stop processing: n_tokens = 72, truncated = 0
4.02.461.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.461.885 I slot launch_slot_: id  0 | task 5160 | processing task, is_child = 0
4.02.604.428 I slot print_timing: id  0 | task 5160 | prompt eval time =     142.53 ms /    72 tokens (    1.98 ms per token,   505.17 tokens per second)
4.02.604.433 I slot print_timing: id  0 | task 5160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.604.433 I slot print_timing: id  0 | task 5160 |       total time =     142.53 ms /    73 tokens
4.02.604.434 I slot print_timing: id  0 | task 5160 |    graphs reused =        375
4.02.604.462 I slot      release: id  0 | task 5160 | stop processing: n_tokens = 72, truncated = 0
4.02.606.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.606.704 I slot launch_slot_: id  0 | task 5164 | processing task, is_child = 0
4.02.747.274 I slot print_timing: id  0 | task 5164 | prompt eval time =     140.55 ms /    72 tokens (    1.95 ms per token,   512.26 tokens per second)
4.02.747.281 I slot print_timing: id  0 | task 5164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.747.282 I slot print_timing: id  0 | task 5164 |       total time =     140.55 ms /    73 tokens
4.02.747.282 I slot print_timing: id  0 | task 5164 |    graphs reused =        375
4.02.747.312 I slot      release: id  0 | task 5164 | stop processing: n_tokens = 72, truncated = 0
4.02.749.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.749.618 I slot launch_slot_: id  0 | task 5168 | processing task, is_child = 0
4.02.889.484 I slot print_timing: id  0 | task 5168 | prompt eval time =     139.85 ms /    72 tokens (    1.94 ms per token,   514.84 tokens per second)
4.02.889.488 I slot print_timing: id  0 | task 5168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.889.489 I slot print_timing: id  0 | task 5168 |       total time =     139.85 ms /    73 tokens
4.02.889.489 I slot print_timing: id  0 | task 5168 |    graphs reused =        375
4.02.889.515 I slot      release: id  0 | task 5168 | stop processing: n_tokens = 72, truncated = 0
4.02.891.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.891.190 I slot launch_slot_: id  0 | task 5172 | processing task, is_child = 0
4.03.028.341 I slot print_timing: id  0 | task 5172 | prompt eval time =     137.14 ms /    72 tokens (    1.90 ms per token,   525.02 tokens per second)
4.03.028.346 I slot print_timing: id  0 | task 5172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.028.346 I slot print_timing: id  0 | task 5172 |       total time =     137.14 ms /    73 tokens
4.03.028.347 I slot print_timing: id  0 | task 5172 |    graphs reused =        375
4.03.028.375 I slot      release: id  0 | task 5172 | stop processing: n_tokens = 72, truncated = 0
4.03.029.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.029.909 I slot launch_slot_: id  0 | task 5176 | processing task, is_child = 0
4.03.166.278 I slot print_timing: id  0 | task 5176 | prompt eval time =     136.35 ms /    72 tokens (    1.89 ms per token,   528.03 tokens per second)
4.03.166.283 I slot print_timing: id  0 | task 5176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.166.283 I slot print_timing: id  0 | task 5176 |       total time =     136.36 ms /    73 tokens
4.03.166.284 I slot print_timing: id  0 | task 5176 |    graphs reused =        375
4.03.166.315 I slot      release: id  0 | task 5176 | stop processing: n_tokens = 72, truncated = 0
4.03.174.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.174.765 I slot launch_slot_: id  0 | task 5180 | processing task, is_child = 0
4.06.389.299 I slot print_timing: id  0 | task 5180 | n_gen =    120, tg =  38.68 t/s, tg_3s =  39.01 t/s
4.09.424.943 I slot print_timing: id  0 | task 5180 | n_gen =    232, tg =  37.79 t/s, tg_3s =  36.89 t/s
4.12.499.483 I slot print_timing: id  0 | task 5180 | n_gen =    344, tg =  37.34 t/s, tg_3s =  36.43 t/s
4.13.865.151 I slot print_timing: id  0 | task 5180 | prompt eval time =     138.14 ms /    72 tokens (    1.92 ms per token,   521.21 tokens per second)
4.13.865.156 I slot print_timing: id  0 | task 5180 |        eval time =   10552.23 ms /   400 tokens (   26.45 ms per token,    37.81 tokens per second)
4.13.865.156 I slot print_timing: id  0 | task 5180 |       total time =   10690.37 ms /   472 tokens
4.13.865.157 I slot print_timing: id  0 | task 5180 |    graphs reused =        384
4.13.865.161 I slot print_timing: id  0 | task 5180 | draft acceptance = 0.15392 (  151 accepted /   981 generated), mean len =  2.23
4.13.865.189 I slot      release: id  0 | task 5180 | stop processing: n_tokens = 471, truncated = 0
4.13.870.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193696331622
4.13.955.259 I slot launch_slot_: id  0 | task 5437 | processing task, is_child = 0
4.14.108.709 I slot print_timing: id  0 | task 5437 | prompt eval time =     153.43 ms /    86 tokens (    1.78 ms per token,   560.51 tokens per second)
4.14.108.713 I slot print_timing: id  0 | task 5437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.108.714 I slot print_timing: id  0 | task 5437 |       total time =     153.43 ms /    87 tokens
4.14.108.714 I slot print_timing: id  0 | task 5437 |    graphs reused =        384
4.14.108.739 I slot      release: id  0 | task 5437 | stop processing: n_tokens = 86, truncated = 0
4.14.110.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.110.420 I slot launch_slot_: id  0 | task 5441 | processing task, is_child = 0
4.14.254.643 I slot print_timing: id  0 | task 5441 | prompt eval time =     144.21 ms /    86 tokens (    1.68 ms per token,   596.37 tokens per second)
4.14.254.648 I slot print_timing: id  0 | task 5441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.254.648 I slot print_timing: id  0 | task 5441 |       total time =     144.21 ms /    87 tokens
4.14.254.649 I slot print_timing: id  0 | task 5441 |    graphs reused =        384
4.14.254.676 I slot      release: id  0 | task 5441 | stop processing: n_tokens = 86, truncated = 0
4.14.256.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.256.539 I slot launch_slot_: id  0 | task 5445 | processing task, is_child = 0
4.14.405.162 I slot print_timing: id  0 | task 5445 | prompt eval time =     148.60 ms /    86 tokens (    1.73 ms per token,   578.73 tokens per second)
4.14.405.167 I slot print_timing: id  0 | task 5445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.405.168 I slot print_timing: id  0 | task 5445 |       total time =     148.60 ms /    87 tokens
4.14.405.169 I slot print_timing: id  0 | task 5445 |    graphs reused =        384
4.14.405.199 I slot      release: id  0 | task 5445 | stop processing: n_tokens = 86, truncated = 0
4.14.407.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.407.615 I slot launch_slot_: id  0 | task 5449 | processing task, is_child = 0
4.14.555.132 I slot print_timing: id  0 | task 5449 | prompt eval time =     147.50 ms /    86 tokens (    1.72 ms per token,   583.05 tokens per second)
4.14.555.137 I slot print_timing: id  0 | task 5449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.555.137 I slot print_timing: id  0 | task 5449 |       total time =     147.50 ms /    87 tokens
4.14.555.138 I slot print_timing: id  0 | task 5449 |    graphs reused =        384
4.14.555.166 I slot      release: id  0 | task 5449 | stop processing: n_tokens = 86, truncated = 0
4.14.556.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.556.782 I slot launch_slot_: id  0 | task 5453 | processing task, is_child = 0
4.14.698.754 I slot print_timing: id  0 | task 5453 | prompt eval time =     141.96 ms /    86 tokens (    1.65 ms per token,   605.82 tokens per second)
4.14.698.758 I slot print_timing: id  0 | task 5453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.698.759 I slot print_timing: id  0 | task 5453 |       total time =     141.96 ms /    87 tokens
4.14.698.759 I slot print_timing: id  0 | task 5453 |    graphs reused =        384
4.14.698.784 I slot      release: id  0 | task 5453 | stop processing: n_tokens = 86, truncated = 0
4.14.700.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.700.468 I slot launch_slot_: id  0 | task 5457 | processing task, is_child = 0
4.14.842.533 I slot print_timing: id  0 | task 5457 | prompt eval time =     142.05 ms /    86 tokens (    1.65 ms per token,   605.42 tokens per second)
4.14.842.538 I slot print_timing: id  0 | task 5457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.842.538 I slot print_timing: id  0 | task 5457 |       total time =     142.05 ms /    87 tokens
4.14.842.539 I slot print_timing: id  0 | task 5457 |    graphs reused =        384
4.14.842.566 I slot      release: id  0 | task 5457 | stop processing: n_tokens = 86, truncated = 0
4.14.844.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.844.791 I slot launch_slot_: id  0 | task 5461 | processing task, is_child = 0
4.14.986.373 I slot print_timing: id  0 | task 5461 | prompt eval time =     141.57 ms /    86 tokens (    1.65 ms per token,   607.49 tokens per second)
4.14.986.377 I slot print_timing: id  0 | task 5461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.986.378 I slot print_timing: id  0 | task 5461 |       total time =     141.57 ms /    87 tokens
4.14.986.378 I slot print_timing: id  0 | task 5461 |    graphs reused =        384
4.14.986.405 I slot      release: id  0 | task 5461 | stop processing: n_tokens = 86, truncated = 0
4.14.988.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.988.698 I slot launch_slot_: id  0 | task 5465 | processing task, is_child = 0
4.15.128.782 I slot print_timing: id  0 | task 5465 | prompt eval time =     140.07 ms /    86 tokens (    1.63 ms per token,   613.99 tokens per second)
4.15.128.788 I slot print_timing: id  0 | task 5465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.128.789 I slot print_timing: id  0 | task 5465 |       total time =     140.07 ms /    87 tokens
4.15.128.789 I slot print_timing: id  0 | task 5465 |    graphs reused =        384
4.15.128.816 I slot      release: id  0 | task 5465 | stop processing: n_tokens = 86, truncated = 0
4.15.130.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.130.738 I slot launch_slot_: id  0 | task 5469 | processing task, is_child = 0
4.18.315.559 I slot print_timing: id  0 | task 5469 | n_gen =    103, tg =  33.50 t/s, tg_3s =  33.82 t/s
4.21.350.035 I slot print_timing: id  0 | task 5469 | n_gen =    201, tg =  32.90 t/s, tg_3s =  32.30 t/s
4.24.384.676 I slot print_timing: id  0 | task 5469 | n_gen =    292, tg =  31.93 t/s, tg_3s =  29.99 t/s
4.27.422.311 I slot print_timing: id  0 | task 5469 | n_gen =    385, tg =  31.60 t/s, tg_3s =  30.62 t/s
4.27.886.275 I slot print_timing: id  0 | task 5469 | prompt eval time =     139.57 ms /    86 tokens (    1.62 ms per token,   616.18 tokens per second)
4.27.886.280 I slot print_timing: id  0 | task 5469 |        eval time =   12615.95 ms /   400 tokens (   31.62 ms per token,    31.63 tokens per second)
4.27.886.280 I slot print_timing: id  0 | task 5469 |       total time =   12755.52 ms /   486 tokens
4.27.886.280 I slot print_timing: id  0 | task 5469 |    graphs reused =        394
4.27.886.285 I slot print_timing: id  0 | task 5469 | draft acceptance = 0.09021 (  105 accepted /  1164 generated), mean len =  1.72
4.27.886.308 I slot      release: id  0 | task 5469 | stop processing: n_tokens = 485, truncated = 0
4.27.892.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193710352741
4.27.958.403 I slot launch_slot_: id  0 | task 5776 | processing task, is_child = 0
4.28.113.297 I slot print_timing: id  0 | task 5776 | prompt eval time =     154.88 ms /    93 tokens (    1.67 ms per token,   600.48 tokens per second)
4.28.113.301 I slot print_timing: id  0 | task 5776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.113.302 I slot print_timing: id  0 | task 5776 |       total time =     154.88 ms /    94 tokens
4.28.113.302 I slot print_timing: id  0 | task 5776 |    graphs reused =        394
4.28.113.329 I slot      release: id  0 | task 5776 | stop processing: n_tokens = 93, truncated = 0
4.28.115.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.115.304 I slot launch_slot_: id  0 | task 5780 | processing task, is_child = 0
4.28.257.480 I slot print_timing: id  0 | task 5780 | prompt eval time =     142.16 ms /    93 tokens (    1.53 ms per token,   654.20 tokens per second)
4.28.257.484 I slot print_timing: id  0 | task 5780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.257.485 I slot print_timing: id  0 | task 5780 |       total time =     142.16 ms /    94 tokens
4.28.257.485 I slot print_timing: id  0 | task 5780 |    graphs reused =        394
4.28.257.514 I slot      release: id  0 | task 5780 | stop processing: n_tokens = 93, truncated = 0
4.28.259.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.259.367 I slot launch_slot_: id  0 | task 5784 | processing task, is_child = 0
4.28.385.762 I slot print_timing: id  0 | task 5784 | prompt eval time =     126.38 ms /    93 tokens (    1.36 ms per token,   735.87 tokens per second)
4.28.385.766 I slot print_timing: id  0 | task 5784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.385.766 I slot print_timing: id  0 | task 5784 |       total time =     126.38 ms /    94 tokens
4.28.385.767 I slot print_timing: id  0 | task 5784 |    graphs reused =        394
4.28.385.793 I slot      release: id  0 | task 5784 | stop processing: n_tokens = 93, truncated = 0
4.28.387.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.387.545 I slot launch_slot_: id  0 | task 5788 | processing task, is_child = 0
4.28.511.698 I slot print_timing: id  0 | task 5788 | prompt eval time =     124.14 ms /    93 tokens (    1.33 ms per token,   749.16 tokens per second)
4.28.511.702 I slot print_timing: id  0 | task 5788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.511.703 I slot print_timing: id  0 | task 5788 |       total time =     124.14 ms /    94 tokens
4.28.511.703 I slot print_timing: id  0 | task 5788 |    graphs reused =        394
4.28.511.729 I slot      release: id  0 | task 5788 | stop processing: n_tokens = 93, truncated = 0
4.28.513.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.513.391 I slot launch_slot_: id  0 | task 5792 | processing task, is_child = 0
4.28.638.762 I slot print_timing: id  0 | task 5792 | prompt eval time =     125.36 ms /    93 tokens (    1.35 ms per token,   741.89 tokens per second)
4.28.638.767 I slot print_timing: id  0 | task 5792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.638.767 I slot print_timing: id  0 | task 5792 |       total time =     125.36 ms /    94 tokens
4.28.638.768 I slot print_timing: id  0 | task 5792 |    graphs reused =        394
4.28.638.800 I slot      release: id  0 | task 5792 | stop processing: n_tokens = 93, truncated = 0
4.28.640.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.640.737 I slot launch_slot_: id  0 | task 5796 | processing task, is_child = 0
4.28.766.216 I slot print_timing: id  0 | task 5796 | prompt eval time =     125.45 ms /    93 tokens (    1.35 ms per token,   741.31 tokens per second)
4.28.766.221 I slot print_timing: id  0 | task 5796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.766.221 I slot print_timing: id  0 | task 5796 |       total time =     125.45 ms /    94 tokens
4.28.766.222 I slot print_timing: id  0 | task 5796 |    graphs reused =        394
4.28.766.250 I slot      release: id  0 | task 5796 | stop processing: n_tokens = 93, truncated = 0
4.28.768.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.768.063 I slot launch_slot_: id  0 | task 5800 | processing task, is_child = 0
4.28.892.861 I slot print_timing: id  0 | task 5800 | prompt eval time =     124.78 ms /    93 tokens (    1.34 ms per token,   745.29 tokens per second)
4.28.892.866 I slot print_timing: id  0 | task 5800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
