CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.141.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.917 I srv          init: The UI is disabled
0.00.141.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.141.960 W srv  llama_server: -----------------
0.00.141.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.141.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.141.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.141.962 W srv  llama_server: -----------------
0.00.143.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.470.160 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.166 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.170 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.470.172 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.470.173 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.470.179 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.470.180 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.182 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.183 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.470.185 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.470.188 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.189 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.191 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.470.193 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.196 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.470.198 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.470.200 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.202 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.207 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.819.868 I cmn          init: llama threadpool init, n_threads = 8
0.22.872.329 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.23.616.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.642.680 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.643.053 I srv  llama_server: model loaded
0.23.643.059 I srv  llama_server: listening on http://127.0.0.1:18240
0.24.037.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.23.424.533 I slot print_timing: id  0 | task 2822 |       total time =     119.16 ms /    76 tokens
2.23.424.533 I slot print_timing: id  0 | task 2822 |    graphs reused =        216
2.23.424.561 I slot      release: id  0 | task 2822 | stop processing: n_tokens = 75, truncated = 0
2.23.426.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.426.253 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
2.23.545.624 I slot print_timing: id  0 | task 2826 | prompt eval time =     119.35 ms /    75 tokens (    1.59 ms per token,   628.38 tokens per second)
2.23.545.629 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.545.630 I slot print_timing: id  0 | task 2826 |       total time =     119.36 ms /    76 tokens
2.23.545.630 I slot print_timing: id  0 | task 2826 |    graphs reused =        216
2.23.545.659 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 75, truncated = 0
2.23.559.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.559.244 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
2.26.793.152 I slot print_timing: id  0 | task 2830 | n_gen =    101, tg =  32.09 t/s, tg_3s =  32.41 t/s
2.29.874.461 I slot print_timing: id  0 | task 2830 | n_gen =    203, tg =  32.59 t/s, tg_3s =  33.10 t/s
2.32.434.269 I slot print_timing: id  0 | task 2830 | prompt eval time =     117.85 ms /    75 tokens (    1.57 ms per token,   636.38 tokens per second)
2.32.434.274 I slot print_timing: id  0 | task 2830 |        eval time =    8757.14 ms /   288 tokens (   30.51 ms per token,    32.77 tokens per second)
2.32.434.274 I slot print_timing: id  0 | task 2830 |       total time =    8875.00 ms /   363 tokens
2.32.434.275 I slot print_timing: id  0 | task 2830 |    graphs reused =        219
2.32.434.280 I slot print_timing: id  0 | task 2830 | draft acceptance = 0.11500 (   92 accepted /   800 generated), mean len =  1.92
2.32.434.304 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 367, truncated = 0
2.32.438.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193594900737
2.32.527.156 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
2.32.663.222 I slot print_timing: id  0 | task 3038 | prompt eval time =     136.04 ms /    77 tokens (    1.77 ms per token,   566.00 tokens per second)
2.32.663.226 I slot print_timing: id  0 | task 3038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.663.226 I slot print_timing: id  0 | task 3038 |       total time =     136.04 ms /    78 tokens
2.32.663.227 I slot print_timing: id  0 | task 3038 |    graphs reused =        219
2.32.663.252 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 77, truncated = 0
2.32.665.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.665.084 I slot launch_slot_: id  0 | task 3042 | processing task, is_child = 0
2.32.785.995 I slot print_timing: id  0 | task 3042 | prompt eval time =     120.89 ms /    77 tokens (    1.57 ms per token,   636.92 tokens per second)
2.32.786.000 I slot print_timing: id  0 | task 3042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.786.000 I slot print_timing: id  0 | task 3042 |       total time =     120.90 ms /    78 tokens
2.32.786.001 I slot print_timing: id  0 | task 3042 |    graphs reused =        219
2.32.786.030 I slot      release: id  0 | task 3042 | stop processing: n_tokens = 77, truncated = 0
2.32.787.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.787.739 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
2.32.908.398 I slot print_timing: id  0 | task 3046 | prompt eval time =     120.64 ms /    77 tokens (    1.57 ms per token,   638.25 tokens per second)
2.32.908.401 I slot print_timing: id  0 | task 3046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.908.402 I slot print_timing: id  0 | task 3046 |       total time =     120.64 ms /    78 tokens
2.32.908.403 I slot print_timing: id  0 | task 3046 |    graphs reused =        219
2.32.908.434 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 77, truncated = 0
2.32.910.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.910.412 I slot launch_slot_: id  0 | task 3050 | processing task, is_child = 0
2.33.032.898 I slot print_timing: id  0 | task 3050 | prompt eval time =     122.47 ms /    77 tokens (    1.59 ms per token,   628.73 tokens per second)
2.33.032.903 I slot print_timing: id  0 | task 3050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.032.904 I slot print_timing: id  0 | task 3050 |       total time =     122.47 ms /    78 tokens
2.33.032.904 I slot print_timing: id  0 | task 3050 |    graphs reused =        219
2.33.032.931 I slot      release: id  0 | task 3050 | stop processing: n_tokens = 77, truncated = 0
2.33.034.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.034.631 I slot launch_slot_: id  0 | task 3054 | processing task, is_child = 0
2.33.154.637 I slot print_timing: id  0 | task 3054 | prompt eval time =     119.99 ms /    77 tokens (    1.56 ms per token,   641.71 tokens per second)
2.33.154.643 I slot print_timing: id  0 | task 3054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.154.643 I slot print_timing: id  0 | task 3054 |       total time =     119.99 ms /    78 tokens
2.33.154.644 I slot print_timing: id  0 | task 3054 |    graphs reused =        219
2.33.154.669 I slot      release: id  0 | task 3054 | stop processing: n_tokens = 77, truncated = 0
2.33.156.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.156.333 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
2.33.275.753 I slot print_timing: id  0 | task 3058 | prompt eval time =     119.41 ms /    77 tokens (    1.55 ms per token,   644.86 tokens per second)
2.33.275.758 I slot print_timing: id  0 | task 3058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.275.759 I slot print_timing: id  0 | task 3058 |       total time =     119.41 ms /    78 tokens
2.33.275.759 I slot print_timing: id  0 | task 3058 |    graphs reused =        219
2.33.275.784 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 77, truncated = 0
2.33.277.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.277.393 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
2.33.396.709 I slot print_timing: id  0 | task 3062 | prompt eval time =     119.30 ms /    77 tokens (    1.55 ms per token,   645.42 tokens per second)
2.33.396.714 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.396.714 I slot print_timing: id  0 | task 3062 |       total time =     119.30 ms /    78 tokens
2.33.396.715 I slot print_timing: id  0 | task 3062 |    graphs reused =        219
2.33.396.747 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 77, truncated = 0
2.33.398.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.398.441 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
2.33.518.218 I slot print_timing: id  0 | task 3066 | prompt eval time =     119.76 ms /    77 tokens (    1.56 ms per token,   642.95 tokens per second)
2.33.518.222 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.518.223 I slot print_timing: id  0 | task 3066 |       total time =     119.76 ms /    78 tokens
2.33.518.224 I slot print_timing: id  0 | task 3066 |    graphs reused =        219
2.33.518.249 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 77, truncated = 0
2.33.530.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.530.988 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
2.36.715.664 I slot print_timing: id  0 | task 3070 | n_gen =    115, tg =  37.19 t/s, tg_3s =  37.51 t/s
2.39.731.655 I slot print_timing: id  0 | task 3070 | n_gen =    229, tg =  37.49 t/s, tg_3s =  37.80 t/s
2.42.764.744 I slot print_timing: id  0 | task 3070 | n_gen =    357, tg =  39.06 t/s, tg_3s =  42.20 t/s
2.43.935.761 I slot print_timing: id  0 | task 3070 | prompt eval time =     118.94 ms /    77 tokens (    1.54 ms per token,   647.40 tokens per second)
2.43.935.765 I slot print_timing: id  0 | task 3070 |        eval time =   10285.83 ms /   400 tokens (   25.78 ms per token,    38.79 tokens per second)
2.43.935.765 I slot print_timing: id  0 | task 3070 |       total time =   10404.76 ms /   477 tokens
2.43.935.766 I slot print_timing: id  0 | task 3070 |    graphs reused =        234
2.43.935.769 I slot print_timing: id  0 | task 3070 | draft acceptance = 0.16860 (  160 accepted /   949 generated), mean len =  2.34
2.43.935.797 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 476, truncated = 0
2.43.939.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193606402230
2.44.020.010 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
2.44.164.255 I slot print_timing: id  0 | task 3316 | prompt eval time =     144.22 ms /    83 tokens (    1.74 ms per token,   575.49 tokens per second)
2.44.164.260 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.164.260 I slot print_timing: id  0 | task 3316 |       total time =     144.22 ms /    84 tokens
2.44.164.261 I slot print_timing: id  0 | task 3316 |    graphs reused =        234
2.44.164.287 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 83, truncated = 0
2.44.166.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.166.052 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
2.44.286.527 I slot print_timing: id  0 | task 3320 | prompt eval time =     120.46 ms /    83 tokens (    1.45 ms per token,   689.02 tokens per second)
2.44.286.531 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.286.532 I slot print_timing: id  0 | task 3320 |       total time =     120.46 ms /    84 tokens
2.44.286.532 I slot print_timing: id  0 | task 3320 |    graphs reused =        234
2.44.286.557 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 83, truncated = 0
2.44.288.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.288.310 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
2.44.408.657 I slot print_timing: id  0 | task 3324 | prompt eval time =     120.33 ms /    83 tokens (    1.45 ms per token,   689.75 tokens per second)
2.44.408.661 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.408.662 I slot print_timing: id  0 | task 3324 |       total time =     120.34 ms /    84 tokens
2.44.408.663 I slot print_timing: id  0 | task 3324 |    graphs reused =        234
2.44.408.689 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 83, truncated = 0
2.44.410.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.410.438 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
2.44.530.664 I slot print_timing: id  0 | task 3328 | prompt eval time =     120.21 ms /    83 tokens (    1.45 ms per token,   690.45 tokens per second)
2.44.530.669 I slot print_timing: id  0 | task 3328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.530.669 I slot print_timing: id  0 | task 3328 |       total time =     120.21 ms /    84 tokens
2.44.530.670 I slot print_timing: id  0 | task 3328 |    graphs reused =        234
2.44.530.696 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 83, truncated = 0
2.44.532.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.532.548 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
2.44.653.223 I slot print_timing: id  0 | task 3332 | prompt eval time =     120.66 ms /    83 tokens (    1.45 ms per token,   687.87 tokens per second)
2.44.653.227 I slot print_timing: id  0 | task 3332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.653.228 I slot print_timing: id  0 | task 3332 |       total time =     120.66 ms /    84 tokens
2.44.653.228 I slot print_timing: id  0 | task 3332 |    graphs reused =        234
2.44.653.253 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 83, truncated = 0
2.44.654.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.654.973 I slot launch_slot_: id  0 | task 3336 | processing task, is_child = 0
2.44.776.807 I slot print_timing: id  0 | task 3336 | prompt eval time =     121.82 ms /    83 tokens (    1.47 ms per token,   681.34 tokens per second)
2.44.776.811 I slot print_timing: id  0 | task 3336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.776.811 I slot print_timing: id  0 | task 3336 |       total time =     121.82 ms /    84 tokens
2.44.776.812 I slot print_timing: id  0 | task 3336 |    graphs reused =        234
2.44.776.838 I slot      release: id  0 | task 3336 | stop processing: n_tokens = 83, truncated = 0
2.44.778.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.778.496 I slot launch_slot_: id  0 | task 3340 | processing task, is_child = 0
2.44.900.172 I slot print_timing: id  0 | task 3340 | prompt eval time =     121.66 ms /    83 tokens (    1.47 ms per token,   682.22 tokens per second)
2.44.900.177 I slot print_timing: id  0 | task 3340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.900.177 I slot print_timing: id  0 | task 3340 |       total time =     121.66 ms /    84 tokens
2.44.900.178 I slot print_timing: id  0 | task 3340 |    graphs reused =        234
2.44.900.204 I slot      release: id  0 | task 3340 | stop processing: n_tokens = 83, truncated = 0
2.44.901.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.901.980 I slot launch_slot_: id  0 | task 3344 | processing task, is_child = 0
2.45.022.792 I slot print_timing: id  0 | task 3344 | prompt eval time =     120.80 ms /    83 tokens (    1.46 ms per token,   687.11 tokens per second)
2.45.022.797 I slot print_timing: id  0 | task 3344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.022.797 I slot print_timing: id  0 | task 3344 |       total time =     120.80 ms /    84 tokens
2.45.022.798 I slot print_timing: id  0 | task 3344 |    graphs reused =        234
2.45.022.824 I slot      release: id  0 | task 3344 | stop processing: n_tokens = 83, truncated = 0
2.45.028.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.028.482 I slot launch_slot_: id  0 | task 3348 | processing task, is_child = 0
2.48.220.369 I slot print_timing: id  0 | task 3348 | n_gen =    142, tg =  45.91 t/s, tg_3s =  46.24 t/s
2.51.300.276 I slot print_timing: id  0 | task 3348 | n_gen =    267, tg =  43.25 t/s, tg_3s =  40.59 t/s
2.54.050.590 I slot print_timing: id  0 | task 3348 | prompt eval time =     120.89 ms /    83 tokens (    1.46 ms per token,   686.60 tokens per second)
2.54.050.595 I slot print_timing: id  0 | task 3348 |        eval time =    8901.21 ms /   400 tokens (   22.31 ms per token,    44.83 tokens per second)
2.54.050.595 I slot print_timing: id  0 | task 3348 |       total time =    9022.10 ms /   483 tokens
2.54.050.595 I slot print_timing: id  0 | task 3348 |    graphs reused =        249
2.54.050.600 I slot print_timing: id  0 | task 3348 | draft acceptance = 0.24969 (  199 accepted /   797 generated), mean len =  2.99
2.54.050.626 I slot      release: id  0 | task 3348 | stop processing: n_tokens = 482, truncated = 0
2.54.054.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193616517059
2.54.146.910 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
2.54.287.905 I slot print_timing: id  0 | task 3557 | prompt eval time =     140.97 ms /    94 tokens (    1.50 ms per token,   666.79 tokens per second)
2.54.287.910 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.287.911 I slot print_timing: id  0 | task 3557 |       total time =     140.97 ms /    95 tokens
2.54.287.911 I slot print_timing: id  0 | task 3557 |    graphs reused =        249
2.54.287.940 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 94, truncated = 0
2.54.290.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.290.352 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
2.54.420.387 I slot print_timing: id  0 | task 3561 | prompt eval time =     130.02 ms /    94 tokens (    1.38 ms per token,   722.97 tokens per second)
2.54.420.391 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.420.392 I slot print_timing: id  0 | task 3561 |       total time =     130.02 ms /    95 tokens
2.54.420.392 I slot print_timing: id  0 | task 3561 |    graphs reused =        249
2.54.420.420 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 94, truncated = 0
2.54.422.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.422.130 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
2.54.552.925 I slot print_timing: id  0 | task 3565 | prompt eval time =     130.77 ms /    94 tokens (    1.39 ms per token,   718.82 tokens per second)
2.54.552.931 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.552.932 I slot print_timing: id  0 | task 3565 |       total time =     130.77 ms /    95 tokens
2.54.552.933 I slot print_timing: id  0 | task 3565 |    graphs reused =        249
2.54.552.970 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 94, truncated = 0
2.54.555.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.555.313 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
2.54.686.790 I slot print_timing: id  0 | task 3569 | prompt eval time =     131.46 ms /    94 tokens (    1.40 ms per token,   715.04 tokens per second)
2.54.686.795 I slot print_timing: id  0 | task 3569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.686.795 I slot print_timing: id  0 | task 3569 |       total time =     131.46 ms /    95 tokens
2.54.686.796 I slot print_timing: id  0 | task 3569 |    graphs reused =        249
2.54.686.823 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 94, truncated = 0
2.54.688.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.688.545 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
2.54.822.249 I slot print_timing: id  0 | task 3573 | prompt eval time =     133.69 ms /    94 tokens (    1.42 ms per token,   703.13 tokens per second)
2.54.822.254 I slot print_timing: id  0 | task 3573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.822.254 I slot print_timing: id  0 | task 3573 |       total time =     133.69 ms /    95 tokens
2.54.822.255 I slot print_timing: id  0 | task 3573 |    graphs reused =        249
2.54.822.283 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 94, truncated = 0
2.54.824.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.824.047 I slot launch_slot_: id  0 | task 3577 | processing task, is_child = 0
2.54.956.680 I slot print_timing: id  0 | task 3577 | prompt eval time =     132.62 ms /    94 tokens (    1.41 ms per token,   708.81 tokens per second)
2.54.956.685 I slot print_timing: id  0 | task 3577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.956.685 I slot print_timing: id  0 | task 3577 |       total time =     132.62 ms /    95 tokens
2.54.956.686 I slot print_timing: id  0 | task 3577 |    graphs reused =        249
2.54.956.714 I slot      release: id  0 | task 3577 | stop processing: n_tokens = 94, truncated = 0
2.54.958.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.958.450 I slot launch_slot_: id  0 | task 3581 | processing task, is_child = 0
2.55.090.466 I slot print_timing: id  0 | task 3581 | prompt eval time =     132.00 ms /    94 tokens (    1.40 ms per token,   712.12 tokens per second)
2.55.090.471 I slot print_timing: id  0 | task 3581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.090.472 I slot print_timing: id  0 | task 3581 |       total time =     132.00 ms /    95 tokens
2.55.090.472 I slot print_timing: id  0 | task 3581 |    graphs reused =        249
2.55.090.500 I slot      release: id  0 | task 3581 | stop processing: n_tokens = 94, truncated = 0
2.55.092.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.092.274 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
2.55.224.434 I slot print_timing: id  0 | task 3585 | prompt eval time =     132.14 ms /    94 tokens (    1.41 ms per token,   711.35 tokens per second)
2.55.224.439 I slot print_timing: id  0 | task 3585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.224.440 I slot print_timing: id  0 | task 3585 |       total time =     132.15 ms /    95 tokens
2.55.224.440 I slot print_timing: id  0 | task 3585 |    graphs reused =        249
2.55.224.466 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 94, truncated = 0
2.55.226.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.226.399 I slot launch_slot_: id  0 | task 3589 | processing task, is_child = 0
2.58.405.423 I slot print_timing: id  0 | task 3589 | n_gen =    132, tg =  42.99 t/s, tg_3s =  43.32 t/s
3.01.417.383 I slot print_timing: id  0 | task 3589 | n_gen =    276, tg =  45.39 t/s, tg_3s =  47.81 t/s
3.03.682.424 I slot print_timing: id  0 | task 3589 | prompt eval time =     132.09 ms /    94 tokens (    1.41 ms per token,   711.61 tokens per second)
3.03.682.428 I slot print_timing: id  0 | task 3589 |        eval time =    8323.92 ms /   400 tokens (   20.86 ms per token,    47.93 tokens per second)
3.03.682.428 I slot print_timing: id  0 | task 3589 |       total time =    8456.01 ms /   494 tokens
3.03.682.429 I slot print_timing: id  0 | task 3589 |    graphs reused =        261
3.03.682.433 I slot print_timing: id  0 | task 3589 | draft acceptance = 0.27285 (  209 accepted /   766 generated), mean len =  3.18
3.03.682.459 I slot      release: id  0 | task 3589 | stop processing: n_tokens = 493, truncated = 0
3.03.697.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193626148892
3.03.788.628 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
