CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.192.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.819 I srv          init: The UI is disabled
0.00.192.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.857 W srv  llama_server: -----------------
0.00.192.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.859 W srv  llama_server: -----------------
0.00.194.056 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.917.074 I cmn          init: llama threadpool init, n_threads = 8
0.15.976.131 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.307.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.320.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.320.232 I srv  llama_server: model loaded
0.16.320.234 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.818.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.06.714.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.714.178 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
5.06.935.613 I slot print_timing: id  0 | task 4005 | prompt eval time =     221.42 ms /   103 tokens (    2.15 ms per token,   465.17 tokens per second)
5.06.935.617 I slot print_timing: id  0 | task 4005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.935.617 I slot print_timing: id  0 | task 4005 |       total time =     221.42 ms /   104 tokens
5.06.935.618 I slot print_timing: id  0 | task 4005 |    graphs reused =        306
5.06.935.643 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 103, truncated = 0
5.06.937.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.937.458 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
5.07.159.340 I slot print_timing: id  0 | task 4009 | prompt eval time =     221.87 ms /   103 tokens (    2.15 ms per token,   464.24 tokens per second)
5.07.159.344 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.159.344 I slot print_timing: id  0 | task 4009 |       total time =     221.87 ms /   104 tokens
5.07.159.345 I slot print_timing: id  0 | task 4009 |    graphs reused =        306
5.07.159.370 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 103, truncated = 0
5.07.161.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.161.731 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
5.07.384.636 I slot print_timing: id  0 | task 4013 | prompt eval time =     222.89 ms /   103 tokens (    2.16 ms per token,   462.11 tokens per second)
5.07.384.640 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.384.640 I slot print_timing: id  0 | task 4013 |       total time =     222.89 ms /   104 tokens
5.07.384.641 I slot print_timing: id  0 | task 4013 |    graphs reused =        306
5.07.384.666 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 103, truncated = 0
5.07.386.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.386.386 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
5.07.607.416 I slot print_timing: id  0 | task 4017 | prompt eval time =     221.02 ms /   103 tokens (    2.15 ms per token,   466.03 tokens per second)
5.07.607.420 I slot print_timing: id  0 | task 4017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.607.421 I slot print_timing: id  0 | task 4017 |       total time =     221.02 ms /   104 tokens
5.07.607.421 I slot print_timing: id  0 | task 4017 |    graphs reused =        306
5.07.607.447 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 103, truncated = 0
5.07.609.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.609.954 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
5.07.831.390 I slot print_timing: id  0 | task 4021 | prompt eval time =     221.42 ms /   103 tokens (    2.15 ms per token,   465.17 tokens per second)
5.07.831.394 I slot print_timing: id  0 | task 4021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.831.395 I slot print_timing: id  0 | task 4021 |       total time =     221.43 ms /   104 tokens
5.07.831.395 I slot print_timing: id  0 | task 4021 |    graphs reused =        306
5.07.831.422 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 103, truncated = 0
5.07.833.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.833.175 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
5.08.053.726 I slot print_timing: id  0 | task 4025 | prompt eval time =     220.54 ms /   103 tokens (    2.14 ms per token,   467.04 tokens per second)
5.08.053.730 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.053.731 I slot print_timing: id  0 | task 4025 |       total time =     220.54 ms /   104 tokens
5.08.053.731 I slot print_timing: id  0 | task 4025 |    graphs reused =        306
5.08.053.759 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 103, truncated = 0
5.08.055.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.055.711 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
5.08.278.526 I slot print_timing: id  0 | task 4029 | prompt eval time =     222.80 ms /   103 tokens (    2.16 ms per token,   462.30 tokens per second)
5.08.278.530 I slot print_timing: id  0 | task 4029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.278.531 I slot print_timing: id  0 | task 4029 |       total time =     222.80 ms /   104 tokens
5.08.278.531 I slot print_timing: id  0 | task 4029 |    graphs reused =        306
5.08.278.558 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 103, truncated = 0
5.08.280.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.280.771 I slot launch_slot_: id  0 | task 4033 | processing task, is_child = 0
5.11.566.057 I slot print_timing: id  0 | task 4033 | n_gen =    113, tg =  36.54 t/s, tg_3s =  36.87 t/s
5.14.700.445 I slot print_timing: id  0 | task 4033 | n_gen =    255, tg =  40.97 t/s, tg_3s =  45.30 t/s
5.17.724.295 I slot print_timing: id  0 | task 4033 | n_gen =    399, tg =  43.15 t/s, tg_3s =  47.62 t/s
5.17.753.991 I slot print_timing: id  0 | task 4033 | prompt eval time =     220.31 ms /   103 tokens (    2.14 ms per token,   467.53 tokens per second)
5.17.753.995 I slot print_timing: id  0 | task 4033 |        eval time =    9252.90 ms /   400 tokens (   23.19 ms per token,    43.12 tokens per second)
5.17.753.995 I slot print_timing: id  0 | task 4033 |       total time =    9473.21 ms /   503 tokens
5.17.753.996 I slot print_timing: id  0 | task 4033 |    graphs reused =        349
5.17.754.000 I slot print_timing: id  0 | task 4033 | draft acceptance = 0.64091 (  282 accepted /   440 generated), mean len =  4.81
5.17.754.024 I slot      release: id  0 | task 4033 | stop processing: n_tokens = 502, truncated = 0
5.17.768.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198850350559
5.17.768.440 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
5.17.956.159 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
5.18.170.655 I slot print_timing: id  0 | task 4155 | prompt eval time =     214.48 ms /    80 tokens (    2.68 ms per token,   373.00 tokens per second)
5.18.170.659 I slot print_timing: id  0 | task 4155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.170.659 I slot print_timing: id  0 | task 4155 |       total time =     214.48 ms /    81 tokens
5.18.170.660 I slot print_timing: id  0 | task 4155 |    graphs reused =        349
5.18.170.684 I slot      release: id  0 | task 4155 | stop processing: n_tokens = 80, truncated = 0
5.18.172.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.172.605 I slot launch_slot_: id  0 | task 4159 | processing task, is_child = 0
5.18.377.511 I slot print_timing: id  0 | task 4159 | prompt eval time =     204.89 ms /    80 tokens (    2.56 ms per token,   390.45 tokens per second)
5.18.377.515 I slot print_timing: id  0 | task 4159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.377.515 I slot print_timing: id  0 | task 4159 |       total time =     204.89 ms /    81 tokens
5.18.377.516 I slot print_timing: id  0 | task 4159 |    graphs reused =        349
5.18.377.541 I slot      release: id  0 | task 4159 | stop processing: n_tokens = 80, truncated = 0
5.18.379.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.379.339 I slot launch_slot_: id  0 | task 4163 | processing task, is_child = 0
5.18.586.054 I slot print_timing: id  0 | task 4163 | prompt eval time =     206.70 ms /    80 tokens (    2.58 ms per token,   387.03 tokens per second)
5.18.586.058 I slot print_timing: id  0 | task 4163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.586.059 I slot print_timing: id  0 | task 4163 |       total time =     206.70 ms /    81 tokens
5.18.586.059 I slot print_timing: id  0 | task 4163 |    graphs reused =        349
5.18.586.084 I slot      release: id  0 | task 4163 | stop processing: n_tokens = 80, truncated = 0
5.18.587.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.587.855 I slot launch_slot_: id  0 | task 4167 | processing task, is_child = 0
5.18.792.919 I slot print_timing: id  0 | task 4167 | prompt eval time =     205.05 ms /    80 tokens (    2.56 ms per token,   390.15 tokens per second)
5.18.792.923 I slot print_timing: id  0 | task 4167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.792.924 I slot print_timing: id  0 | task 4167 |       total time =     205.05 ms /    81 tokens
5.18.792.924 I slot print_timing: id  0 | task 4167 |    graphs reused =        349
5.18.792.949 I slot      release: id  0 | task 4167 | stop processing: n_tokens = 80, truncated = 0
5.18.794.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.794.813 I slot launch_slot_: id  0 | task 4171 | processing task, is_child = 0
5.19.000.560 I slot print_timing: id  0 | task 4171 | prompt eval time =     205.74 ms /    80 tokens (    2.57 ms per token,   388.85 tokens per second)
5.19.000.564 I slot print_timing: id  0 | task 4171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.000.564 I slot print_timing: id  0 | task 4171 |       total time =     205.74 ms /    81 tokens
5.19.000.565 I slot print_timing: id  0 | task 4171 |    graphs reused =        349
5.19.000.590 I slot      release: id  0 | task 4171 | stop processing: n_tokens = 80, truncated = 0
5.19.002.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.002.429 I slot launch_slot_: id  0 | task 4175 | processing task, is_child = 0
5.19.207.431 I slot print_timing: id  0 | task 4175 | prompt eval time =     204.99 ms /    80 tokens (    2.56 ms per token,   390.27 tokens per second)
5.19.207.436 I slot print_timing: id  0 | task 4175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.207.436 I slot print_timing: id  0 | task 4175 |       total time =     204.99 ms /    81 tokens
5.19.207.437 I slot print_timing: id  0 | task 4175 |    graphs reused =        349
5.19.207.462 I slot      release: id  0 | task 4175 | stop processing: n_tokens = 80, truncated = 0
5.19.209.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.209.355 I slot launch_slot_: id  0 | task 4179 | processing task, is_child = 0
5.19.415.240 I slot print_timing: id  0 | task 4179 | prompt eval time =     205.87 ms /    80 tokens (    2.57 ms per token,   388.59 tokens per second)
5.19.415.245 I slot print_timing: id  0 | task 4179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.415.245 I slot print_timing: id  0 | task 4179 |       total time =     205.87 ms /    81 tokens
5.19.415.246 I slot print_timing: id  0 | task 4179 |    graphs reused =        349
5.19.415.271 I slot      release: id  0 | task 4179 | stop processing: n_tokens = 80, truncated = 0
5.19.417.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.417.059 I slot launch_slot_: id  0 | task 4183 | processing task, is_child = 0
5.19.622.454 I slot print_timing: id  0 | task 4183 | prompt eval time =     205.38 ms /    80 tokens (    2.57 ms per token,   389.52 tokens per second)
5.19.622.458 I slot print_timing: id  0 | task 4183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.622.459 I slot print_timing: id  0 | task 4183 |       total time =     205.38 ms /    81 tokens
5.19.622.459 I slot print_timing: id  0 | task 4183 |    graphs reused =        349
5.19.622.486 I slot      release: id  0 | task 4183 | stop processing: n_tokens = 80, truncated = 0
5.19.624.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.624.566 I slot launch_slot_: id  0 | task 4187 | processing task, is_child = 0
5.24.896.703 I slot print_timing: id  0 | task 4187 | n_gen =    102, tg =  19.95 t/s, tg_3s =  20.14 t/s
5.27.953.470 I slot print_timing: id  0 | task 4187 | n_gen =    170, tg =  20.81 t/s, tg_3s =  22.25 t/s
5.30.969.293 I slot print_timing: id  0 | task 4187 | n_gen =    226, tg =  20.20 t/s, tg_3s =  18.57 t/s
5.33.998.451 I slot print_timing: id  0 | task 4187 | n_gen =    281, tg =  19.77 t/s, tg_3s =  18.16 t/s
5.37.092.792 I slot print_timing: id  0 | task 4187 | n_gen =    348, tg =  20.10 t/s, tg_3s =  21.65 t/s
5.39.784.462 I slot print_timing: id  0 | task 4187 | prompt eval time =     208.66 ms /    80 tokens (    2.61 ms per token,   383.40 tokens per second)
5.39.784.466 I slot print_timing: id  0 | task 4187 |        eval time =   19951.21 ms /   400 tokens (   50.00 ms per token,    20.00 tokens per second)
5.39.784.466 I slot print_timing: id  0 | task 4187 |       total time =   20159.87 ms /   480 tokens
5.39.784.467 I slot print_timing: id  0 | task 4187 |    graphs reused =        354
5.39.784.471 I slot print_timing: id  0 | task 4187 | draft acceptance = 0.14964 (  123 accepted /   822 generated), mean len =  1.89
5.39.784.494 I slot      release: id  0 | task 4187 | stop processing: n_tokens = 479, truncated = 0
5.39.798.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198872381029
5.39.799.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
5.39.975.924 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
5.40.189.999 I slot print_timing: id  0 | task 4467 | prompt eval time =     214.06 ms /    67 tokens (    3.19 ms per token,   313.00 tokens per second)
5.40.190.004 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.190.004 I slot print_timing: id  0 | task 4467 |       total time =     214.06 ms /    68 tokens
5.40.190.005 I slot print_timing: id  0 | task 4467 |    graphs reused =        354
5.40.190.030 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 67, truncated = 0
5.40.192.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.192.152 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
5.40.398.879 I slot print_timing: id  0 | task 4471 | prompt eval time =     206.71 ms /    67 tokens (    3.09 ms per token,   324.12 tokens per second)
5.40.398.884 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.398.884 I slot print_timing: id  0 | task 4471 |       total time =     206.71 ms /    68 tokens
5.40.398.885 I slot print_timing: id  0 | task 4471 |    graphs reused =        354
5.40.398.908 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 67, truncated = 0
5.40.400.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.400.655 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
5.40.605.475 I slot print_timing: id  0 | task 4475 | prompt eval time =     204.81 ms /    67 tokens (    3.06 ms per token,   327.14 tokens per second)
5.40.605.479 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.605.479 I slot print_timing: id  0 | task 4475 |       total time =     204.81 ms /    68 tokens
5.40.605.480 I slot print_timing: id  0 | task 4475 |    graphs reused =        354
5.40.605.504 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 67, truncated = 0
5.40.607.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.607.375 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
5.40.814.168 I slot print_timing: id  0 | task 4479 | prompt eval time =     206.78 ms /    67 tokens (    3.09 ms per token,   324.01 tokens per second)
5.40.814.172 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.814.172 I slot print_timing: id  0 | task 4479 |       total time =     206.78 ms /    68 tokens
5.40.814.173 I slot print_timing: id  0 | task 4479 |    graphs reused =        354
5.40.814.198 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 67, truncated = 0
5.40.815.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.815.965 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
5.41.022.869 I slot print_timing: id  0 | task 4483 | prompt eval time =     206.89 ms /    67 tokens (    3.09 ms per token,   323.84 tokens per second)
5.41.022.873 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.022.874 I slot print_timing: id  0 | task 4483 |       total time =     206.89 ms /    68 tokens
5.41.022.874 I slot print_timing: id  0 | task 4483 |    graphs reused =        354
5.41.022.900 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 67, truncated = 0
