CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.194 I srv          init: The UI is disabled
0.00.122.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.229 W srv  llama_server: -----------------
0.00.122.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.230 W srv  llama_server: -----------------
0.00.123.412 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.340 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.352 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.354 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.355 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.361 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.362 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.364 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.366 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.367 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.369 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.372 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.374 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.379 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.970.498 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.744 I srv  llama_server: model loaded
0.02.066.746 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.271.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.855.325 I slot print_timing: id  0 | task 1311 | prompt eval time =     177.15 ms /    81 tokens (    2.19 ms per token,   457.25 tokens per second)
0.36.855.329 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.855.330 I slot print_timing: id  0 | task 1311 |       total time =     177.15 ms /    82 tokens
0.36.855.330 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.855.345 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.857.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.857.486 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.035.390 I slot print_timing: id  0 | task 1315 | prompt eval time =     177.89 ms /    81 tokens (    2.20 ms per token,   455.33 tokens per second)
0.37.035.395 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.035.395 I slot print_timing: id  0 | task 1315 |       total time =     177.89 ms /    82 tokens
0.37.035.396 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.035.413 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.037.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.037.344 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.215.481 I slot print_timing: id  0 | task 1319 | prompt eval time =     178.12 ms /    81 tokens (    2.20 ms per token,   454.75 tokens per second)
0.37.215.486 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.215.486 I slot print_timing: id  0 | task 1319 |       total time =     178.12 ms /    82 tokens
0.37.215.487 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.215.505 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.217.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.217.483 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.395.181 I slot print_timing: id  0 | task 1323 | prompt eval time =     177.68 ms /    81 tokens (    2.19 ms per token,   455.87 tokens per second)
0.37.395.186 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.395.186 I slot print_timing: id  0 | task 1323 |       total time =     177.68 ms /    82 tokens
0.37.395.187 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.395.204 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.397.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.397.787 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.576.655 I slot print_timing: id  0 | task 1327 | prompt eval time =     178.85 ms /    81 tokens (    2.21 ms per token,   452.88 tokens per second)
0.37.576.659 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.576.660 I slot print_timing: id  0 | task 1327 |       total time =     178.86 ms /    82 tokens
0.37.576.660 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.576.678 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.578.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.578.598 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.755.759 I slot print_timing: id  0 | task 1331 | prompt eval time =     177.15 ms /    81 tokens (    2.19 ms per token,   457.25 tokens per second)
0.37.755.765 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.755.765 I slot print_timing: id  0 | task 1331 |       total time =     177.15 ms /    82 tokens
0.37.755.766 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.755.784 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.757.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.757.712 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.935.333 I slot print_timing: id  0 | task 1335 | prompt eval time =     177.61 ms /    81 tokens (    2.19 ms per token,   456.07 tokens per second)
0.37.935.337 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.935.338 I slot print_timing: id  0 | task 1335 |       total time =     177.61 ms /    82 tokens
0.37.935.338 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.935.354 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.937.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.937.232 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.114.373 I slot print_timing: id  0 | task 1339 | prompt eval time =     177.13 ms /    81 tokens (    2.19 ms per token,   457.30 tokens per second)
0.38.114.377 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.114.377 I slot print_timing: id  0 | task 1339 |       total time =     177.13 ms /    82 tokens
0.38.114.378 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.114.393 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.116.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.116.659 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.301.582 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
0.44.310.834 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.54 t/s
0.47.318.920 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.55 t/s
0.47.896.783 I slot print_timing: id  0 | task 1343 | prompt eval time =     177.51 ms /    81 tokens (    2.19 ms per token,   456.31 tokens per second)
0.47.896.788 I slot print_timing: id  0 | task 1343 |        eval time =    9602.60 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
0.47.896.788 I slot print_timing: id  0 | task 1343 |       total time =    9780.11 ms /   481 tokens
0.47.896.788 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.896.804 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.899.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66753803424
0.47.970.292 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.139.020 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.71 ms /    71 tokens (    2.38 ms per token,   420.84 tokens per second)
0.48.139.024 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.139.025 I slot print_timing: id  0 | task 1746 |       total time =     168.71 ms /    72 tokens
0.48.139.025 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.139.042 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.140.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.140.934 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.309.492 I slot print_timing: id  0 | task 1750 | prompt eval time =     168.54 ms /    71 tokens (    2.37 ms per token,   421.26 tokens per second)
0.48.309.495 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.309.496 I slot print_timing: id  0 | task 1750 |       total time =     168.54 ms /    72 tokens
0.48.309.497 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.309.512 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.311.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.311.325 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.479.676 I slot print_timing: id  0 | task 1754 | prompt eval time =     168.34 ms /    71 tokens (    2.37 ms per token,   421.77 tokens per second)
0.48.479.681 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.479.682 I slot print_timing: id  0 | task 1754 |       total time =     168.34 ms /    72 tokens
0.48.479.682 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.479.698 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.482.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.482.421 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.652.171 I slot print_timing: id  0 | task 1758 | prompt eval time =     169.74 ms /    71 tokens (    2.39 ms per token,   418.29 tokens per second)
0.48.652.177 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.652.177 I slot print_timing: id  0 | task 1758 |       total time =     169.74 ms /    72 tokens
0.48.652.178 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.652.193 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.654.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.654.081 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.822.323 I slot print_timing: id  0 | task 1762 | prompt eval time =     168.23 ms /    71 tokens (    2.37 ms per token,   422.04 tokens per second)
0.48.822.328 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.822.328 I slot print_timing: id  0 | task 1762 |       total time =     168.23 ms /    72 tokens
0.48.822.329 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.822.343 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.824.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.824.287 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.993.295 I slot print_timing: id  0 | task 1766 | prompt eval time =     169.00 ms /    71 tokens (    2.38 ms per token,   420.13 tokens per second)
0.48.993.299 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.993.299 I slot print_timing: id  0 | task 1766 |       total time =     169.00 ms /    72 tokens
0.48.993.300 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.993.314 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.995.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.995.136 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.163.275 I slot print_timing: id  0 | task 1770 | prompt eval time =     168.12 ms /    71 tokens (    2.37 ms per token,   422.30 tokens per second)
0.49.163.280 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.163.280 I slot print_timing: id  0 | task 1770 |       total time =     168.13 ms /    72 tokens
0.49.163.281 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.163.296 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.165.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.165.422 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.333.879 I slot print_timing: id  0 | task 1774 | prompt eval time =     168.44 ms /    71 tokens (    2.37 ms per token,   421.51 tokens per second)
0.49.333.883 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.333.884 I slot print_timing: id  0 | task 1774 |       total time =     168.44 ms /    72 tokens
0.49.333.884 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.333.900 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.336.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.336.139 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.513.415 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
0.55.522.797 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
0.58.533.975 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.51 t/s
0.59.111.022 I slot print_timing: id  0 | task 1778 | prompt eval time =     168.41 ms /    71 tokens (    2.37 ms per token,   421.59 tokens per second)
0.59.111.026 I slot print_timing: id  0 | task 1778 |        eval time =    9606.46 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
0.59.111.026 I slot print_timing: id  0 | task 1778 |       total time =    9774.87 ms /   471 tokens
0.59.111.026 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.111.042 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.113.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66765017662
0.59.184.663 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.352.187 I slot print_timing: id  0 | task 2181 | prompt eval time =     167.50 ms /    74 tokens (    2.26 ms per token,   441.79 tokens per second)
0.59.352.192 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.352.192 I slot print_timing: id  0 | task 2181 |       total time =     167.50 ms /    75 tokens
0.59.352.193 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.352.211 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.353.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.353.907 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.522.176 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.26 ms /    74 tokens (    2.27 ms per token,   439.81 tokens per second)
0.59.522.180 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.522.181 I slot print_timing: id  0 | task 2185 |       total time =     168.26 ms /    75 tokens
0.59.522.181 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.522.197 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.524.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.524.127 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.692.676 I slot print_timing: id  0 | task 2189 | prompt eval time =     168.54 ms /    74 tokens (    2.28 ms per token,   439.08 tokens per second)
0.59.692.681 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.692.681 I slot print_timing: id  0 | task 2189 |       total time =     168.54 ms /    75 tokens
0.59.692.682 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.692.696 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.694.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.694.563 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.862.771 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.20 ms /    74 tokens (    2.27 ms per token,   439.96 tokens per second)
0.59.862.775 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.862.775 I slot print_timing: id  0 | task 2193 |       total time =     168.20 ms /    75 tokens
0.59.862.776 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.862.790 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.864.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.864.520 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.033.034 I slot print_timing: id  0 | task 2197 | prompt eval time =     168.50 ms /    74 tokens (    2.28 ms per token,   439.17 tokens per second)
1.00.033.040 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.033.040 I slot print_timing: id  0 | task 2197 |       total time =     168.50 ms /    75 tokens
1.00.033.041 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.033.057 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.035.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.035.465 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.204.374 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.89 ms /    74 tokens (    2.28 ms per token,   438.14 tokens per second)
1.00.204.379 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.204.379 I slot print_timing: id  0 | task 2201 |       total time =     168.90 ms /    75 tokens
1.00.204.380 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.204.396 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.206.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.206.246 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.375.738 I slot print_timing: id  0 | task 2205 | prompt eval time =     169.48 ms /    74 tokens (    2.29 ms per token,   436.63 tokens per second)
1.00.375.743 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.375.743 I slot print_timing: id  0 | task 2205 |       total time =     169.48 ms /    75 tokens
1.00.375.744 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.375.758 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.377.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.378.027 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.547.649 I slot print_timing: id  0 | task 2209 | prompt eval time =     169.61 ms /    74 tokens (    2.29 ms per token,   436.31 tokens per second)
1.00.547.654 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.547.655 I slot print_timing: id  0 | task 2209 |       total time =     169.61 ms /    75 tokens
1.00.547.655 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.547.671 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
