CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.513 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.586 I srv          init: The UI is disabled
0.00.117.586 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.622 W srv  llama_server: -----------------
0.00.117.622 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.622 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.623 W srv  llama_server: -----------------
0.00.118.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.657 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.663 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.669 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.671 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.677 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.678 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.680 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.682 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.683 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.685 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.687 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.689 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.691 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.696 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.036.126 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.131.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.131.532 I srv  llama_server: model loaded
0.02.131.534 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.328.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.976.536 I slot print_timing: id  0 | task 6970 | prompt eval time =     186.14 ms /   103 tokens (    1.81 ms per token,   553.34 tokens per second)
3.03.976.541 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.976.541 I slot print_timing: id  0 | task 6970 |       total time =     186.14 ms /   104 tokens
3.03.976.542 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.03.976.560 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.03.978.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.978.689 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.165.201 I slot print_timing: id  0 | task 6974 | prompt eval time =     186.50 ms /   103 tokens (    1.81 ms per token,   552.28 tokens per second)
3.04.165.206 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.165.207 I slot print_timing: id  0 | task 6974 |       total time =     186.50 ms /   104 tokens
3.04.165.207 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.165.224 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.167.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.167.397 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.353.423 I slot print_timing: id  0 | task 6978 | prompt eval time =     186.01 ms /   103 tokens (    1.81 ms per token,   553.72 tokens per second)
3.04.353.430 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.353.430 I slot print_timing: id  0 | task 6978 |       total time =     186.02 ms /   104 tokens
3.04.353.431 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.353.449 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.355.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.355.996 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.542.049 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.04 ms /   103 tokens (    1.81 ms per token,   553.64 tokens per second)
3.04.542.053 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.542.054 I slot print_timing: id  0 | task 6982 |       total time =     186.04 ms /   104 tokens
3.04.542.054 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.542.071 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.544.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.544.673 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.731.737 I slot print_timing: id  0 | task 6986 | prompt eval time =     187.05 ms /   103 tokens (    1.82 ms per token,   550.65 tokens per second)
3.04.731.742 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.731.743 I slot print_timing: id  0 | task 6986 |       total time =     187.05 ms /   104 tokens
3.04.731.743 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.731.761 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.733.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.733.823 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.920.371 I slot print_timing: id  0 | task 6990 | prompt eval time =     186.53 ms /   103 tokens (    1.81 ms per token,   552.18 tokens per second)
3.04.920.375 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.920.375 I slot print_timing: id  0 | task 6990 |       total time =     186.54 ms /   104 tokens
3.04.920.376 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.920.392 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.04.922.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.922.422 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.109.339 I slot print_timing: id  0 | task 6994 | prompt eval time =     186.90 ms /   103 tokens (    1.81 ms per token,   551.09 tokens per second)
3.05.109.343 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.109.344 I slot print_timing: id  0 | task 6994 |       total time =     186.90 ms /   104 tokens
3.05.109.344 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.109.362 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.111.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.111.842 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.303.968 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
3.11.316.498 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.49 t/s
3.14.340.361 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.67 t/s
3.14.892.251 I slot print_timing: id  0 | task 6998 | prompt eval time =     185.99 ms /   103 tokens (    1.81 ms per token,   553.81 tokens per second)
3.14.892.255 I slot print_timing: id  0 | task 6998 |        eval time =    9594.42 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
3.14.892.255 I slot print_timing: id  0 | task 6998 |       total time =    9780.40 ms /   503 tokens
3.14.892.256 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.892.274 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.14.924.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142838566108
3.14.924.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.14.995.994 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.162.132 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.12 ms /    80 tokens (    2.08 ms per token,   481.58 tokens per second)
3.15.162.137 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.162.137 I slot print_timing: id  0 | task 7401 |       total time =     166.12 ms /    81 tokens
3.15.162.138 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.162.153 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.164.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.164.476 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.334.091 I slot print_timing: id  0 | task 7405 | prompt eval time =     169.60 ms /    80 tokens (    2.12 ms per token,   471.69 tokens per second)
3.15.334.094 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.334.095 I slot print_timing: id  0 | task 7405 |       total time =     169.60 ms /    81 tokens
3.15.334.095 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.334.111 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.336.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.336.205 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.505.019 I slot print_timing: id  0 | task 7409 | prompt eval time =     168.80 ms /    80 tokens (    2.11 ms per token,   473.93 tokens per second)
3.15.505.023 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.505.024 I slot print_timing: id  0 | task 7409 |       total time =     168.80 ms /    81 tokens
3.15.505.024 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.505.038 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.507.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.507.176 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.675.840 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.65 ms /    80 tokens (    2.11 ms per token,   474.36 tokens per second)
3.15.675.844 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.675.844 I slot print_timing: id  0 | task 7413 |       total time =     168.65 ms /    81 tokens
3.15.675.845 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.675.861 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.677.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.677.799 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.846.241 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.43 ms /    80 tokens (    2.11 ms per token,   474.97 tokens per second)
3.15.846.246 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.846.246 I slot print_timing: id  0 | task 7417 |       total time =     168.43 ms /    81 tokens
3.15.846.247 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.846.263 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.848.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.848.402 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.017.867 I slot print_timing: id  0 | task 7421 | prompt eval time =     169.45 ms /    80 tokens (    2.12 ms per token,   472.11 tokens per second)
3.16.017.871 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.017.872 I slot print_timing: id  0 | task 7421 |       total time =     169.45 ms /    81 tokens
3.16.017.873 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.017.889 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.019.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.019.736 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.188.383 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.63 ms /    80 tokens (    2.11 ms per token,   474.40 tokens per second)
3.16.188.386 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.188.387 I slot print_timing: id  0 | task 7425 |       total time =     168.64 ms /    81 tokens
3.16.188.388 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.188.403 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.190.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.190.884 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.359.814 I slot print_timing: id  0 | task 7429 | prompt eval time =     168.91 ms /    80 tokens (    2.11 ms per token,   473.61 tokens per second)
3.16.359.820 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.359.821 I slot print_timing: id  0 | task 7429 |       total time =     168.92 ms /    81 tokens
3.16.359.821 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.359.837 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.365.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.365.346 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.549.115 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
3.22.557.767 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.55 t/s
3.25.565.365 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.56 t/s
3.26.143.300 I slot print_timing: id  0 | task 7433 | prompt eval time =     169.18 ms /    80 tokens (    2.11 ms per token,   472.88 tokens per second)
3.26.143.304 I slot print_timing: id  0 | task 7433 |        eval time =    9608.77 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
3.26.143.305 I slot print_timing: id  0 | task 7433 |       total time =    9777.94 ms /   480 tokens
3.26.143.306 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.143.321 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.149.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142849817156
3.26.149.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.228.151 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.393.245 I slot print_timing: id  0 | task 7836 | prompt eval time =     165.07 ms /    67 tokens (    2.46 ms per token,   405.88 tokens per second)
3.26.393.250 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.393.251 I slot print_timing: id  0 | task 7836 |       total time =     165.08 ms /    68 tokens
3.26.393.252 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.393.267 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.395.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.395.768 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.563.441 I slot print_timing: id  0 | task 7840 | prompt eval time =     167.66 ms /    67 tokens (    2.50 ms per token,   399.61 tokens per second)
3.26.563.447 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.563.447 I slot print_timing: id  0 | task 7840 |       total time =     167.66 ms /    68 tokens
3.26.563.448 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.563.464 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.565.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.565.476 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.732.718 I slot print_timing: id  0 | task 7844 | prompt eval time =     167.23 ms /    67 tokens (    2.50 ms per token,   400.65 tokens per second)
3.26.732.723 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.732.724 I slot print_timing: id  0 | task 7844 |       total time =     167.23 ms /    68 tokens
3.26.732.724 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.732.738 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.735.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.735.129 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.26.901.754 I slot print_timing: id  0 | task 7848 | prompt eval time =     166.61 ms /    67 tokens (    2.49 ms per token,   402.13 tokens per second)
3.26.901.758 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.901.759 I slot print_timing: id  0 | task 7848 |       total time =     166.62 ms /    68 tokens
3.26.901.760 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.26.901.775 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.26.903.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.903.907 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.27.071.222 I slot print_timing: id  0 | task 7852 | prompt eval time =     167.30 ms /    67 tokens (    2.50 ms per token,   400.47 tokens per second)
3.27.071.227 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.071.227 I slot print_timing: id  0 | task 7852 |       total time =     167.30 ms /    68 tokens
3.27.071.228 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.27.071.243 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.27.073.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.073.948 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
