CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.258 I srv          init: The UI is disabled
0.00.119.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.307 W srv  llama_server: -----------------
0.00.119.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.309 W srv  llama_server: -----------------
0.00.120.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.701 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.710 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.755.639 I cmn          init: llama threadpool init, n_threads = 8
0.02.846.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.849.638 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.849.669 I srv  llama_server: model loaded
0.02.849.686 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.293.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.799.145 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.62 ms /    81 tokens (    2.17 ms per token,   461.21 tokens per second)
0.37.799.149 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.799.149 I slot print_timing: id  0 | task 1311 |       total time =     175.63 ms /    82 tokens
0.37.799.150 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.37.799.167 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.37.800.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.800.882 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.976.851 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.96 ms /    81 tokens (    2.17 ms per token,   460.34 tokens per second)
0.37.976.855 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.976.856 I slot print_timing: id  0 | task 1315 |       total time =     175.96 ms /    82 tokens
0.37.976.856 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.976.873 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.978.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.978.763 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.38.154.331 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.55 ms /    81 tokens (    2.17 ms per token,   461.40 tokens per second)
0.38.154.335 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.154.336 I slot print_timing: id  0 | task 1319 |       total time =     175.56 ms /    82 tokens
0.38.154.336 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.38.154.356 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.38.156.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.156.189 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.38.331.571 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.37 ms /    81 tokens (    2.17 ms per token,   461.88 tokens per second)
0.38.331.576 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.331.576 I slot print_timing: id  0 | task 1323 |       total time =     175.37 ms /    82 tokens
0.38.331.577 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.38.331.595 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.38.333.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.333.471 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.38.509.596 I slot print_timing: id  0 | task 1327 | prompt eval time =     176.11 ms /    81 tokens (    2.17 ms per token,   459.94 tokens per second)
0.38.509.600 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.509.601 I slot print_timing: id  0 | task 1327 |       total time =     176.11 ms /    82 tokens
0.38.509.602 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.38.509.621 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.38.511.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.511.938 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.38.687.455 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.50 ms /    81 tokens (    2.17 ms per token,   461.53 tokens per second)
0.38.687.459 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.687.459 I slot print_timing: id  0 | task 1331 |       total time =     175.50 ms /    82 tokens
0.38.687.460 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.38.687.475 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.38.689.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.689.534 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.38.864.459 I slot print_timing: id  0 | task 1335 | prompt eval time =     174.91 ms /    81 tokens (    2.16 ms per token,   463.10 tokens per second)
0.38.864.463 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.864.464 I slot print_timing: id  0 | task 1335 |       total time =     174.91 ms /    82 tokens
0.38.864.464 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.38.864.482 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.38.866.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.866.312 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.39.041.250 I slot print_timing: id  0 | task 1339 | prompt eval time =     174.92 ms /    81 tokens (    2.16 ms per token,   463.06 tokens per second)
0.39.041.253 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.041.254 I slot print_timing: id  0 | task 1339 |       total time =     174.92 ms /    82 tokens
0.39.041.255 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.39.041.270 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.39.043.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.043.373 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.42.222.399 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
0.45.231.463 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.54 t/s
0.48.237.515 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.58 t/s
0.48.813.073 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.78 ms /    81 tokens (    2.17 ms per token,   460.81 tokens per second)
0.48.813.078 I slot print_timing: id  0 | task 1343 |        eval time =    9593.91 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
0.48.813.078 I slot print_timing: id  0 | task 1343 |       total time =    9769.69 ms /   481 tokens
0.48.813.079 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.48.813.094 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.48.828.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128776491099
0.48.900.427 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.49.068.800 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.35 ms /    71 tokens (    2.37 ms per token,   421.73 tokens per second)
0.49.068.804 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.068.805 I slot print_timing: id  0 | task 1746 |       total time =     168.35 ms /    72 tokens
0.49.068.806 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.49.068.822 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.49.071.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.071.239 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.49.237.694 I slot print_timing: id  0 | task 1750 | prompt eval time =     166.44 ms /    71 tokens (    2.34 ms per token,   426.58 tokens per second)
0.49.237.699 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.237.699 I slot print_timing: id  0 | task 1750 |       total time =     166.44 ms /    72 tokens
0.49.237.700 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.49.237.721 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.49.239.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.239.594 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.49.406.880 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.27 ms /    71 tokens (    2.36 ms per token,   424.46 tokens per second)
0.49.406.884 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.406.884 I slot print_timing: id  0 | task 1754 |       total time =     167.27 ms /    72 tokens
0.49.406.885 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.49.406.901 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.49.408.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.408.833 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.49.577.135 I slot print_timing: id  0 | task 1758 | prompt eval time =     168.29 ms /    71 tokens (    2.37 ms per token,   421.90 tokens per second)
0.49.577.140 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.577.141 I slot print_timing: id  0 | task 1758 |       total time =     168.29 ms /    72 tokens
0.49.577.141 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.49.577.158 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.49.578.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.578.980 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.49.746.992 I slot print_timing: id  0 | task 1762 | prompt eval time =     168.00 ms /    71 tokens (    2.37 ms per token,   422.62 tokens per second)
0.49.746.996 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.746.996 I slot print_timing: id  0 | task 1762 |       total time =     168.00 ms /    72 tokens
0.49.746.997 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.49.747.017 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.49.749.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.749.186 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.49.916.060 I slot print_timing: id  0 | task 1766 | prompt eval time =     166.85 ms /    71 tokens (    2.35 ms per token,   425.52 tokens per second)
0.49.916.064 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.916.065 I slot print_timing: id  0 | task 1766 |       total time =     166.85 ms /    72 tokens
0.49.916.065 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.49.916.081 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.49.918.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.918.137 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.50.086.258 I slot print_timing: id  0 | task 1770 | prompt eval time =     168.10 ms /    71 tokens (    2.37 ms per token,   422.36 tokens per second)
0.50.086.262 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.086.263 I slot print_timing: id  0 | task 1770 |       total time =     168.11 ms /    72 tokens
0.50.086.263 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.50.086.279 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.50.088.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.088.154 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.50.255.092 I slot print_timing: id  0 | task 1774 | prompt eval time =     166.92 ms /    71 tokens (    2.35 ms per token,   425.35 tokens per second)
0.50.255.097 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.255.098 I slot print_timing: id  0 | task 1774 |       total time =     166.92 ms /    72 tokens
0.50.255.098 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.50.255.116 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.50.260.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.260.367 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.53.435.062 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
0.56.446.692 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.51 t/s
0.59.461.706 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.46 t/s
1.00.040.219 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.54 ms /    71 tokens (    2.35 ms per token,   426.31 tokens per second)
1.00.040.223 I slot print_timing: id  0 | task 1778 |        eval time =    9613.29 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
1.00.040.223 I slot print_timing: id  0 | task 1778 |       total time =    9779.84 ms /   471 tokens
1.00.040.224 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.00.040.245 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.00.044.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128787718250
1.00.118.651 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.00.284.377 I slot print_timing: id  0 | task 2181 | prompt eval time =     165.70 ms /    74 tokens (    2.24 ms per token,   446.58 tokens per second)
1.00.284.381 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.284.382 I slot print_timing: id  0 | task 2181 |       total time =     165.71 ms /    75 tokens
1.00.284.382 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.00.284.400 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.00.286.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.286.332 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.00.453.072 I slot print_timing: id  0 | task 2185 | prompt eval time =     166.72 ms /    74 tokens (    2.25 ms per token,   443.84 tokens per second)
1.00.453.076 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.453.076 I slot print_timing: id  0 | task 2185 |       total time =     166.73 ms /    75 tokens
1.00.453.077 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.00.453.094 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.00.454.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.454.889 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.00.621.633 I slot print_timing: id  0 | task 2189 | prompt eval time =     166.73 ms /    74 tokens (    2.25 ms per token,   443.83 tokens per second)
1.00.621.637 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.621.638 I slot print_timing: id  0 | task 2189 |       total time =     166.73 ms /    75 tokens
1.00.621.638 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.00.621.654 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.00.623.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.623.558 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.00.791.053 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.48 ms /    74 tokens (    2.26 ms per token,   441.84 tokens per second)
1.00.791.057 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.791.058 I slot print_timing: id  0 | task 2193 |       total time =     167.48 ms /    75 tokens
1.00.791.058 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.00.791.075 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.00.792.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.792.912 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.959.239 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.31 ms /    74 tokens (    2.25 ms per token,   444.94 tokens per second)
1.00.959.244 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.959.244 I slot print_timing: id  0 | task 2197 |       total time =     166.31 ms /    75 tokens
1.00.959.245 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.959.260 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.961.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.961.045 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.01.128.282 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.22 ms /    74 tokens (    2.26 ms per token,   442.53 tokens per second)
1.01.128.286 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.128.286 I slot print_timing: id  0 | task 2201 |       total time =     167.22 ms /    75 tokens
1.01.128.287 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.01.128.303 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.01.130.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.130.178 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.01.296.883 I slot print_timing: id  0 | task 2205 | prompt eval time =     166.69 ms /    74 tokens (    2.25 ms per token,   443.94 tokens per second)
1.01.296.888 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.296.888 I slot print_timing: id  0 | task 2205 |       total time =     166.69 ms /    75 tokens
1.01.296.889 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.01.296.905 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.01.299.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.299.422 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.01.468.428 I slot print_timing: id  0 | task 2209 | prompt eval time =     168.99 ms /    74 tokens (    2.28 ms per token,   437.90 tokens per second)
1.01.468.433 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.468.433 I slot print_timing: id  0 | task 2209 |       total time =     168.99 ms /    75 tokens
1.01.468.434 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.01.468.451 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
