CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.597 I srv          init: The UI is disabled
0.00.206.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.644 W srv  llama_server: -----------------
0.00.206.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.650 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.650 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.650 W srv  llama_server: -----------------
0.00.207.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.489 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.496 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.500 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.502 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.504 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.509 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.511 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.513 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.515 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.516 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.518 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.521 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.530 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.842.026 I cmn          init: llama threadpool init, n_threads = 8
0.13.921.300 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.231.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.231.988 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.231.989 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.231.990 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.273.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.273.325 I srv  llama_server: model loaded
0.15.273.329 I srv  llama_server: listening on http://127.0.0.1:18138
0.15.544.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.413.164 I slot print_timing: id  0 | task 638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.413.165 I slot print_timing: id  0 | task 638 |       total time =     271.10 ms /   111 tokens
0.59.413.165 I slot print_timing: id  0 | task 638 |    graphs reused =        522
0.59.413.198 I slot      release: id  0 | task 638 | stop processing: n_tokens = 110, truncated = 0
0.59.414.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.415.017 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
0.59.688.130 I slot print_timing: id  0 | task 642 | prompt eval time =     273.10 ms /   110 tokens (    2.48 ms per token,   402.78 tokens per second)
0.59.688.134 I slot print_timing: id  0 | task 642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.688.134 I slot print_timing: id  0 | task 642 |       total time =     273.10 ms /   111 tokens
0.59.688.135 I slot print_timing: id  0 | task 642 |    graphs reused =        522
0.59.688.161 I slot      release: id  0 | task 642 | stop processing: n_tokens = 110, truncated = 0
0.59.690.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.690.421 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
1.03.021.260 I slot print_timing: id  0 | task 646 | n_gen =    196, tg =  63.72 t/s, tg_3s =  64.05 t/s
1.06.024.637 I slot print_timing: id  0 | task 646 | n_gen =    448, tg =  73.72 t/s, tg_3s =  83.91 t/s
1.09.088.812 I slot print_timing: id  0 | task 646 | n_gen =    623, tg =  68.14 t/s, tg_3s =  57.11 t/s
1.12.092.397 I slot print_timing: id  0 | task 646 | n_gen =    901, tg =  74.19 t/s, tg_3s =  92.56 t/s
1.15.101.491 I slot print_timing: id  0 | task 646 | n_gen =   1119, tg =  73.84 t/s, tg_3s =  72.45 t/s
1.18.138.503 I slot print_timing: id  0 | task 646 | n_gen =   1386, tg =  76.19 t/s, tg_3s =  87.92 t/s
1.20.453.522 I slot print_timing: id  0 | task 646 | prompt eval time =     270.60 ms /   110 tokens (    2.46 ms per token,   406.51 tokens per second)
1.20.453.527 I slot print_timing: id  0 | task 646 |        eval time =   20492.48 ms /  1600 tokens (   12.82 ms per token,    78.03 tokens per second)
1.20.453.527 I slot print_timing: id  0 | task 646 |       total time =   20763.08 ms /  1710 tokens
1.20.453.528 I slot print_timing: id  0 | task 646 |    graphs reused =        820
1.20.453.531 I slot print_timing: id  0 | task 646 | draft acceptance = 0.60317 ( 1292 accepted /  2142 generated), mean len =  5.21
1.20.453.555 I slot      release: id  0 | task 646 | stop processing: n_tokens = 1709, truncated = 0
1.20.461.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 304735194036
1.20.637.035 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
1.20.895.676 I slot print_timing: id  0 | task 957 | prompt eval time =     258.62 ms /    81 tokens (    3.19 ms per token,   313.20 tokens per second)
1.20.895.679 I slot print_timing: id  0 | task 957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.895.680 I slot print_timing: id  0 | task 957 |       total time =     258.62 ms /    82 tokens
1.20.895.680 I slot print_timing: id  0 | task 957 |    graphs reused =        820
1.20.895.708 I slot      release: id  0 | task 957 | stop processing: n_tokens = 81, truncated = 0
1.20.897.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.897.745 I slot launch_slot_: id  0 | task 961 | processing task, is_child = 0
1.21.157.103 I slot print_timing: id  0 | task 961 | prompt eval time =     259.35 ms /    81 tokens (    3.20 ms per token,   312.33 tokens per second)
1.21.157.108 I slot print_timing: id  0 | task 961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.157.109 I slot print_timing: id  0 | task 961 |       total time =     259.35 ms /    82 tokens
1.21.157.109 I slot print_timing: id  0 | task 961 |    graphs reused =        820
1.21.157.148 I slot      release: id  0 | task 961 | stop processing: n_tokens = 81, truncated = 0
1.21.159.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.159.058 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
1.21.418.614 I slot print_timing: id  0 | task 965 | prompt eval time =     259.54 ms /    81 tokens (    3.20 ms per token,   312.09 tokens per second)
1.21.418.618 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.418.618 I slot print_timing: id  0 | task 965 |       total time =     259.54 ms /    82 tokens
1.21.418.619 I slot print_timing: id  0 | task 965 |    graphs reused =        820
1.21.418.642 I slot      release: id  0 | task 965 | stop processing: n_tokens = 81, truncated = 0
1.21.420.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.420.357 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
1.21.679.014 I slot print_timing: id  0 | task 969 | prompt eval time =     258.64 ms /    81 tokens (    3.19 ms per token,   313.17 tokens per second)
1.21.679.018 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.679.018 I slot print_timing: id  0 | task 969 |       total time =     258.64 ms /    82 tokens
1.21.679.019 I slot print_timing: id  0 | task 969 |    graphs reused =        820
1.21.679.043 I slot      release: id  0 | task 969 | stop processing: n_tokens = 81, truncated = 0
1.21.680.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.680.810 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
1.21.939.879 I slot print_timing: id  0 | task 973 | prompt eval time =     259.06 ms /    81 tokens (    3.20 ms per token,   312.67 tokens per second)
1.21.939.883 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.939.883 I slot print_timing: id  0 | task 973 |       total time =     259.06 ms /    82 tokens
1.21.939.883 I slot print_timing: id  0 | task 973 |    graphs reused =        820
1.21.939.908 I slot      release: id  0 | task 973 | stop processing: n_tokens = 81, truncated = 0
1.21.941.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.941.662 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
1.22.200.950 I slot print_timing: id  0 | task 977 | prompt eval time =     259.27 ms /    81 tokens (    3.20 ms per token,   312.41 tokens per second)
1.22.200.954 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.200.954 I slot print_timing: id  0 | task 977 |       total time =     259.27 ms /    82 tokens
1.22.200.955 I slot print_timing: id  0 | task 977 |    graphs reused =        820
1.22.200.983 I slot      release: id  0 | task 977 | stop processing: n_tokens = 81, truncated = 0
1.22.203.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.203.417 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.22.466.205 I slot print_timing: id  0 | task 981 | prompt eval time =     262.77 ms /    81 tokens (    3.24 ms per token,   308.25 tokens per second)
1.22.466.211 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.466.212 I slot print_timing: id  0 | task 981 |       total time =     262.77 ms /    82 tokens
1.22.466.213 I slot print_timing: id  0 | task 981 |    graphs reused =        820
1.22.466.257 I slot      release: id  0 | task 981 | stop processing: n_tokens = 81, truncated = 0
1.22.468.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.468.817 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
1.22.730.109 I slot print_timing: id  0 | task 985 | prompt eval time =     261.28 ms /    81 tokens (    3.23 ms per token,   310.02 tokens per second)
1.22.730.114 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.730.115 I slot print_timing: id  0 | task 985 |       total time =     261.28 ms /    82 tokens
1.22.730.115 I slot print_timing: id  0 | task 985 |    graphs reused =        820
1.22.730.139 I slot      release: id  0 | task 985 | stop processing: n_tokens = 81, truncated = 0
1.22.732.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.732.419 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
1.26.019.535 I slot print_timing: id  0 | task 989 | n_gen =    130, tg =  42.60 t/s, tg_3s =  42.93 t/s
1.29.048.395 I slot print_timing: id  0 | task 989 | n_gen =    247, tg =  40.61 t/s, tg_3s =  38.63 t/s
1.32.085.167 I slot print_timing: id  0 | task 989 | n_gen =    394, tg =  43.22 t/s, tg_3s =  48.41 t/s
1.35.128.501 I slot print_timing: id  0 | task 989 | n_gen =    555, tg =  45.64 t/s, tg_3s =  52.90 t/s
1.38.176.684 I slot print_timing: id  0 | task 989 | n_gen =    702, tg =  46.16 t/s, tg_3s =  48.23 t/s
1.41.229.667 I slot print_timing: id  0 | task 989 | n_gen =    864, tg =  47.32 t/s, tg_3s =  53.06 t/s
1.44.283.472 I slot print_timing: id  0 | task 989 | n_gen =   1003, tg =  47.06 t/s, tg_3s =  45.52 t/s
1.47.341.946 I slot print_timing: id  0 | task 989 | n_gen =   1136, tg =  46.61 t/s, tg_3s =  43.49 t/s
1.48.069.147 I slot print_timing: id  0 | task 989 | prompt eval time =     258.73 ms /    81 tokens (    3.19 ms per token,   313.07 tokens per second)
1.48.069.152 I slot print_timing: id  0 | task 989 |        eval time =   25077.97 ms /  1162 tokens (   21.60 ms per token,    46.30 tokens per second)
1.48.069.152 I slot print_timing: id  0 | task 989 |       total time =   25336.70 ms /  1243 tokens
1.48.069.153 I slot print_timing: id  0 | task 989 |    graphs reused =       1194
1.48.069.156 I slot print_timing: id  0 | task 989 | draft acceptance = 0.29476 (  782 accepted /  2653 generated), mean len =  3.06
1.48.069.179 I slot      release: id  0 | task 989 | stop processing: n_tokens = 1242, truncated = 0
1.48.091.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 304762809660
1.48.262.000 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
1.48.536.574 I slot print_timing: id  0 | task 1372 | prompt eval time =     274.55 ms /    71 tokens (    3.87 ms per token,   258.60 tokens per second)
1.48.536.578 I slot print_timing: id  0 | task 1372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.536.578 I slot print_timing: id  0 | task 1372 |       total time =     274.55 ms /    72 tokens
1.48.536.579 I slot print_timing: id  0 | task 1372 |    graphs reused =       1194
1.48.536.603 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 71, truncated = 0
1.48.539.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.539.132 I slot launch_slot_: id  0 | task 1376 | processing task, is_child = 0
1.48.791.258 I slot print_timing: id  0 | task 1376 | prompt eval time =     252.11 ms /    71 tokens (    3.55 ms per token,   281.63 tokens per second)
1.48.791.262 I slot print_timing: id  0 | task 1376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.791.263 I slot print_timing: id  0 | task 1376 |       total time =     252.11 ms /    72 tokens
1.48.791.263 I slot print_timing: id  0 | task 1376 |    graphs reused =       1194
1.48.791.287 I slot      release: id  0 | task 1376 | stop processing: n_tokens = 71, truncated = 0
1.48.793.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.793.425 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
1.49.044.538 I slot print_timing: id  0 | task 1380 | prompt eval time =     251.10 ms /    71 tokens (    3.54 ms per token,   282.76 tokens per second)
1.49.044.542 I slot print_timing: id  0 | task 1380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.044.542 I slot print_timing: id  0 | task 1380 |       total time =     251.10 ms /    72 tokens
1.49.044.543 I slot print_timing: id  0 | task 1380 |    graphs reused =       1194
1.49.044.591 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 71, truncated = 0
1.49.047.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.047.209 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
1.49.296.714 I slot print_timing: id  0 | task 1384 | prompt eval time =     249.49 ms /    71 tokens (    3.51 ms per token,   284.58 tokens per second)
1.49.296.718 I slot print_timing: id  0 | task 1384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.296.718 I slot print_timing: id  0 | task 1384 |       total time =     249.50 ms /    72 tokens
1.49.296.719 I slot print_timing: id  0 | task 1384 |    graphs reused =       1194
1.49.296.748 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 71, truncated = 0
1.49.298.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.298.900 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.49.549.761 I slot print_timing: id  0 | task 1388 | prompt eval time =     250.85 ms /    71 tokens (    3.53 ms per token,   283.04 tokens per second)
1.49.549.767 I slot print_timing: id  0 | task 1388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.549.767 I slot print_timing: id  0 | task 1388 |       total time =     250.85 ms /    72 tokens
1.49.549.768 I slot print_timing: id  0 | task 1388 |    graphs reused =       1194
1.49.549.794 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 71, truncated = 0
1.49.551.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.551.725 I slot launch_slot_: id  0 | task 1392 | processing task, is_child = 0
1.49.801.950 I slot print_timing: id  0 | task 1392 | prompt eval time =     250.21 ms /    71 tokens (    3.52 ms per token,   283.76 tokens per second)
1.49.801.954 I slot print_timing: id  0 | task 1392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.801.954 I slot print_timing: id  0 | task 1392 |       total time =     250.21 ms /    72 tokens
1.49.801.954 I slot print_timing: id  0 | task 1392 |    graphs reused =       1194
1.49.801.978 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 71, truncated = 0
1.49.804.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.804.463 I slot launch_slot_: id  0 | task 1396 | processing task, is_child = 0
1.50.054.075 I slot print_timing: id  0 | task 1396 | prompt eval time =     249.60 ms /    71 tokens (    3.52 ms per token,   284.46 tokens per second)
1.50.054.080 I slot print_timing: id  0 | task 1396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.054.081 I slot print_timing: id  0 | task 1396 |       total time =     249.60 ms /    72 tokens
1.50.054.081 I slot print_timing: id  0 | task 1396 |    graphs reused =       1194
1.50.054.106 I slot      release: id  0 | task 1396 | stop processing: n_tokens = 71, truncated = 0
1.50.056.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.056.231 I slot launch_slot_: id  0 | task 1400 | processing task, is_child = 0
1.50.307.028 I slot print_timing: id  0 | task 1400 | prompt eval time =     250.78 ms /    71 tokens (    3.53 ms per token,   283.11 tokens per second)
1.50.307.033 I slot print_timing: id  0 | task 1400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.307.033 I slot print_timing: id  0 | task 1400 |       total time =     250.78 ms /    72 tokens
1.50.307.033 I slot print_timing: id  0 | task 1400 |    graphs reused =       1194
1.50.307.058 I slot      release: id  0 | task 1400 | stop processing: n_tokens = 71, truncated = 0
1.50.310.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.310.382 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
1.53.563.000 I slot print_timing: id  0 | task 1404 | n_gen =    116, tg =  38.30 t/s, tg_3s =  38.63 t/s
1.56.621.181 I slot print_timing: id  0 | task 1404 | n_gen =    232, tg =  38.11 t/s, tg_3s =  37.93 t/s
1.59.664.001 I slot print_timing: id  0 | task 1404 | n_gen =    328, tg =  35.92 t/s, tg_3s =  31.55 t/s
2.02.686.701 I slot print_timing: id  0 | task 1404 | n_gen =    432, tg =  35.54 t/s, tg_3s =  34.41 t/s
2.05.709.099 I slot print_timing: id  0 | task 1404 | n_gen =    544, tg =  35.84 t/s, tg_3s =  37.06 t/s
2.08.736.885 I slot print_timing: id  0 | task 1404 | n_gen =    654, tg =  35.93 t/s, tg_3s =  36.33 t/s
2.11.488.874 I slot print_timing: id  0 | task 1404 | prompt eval time =     250.10 ms /    71 tokens (    3.52 ms per token,   283.89 tokens per second)
2.11.488.878 I slot print_timing: id  0 | task 1404 |        eval time =   20928.36 ms /   760 tokens (   27.57 ms per token,    36.27 tokens per second)
2.11.488.879 I slot print_timing: id  0 | task 1404 |       total time =   21178.46 ms /   831 tokens
2.11.488.879 I slot print_timing: id  0 | task 1404 |    graphs reused =       1500
2.11.488.883 I slot print_timing: id  0 | task 1404 | draft acceptance = 0.20737 (  450 accepted /  2170 generated), mean len =  2.45
2.11.488.909 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 831, truncated = 0
2.11.503.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 304786229390
2.11.627.441 I slot launch_slot_: id  0 | task 1718 | processing task, is_child = 0
2.11.879.295 I slot print_timing: id  0 | task 1718 | prompt eval time =     251.83 ms /    74 tokens (    3.40 ms per token,   293.85 tokens per second)
2.11.879.299 I slot print_timing: id  0 | task 1718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.879.299 I slot print_timing: id  0 | task 1718 |       total time =     251.83 ms /    75 tokens
2.11.879.299 I slot print_timing: id  0 | task 1718 |    graphs reused =       1500
2.11.879.325 I slot      release: id  0 | task 1718 | stop processing: n_tokens = 74, truncated = 0
2.11.881.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.881.901 I slot launch_slot_: id  0 | task 1722 | processing task, is_child = 0
2.12.123.560 I slot print_timing: id  0 | task 1722 | prompt eval time =     241.65 ms /    74 tokens (    3.27 ms per token,   306.23 tokens per second)
2.12.123.563 I slot print_timing: id  0 | task 1722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.123.564 I slot print_timing: id  0 | task 1722 |       total time =     241.65 ms /    75 tokens
2.12.123.564 I slot print_timing: id  0 | task 1722 |    graphs reused =       1500
2.12.123.592 I slot      release: id  0 | task 1722 | stop processing: n_tokens = 74, truncated = 0
2.12.125.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.125.592 I slot launch_slot_: id  0 | task 1726 | processing task, is_child = 0
2.12.366.842 I slot print_timing: id  0 | task 1726 | prompt eval time =     241.24 ms /    74 tokens (    3.26 ms per token,   306.75 tokens per second)
2.12.366.846 I slot print_timing: id  0 | task 1726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.366.847 I slot print_timing: id  0 | task 1726 |       total time =     241.24 ms /    75 tokens
2.12.366.847 I slot print_timing: id  0 | task 1726 |    graphs reused =       1500
2.12.366.871 I slot      release: id  0 | task 1726 | stop processing: n_tokens = 74, truncated = 0
2.12.368.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.368.838 I slot launch_slot_: id  0 | task 1730 | processing task, is_child = 0
2.12.610.218 I slot print_timing: id  0 | task 1730 | prompt eval time =     241.37 ms /    74 tokens (    3.26 ms per token,   306.59 tokens per second)
2.12.610.222 I slot print_timing: id  0 | task 1730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.610.223 I slot print_timing: id  0 | task 1730 |       total time =     241.37 ms /    75 tokens
2.12.610.223 I slot print_timing: id  0 | task 1730 |    graphs reused =       1500
2.12.610.248 I slot      release: id  0 | task 1730 | stop processing: n_tokens = 74, truncated = 0
2.12.612.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.612.295 I slot launch_slot_: id  0 | task 1734 | processing task, is_child = 0
2.12.856.277 I slot print_timing: id  0 | task 1734 | prompt eval time =     243.97 ms /    74 tokens (    3.30 ms per token,   303.32 tokens per second)
2.12.856.282 I slot print_timing: id  0 | task 1734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.856.282 I slot print_timing: id  0 | task 1734 |       total time =     243.97 ms /    75 tokens
2.12.856.283 I slot print_timing: id  0 | task 1734 |    graphs reused =       1500
2.12.856.311 I slot      release: id  0 | task 1734 | stop processing: n_tokens = 74, truncated = 0
