CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.198.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.278.953 I srv          init: The UI is disabled
0.00.278.955 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.278.995 W srv  llama_server: -----------------
0.00.278.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.278.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.278.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.278.997 W srv  llama_server: -----------------
0.00.280.644 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.515.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.415 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.515.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.515.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.515.423 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.515.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.515.430 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.432 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.515.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.515.435 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.515.437 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.439 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.441 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.443 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.447 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.379.370 I cmn          init: llama threadpool init, n_threads = 8
0.29.467.530 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.30.735.192 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.735.250 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.30.735.252 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.30.735.252 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.30.780.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.780.114 I srv  llama_server: model loaded
0.30.780.117 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.375.926 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.54.614.435 I slot print_timing: id  0 | task 6587 | prompt eval time =     263.07 ms /    94 tokens (    2.80 ms per token,   357.32 tokens per second)
7.54.614.439 I slot print_timing: id  0 | task 6587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.614.439 I slot print_timing: id  0 | task 6587 |       total time =     263.07 ms /    95 tokens
7.54.614.440 I slot print_timing: id  0 | task 6587 |    graphs reused =       5924
7.54.614.467 I slot      release: id  0 | task 6587 | stop processing: n_tokens = 94, truncated = 0
7.54.616.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.616.752 I slot launch_slot_: id  0 | task 6591 | processing task, is_child = 0
7.54.879.517 I slot print_timing: id  0 | task 6591 | prompt eval time =     262.75 ms /    94 tokens (    2.80 ms per token,   357.75 tokens per second)
7.54.879.521 I slot print_timing: id  0 | task 6591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.879.521 I slot print_timing: id  0 | task 6591 |       total time =     262.75 ms /    95 tokens
7.54.879.522 I slot print_timing: id  0 | task 6591 |    graphs reused =       5924
7.54.879.570 I slot      release: id  0 | task 6591 | stop processing: n_tokens = 94, truncated = 0
7.54.881.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.881.814 I slot launch_slot_: id  0 | task 6595 | processing task, is_child = 0
7.55.146.564 I slot print_timing: id  0 | task 6595 | prompt eval time =     264.74 ms /    94 tokens (    2.82 ms per token,   355.07 tokens per second)
7.55.146.569 I slot print_timing: id  0 | task 6595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.55.146.569 I slot print_timing: id  0 | task 6595 |       total time =     264.74 ms /    95 tokens
7.55.146.570 I slot print_timing: id  0 | task 6595 |    graphs reused =       5924
7.55.146.593 I slot      release: id  0 | task 6595 | stop processing: n_tokens = 94, truncated = 0
7.55.148.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.55.148.406 I slot launch_slot_: id  0 | task 6599 | processing task, is_child = 0
7.55.413.847 I slot print_timing: id  0 | task 6599 | prompt eval time =     265.43 ms /    94 tokens (    2.82 ms per token,   354.14 tokens per second)
7.55.413.851 I slot print_timing: id  0 | task 6599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.55.413.852 I slot print_timing: id  0 | task 6599 |       total time =     265.43 ms /    95 tokens
7.55.413.852 I slot print_timing: id  0 | task 6599 |    graphs reused =       5924
7.55.413.876 I slot      release: id  0 | task 6599 | stop processing: n_tokens = 94, truncated = 0
7.55.416.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.55.416.870 I slot launch_slot_: id  0 | task 6603 | processing task, is_child = 0
7.58.683.146 I slot print_timing: id  0 | task 6603 | n_gen =    196, tg =  64.90 t/s, tg_3s =  65.23 t/s
8.01.747.308 I slot print_timing: id  0 | task 6603 | n_gen =    413, tg =  67.89 t/s, tg_3s =  70.82 t/s
8.04.768.266 I slot print_timing: id  0 | task 6603 | n_gen =    640, tg =  70.30 t/s, tg_3s =  75.14 t/s
8.07.791.194 I slot print_timing: id  0 | task 6603 | n_gen =    855, tg =  70.50 t/s, tg_3s =  71.12 t/s
8.10.835.628 I slot print_timing: id  0 | task 6603 | n_gen =   1055, tg =  69.54 t/s, tg_3s =  65.69 t/s
8.13.872.849 I slot print_timing: id  0 | task 6603 | n_gen =   1336, tg =  73.37 t/s, tg_3s =  92.52 t/s
8.16.887.847 I slot print_timing: id  0 | task 6603 | n_gen =   1579, tg =  74.40 t/s, tg_3s =  80.60 t/s
8.17.130.255 I slot print_timing: id  0 | task 6603 | prompt eval time =     261.55 ms /    94 tokens (    2.78 ms per token,   359.39 tokens per second)
8.17.130.260 I slot print_timing: id  0 | task 6603 |        eval time =   21451.81 ms /  1600 tokens (   13.42 ms per token,    74.54 tokens per second)
8.17.130.261 I slot print_timing: id  0 | task 6603 |       total time =   21713.36 ms /  1694 tokens
8.17.130.261 I slot print_timing: id  0 | task 6603 |    graphs reused =       6236
8.17.130.264 I slot print_timing: id  0 | task 6603 | draft acceptance = 0.57226 ( 1279 accepted /  2235 generated), mean len =  5.00
8.17.130.289 I slot      release: id  0 | task 6603 | stop processing: n_tokens = 1693, truncated = 0
8.17.146.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375841851251
8.17.146.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.256 MiB)
8.17.334.803 I slot launch_slot_: id  0 | task 6927 | processing task, is_child = 0
8.17.612.076 I slot print_timing: id  0 | task 6927 | prompt eval time =     277.25 ms /   103 tokens (    2.69 ms per token,   371.50 tokens per second)
8.17.612.080 I slot print_timing: id  0 | task 6927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.612.080 I slot print_timing: id  0 | task 6927 |       total time =     277.26 ms /   104 tokens
8.17.612.081 I slot print_timing: id  0 | task 6927 |    graphs reused =       6236
8.17.612.107 I slot      release: id  0 | task 6927 | stop processing: n_tokens = 103, truncated = 0
8.17.614.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.614.097 I slot launch_slot_: id  0 | task 6931 | processing task, is_child = 0
8.17.884.734 I slot print_timing: id  0 | task 6931 | prompt eval time =     270.62 ms /   103 tokens (    2.63 ms per token,   380.60 tokens per second)
8.17.884.738 I slot print_timing: id  0 | task 6931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.884.738 I slot print_timing: id  0 | task 6931 |       total time =     270.62 ms /   104 tokens
8.17.884.738 I slot print_timing: id  0 | task 6931 |    graphs reused =       6236
8.17.884.763 I slot      release: id  0 | task 6931 | stop processing: n_tokens = 103, truncated = 0
8.17.886.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.886.898 I slot launch_slot_: id  0 | task 6935 | processing task, is_child = 0
8.18.157.103 I slot print_timing: id  0 | task 6935 | prompt eval time =     270.19 ms /   103 tokens (    2.62 ms per token,   381.21 tokens per second)
8.18.157.107 I slot print_timing: id  0 | task 6935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.157.107 I slot print_timing: id  0 | task 6935 |       total time =     270.19 ms /   104 tokens
8.18.157.107 I slot print_timing: id  0 | task 6935 |    graphs reused =       6236
8.18.157.145 I slot      release: id  0 | task 6935 | stop processing: n_tokens = 103, truncated = 0
8.18.159.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.159.214 I slot launch_slot_: id  0 | task 6939 | processing task, is_child = 0
8.18.432.226 I slot print_timing: id  0 | task 6939 | prompt eval time =     273.00 ms /   103 tokens (    2.65 ms per token,   377.29 tokens per second)
8.18.432.230 I slot print_timing: id  0 | task 6939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.432.230 I slot print_timing: id  0 | task 6939 |       total time =     273.00 ms /   104 tokens
8.18.432.230 I slot print_timing: id  0 | task 6939 |    graphs reused =       6236
8.18.432.254 I slot      release: id  0 | task 6939 | stop processing: n_tokens = 103, truncated = 0
8.18.434.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.434.941 I slot launch_slot_: id  0 | task 6943 | processing task, is_child = 0
8.18.706.194 I slot print_timing: id  0 | task 6943 | prompt eval time =     271.24 ms /   103 tokens (    2.63 ms per token,   379.74 tokens per second)
8.18.706.198 I slot print_timing: id  0 | task 6943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.706.198 I slot print_timing: id  0 | task 6943 |       total time =     271.24 ms /   104 tokens
8.18.706.199 I slot print_timing: id  0 | task 6943 |    graphs reused =       6236
8.18.706.240 I slot      release: id  0 | task 6943 | stop processing: n_tokens = 103, truncated = 0
8.18.708.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.708.255 I slot launch_slot_: id  0 | task 6947 | processing task, is_child = 0
8.18.978.772 I slot print_timing: id  0 | task 6947 | prompt eval time =     270.51 ms /   103 tokens (    2.63 ms per token,   380.77 tokens per second)
8.18.978.777 I slot print_timing: id  0 | task 6947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.978.777 I slot print_timing: id  0 | task 6947 |       total time =     270.51 ms /   104 tokens
8.18.978.777 I slot print_timing: id  0 | task 6947 |    graphs reused =       6236
8.18.978.801 I slot      release: id  0 | task 6947 | stop processing: n_tokens = 103, truncated = 0
8.18.980.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.980.652 I slot launch_slot_: id  0 | task 6951 | processing task, is_child = 0
8.19.252.123 I slot print_timing: id  0 | task 6951 | prompt eval time =     271.46 ms /   103 tokens (    2.64 ms per token,   379.43 tokens per second)
8.19.252.127 I slot print_timing: id  0 | task 6951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.252.128 I slot print_timing: id  0 | task 6951 |       total time =     271.46 ms /   104 tokens
8.19.252.128 I slot print_timing: id  0 | task 6951 |    graphs reused =       6236
8.19.252.154 I slot      release: id  0 | task 6951 | stop processing: n_tokens = 103, truncated = 0
8.19.253.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.253.965 I slot launch_slot_: id  0 | task 6955 | processing task, is_child = 0
8.19.527.052 I slot print_timing: id  0 | task 6955 | prompt eval time =     273.07 ms /   103 tokens (    2.65 ms per token,   377.20 tokens per second)
8.19.527.055 I slot print_timing: id  0 | task 6955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.527.056 I slot print_timing: id  0 | task 6955 |       total time =     273.07 ms /   104 tokens
8.19.527.056 I slot print_timing: id  0 | task 6955 |    graphs reused =       6236
8.19.527.105 I slot      release: id  0 | task 6955 | stop processing: n_tokens = 103, truncated = 0
8.19.529.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.529.321 I slot launch_slot_: id  0 | task 6959 | processing task, is_child = 0
8.22.814.140 I slot print_timing: id  0 | task 6959 | n_gen =    235, tg =  77.67 t/s, tg_3s =  78.00 t/s
8.25.820.424 I slot print_timing: id  0 | task 6959 | n_gen =    478, tg =  79.25 t/s, tg_3s =  80.83 t/s
8.28.825.434 I slot print_timing: id  0 | task 6959 | n_gen =    722, tg =  79.90 t/s, tg_3s =  81.20 t/s
8.31.841.295 I slot print_timing: id  0 | task 6959 | n_gen =    922, tg =  76.50 t/s, tg_3s =  66.32 t/s
8.34.858.030 I slot print_timing: id  0 | task 6959 | n_gen =   1118, tg =  74.19 t/s, tg_3s =  64.97 t/s
8.37.920.175 I slot print_timing: id  0 | task 6959 | n_gen =   1280, tg =  70.59 t/s, tg_3s =  52.90 t/s
8.40.935.419 I slot print_timing: id  0 | task 6959 | n_gen =   1480, tg =  69.98 t/s, tg_3s =  66.33 t/s
8.43.041.501 I slot print_timing: id  0 | task 6959 | prompt eval time =     272.07 ms /   103 tokens (    2.64 ms per token,   378.57 tokens per second)
8.43.041.505 I slot print_timing: id  0 | task 6959 |        eval time =   23240.09 ms /  1600 tokens (   14.53 ms per token,    68.80 tokens per second)
8.43.041.506 I slot print_timing: id  0 | task 6959 |       total time =   23512.17 ms /  1703 tokens
8.43.041.506 I slot print_timing: id  0 | task 6959 |    graphs reused =       6576
8.43.041.510 I slot print_timing: id  0 | task 6959 | draft acceptance = 0.51503 ( 1251 accepted /  2429 generated), mean len =  4.61
8.43.041.532 I slot      release: id  0 | task 6959 | stop processing: n_tokens = 1702, truncated = 0
8.43.049.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 375867762494
8.43.049.408 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.637 MiB)
8.43.173.879 I slot launch_slot_: id  0 | task 7311 | processing task, is_child = 0
8.43.433.986 I slot print_timing: id  0 | task 7311 | prompt eval time =     260.09 ms /    80 tokens (    3.25 ms per token,   307.59 tokens per second)
8.43.433.990 I slot print_timing: id  0 | task 7311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.433.991 I slot print_timing: id  0 | task 7311 |       total time =     260.09 ms /    81 tokens
8.43.433.991 I slot print_timing: id  0 | task 7311 |    graphs reused =       6576
8.43.434.016 I slot      release: id  0 | task 7311 | stop processing: n_tokens = 80, truncated = 0
8.43.435.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.435.785 I slot launch_slot_: id  0 | task 7315 | processing task, is_child = 0
8.43.689.052 I slot print_timing: id  0 | task 7315 | prompt eval time =     253.25 ms /    80 tokens (    3.17 ms per token,   315.89 tokens per second)
8.43.689.057 I slot print_timing: id  0 | task 7315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.689.058 I slot print_timing: id  0 | task 7315 |       total time =     253.25 ms /    81 tokens
8.43.689.058 I slot print_timing: id  0 | task 7315 |    graphs reused =       6576
8.43.689.084 I slot      release: id  0 | task 7315 | stop processing: n_tokens = 80, truncated = 0
8.43.691.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.691.189 I slot launch_slot_: id  0 | task 7319 | processing task, is_child = 0
8.43.945.572 I slot print_timing: id  0 | task 7319 | prompt eval time =     254.37 ms /    80 tokens (    3.18 ms per token,   314.50 tokens per second)
8.43.945.576 I slot print_timing: id  0 | task 7319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.945.576 I slot print_timing: id  0 | task 7319 |       total time =     254.37 ms /    81 tokens
8.43.945.577 I slot print_timing: id  0 | task 7319 |    graphs reused =       6576
8.43.945.615 I slot      release: id  0 | task 7319 | stop processing: n_tokens = 80, truncated = 0
8.43.947.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.947.587 I slot launch_slot_: id  0 | task 7323 | processing task, is_child = 0
8.44.206.283 I slot print_timing: id  0 | task 7323 | prompt eval time =     258.69 ms /    80 tokens (    3.23 ms per token,   309.26 tokens per second)
8.44.206.288 I slot print_timing: id  0 | task 7323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.206.288 I slot print_timing: id  0 | task 7323 |       total time =     258.69 ms /    81 tokens
8.44.206.289 I slot print_timing: id  0 | task 7323 |    graphs reused =       6576
8.44.206.337 I slot      release: id  0 | task 7323 | stop processing: n_tokens = 80, truncated = 0
8.44.208.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.208.915 I slot launch_slot_: id  0 | task 7327 | processing task, is_child = 0
8.44.461.996 I slot print_timing: id  0 | task 7327 | prompt eval time =     253.07 ms /    80 tokens (    3.16 ms per token,   316.12 tokens per second)
8.44.462.000 I slot print_timing: id  0 | task 7327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.462.001 I slot print_timing: id  0 | task 7327 |       total time =     253.07 ms /    81 tokens
8.44.462.001 I slot print_timing: id  0 | task 7327 |    graphs reused =       6576
8.44.462.052 I slot      release: id  0 | task 7327 | stop processing: n_tokens = 80, truncated = 0
8.44.463.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.464.042 I slot launch_slot_: id  0 | task 7331 | processing task, is_child = 0
8.44.715.138 I slot print_timing: id  0 | task 7331 | prompt eval time =     251.09 ms /    80 tokens (    3.14 ms per token,   318.62 tokens per second)
8.44.715.142 I slot print_timing: id  0 | task 7331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.715.143 I slot print_timing: id  0 | task 7331 |       total time =     251.09 ms /    81 tokens
8.44.715.143 I slot print_timing: id  0 | task 7331 |    graphs reused =       6576
8.44.715.190 I slot      release: id  0 | task 7331 | stop processing: n_tokens = 80, truncated = 0
8.44.717.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.717.459 I slot launch_slot_: id  0 | task 7335 | processing task, is_child = 0
8.44.967.604 I slot print_timing: id  0 | task 7335 | prompt eval time =     250.13 ms /    80 tokens (    3.13 ms per token,   319.83 tokens per second)
8.44.967.608 I slot print_timing: id  0 | task 7335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.967.608 I slot print_timing: id  0 | task 7335 |       total time =     250.13 ms /    81 tokens
8.44.967.609 I slot print_timing: id  0 | task 7335 |    graphs reused =       6576
8.44.967.646 I slot      release: id  0 | task 7335 | stop processing: n_tokens = 80, truncated = 0
8.44.969.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.969.688 I slot launch_slot_: id  0 | task 7339 | processing task, is_child = 0
8.45.218.125 I slot print_timing: id  0 | task 7339 | prompt eval time =     248.41 ms /    80 tokens (    3.11 ms per token,   322.05 tokens per second)
8.45.218.129 I slot print_timing: id  0 | task 7339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.218.130 I slot print_timing: id  0 | task 7339 |       total time =     248.41 ms /    81 tokens
8.45.218.130 I slot print_timing: id  0 | task 7339 |    graphs reused =       6576
8.45.218.155 I slot      release: id  0 | task 7339 | stop processing: n_tokens = 80, truncated = 0
8.45.232.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.232.557 I slot launch_slot_: id  0 | task 7343 | processing task, is_child = 0
8.48.529.069 I slot print_timing: id  0 | task 7343 | n_gen =    109, tg =  35.44 t/s, tg_3s =  35.77 t/s
