CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.131.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.278 I srv          init: The UI is disabled
0.00.208.282 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.324 W srv  llama_server: -----------------
0.00.208.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.325 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.325 W srv  llama_server: -----------------
0.00.209.540 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.876 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.878 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.880 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.886 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.887 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.889 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.891 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.892 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.894 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.897 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.899 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.900 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.909 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.000.892 I cmn          init: llama threadpool init, n_threads = 8
0.05.059.191 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.083.014 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.083.053 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.083.055 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.06.083.055 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.107.792 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.107.825 I srv  llama_server: model loaded
0.06.107.828 I srv  llama_server: listening on http://127.0.0.1:18120
0.06.527.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.526.782 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.526.782 I slot print_timing: id  0 | task 2686 |       total time =     251.59 ms /   101 tokens
3.00.526.783 I slot print_timing: id  0 | task 2686 |    graphs reused =       2049
3.00.526.810 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 100, truncated = 0
3.00.550.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.550.654 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.03.859.865 I slot print_timing: id  0 | task 2690 | n_gen =    249, tg =  81.12 t/s, tg_3s =  81.44 t/s
3.05.361.117 I slot print_timing: id  0 | task 2690 | prompt eval time =     251.91 ms /   100 tokens (    2.52 ms per token,   396.98 tokens per second)
3.05.361.122 I slot print_timing: id  0 | task 2690 |        eval time =    4558.53 ms /   400 tokens (   11.42 ms per token,    87.53 tokens per second)
3.05.361.122 I slot print_timing: id  0 | task 2690 |       total time =    4810.44 ms /   500 tokens
3.05.361.123 I slot print_timing: id  0 | task 2690 |    graphs reused =       2115
3.05.361.126 I slot print_timing: id  0 | task 2690 | draft acceptance = 0.69038 (  330 accepted /   478 generated), mean len =  5.78
3.05.361.149 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 499, truncated = 0
3.05.400.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054459030248
3.05.554.689 I slot launch_slot_: id  0 | task 2763 | processing task, is_child = 0
3.05.784.530 I slot print_timing: id  0 | task 2763 | prompt eval time =     229.82 ms /    75 tokens (    3.06 ms per token,   326.34 tokens per second)
3.05.784.534 I slot print_timing: id  0 | task 2763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.784.534 I slot print_timing: id  0 | task 2763 |       total time =     229.82 ms /    76 tokens
3.05.784.535 I slot print_timing: id  0 | task 2763 |    graphs reused =       2115
3.05.784.560 I slot      release: id  0 | task 2763 | stop processing: n_tokens = 75, truncated = 0
3.05.786.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.786.659 I slot launch_slot_: id  0 | task 2767 | processing task, is_child = 0
3.06.017.143 I slot print_timing: id  0 | task 2767 | prompt eval time =     230.47 ms /    75 tokens (    3.07 ms per token,   325.42 tokens per second)
3.06.017.148 I slot print_timing: id  0 | task 2767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.017.148 I slot print_timing: id  0 | task 2767 |       total time =     230.47 ms /    76 tokens
3.06.017.149 I slot print_timing: id  0 | task 2767 |    graphs reused =       2115
3.06.017.173 I slot      release: id  0 | task 2767 | stop processing: n_tokens = 75, truncated = 0
3.06.019.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.019.090 I slot launch_slot_: id  0 | task 2771 | processing task, is_child = 0
3.06.252.745 I slot print_timing: id  0 | task 2771 | prompt eval time =     233.64 ms /    75 tokens (    3.12 ms per token,   321.01 tokens per second)
3.06.252.749 I slot print_timing: id  0 | task 2771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.252.749 I slot print_timing: id  0 | task 2771 |       total time =     233.64 ms /    76 tokens
3.06.252.750 I slot print_timing: id  0 | task 2771 |    graphs reused =       2115
3.06.252.773 I slot      release: id  0 | task 2771 | stop processing: n_tokens = 75, truncated = 0
3.06.254.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.254.755 I slot launch_slot_: id  0 | task 2775 | processing task, is_child = 0
3.06.489.944 I slot print_timing: id  0 | task 2775 | prompt eval time =     235.18 ms /    75 tokens (    3.14 ms per token,   318.91 tokens per second)
3.06.489.948 I slot print_timing: id  0 | task 2775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.489.949 I slot print_timing: id  0 | task 2775 |       total time =     235.18 ms /    76 tokens
3.06.489.949 I slot print_timing: id  0 | task 2775 |    graphs reused =       2115
3.06.489.986 I slot      release: id  0 | task 2775 | stop processing: n_tokens = 75, truncated = 0
3.06.491.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.491.864 I slot launch_slot_: id  0 | task 2779 | processing task, is_child = 0
3.06.722.094 I slot print_timing: id  0 | task 2779 | prompt eval time =     230.22 ms /    75 tokens (    3.07 ms per token,   325.78 tokens per second)
3.06.722.100 I slot print_timing: id  0 | task 2779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.722.100 I slot print_timing: id  0 | task 2779 |       total time =     230.22 ms /    76 tokens
3.06.722.101 I slot print_timing: id  0 | task 2779 |    graphs reused =       2115
3.06.722.127 I slot      release: id  0 | task 2779 | stop processing: n_tokens = 75, truncated = 0
3.06.723.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.723.993 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.06.954.576 I slot print_timing: id  0 | task 2783 | prompt eval time =     230.56 ms /    75 tokens (    3.07 ms per token,   325.29 tokens per second)
3.06.954.581 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.954.581 I slot print_timing: id  0 | task 2783 |       total time =     230.57 ms /    76 tokens
3.06.954.582 I slot print_timing: id  0 | task 2783 |    graphs reused =       2115
3.06.954.611 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 75, truncated = 0
3.06.957.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.957.160 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.07.188.478 I slot print_timing: id  0 | task 2787 | prompt eval time =     231.31 ms /    75 tokens (    3.08 ms per token,   324.25 tokens per second)
3.07.188.482 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.188.483 I slot print_timing: id  0 | task 2787 |       total time =     231.31 ms /    76 tokens
3.07.188.483 I slot print_timing: id  0 | task 2787 |    graphs reused =       2115
3.07.188.508 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 75, truncated = 0
3.07.190.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.190.389 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.07.422.500 I slot print_timing: id  0 | task 2791 | prompt eval time =     232.10 ms /    75 tokens (    3.09 ms per token,   323.14 tokens per second)
3.07.422.505 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.422.505 I slot print_timing: id  0 | task 2791 |       total time =     232.10 ms /    76 tokens
3.07.422.506 I slot print_timing: id  0 | task 2791 |    graphs reused =       2115
3.07.422.531 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 75, truncated = 0
3.07.446.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.446.827 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.11.749.021 I slot print_timing: id  0 | task 2795 | n_gen =    100, tg =  24.34 t/s, tg_3s =  24.59 t/s
3.14.768.128 I slot print_timing: id  0 | task 2795 | n_gen =    191, tg =  26.81 t/s, tg_3s =  30.14 t/s
3.17.787.253 I slot print_timing: id  0 | task 2795 | n_gen =    271, tg =  26.72 t/s, tg_3s =  26.50 t/s
3.20.810.434 I slot print_timing: id  0 | task 2795 | n_gen =    352, tg =  26.74 t/s, tg_3s =  26.79 t/s
3.22.540.311 I slot print_timing: id  0 | task 2795 | prompt eval time =     235.31 ms /    75 tokens (    3.14 ms per token,   318.73 tokens per second)
3.22.540.314 I slot print_timing: id  0 | task 2795 |        eval time =   14858.15 ms /   400 tokens (   37.24 ms per token,    26.85 tokens per second)
3.22.540.314 I slot print_timing: id  0 | task 2795 |       total time =   15093.46 ms /   475 tokens
3.22.540.315 I slot print_timing: id  0 | task 2795 |    graphs reused =       2338
3.22.540.319 I slot print_timing: id  0 | task 2795 | draft acceptance = 0.10886 (  172 accepted /  1580 generated), mean len =  1.76
3.22.540.364 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 474, truncated = 0
3.22.584.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054476209463
3.22.584.054 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
3.22.659.203 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
3.22.904.514 I slot print_timing: id  0 | task 3026 | prompt eval time =     245.29 ms /    93 tokens (    2.64 ms per token,   379.14 tokens per second)
3.22.904.520 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.904.520 I slot print_timing: id  0 | task 3026 |       total time =     245.29 ms /    94 tokens
3.22.904.521 I slot print_timing: id  0 | task 3026 |    graphs reused =       2338
3.22.904.553 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 93, truncated = 0
3.22.906.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.906.569 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
3.23.153.170 I slot print_timing: id  0 | task 3030 | prompt eval time =     246.59 ms /    93 tokens (    2.65 ms per token,   377.15 tokens per second)
3.23.153.175 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.153.176 I slot print_timing: id  0 | task 3030 |       total time =     246.59 ms /    94 tokens
3.23.153.176 I slot print_timing: id  0 | task 3030 |    graphs reused =       2338
3.23.153.202 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 93, truncated = 0
3.23.156.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.156.085 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
3.23.403.198 I slot print_timing: id  0 | task 3034 | prompt eval time =     247.10 ms /    93 tokens (    2.66 ms per token,   376.37 tokens per second)
3.23.403.202 I slot print_timing: id  0 | task 3034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.403.203 I slot print_timing: id  0 | task 3034 |       total time =     247.10 ms /    94 tokens
3.23.403.203 I slot print_timing: id  0 | task 3034 |    graphs reused =       2338
3.23.403.234 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 93, truncated = 0
3.23.405.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.406.052 I slot launch_slot_: id  0 | task 3038 | processing task, is_child = 0
3.23.653.357 I slot print_timing: id  0 | task 3038 | prompt eval time =     247.29 ms /    93 tokens (    2.66 ms per token,   376.08 tokens per second)
3.23.653.363 I slot print_timing: id  0 | task 3038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.653.363 I slot print_timing: id  0 | task 3038 |       total time =     247.29 ms /    94 tokens
3.23.653.364 I slot print_timing: id  0 | task 3038 |    graphs reused =       2338
3.23.653.395 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 93, truncated = 0
3.23.655.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.655.384 I slot launch_slot_: id  0 | task 3042 | processing task, is_child = 0
3.23.902.337 I slot print_timing: id  0 | task 3042 | prompt eval time =     246.94 ms /    93 tokens (    2.66 ms per token,   376.61 tokens per second)
3.23.902.340 I slot print_timing: id  0 | task 3042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.902.341 I slot print_timing: id  0 | task 3042 |       total time =     246.94 ms /    94 tokens
3.23.902.341 I slot print_timing: id  0 | task 3042 |    graphs reused =       2338
3.23.902.365 I slot      release: id  0 | task 3042 | stop processing: n_tokens = 93, truncated = 0
3.23.904.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.904.362 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
3.24.151.948 I slot print_timing: id  0 | task 3046 | prompt eval time =     247.57 ms /    93 tokens (    2.66 ms per token,   375.65 tokens per second)
3.24.151.953 I slot print_timing: id  0 | task 3046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.151.953 I slot print_timing: id  0 | task 3046 |       total time =     247.57 ms /    94 tokens
3.24.151.954 I slot print_timing: id  0 | task 3046 |    graphs reused =       2338
3.24.151.978 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 93, truncated = 0
3.24.153.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.153.960 I slot launch_slot_: id  0 | task 3050 | processing task, is_child = 0
3.24.400.440 I slot print_timing: id  0 | task 3050 | prompt eval time =     246.47 ms /    93 tokens (    2.65 ms per token,   377.33 tokens per second)
3.24.400.446 I slot print_timing: id  0 | task 3050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.400.446 I slot print_timing: id  0 | task 3050 |       total time =     246.47 ms /    94 tokens
3.24.400.447 I slot print_timing: id  0 | task 3050 |    graphs reused =       2338
3.24.400.473 I slot      release: id  0 | task 3050 | stop processing: n_tokens = 93, truncated = 0
3.24.403.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.403.249 I slot launch_slot_: id  0 | task 3054 | processing task, is_child = 0
3.24.649.709 I slot print_timing: id  0 | task 3054 | prompt eval time =     246.45 ms /    93 tokens (    2.65 ms per token,   377.36 tokens per second)
3.24.649.713 I slot print_timing: id  0 | task 3054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.649.713 I slot print_timing: id  0 | task 3054 |       total time =     246.45 ms /    94 tokens
3.24.649.714 I slot print_timing: id  0 | task 3054 |    graphs reused =       2338
3.24.649.739 I slot      release: id  0 | task 3054 | stop processing: n_tokens = 93, truncated = 0
3.24.675.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.675.857 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
3.28.210.604 I slot print_timing: id  0 | task 3058 | n_gen =    100, tg =  30.12 t/s, tg_3s =  30.43 t/s
3.31.238.742 I slot print_timing: id  0 | task 3058 | n_gen =    195, tg =  30.72 t/s, tg_3s =  31.37 t/s
3.34.259.548 I slot print_timing: id  0 | task 3058 | n_gen =    274, tg =  29.24 t/s, tg_3s =  26.15 t/s
3.37.279.803 I slot print_timing: id  0 | task 3058 | n_gen =    362, tg =  29.22 t/s, tg_3s =  29.14 t/s
3.38.803.947 I slot print_timing: id  0 | task 3058 | prompt eval time =     248.30 ms /    93 tokens (    2.67 ms per token,   374.54 tokens per second)
3.38.803.950 I slot print_timing: id  0 | task 3058 |        eval time =   13879.76 ms /   400 tokens (   34.79 ms per token,    28.75 tokens per second)
3.38.803.951 I slot print_timing: id  0 | task 3058 |       total time =   14128.07 ms /   493 tokens
3.38.803.951 I slot print_timing: id  0 | task 3058 |    graphs reused =       2544
3.38.803.955 I slot print_timing: id  0 | task 3058 | draft acceptance = 0.12695 (  187 accepted /  1473 generated), mean len =  1.88
3.38.803.981 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 492, truncated = 0
3.38.850.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054492473079
3.38.850.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.990 MiB)
3.38.924.600 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
3.39.179.218 I slot print_timing: id  0 | task 3274 | prompt eval time =     254.60 ms /    95 tokens (    2.68 ms per token,   373.13 tokens per second)
3.39.179.223 I slot print_timing: id  0 | task 3274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.179.223 I slot print_timing: id  0 | task 3274 |       total time =     254.60 ms /    96 tokens
3.39.179.223 I slot print_timing: id  0 | task 3274 |    graphs reused =       2544
3.39.179.248 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 95, truncated = 0
3.39.181.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.181.156 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
3.39.436.047 I slot print_timing: id  0 | task 3278 | prompt eval time =     254.87 ms /    95 tokens (    2.68 ms per token,   372.74 tokens per second)
3.39.436.052 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.436.052 I slot print_timing: id  0 | task 3278 |       total time =     254.87 ms /    96 tokens
3.39.436.052 I slot print_timing: id  0 | task 3278 |    graphs reused =       2544
3.39.436.078 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 95, truncated = 0
3.39.437.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.437.957 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
