CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.193.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.665 I srv          init: The UI is disabled
0.00.193.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.961 W srv  llama_server: -----------------
0.00.193.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.963 W srv  llama_server: -----------------
0.00.195.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.226 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.229 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.318.831 I cmn          init: llama threadpool init, n_threads = 8
0.17.382.834 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.719.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.731.651 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.731.696 I srv  llama_server: model loaded
0.17.731.699 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.798.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.42.565.738 I slot launch_slot_: id  0 | task 4109 | processing task, is_child = 0
4.42.818.995 I slot print_timing: id  0 | task 4109 | prompt eval time =     253.24 ms /   103 tokens (    2.46 ms per token,   406.72 tokens per second)
4.42.818.999 I slot print_timing: id  0 | task 4109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.818.999 I slot print_timing: id  0 | task 4109 |       total time =     253.24 ms /   104 tokens
4.42.819.000 I slot print_timing: id  0 | task 4109 |    graphs reused =        667
4.42.819.026 I slot      release: id  0 | task 4109 | stop processing: n_tokens = 103, truncated = 0
4.42.820.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.820.965 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
4.43.071.561 I slot print_timing: id  0 | task 4113 | prompt eval time =     250.58 ms /   103 tokens (    2.43 ms per token,   411.04 tokens per second)
4.43.071.565 I slot print_timing: id  0 | task 4113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.071.565 I slot print_timing: id  0 | task 4113 |       total time =     250.58 ms /   104 tokens
4.43.071.565 I slot print_timing: id  0 | task 4113 |    graphs reused =        667
4.43.071.591 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 103, truncated = 0
4.43.073.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.073.533 I slot launch_slot_: id  0 | task 4117 | processing task, is_child = 0
4.43.325.353 I slot print_timing: id  0 | task 4117 | prompt eval time =     251.81 ms /   103 tokens (    2.44 ms per token,   409.05 tokens per second)
4.43.325.357 I slot print_timing: id  0 | task 4117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.325.358 I slot print_timing: id  0 | task 4117 |       total time =     251.81 ms /   104 tokens
4.43.325.358 I slot print_timing: id  0 | task 4117 |    graphs reused =        667
4.43.325.385 I slot      release: id  0 | task 4117 | stop processing: n_tokens = 103, truncated = 0
4.43.327.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.327.359 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
4.43.582.091 I slot print_timing: id  0 | task 4121 | prompt eval time =     254.72 ms /   103 tokens (    2.47 ms per token,   404.37 tokens per second)
4.43.582.094 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.582.095 I slot print_timing: id  0 | task 4121 |       total time =     254.72 ms /   104 tokens
4.43.582.095 I slot print_timing: id  0 | task 4121 |    graphs reused =        667
4.43.582.123 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 103, truncated = 0
4.43.583.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.583.986 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
4.43.835.523 I slot print_timing: id  0 | task 4125 | prompt eval time =     251.53 ms /   103 tokens (    2.44 ms per token,   409.50 tokens per second)
4.43.835.528 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.835.529 I slot print_timing: id  0 | task 4125 |       total time =     251.53 ms /   104 tokens
4.43.835.529 I slot print_timing: id  0 | task 4125 |    graphs reused =        667
4.43.835.556 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 103, truncated = 0
4.43.837.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.837.337 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
4.44.090.171 I slot print_timing: id  0 | task 4129 | prompt eval time =     252.82 ms /   103 tokens (    2.45 ms per token,   407.40 tokens per second)
4.44.090.175 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.090.175 I slot print_timing: id  0 | task 4129 |       total time =     252.82 ms /   104 tokens
4.44.090.176 I slot print_timing: id  0 | task 4129 |    graphs reused =        667
4.44.090.203 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 103, truncated = 0
4.44.092.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.092.132 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
4.44.344.184 I slot print_timing: id  0 | task 4133 | prompt eval time =     252.04 ms /   103 tokens (    2.45 ms per token,   408.67 tokens per second)
4.44.344.189 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.344.189 I slot print_timing: id  0 | task 4133 |       total time =     252.04 ms /   104 tokens
4.44.344.190 I slot print_timing: id  0 | task 4133 |    graphs reused =        667
4.44.344.216 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 103, truncated = 0
4.44.346.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.346.518 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
4.47.618.241 I slot print_timing: id  0 | task 4137 | n_gen =    127, tg =  41.74 t/s, tg_3s =  42.08 t/s
4.50.661.587 I slot print_timing: id  0 | task 4137 | n_gen =    246, tg =  40.42 t/s, tg_3s =  39.10 t/s
4.53.674.216 I slot print_timing: id  0 | task 4137 | n_gen =    394, tg =  43.31 t/s, tg_3s =  49.13 t/s
4.53.855.864 I slot print_timing: id  0 | task 4137 | prompt eval time =     253.32 ms /   103 tokens (    2.46 ms per token,   406.59 tokens per second)
4.53.855.870 I slot print_timing: id  0 | task 4137 |        eval time =    9256.00 ms /   400 tokens (   23.20 ms per token,    43.11 tokens per second)
4.53.855.870 I slot print_timing: id  0 | task 4137 |       total time =    9509.32 ms /   503 tokens
4.53.855.871 I slot print_timing: id  0 | task 4137 |    graphs reused =        733
4.53.855.874 I slot print_timing: id  0 | task 4137 | draft acceptance = 0.69231 (  261 accepted /   377 generated), mean len =  3.75
4.53.855.897 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 502, truncated = 0
4.53.877.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208551995462
4.53.877.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
4.54.047.008 I slot launch_slot_: id  0 | task 4279 | processing task, is_child = 0
4.54.290.890 I slot print_timing: id  0 | task 4279 | prompt eval time =     243.86 ms /    80 tokens (    3.05 ms per token,   328.05 tokens per second)
4.54.290.896 I slot print_timing: id  0 | task 4279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.290.896 I slot print_timing: id  0 | task 4279 |       total time =     243.86 ms /    81 tokens
4.54.290.897 I slot print_timing: id  0 | task 4279 |    graphs reused =        733
4.54.290.923 I slot      release: id  0 | task 4279 | stop processing: n_tokens = 80, truncated = 0
4.54.292.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.292.869 I slot launch_slot_: id  0 | task 4283 | processing task, is_child = 0
4.54.528.790 I slot print_timing: id  0 | task 4283 | prompt eval time =     235.91 ms /    80 tokens (    2.95 ms per token,   339.11 tokens per second)
4.54.528.794 I slot print_timing: id  0 | task 4283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.528.794 I slot print_timing: id  0 | task 4283 |       total time =     235.91 ms /    81 tokens
4.54.528.795 I slot print_timing: id  0 | task 4283 |    graphs reused =        733
4.54.528.821 I slot      release: id  0 | task 4283 | stop processing: n_tokens = 80, truncated = 0
4.54.530.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.530.847 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
4.54.765.150 I slot print_timing: id  0 | task 4287 | prompt eval time =     234.29 ms /    80 tokens (    2.93 ms per token,   341.46 tokens per second)
4.54.765.155 I slot print_timing: id  0 | task 4287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.765.155 I slot print_timing: id  0 | task 4287 |       total time =     234.29 ms /    81 tokens
4.54.765.156 I slot print_timing: id  0 | task 4287 |    graphs reused =        733
4.54.765.180 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 80, truncated = 0
4.54.767.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.767.178 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
4.55.000.917 I slot print_timing: id  0 | task 4291 | prompt eval time =     233.73 ms /    80 tokens (    2.92 ms per token,   342.28 tokens per second)
4.55.000.921 I slot print_timing: id  0 | task 4291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.000.921 I slot print_timing: id  0 | task 4291 |       total time =     233.73 ms /    81 tokens
4.55.000.922 I slot print_timing: id  0 | task 4291 |    graphs reused =        733
4.55.000.949 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 80, truncated = 0
4.55.002.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.002.975 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
4.55.237.578 I slot print_timing: id  0 | task 4295 | prompt eval time =     234.59 ms /    80 tokens (    2.93 ms per token,   341.02 tokens per second)
4.55.237.582 I slot print_timing: id  0 | task 4295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.237.583 I slot print_timing: id  0 | task 4295 |       total time =     234.59 ms /    81 tokens
4.55.237.584 I slot print_timing: id  0 | task 4295 |    graphs reused =        733
4.55.237.608 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 80, truncated = 0
4.55.239.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.239.520 I slot launch_slot_: id  0 | task 4299 | processing task, is_child = 0
4.55.475.228 I slot print_timing: id  0 | task 4299 | prompt eval time =     235.69 ms /    80 tokens (    2.95 ms per token,   339.42 tokens per second)
4.55.475.232 I slot print_timing: id  0 | task 4299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.475.233 I slot print_timing: id  0 | task 4299 |       total time =     235.69 ms /    81 tokens
4.55.475.233 I slot print_timing: id  0 | task 4299 |    graphs reused =        733
4.55.475.259 I slot      release: id  0 | task 4299 | stop processing: n_tokens = 80, truncated = 0
4.55.477.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.477.797 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
4.55.711.635 I slot print_timing: id  0 | task 4303 | prompt eval time =     233.82 ms /    80 tokens (    2.92 ms per token,   342.14 tokens per second)
4.55.711.640 I slot print_timing: id  0 | task 4303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.711.641 I slot print_timing: id  0 | task 4303 |       total time =     233.82 ms /    81 tokens
4.55.711.641 I slot print_timing: id  0 | task 4303 |    graphs reused =        733
4.55.711.670 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 80, truncated = 0
4.55.714.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.714.184 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
4.55.948.068 I slot print_timing: id  0 | task 4307 | prompt eval time =     233.87 ms /    80 tokens (    2.92 ms per token,   342.07 tokens per second)
4.55.948.072 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.948.072 I slot print_timing: id  0 | task 4307 |       total time =     233.87 ms /    81 tokens
4.55.948.073 I slot print_timing: id  0 | task 4307 |    graphs reused =        733
4.55.948.097 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 80, truncated = 0
4.55.953.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.953.186 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
5.00.485.577 I slot print_timing: id  0 | task 4311 | n_gen =    102, tg =  23.50 t/s, tg_3s =  23.73 t/s
5.03.509.539 I slot print_timing: id  0 | task 4311 | n_gen =    177, tg =  24.04 t/s, tg_3s =  24.80 t/s
5.06.540.217 I slot print_timing: id  0 | task 4311 | n_gen =    245, tg =  23.57 t/s, tg_3s =  22.44 t/s
5.09.627.438 I slot print_timing: id  0 | task 4311 | n_gen =    309, tg =  22.92 t/s, tg_3s =  20.73 t/s
5.12.680.001 I slot print_timing: id  0 | task 4311 | n_gen =    373, tg =  22.56 t/s, tg_3s =  20.97 t/s
5.13.803.222 I slot print_timing: id  0 | task 4311 | prompt eval time =     234.40 ms /    80 tokens (    2.93 ms per token,   341.30 tokens per second)
5.13.803.227 I slot print_timing: id  0 | task 4311 |        eval time =   17615.62 ms /   400 tokens (   44.15 ms per token,    22.65 tokens per second)
5.13.803.227 I slot print_timing: id  0 | task 4311 |       total time =   17850.01 ms /   480 tokens
5.13.803.228 I slot print_timing: id  0 | task 4311 |    graphs reused =        759
5.13.803.231 I slot print_timing: id  0 | task 4311 | draft acceptance = 0.21747 (  122 accepted /   561 generated), mean len =  1.87
5.13.803.253 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 479, truncated = 0
5.13.811.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208571942818
5.13.811.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
5.13.979.627 I slot launch_slot_: id  0 | task 4594 | processing task, is_child = 0
5.14.215.490 I slot print_timing: id  0 | task 4594 | prompt eval time =     235.84 ms /    67 tokens (    3.52 ms per token,   284.09 tokens per second)
5.14.215.494 I slot print_timing: id  0 | task 4594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.215.494 I slot print_timing: id  0 | task 4594 |       total time =     235.84 ms /    68 tokens
5.14.215.495 I slot print_timing: id  0 | task 4594 |    graphs reused =        759
5.14.215.520 I slot      release: id  0 | task 4594 | stop processing: n_tokens = 67, truncated = 0
5.14.217.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.217.402 I slot launch_slot_: id  0 | task 4598 | processing task, is_child = 0
5.14.446.883 I slot print_timing: id  0 | task 4598 | prompt eval time =     229.47 ms /    67 tokens (    3.42 ms per token,   291.98 tokens per second)
5.14.446.887 I slot print_timing: id  0 | task 4598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.446.888 I slot print_timing: id  0 | task 4598 |       total time =     229.47 ms /    68 tokens
5.14.446.889 I slot print_timing: id  0 | task 4598 |    graphs reused =        759
5.14.446.926 I slot      release: id  0 | task 4598 | stop processing: n_tokens = 67, truncated = 0
5.14.449.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.449.577 I slot launch_slot_: id  0 | task 4602 | processing task, is_child = 0
5.14.680.201 I slot print_timing: id  0 | task 4602 | prompt eval time =     230.61 ms /    67 tokens (    3.44 ms per token,   290.53 tokens per second)
5.14.680.205 I slot print_timing: id  0 | task 4602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.680.205 I slot print_timing: id  0 | task 4602 |       total time =     230.61 ms /    68 tokens
5.14.680.206 I slot print_timing: id  0 | task 4602 |    graphs reused =        759
5.14.680.230 I slot      release: id  0 | task 4602 | stop processing: n_tokens = 67, truncated = 0
5.14.682.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.682.617 I slot launch_slot_: id  0 | task 4606 | processing task, is_child = 0
5.14.911.783 I slot print_timing: id  0 | task 4606 | prompt eval time =     229.15 ms /    67 tokens (    3.42 ms per token,   292.38 tokens per second)
5.14.911.787 I slot print_timing: id  0 | task 4606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.911.787 I slot print_timing: id  0 | task 4606 |       total time =     229.15 ms /    68 tokens
5.14.911.788 I slot print_timing: id  0 | task 4606 |    graphs reused =        759
5.14.911.811 I slot      release: id  0 | task 4606 | stop processing: n_tokens = 67, truncated = 0
5.14.914.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.914.200 I slot launch_slot_: id  0 | task 4610 | processing task, is_child = 0
5.15.143.712 I slot print_timing: id  0 | task 4610 | prompt eval time =     229.50 ms /    67 tokens (    3.43 ms per token,   291.94 tokens per second)
5.15.143.716 I slot print_timing: id  0 | task 4610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.143.716 I slot print_timing: id  0 | task 4610 |       total time =     229.50 ms /    68 tokens
5.15.143.717 I slot print_timing: id  0 | task 4610 |    graphs reused =        759
5.15.143.759 I slot      release: id  0 | task 4610 | stop processing: n_tokens = 67, truncated = 0
5.15.145.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
