CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.153 I srv          init: The UI is disabled
0.00.053.153 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.188 W srv  llama_server: -----------------
0.00.053.188 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.188 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.188 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.188 W srv  llama_server: -----------------
0.00.054.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.344.708 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.715 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.344.720 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.344.721 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.344.723 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.344.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.344.731 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.732 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.344.734 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.344.736 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.344.737 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.344.740 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.344.741 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.344.743 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.344.751 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.859.873 I cmn          init: llama threadpool init, n_threads = 8
0.01.952.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.955.936 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.955.978 I srv  llama_server: model loaded
0.01.955.981 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.200.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.609.017 I slot print_timing: id  0 | task 6974 | prompt eval time =     195.27 ms /   103 tokens (    1.90 ms per token,   527.46 tokens per second)
3.06.609.022 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.609.022 I slot print_timing: id  0 | task 6974 |       total time =     195.28 ms /   104 tokens
3.06.609.023 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.06.609.039 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.06.611.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.611.520 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.06.806.338 I slot print_timing: id  0 | task 6978 | prompt eval time =     194.81 ms /   103 tokens (    1.89 ms per token,   528.73 tokens per second)
3.06.806.343 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.806.344 I slot print_timing: id  0 | task 6978 |       total time =     194.81 ms /   104 tokens
3.06.806.344 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.06.806.360 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.06.808.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.808.520 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.07.003.885 I slot print_timing: id  0 | task 6982 | prompt eval time =     195.35 ms /   103 tokens (    1.90 ms per token,   527.25 tokens per second)
3.07.003.890 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.003.890 I slot print_timing: id  0 | task 6982 |       total time =     195.35 ms /   104 tokens
3.07.003.891 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.07.003.908 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.07.005.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.005.973 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.07.200.602 I slot print_timing: id  0 | task 6986 | prompt eval time =     194.62 ms /   103 tokens (    1.89 ms per token,   529.24 tokens per second)
3.07.200.606 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.200.607 I slot print_timing: id  0 | task 6986 |       total time =     194.62 ms /   104 tokens
3.07.200.607 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.07.200.622 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.07.202.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.202.678 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.07.397.417 I slot print_timing: id  0 | task 6990 | prompt eval time =     194.72 ms /   103 tokens (    1.89 ms per token,   528.95 tokens per second)
3.07.397.422 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.397.423 I slot print_timing: id  0 | task 6990 |       total time =     194.73 ms /   104 tokens
3.07.397.423 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.07.397.439 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.07.399.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.399.407 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.07.595.299 I slot print_timing: id  0 | task 6994 | prompt eval time =     195.88 ms /   103 tokens (    1.90 ms per token,   525.84 tokens per second)
3.07.595.304 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.595.305 I slot print_timing: id  0 | task 6994 |       total time =     195.88 ms /   104 tokens
3.07.595.305 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.07.595.327 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.07.597.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.597.914 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.10.797.680 I slot print_timing: id  0 | task 6998 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.60 t/s
3.13.809.745 I slot print_timing: id  0 | task 6998 | n_gen =    249, tg =  41.22 t/s, tg_3s =  41.17 t/s
3.16.818.954 I slot print_timing: id  0 | task 6998 | n_gen =    373, tg =  41.21 t/s, tg_3s =  41.21 t/s
3.17.471.487 I slot print_timing: id  0 | task 6998 | prompt eval time =     194.72 ms /   103 tokens (    1.89 ms per token,   528.97 tokens per second)
3.17.471.491 I slot print_timing: id  0 | task 6998 |        eval time =    9678.85 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
3.17.471.492 I slot print_timing: id  0 | task 6998 |       total time =    9873.57 ms /   503 tokens
3.17.471.492 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.17.471.508 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.17.486.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98856840821
3.17.487.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.17.557.502 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.17.733.128 I slot print_timing: id  0 | task 7401 | prompt eval time =     175.61 ms /    80 tokens (    2.20 ms per token,   455.56 tokens per second)
3.17.733.132 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.733.132 I slot print_timing: id  0 | task 7401 |       total time =     175.61 ms /    81 tokens
3.17.733.133 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.17.733.147 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.17.735.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.735.203 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.17.912.380 I slot print_timing: id  0 | task 7405 | prompt eval time =     177.16 ms /    80 tokens (    2.21 ms per token,   451.56 tokens per second)
3.17.912.385 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.912.386 I slot print_timing: id  0 | task 7405 |       total time =     177.17 ms /    81 tokens
3.17.912.387 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.17.912.409 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.17.914.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.914.459 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.18.092.960 I slot print_timing: id  0 | task 7409 | prompt eval time =     178.48 ms /    80 tokens (    2.23 ms per token,   448.22 tokens per second)
3.18.092.964 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.092.965 I slot print_timing: id  0 | task 7409 |       total time =     178.49 ms /    81 tokens
3.18.092.965 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.18.092.984 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.18.095.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.095.701 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.18.272.324 I slot print_timing: id  0 | task 7413 | prompt eval time =     176.61 ms /    80 tokens (    2.21 ms per token,   452.98 tokens per second)
3.18.272.330 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.272.330 I slot print_timing: id  0 | task 7413 |       total time =     176.61 ms /    81 tokens
3.18.272.331 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.18.272.350 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.18.274.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.274.919 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.18.452.547 I slot print_timing: id  0 | task 7417 | prompt eval time =     177.62 ms /    80 tokens (    2.22 ms per token,   450.41 tokens per second)
3.18.452.552 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.452.553 I slot print_timing: id  0 | task 7417 |       total time =     177.62 ms /    81 tokens
3.18.452.553 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.18.452.569 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.18.454.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.454.667 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.18.631.951 I slot print_timing: id  0 | task 7421 | prompt eval time =     177.27 ms /    80 tokens (    2.22 ms per token,   451.29 tokens per second)
3.18.631.955 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.631.956 I slot print_timing: id  0 | task 7421 |       total time =     177.27 ms /    81 tokens
3.18.631.956 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.18.631.972 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.18.634.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.634.106 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.18.812.058 I slot print_timing: id  0 | task 7425 | prompt eval time =     177.94 ms /    80 tokens (    2.22 ms per token,   449.59 tokens per second)
3.18.812.062 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.812.062 I slot print_timing: id  0 | task 7425 |       total time =     177.94 ms /    81 tokens
3.18.812.063 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.18.812.078 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.18.814.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.814.479 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.18.990.704 I slot print_timing: id  0 | task 7429 | prompt eval time =     176.21 ms /    80 tokens (    2.20 ms per token,   454.00 tokens per second)
3.18.990.707 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.990.707 I slot print_timing: id  0 | task 7429 |       total time =     176.21 ms /    81 tokens
3.18.990.708 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.18.990.728 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.18.992.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.992.823 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.22.183.016 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.49 t/s
3.25.187.896 I slot print_timing: id  0 | task 7433 | n_gen =    249, tg =  41.21 t/s, tg_3s =  41.27 t/s
3.28.206.241 I slot print_timing: id  0 | task 7433 | n_gen =    374, tg =  41.28 t/s, tg_3s =  41.41 t/s
3.28.834.792 I slot print_timing: id  0 | task 7433 | prompt eval time =     177.37 ms /    80 tokens (    2.22 ms per token,   451.03 tokens per second)
3.28.834.796 I slot print_timing: id  0 | task 7433 |        eval time =    9664.59 ms /   400 tokens (   24.22 ms per token,    41.28 tokens per second)
3.28.834.796 I slot print_timing: id  0 | task 7433 |       total time =    9841.96 ms /   480 tokens
3.28.834.797 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.28.834.811 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.28.848.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98868204124
3.28.848.748 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.28.919.142 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.29.092.830 I slot print_timing: id  0 | task 7836 | prompt eval time =     173.66 ms /    67 tokens (    2.59 ms per token,   385.80 tokens per second)
3.29.092.834 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.092.835 I slot print_timing: id  0 | task 7836 |       total time =     173.67 ms /    68 tokens
3.29.092.835 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.29.092.852 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.29.094.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.094.900 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.29.270.422 I slot print_timing: id  0 | task 7840 | prompt eval time =     175.51 ms /    67 tokens (    2.62 ms per token,   381.74 tokens per second)
3.29.270.426 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.270.427 I slot print_timing: id  0 | task 7840 |       total time =     175.51 ms /    68 tokens
3.29.270.427 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.29.270.443 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.29.272.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.272.275 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.29.446.597 I slot print_timing: id  0 | task 7844 | prompt eval time =     174.31 ms /    67 tokens (    2.60 ms per token,   384.37 tokens per second)
3.29.446.602 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.446.602 I slot print_timing: id  0 | task 7844 |       total time =     174.31 ms /    68 tokens
3.29.446.603 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.29.446.619 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.29.448.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.448.935 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.29.622.571 I slot print_timing: id  0 | task 7848 | prompt eval time =     173.62 ms /    67 tokens (    2.59 ms per token,   385.90 tokens per second)
3.29.622.575 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.622.575 I slot print_timing: id  0 | task 7848 |       total time =     173.62 ms /    68 tokens
3.29.622.576 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.29.622.603 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.29.624.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.624.999 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.29.797.827 I slot print_timing: id  0 | task 7852 | prompt eval time =     172.82 ms /    67 tokens (    2.58 ms per token,   387.69 tokens per second)
3.29.797.830 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.797.831 I slot print_timing: id  0 | task 7852 |       total time =     172.82 ms /    68 tokens
3.29.797.831 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.29.797.845 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.29.800.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.800.038 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.29.973.806 I slot print_timing: id  0 | task 7856 | prompt eval time =     173.75 ms /    67 tokens (    2.59 ms per token,   385.60 tokens per second)
3.29.973.811 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.973.812 I slot print_timing: id  0 | task 7856 |       total time =     173.76 ms /    68 tokens
3.29.973.812 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
3.29.973.828 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
3.29.975.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.975.874 I slot launch_slot_: id  0 | task 7860 | processing task, is_child = 0
