CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.133.321 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.399 I srv          init: The UI is disabled
0.00.133.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.438 W srv  llama_server: -----------------
0.00.133.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.440 W srv  llama_server: -----------------
0.00.134.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.373.110 I cmn          init: llama threadpool init, n_threads = 8
0.09.428.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.470.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.482.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.482.647 I srv  llama_server: model loaded
0.09.482.649 I srv  llama_server: listening on http://127.0.0.1:18160
0.09.560.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.765.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.765.037 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
2.21.000.166 I slot print_timing: id  0 | task 3342 | prompt eval time =     235.12 ms /   103 tokens (    2.28 ms per token,   438.08 tokens per second)
2.21.000.172 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.000.172 I slot print_timing: id  0 | task 3342 |       total time =     235.12 ms /   104 tokens
2.21.000.173 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
2.21.000.199 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
2.21.001.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.002.031 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
2.21.238.288 I slot print_timing: id  0 | task 3346 | prompt eval time =     236.24 ms /   103 tokens (    2.29 ms per token,   435.99 tokens per second)
2.21.238.292 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.238.292 I slot print_timing: id  0 | task 3346 |       total time =     236.24 ms /   104 tokens
2.21.238.293 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
2.21.238.328 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
2.21.240.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.240.198 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
2.21.475.592 I slot print_timing: id  0 | task 3350 | prompt eval time =     235.38 ms /   103 tokens (    2.29 ms per token,   437.59 tokens per second)
2.21.475.596 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.475.597 I slot print_timing: id  0 | task 3350 |       total time =     235.38 ms /   104 tokens
2.21.475.598 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
2.21.475.622 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
2.21.477.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.477.563 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
2.21.713.600 I slot print_timing: id  0 | task 3354 | prompt eval time =     236.02 ms /   103 tokens (    2.29 ms per token,   436.40 tokens per second)
2.21.713.603 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.713.604 I slot print_timing: id  0 | task 3354 |       total time =     236.02 ms /   104 tokens
2.21.713.605 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
2.21.713.641 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
2.21.724.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.724.266 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
2.24.990.179 I slot print_timing: id  0 | task 3358 | n_gen =    232, tg =  76.30 t/s, tg_3s =  76.63 t/s
2.26.991.590 I slot print_timing: id  0 | task 3358 | prompt eval time =     238.41 ms /   103 tokens (    2.31 ms per token,   432.02 tokens per second)
2.26.991.593 I slot print_timing: id  0 | task 3358 |        eval time =    5028.89 ms /   400 tokens (   12.60 ms per token,    79.34 tokens per second)
2.26.991.594 I slot print_timing: id  0 | task 3358 |       total time =    5267.31 ms /   503 tokens
2.26.991.594 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
2.26.991.596 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.26.991.617 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
2.27.005.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212237132398
2.27.005.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.27.082.818 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
2.27.299.693 I slot print_timing: id  0 | task 3505 | prompt eval time =     216.85 ms /    80 tokens (    2.71 ms per token,   368.91 tokens per second)
2.27.299.697 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.299.698 I slot print_timing: id  0 | task 3505 |       total time =     216.86 ms /    81 tokens
2.27.299.698 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
2.27.299.722 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
2.27.301.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.301.568 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
2.27.520.618 I slot print_timing: id  0 | task 3509 | prompt eval time =     219.04 ms /    80 tokens (    2.74 ms per token,   365.23 tokens per second)
2.27.520.621 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.520.622 I slot print_timing: id  0 | task 3509 |       total time =     219.04 ms /    81 tokens
2.27.520.622 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
2.27.520.644 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
2.27.522.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.522.584 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
2.27.740.305 I slot print_timing: id  0 | task 3513 | prompt eval time =     217.71 ms /    80 tokens (    2.72 ms per token,   367.46 tokens per second)
2.27.740.309 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.740.309 I slot print_timing: id  0 | task 3513 |       total time =     217.71 ms /    81 tokens
2.27.740.309 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
2.27.740.331 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
2.27.742.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.742.042 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
2.27.959.268 I slot print_timing: id  0 | task 3517 | prompt eval time =     217.21 ms /    80 tokens (    2.72 ms per token,   368.30 tokens per second)
2.27.959.271 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.959.272 I slot print_timing: id  0 | task 3517 |       total time =     217.21 ms /    81 tokens
2.27.959.272 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
2.27.959.294 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
2.27.960.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.961.003 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
2.28.178.018 I slot print_timing: id  0 | task 3521 | prompt eval time =     217.00 ms /    80 tokens (    2.71 ms per token,   368.66 tokens per second)
2.28.178.023 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.178.024 I slot print_timing: id  0 | task 3521 |       total time =     217.00 ms /    81 tokens
2.28.178.024 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
2.28.178.060 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
2.28.179.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.180.019 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
2.28.396.763 I slot print_timing: id  0 | task 3525 | prompt eval time =     216.73 ms /    80 tokens (    2.71 ms per token,   369.12 tokens per second)
2.28.396.767 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.396.767 I slot print_timing: id  0 | task 3525 |       total time =     216.73 ms /    81 tokens
2.28.396.768 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
2.28.396.790 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
2.28.398.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.398.646 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
2.28.615.162 I slot print_timing: id  0 | task 3529 | prompt eval time =     216.50 ms /    80 tokens (    2.71 ms per token,   369.51 tokens per second)
2.28.615.166 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.615.167 I slot print_timing: id  0 | task 3529 |       total time =     216.50 ms /    81 tokens
2.28.615.167 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
2.28.615.190 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
2.28.617.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.617.091 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
2.28.835.218 I slot print_timing: id  0 | task 3533 | prompt eval time =     218.11 ms /    80 tokens (    2.73 ms per token,   366.78 tokens per second)
2.28.835.228 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.835.228 I slot print_timing: id  0 | task 3533 |       total time =     218.11 ms /    81 tokens
2.28.835.229 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
2.28.835.251 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
2.28.837.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.837.369 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
2.32.064.932 I slot print_timing: id  0 | task 3537 | n_gen =    178, tg =  58.78 t/s, tg_3s =  59.12 t/s
2.35.076.031 I slot print_timing: id  0 | task 3537 | n_gen =    348, tg =  57.62 t/s, tg_3s =  56.46 t/s
2.35.948.214 I slot print_timing: id  0 | task 3537 | prompt eval time =     216.56 ms /    80 tokens (    2.71 ms per token,   369.41 tokens per second)
2.35.948.219 I slot print_timing: id  0 | task 3537 |        eval time =    6894.27 ms /   400 tokens (   17.28 ms per token,    57.87 tokens per second)
2.35.948.219 I slot print_timing: id  0 | task 3537 |       total time =    7110.83 ms /   480 tokens
2.35.948.220 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
2.35.948.221 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.35.948.244 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
2.35.953.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212246089024
2.35.953.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.36.026.361 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
2.36.238.370 I slot print_timing: id  0 | task 3738 | prompt eval time =     211.99 ms /    67 tokens (    3.16 ms per token,   316.05 tokens per second)
2.36.238.375 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.238.376 I slot print_timing: id  0 | task 3738 |       total time =     211.99 ms /    68 tokens
2.36.238.376 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
2.36.238.401 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 67, truncated = 0
2.36.240.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.240.522 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
2.36.452.954 I slot print_timing: id  0 | task 3742 | prompt eval time =     212.42 ms /    67 tokens (    3.17 ms per token,   315.42 tokens per second)
2.36.452.959 I slot print_timing: id  0 | task 3742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.452.959 I slot print_timing: id  0 | task 3742 |       total time =     212.42 ms /    68 tokens
2.36.452.960 I slot print_timing: id  0 | task 3742 |    graphs reused =       3032
2.36.452.982 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
2.36.454.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.454.735 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
2.36.669.570 I slot print_timing: id  0 | task 3746 | prompt eval time =     214.82 ms /    67 tokens (    3.21 ms per token,   311.89 tokens per second)
2.36.669.575 I slot print_timing: id  0 | task 3746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.669.576 I slot print_timing: id  0 | task 3746 |       total time =     214.82 ms /    68 tokens
2.36.669.576 I slot print_timing: id  0 | task 3746 |    graphs reused =       3032
2.36.669.603 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 67, truncated = 0
2.36.671.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.671.636 I slot launch_slot_: id  0 | task 3750 | processing task, is_child = 0
2.36.885.714 I slot print_timing: id  0 | task 3750 | prompt eval time =     214.07 ms /    67 tokens (    3.20 ms per token,   312.99 tokens per second)
2.36.885.717 I slot print_timing: id  0 | task 3750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.885.718 I slot print_timing: id  0 | task 3750 |       total time =     214.07 ms /    68 tokens
2.36.885.718 I slot print_timing: id  0 | task 3750 |    graphs reused =       3032
2.36.885.765 I slot      release: id  0 | task 3750 | stop processing: n_tokens = 67, truncated = 0
2.36.888.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.888.309 I slot launch_slot_: id  0 | task 3754 | processing task, is_child = 0
2.37.102.237 I slot print_timing: id  0 | task 3754 | prompt eval time =     213.91 ms /    67 tokens (    3.19 ms per token,   313.21 tokens per second)
2.37.102.242 I slot print_timing: id  0 | task 3754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.102.242 I slot print_timing: id  0 | task 3754 |       total time =     213.91 ms /    68 tokens
2.37.102.243 I slot print_timing: id  0 | task 3754 |    graphs reused =       3032
2.37.102.293 I slot      release: id  0 | task 3754 | stop processing: n_tokens = 67, truncated = 0
2.37.104.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.104.098 I slot launch_slot_: id  0 | task 3758 | processing task, is_child = 0
2.37.316.637 I slot print_timing: id  0 | task 3758 | prompt eval time =     212.50 ms /    67 tokens (    3.17 ms per token,   315.29 tokens per second)
2.37.316.641 I slot print_timing: id  0 | task 3758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.316.641 I slot print_timing: id  0 | task 3758 |       total time =     212.50 ms /    68 tokens
2.37.316.642 I slot print_timing: id  0 | task 3758 |    graphs reused =       3032
2.37.316.670 I slot      release: id  0 | task 3758 | stop processing: n_tokens = 67, truncated = 0
2.37.318.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.318.693 I slot launch_slot_: id  0 | task 3762 | processing task, is_child = 0
