CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.068.538 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.613 I srv          init: The UI is disabled
0.00.068.616 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.653 W srv  llama_server: -----------------
0.00.068.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.655 W srv  llama_server: -----------------
0.00.069.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.995 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.026 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.048.056 I srv  llama_server: model loaded
0.02.048.060 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.118.171 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.57.118.199 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.57.139.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98129687728
2.57.283.284 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.57.574.630 I slot print_timing: id  0 | task 3015 | prompt eval time =     291.33 ms /   103 tokens (    2.83 ms per token,   353.55 tokens per second)
2.57.574.634 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.574.635 I slot print_timing: id  0 | task 3015 |       total time =     291.33 ms /   104 tokens
2.57.574.635 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.57.574.661 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.57.577.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.577.143 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.57.865.850 I slot print_timing: id  0 | task 3019 | prompt eval time =     288.69 ms /   103 tokens (    2.80 ms per token,   356.78 tokens per second)
2.57.865.853 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.865.853 I slot print_timing: id  0 | task 3019 |       total time =     288.69 ms /   104 tokens
2.57.865.854 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.57.865.878 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.57.867.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.867.925 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.58.156.152 I slot print_timing: id  0 | task 3023 | prompt eval time =     288.21 ms /   103 tokens (    2.80 ms per token,   357.37 tokens per second)
2.58.156.156 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.156.156 I slot print_timing: id  0 | task 3023 |       total time =     288.21 ms /   104 tokens
2.58.156.157 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.58.156.187 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.58.157.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.158.002 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.58.445.661 I slot print_timing: id  0 | task 3027 | prompt eval time =     287.64 ms /   103 tokens (    2.79 ms per token,   358.08 tokens per second)
2.58.445.666 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.445.666 I slot print_timing: id  0 | task 3027 |       total time =     287.64 ms /   104 tokens
2.58.445.667 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.58.445.693 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.58.448.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.448.331 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.58.736.774 I slot print_timing: id  0 | task 3031 | prompt eval time =     288.43 ms /   103 tokens (    2.80 ms per token,   357.10 tokens per second)
2.58.736.778 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.736.779 I slot print_timing: id  0 | task 3031 |       total time =     288.43 ms /   104 tokens
2.58.736.779 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.58.736.804 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.58.738.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.738.684 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.59.026.413 I slot print_timing: id  0 | task 3035 | prompt eval time =     287.72 ms /   103 tokens (    2.79 ms per token,   357.99 tokens per second)
2.59.026.417 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.026.417 I slot print_timing: id  0 | task 3035 |       total time =     287.72 ms /   104 tokens
2.59.026.418 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.59.026.442 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.59.028.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.028.982 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.59.317.678 I slot print_timing: id  0 | task 3039 | prompt eval time =     288.68 ms /   103 tokens (    2.80 ms per token,   356.79 tokens per second)
2.59.317.682 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.317.683 I slot print_timing: id  0 | task 3039 |       total time =     288.68 ms /   104 tokens
2.59.317.683 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.59.317.709 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.59.319.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.319.674 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.59.609.323 I slot print_timing: id  0 | task 3043 | prompt eval time =     289.63 ms /   103 tokens (    2.81 ms per token,   355.62 tokens per second)
2.59.609.327 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.609.327 I slot print_timing: id  0 | task 3043 |       total time =     289.63 ms /   104 tokens
2.59.609.328 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.59.609.370 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.59.611.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.611.598 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
3.02.930.035 I slot print_timing: id  0 | task 3047 | n_gen =    190, tg =  62.41 t/s, tg_3s =  62.74 t/s
3.05.944.226 I slot print_timing: id  0 | task 3047 | n_gen =    394, tg =  65.04 t/s, tg_3s =  67.68 t/s
3.06.049.312 I slot print_timing: id  0 | task 3047 | prompt eval time =     289.96 ms /   103 tokens (    2.82 ms per token,   355.22 tokens per second)
3.06.049.316 I slot print_timing: id  0 | task 3047 |        eval time =    6147.74 ms /   400 tokens (   15.41 ms per token,    64.90 tokens per second)
3.06.049.317 I slot print_timing: id  0 | task 3047 |       total time =    6437.70 ms /   503 tokens
3.06.049.318 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
3.06.049.324 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
3.06.049.345 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
3.06.061.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98138618872
3.06.062.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.06.135.165 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
3.06.399.078 I slot print_timing: id  0 | task 3163 | prompt eval time =     263.89 ms /    80 tokens (    3.30 ms per token,   303.16 tokens per second)
3.06.399.082 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.399.083 I slot print_timing: id  0 | task 3163 |       total time =     263.89 ms /    81 tokens
3.06.399.083 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
3.06.399.107 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
3.06.401.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.401.713 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
3.06.664.872 I slot print_timing: id  0 | task 3167 | prompt eval time =     263.14 ms /    80 tokens (    3.29 ms per token,   304.01 tokens per second)
3.06.664.875 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.664.875 I slot print_timing: id  0 | task 3167 |       total time =     263.15 ms /    81 tokens
3.06.664.876 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
3.06.664.902 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
3.06.666.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.666.807 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
3.06.929.148 I slot print_timing: id  0 | task 3171 | prompt eval time =     262.33 ms /    80 tokens (    3.28 ms per token,   304.96 tokens per second)
3.06.929.153 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.929.154 I slot print_timing: id  0 | task 3171 |       total time =     262.33 ms /    81 tokens
3.06.929.154 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
3.06.929.182 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
3.06.931.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.931.045 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
3.07.193.840 I slot print_timing: id  0 | task 3175 | prompt eval time =     262.78 ms /    80 tokens (    3.28 ms per token,   304.43 tokens per second)
3.07.193.844 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.193.845 I slot print_timing: id  0 | task 3175 |       total time =     262.78 ms /    81 tokens
3.07.193.845 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
3.07.193.868 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
3.07.195.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.195.640 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
3.07.458.055 I slot print_timing: id  0 | task 3179 | prompt eval time =     262.40 ms /    80 tokens (    3.28 ms per token,   304.87 tokens per second)
3.07.458.060 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.458.061 I slot print_timing: id  0 | task 3179 |       total time =     262.40 ms /    81 tokens
3.07.458.061 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
3.07.458.083 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
3.07.460.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.460.276 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
3.07.721.660 I slot print_timing: id  0 | task 3183 | prompt eval time =     261.35 ms /    80 tokens (    3.27 ms per token,   306.11 tokens per second)
3.07.721.664 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.721.665 I slot print_timing: id  0 | task 3183 |       total time =     261.35 ms /    81 tokens
3.07.721.665 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
3.07.721.690 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
3.07.723.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.723.645 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
3.07.985.326 I slot print_timing: id  0 | task 3187 | prompt eval time =     261.67 ms /    80 tokens (    3.27 ms per token,   305.73 tokens per second)
3.07.985.331 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.985.331 I slot print_timing: id  0 | task 3187 |       total time =     261.67 ms /    81 tokens
3.07.985.332 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
3.07.985.354 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
3.07.987.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.987.126 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
3.08.248.442 I slot print_timing: id  0 | task 3191 | prompt eval time =     261.30 ms /    80 tokens (    3.27 ms per token,   306.16 tokens per second)
3.08.248.446 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.248.446 I slot print_timing: id  0 | task 3191 |       total time =     261.30 ms /    81 tokens
3.08.248.447 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
3.08.248.471 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
3.08.250.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.250.410 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
3.11.526.986 I slot print_timing: id  0 | task 3195 | n_gen =    128, tg =  42.16 t/s, tg_3s =  42.49 t/s
3.14.535.126 I slot print_timing: id  0 | task 3195 | n_gen =    247, tg =  40.86 t/s, tg_3s =  39.56 t/s
3.17.540.485 I slot print_timing: id  0 | task 3195 | n_gen =    362, tg =  40.00 t/s, tg_3s =  38.26 t/s
3.18.401.291 I slot print_timing: id  0 | task 3195 | prompt eval time =     264.12 ms /    80 tokens (    3.30 ms per token,   302.89 tokens per second)
3.18.401.295 I slot print_timing: id  0 | task 3195 |        eval time =    9886.74 ms /   400 tokens (   24.78 ms per token,    40.36 tokens per second)
3.18.401.295 I slot print_timing: id  0 | task 3195 |       total time =   10150.86 ms /   480 tokens
3.18.401.296 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
3.18.401.298 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
3.18.401.320 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
3.18.428.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98150970846
3.18.428.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.18.500.167 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
3.18.761.493 I slot print_timing: id  0 | task 3380 | prompt eval time =     261.31 ms /    67 tokens (    3.90 ms per token,   256.40 tokens per second)
3.18.761.497 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.761.497 I slot print_timing: id  0 | task 3380 |       total time =     261.31 ms /    68 tokens
3.18.761.498 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
3.18.761.520 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
3.18.763.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.763.611 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
3.19.026.546 I slot print_timing: id  0 | task 3384 | prompt eval time =     262.92 ms /    67 tokens (    3.92 ms per token,   254.83 tokens per second)
3.19.026.549 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.026.550 I slot print_timing: id  0 | task 3384 |       total time =     262.92 ms /    68 tokens
3.19.026.550 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
