CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.202.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.706 I srv          init: The UI is disabled
0.00.202.708 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.124 W srv  llama_server: -----------------
0.00.204.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.126 W srv  llama_server: -----------------
0.00.205.377 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.499 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.503 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.505 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.507 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.512 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.514 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.516 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.517 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.519 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.521 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.523 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.525 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.527 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.532 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.615.324 I cmn          init: llama threadpool init, n_threads = 8
0.16.694.038 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.447.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.464.959 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.465.323 I srv  llama_server: model loaded
0.17.465.327 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.548.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.34.841.195 I slot print_timing: id  0 | task 4224 |        eval time =   10964.79 ms /   400 tokens (   27.48 ms per token,    36.39 tokens per second)
4.34.841.195 I slot print_timing: id  0 | task 4224 |       total time =   11188.12 ms /   494 tokens
4.34.841.196 I slot print_timing: id  0 | task 4224 |    graphs reused =       2009
4.34.841.199 I slot print_timing: id  0 | task 4224 | draft acceptance = 0.73592 (  209 accepted /   284 generated), mean len =  2.47
4.34.841.221 I slot      release: id  0 | task 4224 | stop processing: n_tokens = 493, truncated = 0
4.34.856.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209598720157
4.34.856.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
4.35.028.053 I slot launch_slot_: id  0 | task 4418 | processing task, is_child = 0
4.35.265.020 I slot print_timing: id  0 | task 4418 | prompt eval time =     236.95 ms /   103 tokens (    2.30 ms per token,   434.69 tokens per second)
4.35.265.025 I slot print_timing: id  0 | task 4418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.265.026 I slot print_timing: id  0 | task 4418 |       total time =     236.95 ms /   104 tokens
4.35.265.026 I slot print_timing: id  0 | task 4418 |    graphs reused =       2009
4.35.265.052 I slot      release: id  0 | task 4418 | stop processing: n_tokens = 103, truncated = 0
4.35.267.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.267.730 I slot launch_slot_: id  0 | task 4422 | processing task, is_child = 0
4.35.501.114 I slot print_timing: id  0 | task 4422 | prompt eval time =     233.35 ms /   103 tokens (    2.27 ms per token,   441.40 tokens per second)
4.35.501.118 I slot print_timing: id  0 | task 4422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.501.118 I slot print_timing: id  0 | task 4422 |       total time =     233.35 ms /   104 tokens
4.35.501.119 I slot print_timing: id  0 | task 4422 |    graphs reused =       2009
4.35.501.143 I slot      release: id  0 | task 4422 | stop processing: n_tokens = 103, truncated = 0
4.35.503.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.503.225 I slot launch_slot_: id  0 | task 4426 | processing task, is_child = 0
4.35.733.317 I slot print_timing: id  0 | task 4426 | prompt eval time =     230.08 ms /   103 tokens (    2.23 ms per token,   447.67 tokens per second)
4.35.733.321 I slot print_timing: id  0 | task 4426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.733.322 I slot print_timing: id  0 | task 4426 |       total time =     230.08 ms /   104 tokens
4.35.733.322 I slot print_timing: id  0 | task 4426 |    graphs reused =       2009
4.35.733.360 I slot      release: id  0 | task 4426 | stop processing: n_tokens = 103, truncated = 0
4.35.735.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.735.172 I slot launch_slot_: id  0 | task 4430 | processing task, is_child = 0
4.35.967.298 I slot print_timing: id  0 | task 4430 | prompt eval time =     232.12 ms /   103 tokens (    2.25 ms per token,   443.75 tokens per second)
4.35.967.303 I slot print_timing: id  0 | task 4430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.967.303 I slot print_timing: id  0 | task 4430 |       total time =     232.12 ms /   104 tokens
4.35.967.304 I slot print_timing: id  0 | task 4430 |    graphs reused =       2009
4.35.967.329 I slot      release: id  0 | task 4430 | stop processing: n_tokens = 103, truncated = 0
4.35.969.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.969.275 I slot launch_slot_: id  0 | task 4434 | processing task, is_child = 0
4.36.201.690 I slot print_timing: id  0 | task 4434 | prompt eval time =     232.40 ms /   103 tokens (    2.26 ms per token,   443.20 tokens per second)
4.36.201.694 I slot print_timing: id  0 | task 4434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.201.694 I slot print_timing: id  0 | task 4434 |       total time =     232.40 ms /   104 tokens
4.36.201.695 I slot print_timing: id  0 | task 4434 |    graphs reused =       2009
4.36.201.720 I slot      release: id  0 | task 4434 | stop processing: n_tokens = 103, truncated = 0
4.36.203.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.203.680 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
4.36.434.604 I slot print_timing: id  0 | task 4438 | prompt eval time =     230.91 ms /   103 tokens (    2.24 ms per token,   446.06 tokens per second)
4.36.434.609 I slot print_timing: id  0 | task 4438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.434.610 I slot print_timing: id  0 | task 4438 |       total time =     230.91 ms /   104 tokens
4.36.434.610 I slot print_timing: id  0 | task 4438 |    graphs reused =       2009
4.36.434.635 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 103, truncated = 0
4.36.436.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.436.632 I slot launch_slot_: id  0 | task 4442 | processing task, is_child = 0
4.36.666.902 I slot print_timing: id  0 | task 4442 | prompt eval time =     230.25 ms /   103 tokens (    2.24 ms per token,   447.34 tokens per second)
4.36.666.907 I slot print_timing: id  0 | task 4442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.666.907 I slot print_timing: id  0 | task 4442 |       total time =     230.25 ms /   104 tokens
4.36.666.908 I slot print_timing: id  0 | task 4442 |    graphs reused =       2009
4.36.666.935 I slot      release: id  0 | task 4442 | stop processing: n_tokens = 103, truncated = 0
4.36.668.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.668.821 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
4.36.902.996 I slot print_timing: id  0 | task 4446 | prompt eval time =     234.16 ms /   103 tokens (    2.27 ms per token,   439.87 tokens per second)
4.36.903.000 I slot print_timing: id  0 | task 4446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.903.000 I slot print_timing: id  0 | task 4446 |       total time =     234.16 ms /   104 tokens
4.36.903.001 I slot print_timing: id  0 | task 4446 |    graphs reused =       2009
4.36.903.039 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 103, truncated = 0
4.36.905.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.905.462 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
4.40.197.688 I slot print_timing: id  0 | task 4450 | n_gen =    126, tg =  40.91 t/s, tg_3s =  41.24 t/s
4.43.253.584 I slot print_timing: id  0 | task 4450 | n_gen =    226, tg =  36.82 t/s, tg_3s =  32.72 t/s
4.46.264.830 I slot print_timing: id  0 | task 4450 | n_gen =    354, tg =  38.69 t/s, tg_3s =  42.51 t/s
4.47.401.471 I slot print_timing: id  0 | task 4450 | prompt eval time =     236.65 ms /   103 tokens (    2.30 ms per token,   435.25 tokens per second)
4.47.401.479 I slot print_timing: id  0 | task 4450 |        eval time =   10259.33 ms /   400 tokens (   25.71 ms per token,    38.89 tokens per second)
4.47.401.480 I slot print_timing: id  0 | task 4450 |       total time =   10495.98 ms /   503 tokens
4.47.401.480 I slot print_timing: id  0 | task 4450 |    graphs reused =       2141
4.47.401.483 I slot print_timing: id  0 | task 4450 | draft acceptance = 0.80000 (  224 accepted /   280 generated), mean len =  2.60
4.47.401.507 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 502, truncated = 0
4.47.407.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209611280443
4.47.407.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
4.47.583.243 I slot launch_slot_: id  0 | task 4629 | processing task, is_child = 0
4.47.808.416 I slot print_timing: id  0 | task 4629 | prompt eval time =     225.15 ms /    80 tokens (    2.81 ms per token,   355.31 tokens per second)
4.47.808.420 I slot print_timing: id  0 | task 4629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.808.420 I slot print_timing: id  0 | task 4629 |       total time =     225.16 ms /    81 tokens
4.47.808.421 I slot print_timing: id  0 | task 4629 |    graphs reused =       2141
4.47.808.445 I slot      release: id  0 | task 4629 | stop processing: n_tokens = 80, truncated = 0
4.47.810.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.810.350 I slot launch_slot_: id  0 | task 4633 | processing task, is_child = 0
4.48.026.686 I slot print_timing: id  0 | task 4633 | prompt eval time =     216.32 ms /    80 tokens (    2.70 ms per token,   369.82 tokens per second)
4.48.026.691 I slot print_timing: id  0 | task 4633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.026.691 I slot print_timing: id  0 | task 4633 |       total time =     216.33 ms /    81 tokens
4.48.026.692 I slot print_timing: id  0 | task 4633 |    graphs reused =       2141
4.48.026.717 I slot      release: id  0 | task 4633 | stop processing: n_tokens = 80, truncated = 0
4.48.028.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.028.681 I slot launch_slot_: id  0 | task 4637 | processing task, is_child = 0
4.48.248.687 I slot print_timing: id  0 | task 4637 | prompt eval time =     219.99 ms /    80 tokens (    2.75 ms per token,   363.66 tokens per second)
4.48.248.693 I slot print_timing: id  0 | task 4637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.248.693 I slot print_timing: id  0 | task 4637 |       total time =     219.99 ms /    81 tokens
4.48.248.694 I slot print_timing: id  0 | task 4637 |    graphs reused =       2141
4.48.248.733 I slot      release: id  0 | task 4637 | stop processing: n_tokens = 80, truncated = 0
4.48.250.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.250.939 I slot launch_slot_: id  0 | task 4641 | processing task, is_child = 0
4.48.468.514 I slot print_timing: id  0 | task 4641 | prompt eval time =     217.56 ms /    80 tokens (    2.72 ms per token,   367.72 tokens per second)
4.48.468.517 I slot print_timing: id  0 | task 4641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.468.518 I slot print_timing: id  0 | task 4641 |       total time =     217.56 ms /    81 tokens
4.48.468.518 I slot print_timing: id  0 | task 4641 |    graphs reused =       2141
4.48.468.542 I slot      release: id  0 | task 4641 | stop processing: n_tokens = 80, truncated = 0
4.48.470.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.470.805 I slot launch_slot_: id  0 | task 4645 | processing task, is_child = 0
4.48.688.436 I slot print_timing: id  0 | task 4645 | prompt eval time =     217.62 ms /    80 tokens (    2.72 ms per token,   367.61 tokens per second)
4.48.688.441 I slot print_timing: id  0 | task 4645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.688.442 I slot print_timing: id  0 | task 4645 |       total time =     217.62 ms /    81 tokens
4.48.688.442 I slot print_timing: id  0 | task 4645 |    graphs reused =       2141
4.48.688.471 I slot      release: id  0 | task 4645 | stop processing: n_tokens = 80, truncated = 0
4.48.690.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.690.680 I slot launch_slot_: id  0 | task 4649 | processing task, is_child = 0
4.48.908.244 I slot print_timing: id  0 | task 4649 | prompt eval time =     217.55 ms /    80 tokens (    2.72 ms per token,   367.73 tokens per second)
4.48.908.250 I slot print_timing: id  0 | task 4649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.908.250 I slot print_timing: id  0 | task 4649 |       total time =     217.55 ms /    81 tokens
4.48.908.251 I slot print_timing: id  0 | task 4649 |    graphs reused =       2141
4.48.908.277 I slot      release: id  0 | task 4649 | stop processing: n_tokens = 80, truncated = 0
4.48.910.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.910.810 I slot launch_slot_: id  0 | task 4653 | processing task, is_child = 0
4.49.128.560 I slot print_timing: id  0 | task 4653 | prompt eval time =     217.73 ms /    80 tokens (    2.72 ms per token,   367.42 tokens per second)
4.49.128.564 I slot print_timing: id  0 | task 4653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.128.565 I slot print_timing: id  0 | task 4653 |       total time =     217.74 ms /    81 tokens
4.49.128.565 I slot print_timing: id  0 | task 4653 |    graphs reused =       2141
4.49.128.590 I slot      release: id  0 | task 4653 | stop processing: n_tokens = 80, truncated = 0
4.49.130.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.130.481 I slot launch_slot_: id  0 | task 4657 | processing task, is_child = 0
4.49.348.491 I slot print_timing: id  0 | task 4657 | prompt eval time =     218.00 ms /    80 tokens (    2.72 ms per token,   366.98 tokens per second)
4.49.348.496 I slot print_timing: id  0 | task 4657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.348.496 I slot print_timing: id  0 | task 4657 |       total time =     218.00 ms /    81 tokens
4.49.348.497 I slot print_timing: id  0 | task 4657 |    graphs reused =       2141
4.49.348.522 I slot      release: id  0 | task 4657 | stop processing: n_tokens = 80, truncated = 0
4.49.350.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.350.703 I slot launch_slot_: id  0 | task 4661 | processing task, is_child = 0
4.53.499.476 I slot print_timing: id  0 | task 4661 | n_gen =    100, tg =  25.18 t/s, tg_3s =  25.43 t/s
4.56.514.932 I slot print_timing: id  0 | task 4661 | n_gen =    171, tg =  24.47 t/s, tg_3s =  23.55 t/s
4.59.606.250 I slot print_timing: id  0 | task 4661 | n_gen =    250, tg =  24.80 t/s, tg_3s =  25.56 t/s
5.02.694.473 I slot print_timing: id  0 | task 4661 | n_gen =    324, tg =  24.61 t/s, tg_3s =  23.96 t/s
5.05.504.809 I slot print_timing: id  0 | task 4661 | prompt eval time =     216.93 ms /    80 tokens (    2.71 ms per token,   368.78 tokens per second)
5.05.504.814 I slot print_timing: id  0 | task 4661 |        eval time =   15937.16 ms /   400 tokens (   39.94 ms per token,    25.04 tokens per second)
5.05.504.815 I slot print_timing: id  0 | task 4661 |       total time =   16154.09 ms /   480 tokens
5.05.504.815 I slot print_timing: id  0 | task 4661 |    graphs reused =       2269
5.05.504.818 I slot print_timing: id  0 | task 4661 | draft acceptance = 0.37025 (  117 accepted /   316 generated), mean len =  1.74
5.05.504.842 I slot      release: id  0 | task 4661 | stop processing: n_tokens = 479, truncated = 0
5.05.509.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209629383777
5.05.509.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
5.05.676.801 I slot launch_slot_: id  0 | task 4947 | processing task, is_child = 0
5.05.894.389 I slot print_timing: id  0 | task 4947 | prompt eval time =     217.57 ms /    67 tokens (    3.25 ms per token,   307.95 tokens per second)
5.05.894.393 I slot print_timing: id  0 | task 4947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.894.393 I slot print_timing: id  0 | task 4947 |       total time =     217.57 ms /    68 tokens
5.05.894.394 I slot print_timing: id  0 | task 4947 |    graphs reused =       2269
5.05.894.430 I slot      release: id  0 | task 4947 | stop processing: n_tokens = 67, truncated = 0
5.05.896.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.896.564 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
5.06.108.236 I slot print_timing: id  0 | task 4951 | prompt eval time =     211.66 ms /    67 tokens (    3.16 ms per token,   316.55 tokens per second)
5.06.108.241 I slot print_timing: id  0 | task 4951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.108.241 I slot print_timing: id  0 | task 4951 |       total time =     211.66 ms /    68 tokens
5.06.108.242 I slot print_timing: id  0 | task 4951 |    graphs reused =       2269
5.06.108.266 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 67, truncated = 0
5.06.110.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.110.071 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
5.06.321.508 I slot print_timing: id  0 | task 4955 | prompt eval time =     211.43 ms /    67 tokens (    3.16 ms per token,   316.90 tokens per second)
5.06.321.513 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.321.513 I slot print_timing: id  0 | task 4955 |       total time =     211.43 ms /    68 tokens
5.06.321.514 I slot print_timing: id  0 | task 4955 |    graphs reused =       2269
5.06.321.538 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 67, truncated = 0
5.06.323.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.323.613 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
5.06.539.624 I slot print_timing: id  0 | task 4959 | prompt eval time =     216.00 ms /    67 tokens (    3.22 ms per token,   310.19 tokens per second)
