CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.322 I srv          init: The UI is disabled
0.00.053.322 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.357 W srv  llama_server: -----------------
0.00.053.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.357 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.357 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.357 W srv  llama_server: -----------------
0.00.054.621 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.058 I cmn          init: llama threadpool init, n_threads = 8
0.01.965.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.012.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.025.670 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.025.704 I srv  llama_server: model loaded
0.02.025.707 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.131.240 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.09.133.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.133.388 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.09.375.549 I slot print_timing: id  0 | task 2682 | prompt eval time =     242.15 ms /   103 tokens (    2.35 ms per token,   425.36 tokens per second)
3.09.375.554 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.375.555 I slot print_timing: id  0 | task 2682 |       total time =     242.15 ms /   104 tokens
3.09.375.555 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.09.375.613 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.09.377.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.377.513 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.09.618.768 I slot print_timing: id  0 | task 2686 | prompt eval time =     241.24 ms /   103 tokens (    2.34 ms per token,   426.96 tokens per second)
3.09.618.772 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.618.772 I slot print_timing: id  0 | task 2686 |       total time =     241.24 ms /   104 tokens
3.09.618.773 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.09.618.797 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.09.620.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.620.810 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.09.862.574 I slot print_timing: id  0 | task 2690 | prompt eval time =     241.75 ms /   103 tokens (    2.35 ms per token,   426.05 tokens per second)
3.09.862.578 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.862.579 I slot print_timing: id  0 | task 2690 |       total time =     241.75 ms /   104 tokens
3.09.862.579 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.09.862.605 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.09.864.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.864.568 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.10.106.346 I slot print_timing: id  0 | task 2694 | prompt eval time =     241.76 ms /   103 tokens (    2.35 ms per token,   426.04 tokens per second)
3.10.106.350 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.106.350 I slot print_timing: id  0 | task 2694 |       total time =     241.77 ms /   104 tokens
3.10.106.351 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.10.106.374 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.10.108.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.108.417 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.10.350.488 I slot print_timing: id  0 | task 2698 | prompt eval time =     242.06 ms /   103 tokens (    2.35 ms per token,   425.52 tokens per second)
3.10.350.494 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.350.494 I slot print_timing: id  0 | task 2698 |       total time =     242.06 ms /   104 tokens
3.10.350.495 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.10.350.520 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.10.352.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.352.430 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.10.594.136 I slot print_timing: id  0 | task 2702 | prompt eval time =     241.69 ms /   103 tokens (    2.35 ms per token,   426.17 tokens per second)
3.10.594.140 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.594.140 I slot print_timing: id  0 | task 2702 |       total time =     241.69 ms /   104 tokens
3.10.594.141 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.10.594.166 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.10.596.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.596.678 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.13.909.022 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  67.73 t/s, tg_3s =  68.06 t/s
3.16.148.951 I slot print_timing: id  0 | task 2706 | prompt eval time =     241.43 ms /   103 tokens (    2.34 ms per token,   426.63 tokens per second)
3.16.148.955 I slot print_timing: id  0 | task 2706 |        eval time =    5310.82 ms /   400 tokens (   13.31 ms per token,    75.13 tokens per second)
3.16.148.956 I slot print_timing: id  0 | task 2706 |       total time =    5552.25 ms /   503 tokens
3.16.148.956 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.16.148.960 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.16.148.984 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.16.153.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102471859297
3.16.153.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.16.227.646 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.16.456.519 I slot print_timing: id  0 | task 2783 | prompt eval time =     228.85 ms /    80 tokens (    2.86 ms per token,   349.57 tokens per second)
3.16.456.523 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.456.524 I slot print_timing: id  0 | task 2783 |       total time =     228.86 ms /    81 tokens
3.16.456.525 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.16.456.553 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.16.458.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.458.780 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.16.685.328 I slot print_timing: id  0 | task 2787 | prompt eval time =     226.53 ms /    80 tokens (    2.83 ms per token,   353.15 tokens per second)
3.16.685.333 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.685.333 I slot print_timing: id  0 | task 2787 |       total time =     226.53 ms /    81 tokens
3.16.685.334 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.16.685.361 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.16.687.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.687.414 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.16.916.250 I slot print_timing: id  0 | task 2791 | prompt eval time =     228.82 ms /    80 tokens (    2.86 ms per token,   349.62 tokens per second)
3.16.916.255 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.916.255 I slot print_timing: id  0 | task 2791 |       total time =     228.82 ms /    81 tokens
3.16.916.256 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.16.916.280 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.16.918.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.918.544 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.17.144.567 I slot print_timing: id  0 | task 2795 | prompt eval time =     226.01 ms /    80 tokens (    2.83 ms per token,   353.97 tokens per second)
3.17.144.572 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.144.572 I slot print_timing: id  0 | task 2795 |       total time =     226.01 ms /    81 tokens
3.17.144.573 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.17.144.625 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.17.146.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.146.732 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.17.371.293 I slot print_timing: id  0 | task 2799 | prompt eval time =     224.54 ms /    80 tokens (    2.81 ms per token,   356.28 tokens per second)
3.17.371.298 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.371.298 I slot print_timing: id  0 | task 2799 |       total time =     224.54 ms /    81 tokens
3.17.371.299 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.17.371.324 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.17.373.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.374.038 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.17.600.652 I slot print_timing: id  0 | task 2803 | prompt eval time =     226.60 ms /    80 tokens (    2.83 ms per token,   353.05 tokens per second)
3.17.600.657 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.600.657 I slot print_timing: id  0 | task 2803 |       total time =     226.60 ms /    81 tokens
3.17.600.658 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.17.600.686 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.17.602.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.602.873 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.17.828.709 I slot print_timing: id  0 | task 2807 | prompt eval time =     225.82 ms /    80 tokens (    2.82 ms per token,   354.26 tokens per second)
3.17.828.714 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.828.714 I slot print_timing: id  0 | task 2807 |       total time =     225.83 ms /    81 tokens
3.17.828.714 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.17.828.739 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.17.830.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.830.959 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.18.059.092 I slot print_timing: id  0 | task 2811 | prompt eval time =     228.12 ms /    80 tokens (    2.85 ms per token,   350.69 tokens per second)
3.18.059.096 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.059.096 I slot print_timing: id  0 | task 2811 |       total time =     228.12 ms /    81 tokens
3.18.059.097 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.18.059.121 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.18.061.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.061.265 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.21.332.282 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.53 t/s, tg_3s =  33.85 t/s
3.24.375.870 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.56 t/s, tg_3s =  27.60 t/s
3.27.416.227 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.91 t/s, tg_3s =  28.62 t/s
3.30.453.468 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.27 t/s, tg_3s =  27.33 t/s
3.31.865.485 I slot print_timing: id  0 | task 2815 | prompt eval time =     228.59 ms /    80 tokens (    2.86 ms per token,   349.97 tokens per second)
3.31.865.489 I slot print_timing: id  0 | task 2815 |        eval time =   13575.61 ms /   400 tokens (   34.02 ms per token,    29.39 tokens per second)
3.31.865.489 I slot print_timing: id  0 | task 2815 |       total time =   13804.20 ms /   480 tokens
3.31.865.490 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.31.865.493 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.31.865.516 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.31.893.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102487575827
3.31.894.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.31.964.907 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.32.186.283 I slot print_timing: id  0 | task 3007 | prompt eval time =     221.36 ms /    67 tokens (    3.30 ms per token,   302.68 tokens per second)
3.32.186.288 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.186.288 I slot print_timing: id  0 | task 3007 |       total time =     221.36 ms /    68 tokens
3.32.186.289 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.32.186.313 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.32.188.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.188.113 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.32.409.856 I slot print_timing: id  0 | task 3011 | prompt eval time =     221.73 ms /    67 tokens (    3.31 ms per token,   302.17 tokens per second)
3.32.409.859 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.409.860 I slot print_timing: id  0 | task 3011 |       total time =     221.73 ms /    68 tokens
3.32.409.860 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.32.409.883 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.32.411.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.411.863 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.32.632.621 I slot print_timing: id  0 | task 3015 | prompt eval time =     220.74 ms /    67 tokens (    3.29 ms per token,   303.52 tokens per second)
3.32.632.626 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.632.626 I slot print_timing: id  0 | task 3015 |       total time =     220.75 ms /    68 tokens
3.32.632.627 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
3.32.632.652 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
3.32.634.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.634.526 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.32.857.460 I slot print_timing: id  0 | task 3019 | prompt eval time =     222.92 ms /    67 tokens (    3.33 ms per token,   300.55 tokens per second)
3.32.857.465 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.857.465 I slot print_timing: id  0 | task 3019 |       total time =     222.92 ms /    68 tokens
3.32.857.466 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
3.32.857.490 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
