CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.832 I srv          init: The UI is disabled
0.00.121.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.872 W srv  llama_server: -----------------
0.00.121.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.872 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.872 W srv  llama_server: -----------------
0.00.123.065 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.970.003 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.747 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.076.766 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.081 I srv  llama_server: model loaded
0.02.090.084 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.283.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.725.691 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.06.725.717 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.06.727.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.727.871 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.06.960.114 I slot print_timing: id  0 | task 2682 | prompt eval time =     232.23 ms /   103 tokens (    2.25 ms per token,   443.53 tokens per second)
3.06.960.118 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.960.118 I slot print_timing: id  0 | task 2682 |       total time =     232.23 ms /   104 tokens
3.06.960.119 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.06.960.163 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.06.962.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.962.297 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.07.191.244 I slot print_timing: id  0 | task 2686 | prompt eval time =     228.94 ms /   103 tokens (    2.22 ms per token,   449.91 tokens per second)
3.07.191.249 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.191.249 I slot print_timing: id  0 | task 2686 |       total time =     228.94 ms /   104 tokens
3.07.191.249 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.07.191.278 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.07.194.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.194.234 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.07.423.536 I slot print_timing: id  0 | task 2690 | prompt eval time =     229.29 ms /   103 tokens (    2.23 ms per token,   449.21 tokens per second)
3.07.423.540 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.423.541 I slot print_timing: id  0 | task 2690 |       total time =     229.29 ms /   104 tokens
3.07.423.541 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.07.423.567 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.07.425.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.425.667 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.07.654.776 I slot print_timing: id  0 | task 2694 | prompt eval time =     229.10 ms /   103 tokens (    2.22 ms per token,   449.59 tokens per second)
3.07.654.780 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.654.780 I slot print_timing: id  0 | task 2694 |       total time =     229.10 ms /   104 tokens
3.07.654.781 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.07.654.821 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.07.657.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.657.477 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.07.886.537 I slot print_timing: id  0 | task 2698 | prompt eval time =     229.05 ms /   103 tokens (    2.22 ms per token,   449.68 tokens per second)
3.07.886.543 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.886.543 I slot print_timing: id  0 | task 2698 |       total time =     229.05 ms /   104 tokens
3.07.886.543 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.07.886.594 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.07.888.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.888.807 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.08.117.920 I slot print_timing: id  0 | task 2702 | prompt eval time =     229.10 ms /   103 tokens (    2.22 ms per token,   449.59 tokens per second)
3.08.117.925 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.117.926 I slot print_timing: id  0 | task 2702 |       total time =     229.10 ms /   104 tokens
3.08.117.926 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.08.117.957 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.08.120.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.120.051 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.11.403.451 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  68.08 t/s, tg_3s =  68.41 t/s
3.13.627.211 I slot print_timing: id  0 | task 2706 | prompt eval time =     228.23 ms /   103 tokens (    2.22 ms per token,   451.30 tokens per second)
3.13.627.215 I slot print_timing: id  0 | task 2706 |        eval time =    5278.91 ms /   400 tokens (   13.23 ms per token,    75.58 tokens per second)
3.13.627.215 I slot print_timing: id  0 | task 2706 |       total time =    5507.14 ms /   503 tokens
3.13.627.216 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.13.627.219 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.13.627.254 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.13.641.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86377642939
3.13.641.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.13.712.093 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.13.920.825 I slot print_timing: id  0 | task 2783 | prompt eval time =     208.71 ms /    80 tokens (    2.61 ms per token,   383.30 tokens per second)
3.13.920.829 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.920.829 I slot print_timing: id  0 | task 2783 |       total time =     208.71 ms /    81 tokens
3.13.920.830 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.13.920.859 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.13.923.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.923.072 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.14.131.860 I slot print_timing: id  0 | task 2787 | prompt eval time =     208.78 ms /    80 tokens (    2.61 ms per token,   383.18 tokens per second)
3.14.131.864 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.131.864 I slot print_timing: id  0 | task 2787 |       total time =     208.78 ms /    81 tokens
3.14.131.864 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.14.131.911 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.14.133.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.134.011 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.14.342.834 I slot print_timing: id  0 | task 2791 | prompt eval time =     208.81 ms /    80 tokens (    2.61 ms per token,   383.12 tokens per second)
3.14.342.838 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.342.838 I slot print_timing: id  0 | task 2791 |       total time =     208.81 ms /    81 tokens
3.14.342.839 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.14.342.866 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.14.345.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.345.068 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.14.553.446 I slot print_timing: id  0 | task 2795 | prompt eval time =     208.37 ms /    80 tokens (    2.60 ms per token,   383.94 tokens per second)
3.14.553.449 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.553.450 I slot print_timing: id  0 | task 2795 |       total time =     208.37 ms /    81 tokens
3.14.553.450 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.14.553.474 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.14.555.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.555.477 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.14.765.602 I slot print_timing: id  0 | task 2799 | prompt eval time =     210.11 ms /    80 tokens (    2.63 ms per token,   380.75 tokens per second)
3.14.765.607 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.765.607 I slot print_timing: id  0 | task 2799 |       total time =     210.11 ms /    81 tokens
3.14.765.608 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.14.765.633 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.14.767.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.767.681 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.14.977.202 I slot print_timing: id  0 | task 2803 | prompt eval time =     209.51 ms /    80 tokens (    2.62 ms per token,   381.85 tokens per second)
3.14.977.206 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.977.207 I slot print_timing: id  0 | task 2803 |       total time =     209.51 ms /    81 tokens
3.14.977.207 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.14.977.232 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.14.979.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.979.493 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.15.188.467 I slot print_timing: id  0 | task 2807 | prompt eval time =     208.96 ms /    80 tokens (    2.61 ms per token,   382.85 tokens per second)
3.15.188.471 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.188.471 I slot print_timing: id  0 | task 2807 |       total time =     208.96 ms /    81 tokens
3.15.188.472 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.15.188.495 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.15.190.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.191.043 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.15.400.032 I slot print_timing: id  0 | task 2811 | prompt eval time =     208.98 ms /    80 tokens (    2.61 ms per token,   382.82 tokens per second)
3.15.400.036 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.400.036 I slot print_timing: id  0 | task 2811 |       total time =     208.98 ms /    81 tokens
3.15.400.037 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.15.400.072 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.15.403.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.403.122 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.18.643.972 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.64 t/s, tg_3s =  33.97 t/s
3.21.674.242 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.68 t/s, tg_3s =  27.72 t/s
3.24.700.467 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  30.04 t/s, tg_3s =  28.75 t/s
3.27.728.894 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.38 t/s, tg_3s =  27.41 t/s
3.29.138.391 I slot print_timing: id  0 | task 2815 | prompt eval time =     209.00 ms /    80 tokens (    2.61 ms per token,   382.78 tokens per second)
3.29.138.395 I slot print_timing: id  0 | task 2815 |        eval time =   13526.25 ms /   400 tokens (   33.90 ms per token,    29.50 tokens per second)
3.29.138.395 I slot print_timing: id  0 | task 2815 |       total time =   13735.25 ms /   480 tokens
3.29.138.396 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.29.138.399 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.29.138.434 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.29.161.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86393154119
3.29.161.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.29.231.453 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.29.437.295 I slot print_timing: id  0 | task 3007 | prompt eval time =     205.82 ms /    67 tokens (    3.07 ms per token,   325.52 tokens per second)
3.29.437.299 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.437.299 I slot print_timing: id  0 | task 3007 |       total time =     205.82 ms /    68 tokens
3.29.437.300 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.29.437.324 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.29.439.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.439.325 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.29.645.985 I slot print_timing: id  0 | task 3011 | prompt eval time =     206.65 ms /    67 tokens (    3.08 ms per token,   324.22 tokens per second)
3.29.645.991 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.645.991 I slot print_timing: id  0 | task 3011 |       total time =     206.65 ms /    68 tokens
3.29.645.992 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.29.646.030 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.29.647.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.648.013 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.29.853.799 I slot print_timing: id  0 | task 3015 | prompt eval time =     205.77 ms /    67 tokens (    3.07 ms per token,   325.60 tokens per second)
3.29.853.804 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.853.804 I slot print_timing: id  0 | task 3015 |       total time =     205.78 ms /    68 tokens
3.29.853.805 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
3.29.853.839 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
3.29.855.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.855.975 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.30.065.716 I slot print_timing: id  0 | task 3019 | prompt eval time =     209.73 ms /    67 tokens (    3.13 ms per token,   319.46 tokens per second)
3.30.065.720 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.065.720 I slot print_timing: id  0 | task 3019 |       total time =     209.73 ms /    68 tokens
3.30.065.721 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
