CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.640 I srv          init: The UI is disabled
0.00.122.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.679 W srv  llama_server: -----------------
0.00.122.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.681 W srv  llama_server: -----------------
0.00.123.896 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.971.610 I cmn          init: llama threadpool init, n_threads = 8
0.02.028.181 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.070.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.082.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.082.711 I srv  llama_server: model loaded
0.02.082.714 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.292.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.633.879 I slot print_timing: id  0 | task 3023 |       total time =     224.64 ms /   104 tokens
2.17.633.879 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.17.633.902 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.17.635.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.636.010 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.17.861.333 I slot print_timing: id  0 | task 3027 | prompt eval time =     225.31 ms /   103 tokens (    2.19 ms per token,   457.15 tokens per second)
2.17.861.337 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.861.337 I slot print_timing: id  0 | task 3027 |       total time =     225.31 ms /   104 tokens
2.17.861.338 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.17.861.362 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.17.863.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.863.333 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.18.090.535 I slot print_timing: id  0 | task 3031 | prompt eval time =     227.19 ms /   103 tokens (    2.21 ms per token,   453.37 tokens per second)
2.18.090.538 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.090.539 I slot print_timing: id  0 | task 3031 |       total time =     227.19 ms /   104 tokens
2.18.090.539 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.18.090.563 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.18.092.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.092.724 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.18.317.136 I slot print_timing: id  0 | task 3035 | prompt eval time =     224.40 ms /   103 tokens (    2.18 ms per token,   459.01 tokens per second)
2.18.317.139 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.317.140 I slot print_timing: id  0 | task 3035 |       total time =     224.40 ms /   104 tokens
2.18.317.140 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.18.317.163 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.18.318.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.319.024 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.18.543.579 I slot print_timing: id  0 | task 3039 | prompt eval time =     224.54 ms /   103 tokens (    2.18 ms per token,   458.71 tokens per second)
2.18.543.582 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.543.583 I slot print_timing: id  0 | task 3039 |       total time =     224.54 ms /   104 tokens
2.18.543.584 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.18.543.608 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.18.545.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.545.687 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.18.769.890 I slot print_timing: id  0 | task 3043 | prompt eval time =     224.19 ms /   103 tokens (    2.18 ms per token,   459.43 tokens per second)
2.18.769.894 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.769.894 I slot print_timing: id  0 | task 3043 |       total time =     224.19 ms /   104 tokens
2.18.769.895 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.18.769.917 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.18.782.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.782.158 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.22.017.806 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  80.01 t/s, tg_3s =  80.34 t/s
2.23.750.891 I slot print_timing: id  0 | task 3047 | prompt eval time =     223.37 ms /   103 tokens (    2.17 ms per token,   461.13 tokens per second)
2.23.750.894 I slot print_timing: id  0 | task 3047 |        eval time =    4745.35 ms /   400 tokens (   11.89 ms per token,    84.08 tokens per second)
2.23.750.894 I slot print_timing: id  0 | task 3047 |       total time =    4968.71 ms /   503 tokens
2.23.750.895 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.23.750.897 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.23.750.931 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.23.763.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86953903202
2.23.763.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.23.836.954 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.24.041.785 I slot print_timing: id  0 | task 3163 | prompt eval time =     204.81 ms /    80 tokens (    2.56 ms per token,   390.60 tokens per second)
2.24.041.790 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.041.790 I slot print_timing: id  0 | task 3163 |       total time =     204.81 ms /    81 tokens
2.24.041.791 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.24.041.813 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.24.044.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.044.041 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.24.246.798 I slot print_timing: id  0 | task 3167 | prompt eval time =     202.74 ms /    80 tokens (    2.53 ms per token,   394.59 tokens per second)
2.24.246.802 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.246.802 I slot print_timing: id  0 | task 3167 |       total time =     202.75 ms /    81 tokens
2.24.246.803 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.24.246.825 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.24.248.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.248.885 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.24.455.021 I slot print_timing: id  0 | task 3171 | prompt eval time =     206.12 ms /    80 tokens (    2.58 ms per token,   388.12 tokens per second)
2.24.455.025 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.455.026 I slot print_timing: id  0 | task 3171 |       total time =     206.12 ms /    81 tokens
2.24.455.026 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.24.455.047 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.24.457.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.457.319 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.24.663.238 I slot print_timing: id  0 | task 3175 | prompt eval time =     205.91 ms /    80 tokens (    2.57 ms per token,   388.52 tokens per second)
2.24.663.243 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.663.244 I slot print_timing: id  0 | task 3175 |       total time =     205.91 ms /    81 tokens
2.24.663.244 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.24.663.266 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.24.665.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.665.472 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.24.871.135 I slot print_timing: id  0 | task 3179 | prompt eval time =     205.65 ms /    80 tokens (    2.57 ms per token,   389.01 tokens per second)
2.24.871.140 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.871.141 I slot print_timing: id  0 | task 3179 |       total time =     205.65 ms /    81 tokens
2.24.871.141 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.24.871.170 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.24.873.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.873.879 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.25.080.853 I slot print_timing: id  0 | task 3183 | prompt eval time =     206.96 ms /    80 tokens (    2.59 ms per token,   386.55 tokens per second)
2.25.080.856 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.080.857 I slot print_timing: id  0 | task 3183 |       total time =     206.96 ms /    81 tokens
2.25.080.857 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.25.080.881 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.25.083.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.083.447 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.25.288.707 I slot print_timing: id  0 | task 3187 | prompt eval time =     205.25 ms /    80 tokens (    2.57 ms per token,   389.77 tokens per second)
2.25.288.711 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.288.711 I slot print_timing: id  0 | task 3187 |       total time =     205.25 ms /    81 tokens
2.25.288.712 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.25.288.733 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.25.290.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.290.993 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.25.497.463 I slot print_timing: id  0 | task 3191 | prompt eval time =     206.45 ms /    80 tokens (    2.58 ms per token,   387.50 tokens per second)
2.25.497.466 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.497.467 I slot print_timing: id  0 | task 3191 |       total time =     206.46 ms /    81 tokens
2.25.497.467 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.25.497.490 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.25.499.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.500.010 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.28.734.504 I slot print_timing: id  0 | task 3195 | n_gen =    157, tg =  51.50 t/s, tg_3s =  51.83 t/s
2.31.755.691 I slot print_timing: id  0 | task 3195 | n_gen =    317, tg =  52.23 t/s, tg_3s =  52.96 t/s
2.33.308.988 I slot print_timing: id  0 | task 3195 | prompt eval time =     205.58 ms /    80 tokens (    2.57 ms per token,   389.14 tokens per second)
2.33.308.993 I slot print_timing: id  0 | task 3195 |        eval time =    7603.38 ms /   400 tokens (   19.06 ms per token,    52.48 tokens per second)
2.33.308.994 I slot print_timing: id  0 | task 3195 |       total time =    7808.96 ms /   480 tokens
2.33.308.994 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.33.308.997 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.33.309.029 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.33.325.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86963461301
2.33.325.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.33.397.404 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.33.598.218 I slot print_timing: id  0 | task 3380 | prompt eval time =     200.80 ms /    67 tokens (    3.00 ms per token,   333.67 tokens per second)
2.33.598.224 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.598.224 I slot print_timing: id  0 | task 3380 |       total time =     200.80 ms /    68 tokens
2.33.598.225 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.33.598.248 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.33.600.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.600.197 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.33.802.822 I slot print_timing: id  0 | task 3384 | prompt eval time =     202.61 ms /    67 tokens (    3.02 ms per token,   330.68 tokens per second)
2.33.802.826 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.802.827 I slot print_timing: id  0 | task 3384 |       total time =     202.62 ms /    68 tokens
2.33.802.827 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.33.802.855 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.33.804.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.804.640 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.34.007.818 I slot print_timing: id  0 | task 3388 | prompt eval time =     203.16 ms /    67 tokens (    3.03 ms per token,   329.78 tokens per second)
2.34.007.821 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.007.822 I slot print_timing: id  0 | task 3388 |       total time =     203.16 ms /    68 tokens
2.34.007.822 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.34.007.843 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.34.010.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.010.113 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.34.213.525 I slot print_timing: id  0 | task 3392 | prompt eval time =     203.40 ms /    67 tokens (    3.04 ms per token,   329.40 tokens per second)
2.34.213.530 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.213.531 I slot print_timing: id  0 | task 3392 |       total time =     203.40 ms /    68 tokens
2.34.213.531 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
2.34.213.553 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
2.34.215.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.215.868 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.34.420.222 I slot print_timing: id  0 | task 3396 | prompt eval time =     204.34 ms /    67 tokens (    3.05 ms per token,   327.89 tokens per second)
2.34.420.225 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.420.226 I slot print_timing: id  0 | task 3396 |       total time =     204.34 ms /    68 tokens
2.34.420.226 I slot print_timing: id  0 | task 3396 |    graphs reused =       2667
