CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.873 I srv          init: The UI is disabled
0.00.121.873 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.911 W srv  llama_server: -----------------
0.00.121.911 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.912 W srv  llama_server: -----------------
0.00.123.135 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.393.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.450.139 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.492.738 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.505.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.505.381 I srv  llama_server: model loaded
0.02.505.383 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.925.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.785.372 I slot print_timing: id  0 | task 3337 |       total time =     215.09 ms /    68 tokens
2.14.785.372 I slot print_timing: id  0 | task 3337 |    graphs reused =       2700
2.14.785.395 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 67, truncated = 0
2.14.787.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.787.371 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
2.15.001.494 I slot print_timing: id  0 | task 3341 | prompt eval time =     214.11 ms /    67 tokens (    3.20 ms per token,   312.93 tokens per second)
2.15.001.498 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.001.498 I slot print_timing: id  0 | task 3341 |       total time =     214.11 ms /    68 tokens
2.15.001.499 I slot print_timing: id  0 | task 3341 |    graphs reused =       2700
2.15.001.523 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 67, truncated = 0
2.15.003.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.003.349 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
2.15.215.887 I slot print_timing: id  0 | task 3345 | prompt eval time =     212.53 ms /    67 tokens (    3.17 ms per token,   315.25 tokens per second)
2.15.215.893 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.215.893 I slot print_timing: id  0 | task 3345 |       total time =     212.53 ms /    68 tokens
2.15.215.894 I slot print_timing: id  0 | task 3345 |    graphs reused =       2700
2.15.215.918 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 67, truncated = 0
2.15.217.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.217.720 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
2.15.429.460 I slot print_timing: id  0 | task 3349 | prompt eval time =     211.72 ms /    67 tokens (    3.16 ms per token,   316.45 tokens per second)
2.15.429.465 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.429.465 I slot print_timing: id  0 | task 3349 |       total time =     211.73 ms /    68 tokens
2.15.429.466 I slot print_timing: id  0 | task 3349 |    graphs reused =       2700
2.15.429.489 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 67, truncated = 0
2.15.431.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.431.259 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
2.15.643.658 I slot print_timing: id  0 | task 3353 | prompt eval time =     212.38 ms /    67 tokens (    3.17 ms per token,   315.47 tokens per second)
2.15.643.665 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.643.665 I slot print_timing: id  0 | task 3353 |       total time =     212.38 ms /    68 tokens
2.15.643.666 I slot print_timing: id  0 | task 3353 |    graphs reused =       2700
2.15.643.689 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 67, truncated = 0
2.15.645.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.645.627 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
2.15.861.194 I slot print_timing: id  0 | task 3357 | prompt eval time =     215.55 ms /    67 tokens (    3.22 ms per token,   310.83 tokens per second)
2.15.861.200 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.861.200 I slot print_timing: id  0 | task 3357 |       total time =     215.55 ms /    68 tokens
2.15.861.200 I slot print_timing: id  0 | task 3357 |    graphs reused =       2700
2.15.861.224 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 67, truncated = 0
2.15.886.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.886.325 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
2.19.105.510 I slot print_timing: id  0 | task 3361 | n_gen =    188, tg =  62.21 t/s, tg_3s =  62.54 t/s
2.22.121.694 I slot print_timing: id  0 | task 3361 | n_gen =    385, tg =  63.77 t/s, tg_3s =  65.31 t/s
2.22.429.236 I slot print_timing: id  0 | task 3361 | prompt eval time =     213.33 ms /    67 tokens (    3.18 ms per token,   314.07 tokens per second)
2.22.429.242 I slot print_timing: id  0 | task 3361 |        eval time =    6329.57 ms /   400 tokens (   15.86 ms per token,    63.04 tokens per second)
2.22.429.242 I slot print_timing: id  0 | task 3361 |       total time =    6542.90 ms /   467 tokens
2.22.429.243 I slot print_timing: id  0 | task 3361 |    graphs reused =       2878
2.22.429.244 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
2.22.429.266 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 466, truncated = 0
2.22.461.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.036
2.22.461.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.22.536.239 I slot launch_slot_: id  0 | task 3546 | processing task, is_child = 0
2.22.741.999 I slot print_timing: id  0 | task 3546 | prompt eval time =     205.74 ms /    58 tokens (    3.55 ms per token,   281.91 tokens per second)
2.22.742.002 I slot print_timing: id  0 | task 3546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.742.003 I slot print_timing: id  0 | task 3546 |       total time =     205.74 ms /    59 tokens
2.22.742.003 I slot print_timing: id  0 | task 3546 |    graphs reused =       2878
2.22.742.026 I slot      release: id  0 | task 3546 | stop processing: n_tokens = 58, truncated = 0
2.22.743.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.743.838 I slot launch_slot_: id  0 | task 3550 | processing task, is_child = 0
2.22.948.238 I slot print_timing: id  0 | task 3550 | prompt eval time =     204.38 ms /    58 tokens (    3.52 ms per token,   283.78 tokens per second)
2.22.948.243 I slot print_timing: id  0 | task 3550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.948.244 I slot print_timing: id  0 | task 3550 |       total time =     204.38 ms /    59 tokens
2.22.948.244 I slot print_timing: id  0 | task 3550 |    graphs reused =       2878
2.22.948.276 I slot      release: id  0 | task 3550 | stop processing: n_tokens = 58, truncated = 0
2.22.949.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.949.968 I slot launch_slot_: id  0 | task 3554 | processing task, is_child = 0
2.23.157.662 I slot print_timing: id  0 | task 3554 | prompt eval time =     207.68 ms /    58 tokens (    3.58 ms per token,   279.27 tokens per second)
2.23.157.668 I slot print_timing: id  0 | task 3554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.157.668 I slot print_timing: id  0 | task 3554 |       total time =     207.68 ms /    59 tokens
2.23.157.669 I slot print_timing: id  0 | task 3554 |    graphs reused =       2878
2.23.157.690 I slot      release: id  0 | task 3554 | stop processing: n_tokens = 58, truncated = 0
2.23.160.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.160.144 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
2.23.366.992 I slot print_timing: id  0 | task 3558 | prompt eval time =     206.83 ms /    58 tokens (    3.57 ms per token,   280.42 tokens per second)
2.23.366.998 I slot print_timing: id  0 | task 3558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.366.998 I slot print_timing: id  0 | task 3558 |       total time =     206.83 ms /    59 tokens
2.23.366.999 I slot print_timing: id  0 | task 3558 |    graphs reused =       2878
2.23.367.025 I slot      release: id  0 | task 3558 | stop processing: n_tokens = 58, truncated = 0
2.23.369.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.369.417 I slot launch_slot_: id  0 | task 3562 | processing task, is_child = 0
2.23.575.618 I slot print_timing: id  0 | task 3562 | prompt eval time =     206.19 ms /    58 tokens (    3.55 ms per token,   281.30 tokens per second)
2.23.575.621 I slot print_timing: id  0 | task 3562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.575.622 I slot print_timing: id  0 | task 3562 |       total time =     206.19 ms /    59 tokens
2.23.575.623 I slot print_timing: id  0 | task 3562 |    graphs reused =       2878
2.23.575.645 I slot      release: id  0 | task 3562 | stop processing: n_tokens = 58, truncated = 0
2.23.577.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.577.462 I slot launch_slot_: id  0 | task 3566 | processing task, is_child = 0
2.23.785.151 I slot print_timing: id  0 | task 3566 | prompt eval time =     207.68 ms /    58 tokens (    3.58 ms per token,   279.28 tokens per second)
2.23.785.155 I slot print_timing: id  0 | task 3566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.785.155 I slot print_timing: id  0 | task 3566 |       total time =     207.68 ms /    59 tokens
2.23.785.156 I slot print_timing: id  0 | task 3566 |    graphs reused =       2878
2.23.785.180 I slot      release: id  0 | task 3566 | stop processing: n_tokens = 58, truncated = 0
2.23.786.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.786.972 I slot launch_slot_: id  0 | task 3570 | processing task, is_child = 0
2.23.996.284 I slot print_timing: id  0 | task 3570 | prompt eval time =     209.30 ms /    58 tokens (    3.61 ms per token,   277.11 tokens per second)
2.23.996.289 I slot print_timing: id  0 | task 3570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.996.289 I slot print_timing: id  0 | task 3570 |       total time =     209.30 ms /    59 tokens
2.23.996.289 I slot print_timing: id  0 | task 3570 |    graphs reused =       2878
2.23.996.312 I slot      release: id  0 | task 3570 | stop processing: n_tokens = 58, truncated = 0
2.23.998.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.998.213 I slot launch_slot_: id  0 | task 3574 | processing task, is_child = 0
2.24.206.217 I slot print_timing: id  0 | task 3574 | prompt eval time =     207.99 ms /    58 tokens (    3.59 ms per token,   278.86 tokens per second)
2.24.206.221 I slot print_timing: id  0 | task 3574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.206.221 I slot print_timing: id  0 | task 3574 |       total time =     207.99 ms /    59 tokens
2.24.206.222 I slot print_timing: id  0 | task 3574 |    graphs reused =       2878
2.24.206.244 I slot      release: id  0 | task 3574 | stop processing: n_tokens = 58, truncated = 0
2.24.231.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.231.425 I slot launch_slot_: id  0 | task 3578 | processing task, is_child = 0
2.27.452.702 I slot print_timing: id  0 | task 3578 | n_gen =    182, tg =  60.00 t/s, tg_3s =  60.33 t/s
2.30.468.853 I slot print_timing: id  0 | task 3578 | n_gen =    353, tg =  58.35 t/s, tg_3s =  56.69 t/s
2.31.338.438 I slot print_timing: id  0 | task 3578 | prompt eval time =     204.77 ms /    58 tokens (    3.53 ms per token,   283.24 tokens per second)
2.31.338.444 I slot print_timing: id  0 | task 3578 |        eval time =    6902.23 ms /   400 tokens (   17.30 ms per token,    57.81 tokens per second)
2.31.338.444 I slot print_timing: id  0 | task 3578 |       total time =    7107.00 ms /   458 tokens
2.31.338.445 I slot print_timing: id  0 | task 3578 |    graphs reused =       3072
2.31.338.447 I slot print_timing: id  0 | task 3578 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
2.31.338.471 I slot      release: id  0 | task 3578 | stop processing: n_tokens = 457, truncated = 0
2.31.372.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060612811643
2.31.372.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.697 MiB)
2.31.447.116 I slot launch_slot_: id  0 | task 3779 | processing task, is_child = 0
2.31.659.098 I slot print_timing: id  0 | task 3779 | prompt eval time =     211.96 ms /    67 tokens (    3.16 ms per token,   316.10 tokens per second)
2.31.659.102 I slot print_timing: id  0 | task 3779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.659.103 I slot print_timing: id  0 | task 3779 |       total time =     211.96 ms /    68 tokens
2.31.659.104 I slot print_timing: id  0 | task 3779 |    graphs reused =       3072
2.31.659.127 I slot      release: id  0 | task 3779 | stop processing: n_tokens = 67, truncated = 0
2.31.660.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.660.925 I slot launch_slot_: id  0 | task 3783 | processing task, is_child = 0
2.31.875.867 I slot print_timing: id  0 | task 3783 | prompt eval time =     214.93 ms /    67 tokens (    3.21 ms per token,   311.73 tokens per second)
2.31.875.872 I slot print_timing: id  0 | task 3783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.875.873 I slot print_timing: id  0 | task 3783 |       total time =     214.93 ms /    68 tokens
2.31.875.873 I slot print_timing: id  0 | task 3783 |    graphs reused =       3072
2.31.875.897 I slot      release: id  0 | task 3783 | stop processing: n_tokens = 67, truncated = 0
2.31.877.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.877.703 I slot launch_slot_: id  0 | task 3787 | processing task, is_child = 0
2.32.090.167 I slot print_timing: id  0 | task 3787 | prompt eval time =     212.45 ms /    67 tokens (    3.17 ms per token,   315.37 tokens per second)
2.32.090.174 I slot print_timing: id  0 | task 3787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.090.174 I slot print_timing: id  0 | task 3787 |       total time =     212.45 ms /    68 tokens
2.32.090.175 I slot print_timing: id  0 | task 3787 |    graphs reused =       3072
2.32.090.198 I slot      release: id  0 | task 3787 | stop processing: n_tokens = 67, truncated = 0
2.32.092.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.092.060 I slot launch_slot_: id  0 | task 3791 | processing task, is_child = 0
2.32.307.614 I slot print_timing: id  0 | task 3791 | prompt eval time =     215.53 ms /    67 tokens (    3.22 ms per token,   310.85 tokens per second)
2.32.307.620 I slot print_timing: id  0 | task 3791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.307.620 I slot print_timing: id  0 | task 3791 |       total time =     215.54 ms /    68 tokens
2.32.307.621 I slot print_timing: id  0 | task 3791 |    graphs reused =       3072
2.32.307.645 I slot      release: id  0 | task 3791 | stop processing: n_tokens = 67, truncated = 0
2.32.309.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.309.964 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
2.32.527.416 I slot print_timing: id  0 | task 3795 | prompt eval time =     217.44 ms /    67 tokens (    3.25 ms per token,   308.14 tokens per second)
2.32.527.420 I slot print_timing: id  0 | task 3795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.527.420 I slot print_timing: id  0 | task 3795 |       total time =     217.44 ms /    68 tokens
