CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.126.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.294 I srv          init: The UI is disabled
0.00.126.296 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.332 W srv  llama_server: -----------------
0.00.126.334 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.334 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.334 W srv  llama_server: -----------------
0.00.127.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.275.178 I cmn          init: llama threadpool init, n_threads = 8
0.02.332.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.375.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.387.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.387.954 I srv  llama_server: model loaded
0.02.387.957 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.923.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.23.259.077 I slot launch_slot_: id  0 | task 3106 | processing task, is_child = 0
2.23.474.128 I slot print_timing: id  0 | task 3106 | prompt eval time =     215.04 ms /    71 tokens (    3.03 ms per token,   330.18 tokens per second)
2.23.474.133 I slot print_timing: id  0 | task 3106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.474.133 I slot print_timing: id  0 | task 3106 |       total time =     215.04 ms /    72 tokens
2.23.474.134 I slot print_timing: id  0 | task 3106 |    graphs reused =       2467
2.23.474.160 I slot      release: id  0 | task 3106 | stop processing: n_tokens = 71, truncated = 0
2.23.476.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.476.653 I slot launch_slot_: id  0 | task 3110 | processing task, is_child = 0
2.23.691.550 I slot print_timing: id  0 | task 3110 | prompt eval time =     214.88 ms /    71 tokens (    3.03 ms per token,   330.41 tokens per second)
2.23.691.554 I slot print_timing: id  0 | task 3110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.691.555 I slot print_timing: id  0 | task 3110 |       total time =     214.88 ms /    72 tokens
2.23.691.555 I slot print_timing: id  0 | task 3110 |    graphs reused =       2467
2.23.691.578 I slot      release: id  0 | task 3110 | stop processing: n_tokens = 71, truncated = 0
2.23.693.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.693.639 I slot launch_slot_: id  0 | task 3114 | processing task, is_child = 0
2.23.908.817 I slot print_timing: id  0 | task 3114 | prompt eval time =     215.17 ms /    71 tokens (    3.03 ms per token,   329.98 tokens per second)
2.23.908.821 I slot print_timing: id  0 | task 3114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.908.822 I slot print_timing: id  0 | task 3114 |       total time =     215.17 ms /    72 tokens
2.23.908.822 I slot print_timing: id  0 | task 3114 |    graphs reused =       2467
2.23.908.848 I slot      release: id  0 | task 3114 | stop processing: n_tokens = 71, truncated = 0
2.23.911.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.911.302 I slot launch_slot_: id  0 | task 3118 | processing task, is_child = 0
2.24.126.552 I slot print_timing: id  0 | task 3118 | prompt eval time =     215.24 ms /    71 tokens (    3.03 ms per token,   329.87 tokens per second)
2.24.126.557 I slot print_timing: id  0 | task 3118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.126.557 I slot print_timing: id  0 | task 3118 |       total time =     215.24 ms /    72 tokens
2.24.126.558 I slot print_timing: id  0 | task 3118 |    graphs reused =       2467
2.24.126.583 I slot      release: id  0 | task 3118 | stop processing: n_tokens = 71, truncated = 0
2.24.128.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.128.476 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
2.24.341.772 I slot print_timing: id  0 | task 3122 | prompt eval time =     213.28 ms /    71 tokens (    3.00 ms per token,   332.89 tokens per second)
2.24.341.776 I slot print_timing: id  0 | task 3122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.341.776 I slot print_timing: id  0 | task 3122 |       total time =     213.28 ms /    72 tokens
2.24.341.777 I slot print_timing: id  0 | task 3122 |    graphs reused =       2467
2.24.341.802 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 71, truncated = 0
2.24.343.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.343.813 I slot launch_slot_: id  0 | task 3126 | processing task, is_child = 0
2.24.557.944 I slot print_timing: id  0 | task 3126 | prompt eval time =     214.12 ms /    71 tokens (    3.02 ms per token,   331.59 tokens per second)
2.24.557.948 I slot print_timing: id  0 | task 3126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.557.948 I slot print_timing: id  0 | task 3126 |       total time =     214.12 ms /    72 tokens
2.24.557.949 I slot print_timing: id  0 | task 3126 |    graphs reused =       2467
2.24.557.971 I slot      release: id  0 | task 3126 | stop processing: n_tokens = 71, truncated = 0
2.24.559.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.560.019 I slot launch_slot_: id  0 | task 3130 | processing task, is_child = 0
2.24.775.546 I slot print_timing: id  0 | task 3130 | prompt eval time =     215.51 ms /    71 tokens (    3.04 ms per token,   329.44 tokens per second)
2.24.775.550 I slot print_timing: id  0 | task 3130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.775.550 I slot print_timing: id  0 | task 3130 |       total time =     215.52 ms /    72 tokens
2.24.775.551 I slot print_timing: id  0 | task 3130 |    graphs reused =       2467
2.24.775.575 I slot      release: id  0 | task 3130 | stop processing: n_tokens = 71, truncated = 0
2.24.800.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.800.202 I slot launch_slot_: id  0 | task 3134 | processing task, is_child = 0
2.28.042.054 I slot print_timing: id  0 | task 3134 | n_gen =    189, tg =  62.05 t/s, tg_3s =  62.38 t/s
2.31.066.554 I slot print_timing: id  0 | task 3134 | n_gen =    343, tg =  56.49 t/s, tg_3s =  50.92 t/s
2.32.017.982 I slot print_timing: id  0 | task 3134 | prompt eval time =     212.13 ms /    71 tokens (    2.99 ms per token,   334.70 tokens per second)
2.32.017.986 I slot print_timing: id  0 | task 3134 |        eval time =    7005.64 ms /   400 tokens (   17.56 ms per token,    56.95 tokens per second)
2.32.017.986 I slot print_timing: id  0 | task 3134 |       total time =    7217.77 ms /   471 tokens
2.32.017.987 I slot print_timing: id  0 | task 3134 |    graphs reused =       2630
2.32.017.990 I slot print_timing: id  0 | task 3134 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
2.32.018.013 I slot      release: id  0 | task 3134 | stop processing: n_tokens = 470, truncated = 0
2.32.048.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057113188855
2.32.048.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.32.123.493 I slot launch_slot_: id  0 | task 3305 | processing task, is_child = 0
2.32.335.724 I slot print_timing: id  0 | task 3305 | prompt eval time =     212.21 ms /    67 tokens (    3.17 ms per token,   315.72 tokens per second)
2.32.335.727 I slot print_timing: id  0 | task 3305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.335.728 I slot print_timing: id  0 | task 3305 |       total time =     212.21 ms /    68 tokens
2.32.335.728 I slot print_timing: id  0 | task 3305 |    graphs reused =       2630
2.32.335.765 I slot      release: id  0 | task 3305 | stop processing: n_tokens = 67, truncated = 0
2.32.337.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.337.803 I slot launch_slot_: id  0 | task 3309 | processing task, is_child = 0
2.32.550.936 I slot print_timing: id  0 | task 3309 | prompt eval time =     213.12 ms /    67 tokens (    3.18 ms per token,   314.37 tokens per second)
2.32.550.941 I slot print_timing: id  0 | task 3309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.550.941 I slot print_timing: id  0 | task 3309 |       total time =     213.12 ms /    68 tokens
2.32.550.942 I slot print_timing: id  0 | task 3309 |    graphs reused =       2630
2.32.550.966 I slot      release: id  0 | task 3309 | stop processing: n_tokens = 67, truncated = 0
2.32.552.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.552.957 I slot launch_slot_: id  0 | task 3313 | processing task, is_child = 0
2.32.766.213 I slot print_timing: id  0 | task 3313 | prompt eval time =     213.24 ms /    67 tokens (    3.18 ms per token,   314.19 tokens per second)
2.32.766.219 I slot print_timing: id  0 | task 3313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.766.219 I slot print_timing: id  0 | task 3313 |       total time =     213.25 ms /    68 tokens
2.32.766.220 I slot print_timing: id  0 | task 3313 |    graphs reused =       2630
2.32.766.245 I slot      release: id  0 | task 3313 | stop processing: n_tokens = 67, truncated = 0
2.32.768.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.768.088 I slot launch_slot_: id  0 | task 3317 | processing task, is_child = 0
2.32.982.657 I slot print_timing: id  0 | task 3317 | prompt eval time =     214.56 ms /    67 tokens (    3.20 ms per token,   312.27 tokens per second)
2.32.982.661 I slot print_timing: id  0 | task 3317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.982.662 I slot print_timing: id  0 | task 3317 |       total time =     214.56 ms /    68 tokens
2.32.982.662 I slot print_timing: id  0 | task 3317 |    graphs reused =       2630
2.32.982.687 I slot      release: id  0 | task 3317 | stop processing: n_tokens = 67, truncated = 0
2.32.984.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.984.540 I slot launch_slot_: id  0 | task 3321 | processing task, is_child = 0
2.33.199.194 I slot print_timing: id  0 | task 3321 | prompt eval time =     214.64 ms /    67 tokens (    3.20 ms per token,   312.15 tokens per second)
2.33.199.198 I slot print_timing: id  0 | task 3321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.199.199 I slot print_timing: id  0 | task 3321 |       total time =     214.64 ms /    68 tokens
2.33.199.199 I slot print_timing: id  0 | task 3321 |    graphs reused =       2630
2.33.199.239 I slot      release: id  0 | task 3321 | stop processing: n_tokens = 67, truncated = 0
2.33.201.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.201.151 I slot launch_slot_: id  0 | task 3325 | processing task, is_child = 0
2.33.416.739 I slot print_timing: id  0 | task 3325 | prompt eval time =     215.57 ms /    67 tokens (    3.22 ms per token,   310.80 tokens per second)
2.33.416.743 I slot print_timing: id  0 | task 3325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.416.744 I slot print_timing: id  0 | task 3325 |       total time =     215.57 ms /    68 tokens
2.33.416.744 I slot print_timing: id  0 | task 3325 |    graphs reused =       2630
2.33.416.769 I slot      release: id  0 | task 3325 | stop processing: n_tokens = 67, truncated = 0
2.33.418.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.418.770 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
2.33.636.401 I slot print_timing: id  0 | task 3329 | prompt eval time =     217.62 ms /    67 tokens (    3.25 ms per token,   307.88 tokens per second)
2.33.636.406 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.636.406 I slot print_timing: id  0 | task 3329 |       total time =     217.62 ms /    68 tokens
2.33.636.407 I slot print_timing: id  0 | task 3329 |    graphs reused =       2630
2.33.636.438 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 67, truncated = 0
2.33.639.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.639.176 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
2.33.854.777 I slot print_timing: id  0 | task 3333 | prompt eval time =     215.59 ms /    67 tokens (    3.22 ms per token,   310.78 tokens per second)
2.33.854.783 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.854.783 I slot print_timing: id  0 | task 3333 |       total time =     215.59 ms /    68 tokens
2.33.854.784 I slot print_timing: id  0 | task 3333 |    graphs reused =       2630
2.33.854.810 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 67, truncated = 0
2.33.880.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.880.154 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
2.37.118.259 I slot print_timing: id  0 | task 3337 | n_gen =    169, tg =  55.56 t/s, tg_3s =  55.89 t/s
2.40.145.947 I slot print_timing: id  0 | task 3337 | n_gen =    335, tg =  55.19 t/s, tg_3s =  54.83 t/s
2.41.266.800 I slot print_timing: id  0 | task 3337 | prompt eval time =     214.06 ms /    67 tokens (    3.19 ms per token,   313.00 tokens per second)
2.41.266.804 I slot print_timing: id  0 | task 3337 |        eval time =    7172.58 ms /   400 tokens (   17.98 ms per token,    55.63 tokens per second)
2.41.266.804 I slot print_timing: id  0 | task 3337 |       total time =    7386.63 ms /   467 tokens
2.41.266.805 I slot print_timing: id  0 | task 3337 |    graphs reused =       2798
2.41.266.807 I slot print_timing: id  0 | task 3337 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.41.266.834 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 466, truncated = 0
2.41.302.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057122437676
2.41.302.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
2.41.374.108 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
2.41.608.493 I slot print_timing: id  0 | task 3512 | prompt eval time =     234.37 ms /   100 tokens (    2.34 ms per token,   426.68 tokens per second)
2.41.608.496 I slot print_timing: id  0 | task 3512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.608.497 I slot print_timing: id  0 | task 3512 |       total time =     234.37 ms /   101 tokens
2.41.608.497 I slot print_timing: id  0 | task 3512 |    graphs reused =       2798
2.41.608.522 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 100, truncated = 0
2.41.610.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.610.610 I slot launch_slot_: id  0 | task 3516 | processing task, is_child = 0
2.41.845.033 I slot print_timing: id  0 | task 3516 | prompt eval time =     234.41 ms /   100 tokens (    2.34 ms per token,   426.60 tokens per second)
2.41.845.038 I slot print_timing: id  0 | task 3516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.845.039 I slot print_timing: id  0 | task 3516 |       total time =     234.41 ms /   101 tokens
2.41.845.039 I slot print_timing: id  0 | task 3516 |    graphs reused =       2798
2.41.845.065 I slot      release: id  0 | task 3516 | stop processing: n_tokens = 100, truncated = 0
2.41.846.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.846.916 I slot launch_slot_: id  0 | task 3520 | processing task, is_child = 0
2.42.082.457 I slot print_timing: id  0 | task 3520 | prompt eval time =     235.53 ms /   100 tokens (    2.36 ms per token,   424.58 tokens per second)
2.42.082.462 I slot print_timing: id  0 | task 3520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.082.462 I slot print_timing: id  0 | task 3520 |       total time =     235.53 ms /   101 tokens
2.42.082.463 I slot print_timing: id  0 | task 3520 |    graphs reused =       2798
2.42.082.488 I slot      release: id  0 | task 3520 | stop processing: n_tokens = 100, truncated = 0
2.42.084.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.084.244 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
