CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.554 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.622 I srv          init: The UI is disabled
0.00.071.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.658 W srv  llama_server: -----------------
0.00.071.658 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.658 W srv  llama_server: -----------------
0.00.072.904 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.901.239 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.049 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.078.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.078.267 I srv  llama_server: model loaded
0.02.078.269 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.219.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.58.780.873 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.780.873 I slot print_timing: id  0 | task 2570 |       total time =     403.56 ms /    95 tokens
7.58.780.874 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
7.58.780.921 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
7.58.782.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.783.021 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
7.59.185.985 I slot print_timing: id  0 | task 2574 | prompt eval time =     402.95 ms /    94 tokens (    4.29 ms per token,   233.28 tokens per second)
7.59.185.989 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.185.989 I slot print_timing: id  0 | task 2574 |       total time =     402.95 ms /    95 tokens
7.59.185.990 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
7.59.186.038 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
7.59.188.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.188.265 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
7.59.583.961 I slot print_timing: id  0 | task 2578 | prompt eval time =     395.69 ms /    94 tokens (    4.21 ms per token,   237.56 tokens per second)
7.59.583.965 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.583.965 I slot print_timing: id  0 | task 2578 |       total time =     395.69 ms /    95 tokens
7.59.583.970 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
7.59.584.019 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
7.59.585.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.585.964 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
7.59.983.967 I slot print_timing: id  0 | task 2582 | prompt eval time =     397.99 ms /    94 tokens (    4.23 ms per token,   236.19 tokens per second)
7.59.983.971 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.983.971 I slot print_timing: id  0 | task 2582 |       total time =     397.99 ms /    95 tokens
7.59.983.972 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
7.59.984.020 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
7.59.986.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.986.577 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
8.05.847.431 I slot print_timing: id  0 | task 2586 | n_gen =    102, tg =  18.49 t/s, tg_3s =  18.67 t/s
8.09.004.496 I slot print_timing: id  0 | task 2586 | n_gen =    187, tg =  21.58 t/s, tg_3s =  26.92 t/s
8.12.157.093 I slot print_timing: id  0 | task 2586 | n_gen =    260, tg =  22.00 t/s, tg_3s =  23.16 t/s
8.15.306.305 I slot print_timing: id  0 | task 2586 | n_gen =    338, tg =  22.58 t/s, tg_3s =  24.77 t/s
8.17.981.892 I slot print_timing: id  0 | task 2586 | prompt eval time =     397.74 ms /    94 tokens (    4.23 ms per token,   236.34 tokens per second)
8.17.981.896 I slot print_timing: id  0 | task 2586 |        eval time =   17597.56 ms /   400 tokens (   44.10 ms per token,    22.67 tokens per second)
8.17.981.897 I slot print_timing: id  0 | task 2586 |       total time =   17995.30 ms /   494 tokens
8.17.981.898 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
8.17.981.901 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
8.17.981.923 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
8.17.994.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90446228675
8.18.064.720 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
8.18.457.417 I slot print_timing: id  0 | task 2674 | prompt eval time =     392.68 ms /   103 tokens (    3.81 ms per token,   262.30 tokens per second)
8.18.457.421 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.457.421 I slot print_timing: id  0 | task 2674 |       total time =     392.68 ms /   104 tokens
8.18.457.422 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
8.18.457.444 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
8.18.459.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.459.731 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
8.18.863.613 I slot print_timing: id  0 | task 2678 | prompt eval time =     403.87 ms /   103 tokens (    3.92 ms per token,   255.03 tokens per second)
8.18.863.617 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.863.618 I slot print_timing: id  0 | task 2678 |       total time =     403.87 ms /   104 tokens
8.18.863.618 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
8.18.863.641 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
8.18.865.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.865.601 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
8.19.297.212 I slot print_timing: id  0 | task 2682 | prompt eval time =     431.60 ms /   103 tokens (    4.19 ms per token,   238.65 tokens per second)
8.19.297.216 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.297.217 I slot print_timing: id  0 | task 2682 |       total time =     431.60 ms /   104 tokens
8.19.297.217 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
8.19.297.243 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
8.19.299.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.299.221 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
8.19.709.391 I slot print_timing: id  0 | task 2686 | prompt eval time =     410.16 ms /   103 tokens (    3.98 ms per token,   251.12 tokens per second)
8.19.709.395 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.709.395 I slot print_timing: id  0 | task 2686 |       total time =     410.16 ms /   104 tokens
8.19.709.396 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
8.19.709.420 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
8.19.711.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.711.291 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
8.20.137.459 I slot print_timing: id  0 | task 2690 | prompt eval time =     426.16 ms /   103 tokens (    4.14 ms per token,   241.70 tokens per second)
8.20.137.463 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.137.464 I slot print_timing: id  0 | task 2690 |       total time =     426.16 ms /   104 tokens
8.20.137.464 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
8.20.137.488 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
8.20.139.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.139.422 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
8.20.556.028 I slot print_timing: id  0 | task 2694 | prompt eval time =     416.59 ms /   103 tokens (    4.04 ms per token,   247.24 tokens per second)
8.20.556.033 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.556.033 I slot print_timing: id  0 | task 2694 |       total time =     416.59 ms /   104 tokens
8.20.556.033 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
8.20.556.057 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
8.20.558.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.558.336 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
8.20.968.153 I slot print_timing: id  0 | task 2698 | prompt eval time =     409.81 ms /   103 tokens (    3.98 ms per token,   251.34 tokens per second)
8.20.968.157 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.20.968.158 I slot print_timing: id  0 | task 2698 |       total time =     409.81 ms /   104 tokens
8.20.968.158 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
8.20.968.182 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
8.20.970.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.20.970.285 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
8.21.389.069 I slot print_timing: id  0 | task 2702 | prompt eval time =     418.77 ms /   103 tokens (    4.07 ms per token,   245.96 tokens per second)
8.21.389.073 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.389.073 I slot print_timing: id  0 | task 2702 |       total time =     418.77 ms /   104 tokens
8.21.389.074 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
8.21.389.122 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
8.21.392.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.392.590 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
8.26.425.255 I slot print_timing: id  0 | task 2706 | n_gen =    104, tg =  22.30 t/s, tg_3s =  22.51 t/s
8.29.571.133 I slot print_timing: id  0 | task 2706 | n_gen =    184, tg =  23.57 t/s, tg_3s =  25.43 t/s
8.32.717.535 I slot print_timing: id  0 | task 2706 | n_gen =    278, tg =  25.39 t/s, tg_3s =  29.88 t/s
8.35.861.939 I slot print_timing: id  0 | task 2706 | n_gen =    370, tg =  26.25 t/s, tg_3s =  29.26 t/s
8.37.064.089 I slot print_timing: id  0 | task 2706 | prompt eval time =     413.51 ms /   103 tokens (    4.01 ms per token,   249.09 tokens per second)
8.37.064.093 I slot print_timing: id  0 | task 2706 |        eval time =   15257.97 ms /   400 tokens (   38.24 ms per token,    26.15 tokens per second)
8.37.064.093 I slot print_timing: id  0 | task 2706 |       total time =   15671.48 ms /   503 tokens
8.37.064.094 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
8.37.064.101 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
8.37.064.125 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
8.37.075.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90465310877
8.37.075.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
8.37.150.286 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
8.37.494.943 I slot print_timing: id  0 | task 2783 | prompt eval time =     344.64 ms /    80 tokens (    4.31 ms per token,   232.13 tokens per second)
8.37.494.947 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.494.947 I slot print_timing: id  0 | task 2783 |       total time =     344.64 ms /    81 tokens
8.37.494.948 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
8.37.494.976 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
8.37.496.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.496.991 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
8.37.867.873 I slot print_timing: id  0 | task 2787 | prompt eval time =     370.87 ms /    80 tokens (    4.64 ms per token,   215.71 tokens per second)
8.37.867.878 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.867.878 I slot print_timing: id  0 | task 2787 |       total time =     370.87 ms /    81 tokens
8.37.867.879 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
8.37.867.902 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
8.37.870.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.870.242 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
8.38.248.484 I slot print_timing: id  0 | task 2791 | prompt eval time =     378.23 ms /    80 tokens (    4.73 ms per token,   211.51 tokens per second)
8.38.248.489 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.248.489 I slot print_timing: id  0 | task 2791 |       total time =     378.23 ms /    81 tokens
8.38.248.490 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
8.38.248.525 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
8.38.250.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.250.525 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
8.38.618.193 I slot print_timing: id  0 | task 2795 | prompt eval time =     367.66 ms /    80 tokens (    4.60 ms per token,   217.59 tokens per second)
8.38.618.197 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.618.198 I slot print_timing: id  0 | task 2795 |       total time =     367.66 ms /    81 tokens
8.38.618.198 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
8.38.618.235 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
8.38.620.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.620.914 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
8.38.993.989 I slot print_timing: id  0 | task 2799 | prompt eval time =     373.06 ms /    80 tokens (    4.66 ms per token,   214.44 tokens per second)
8.38.993.994 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.993.995 I slot print_timing: id  0 | task 2799 |       total time =     373.06 ms /    81 tokens
8.38.993.995 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
8.38.994.019 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
8.38.996.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.996.124 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
8.39.372.582 I slot print_timing: id  0 | task 2803 | prompt eval time =     376.45 ms /    80 tokens (    4.71 ms per token,   212.51 tokens per second)
8.39.372.586 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.372.586 I slot print_timing: id  0 | task 2803 |       total time =     376.45 ms /    81 tokens
8.39.372.587 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
8.39.372.609 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
8.39.375.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.375.215 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
8.39.752.327 I slot print_timing: id  0 | task 2807 | prompt eval time =     377.10 ms /    80 tokens (    4.71 ms per token,   212.15 tokens per second)
8.39.752.331 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.752.332 I slot print_timing: id  0 | task 2807 |       total time =     377.10 ms /    81 tokens
