CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.667 I srv          init: The UI is disabled
0.00.053.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.702 W srv  llama_server: -----------------
0.00.053.702 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.702 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.702 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.702 W srv  llama_server: -----------------
0.00.054.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.767 I cmn          init: llama threadpool init, n_threads = 8
0.01.977.718 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.024.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.756 I srv  llama_server: model loaded
0.02.037.758 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.221.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.414.386 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.414.386 I slot print_timing: id  0 | task 2678 |       total time =     248.72 ms /   104 tokens
3.09.414.387 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.09.414.417 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.09.416.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.416.350 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.09.663.111 I slot print_timing: id  0 | task 2682 | prompt eval time =     246.75 ms /   103 tokens (    2.40 ms per token,   417.43 tokens per second)
3.09.663.116 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.663.117 I slot print_timing: id  0 | task 2682 |       total time =     246.75 ms /   104 tokens
3.09.663.117 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.09.663.144 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.09.665.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.665.486 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.09.914.873 I slot print_timing: id  0 | task 2686 | prompt eval time =     249.37 ms /   103 tokens (    2.42 ms per token,   413.04 tokens per second)
3.09.914.877 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.914.878 I slot print_timing: id  0 | task 2686 |       total time =     249.37 ms /   104 tokens
3.09.914.878 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.09.914.907 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.09.916.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.916.912 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.10.162.565 I slot print_timing: id  0 | task 2690 | prompt eval time =     245.64 ms /   103 tokens (    2.38 ms per token,   419.31 tokens per second)
3.10.162.571 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.162.571 I slot print_timing: id  0 | task 2690 |       total time =     245.64 ms /   104 tokens
3.10.162.571 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.10.162.596 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.10.164.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.165.002 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.10.408.830 I slot print_timing: id  0 | task 2694 | prompt eval time =     243.82 ms /   103 tokens (    2.37 ms per token,   422.45 tokens per second)
3.10.408.834 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.408.835 I slot print_timing: id  0 | task 2694 |       total time =     243.82 ms /   104 tokens
3.10.408.835 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.10.408.873 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.10.410.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.410.920 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.10.654.742 I slot print_timing: id  0 | task 2698 | prompt eval time =     243.81 ms /   103 tokens (    2.37 ms per token,   422.46 tokens per second)
3.10.654.746 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.654.746 I slot print_timing: id  0 | task 2698 |       total time =     243.81 ms /   104 tokens
3.10.654.747 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.10.654.772 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.10.656.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.656.773 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.10.900.635 I slot print_timing: id  0 | task 2702 | prompt eval time =     243.85 ms /   103 tokens (    2.37 ms per token,   422.39 tokens per second)
3.10.900.638 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.900.639 I slot print_timing: id  0 | task 2702 |       total time =     243.85 ms /   104 tokens
3.10.900.639 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.10.900.666 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.10.902.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.902.671 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.14.155.807 I slot print_timing: id  0 | task 2706 | n_gen =    208, tg =  68.84 t/s, tg_3s =  69.17 t/s
3.16.465.994 I slot print_timing: id  0 | task 2706 | prompt eval time =     246.20 ms /   103 tokens (    2.39 ms per token,   418.36 tokens per second)
3.16.465.998 I slot print_timing: id  0 | task 2706 |        eval time =    5317.10 ms /   400 tokens (   13.33 ms per token,    75.04 tokens per second)
3.16.465.999 I slot print_timing: id  0 | task 2706 |       total time =    5563.30 ms /   503 tokens
3.16.465.999 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.16.466.002 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.16.466.038 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.16.502.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116790825463
3.16.502.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.16.581.001 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.16.805.692 I slot print_timing: id  0 | task 2783 | prompt eval time =     224.67 ms /    80 tokens (    2.81 ms per token,   356.08 tokens per second)
3.16.805.696 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.805.696 I slot print_timing: id  0 | task 2783 |       total time =     224.67 ms /    81 tokens
3.16.805.697 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.16.805.721 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.16.807.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.807.617 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.17.032.947 I slot print_timing: id  0 | task 2787 | prompt eval time =     225.31 ms /    80 tokens (    2.82 ms per token,   355.07 tokens per second)
3.17.032.951 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.032.951 I slot print_timing: id  0 | task 2787 |       total time =     225.31 ms /    81 tokens
3.17.032.952 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.17.032.977 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.17.034.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.034.850 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.17.259.900 I slot print_timing: id  0 | task 2791 | prompt eval time =     225.04 ms /    80 tokens (    2.81 ms per token,   355.50 tokens per second)
3.17.259.905 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.259.906 I slot print_timing: id  0 | task 2791 |       total time =     225.04 ms /    81 tokens
3.17.259.906 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.17.259.931 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.17.261.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.261.748 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.17.489.191 I slot print_timing: id  0 | task 2795 | prompt eval time =     227.43 ms /    80 tokens (    2.84 ms per token,   351.76 tokens per second)
3.17.489.196 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.489.196 I slot print_timing: id  0 | task 2795 |       total time =     227.43 ms /    81 tokens
3.17.489.197 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.17.489.221 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.17.491.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.491.439 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.17.716.643 I slot print_timing: id  0 | task 2799 | prompt eval time =     225.19 ms /    80 tokens (    2.81 ms per token,   355.25 tokens per second)
3.17.716.647 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.716.647 I slot print_timing: id  0 | task 2799 |       total time =     225.19 ms /    81 tokens
3.17.716.648 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.17.716.673 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.17.718.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.718.647 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.17.943.488 I slot print_timing: id  0 | task 2803 | prompt eval time =     224.83 ms /    80 tokens (    2.81 ms per token,   355.82 tokens per second)
3.17.943.492 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.943.493 I slot print_timing: id  0 | task 2803 |       total time =     224.83 ms /    81 tokens
3.17.943.493 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.17.943.516 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.17.945.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.945.317 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.18.171.170 I slot print_timing: id  0 | task 2807 | prompt eval time =     225.84 ms /    80 tokens (    2.82 ms per token,   354.23 tokens per second)
3.18.171.175 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.171.176 I slot print_timing: id  0 | task 2807 |       total time =     225.84 ms /    81 tokens
3.18.171.176 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.18.171.212 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.18.173.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.173.083 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.18.397.526 I slot print_timing: id  0 | task 2811 | prompt eval time =     224.43 ms /    80 tokens (    2.81 ms per token,   356.46 tokens per second)
3.18.397.530 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.397.531 I slot print_timing: id  0 | task 2811 |       total time =     224.43 ms /    81 tokens
3.18.397.531 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.18.397.555 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.18.399.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.399.741 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.21.671.235 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.52 t/s, tg_3s =  33.85 t/s
3.24.713.628 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.57 t/s, tg_3s =  27.61 t/s
3.27.749.004 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.93 t/s, tg_3s =  28.66 t/s
3.30.788.058 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.28 t/s, tg_3s =  27.31 t/s
3.32.199.836 I slot print_timing: id  0 | task 2815 | prompt eval time =     228.71 ms /    80 tokens (    2.86 ms per token,   349.78 tokens per second)
3.32.199.840 I slot print_timing: id  0 | task 2815 |        eval time =   13571.36 ms /   400 tokens (   34.01 ms per token,    29.40 tokens per second)
3.32.199.841 I slot print_timing: id  0 | task 2815 |       total time =   13800.07 ms /   480 tokens
3.32.199.841 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.32.199.844 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.32.199.868 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.32.214.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116806559295
3.32.214.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.32.286.256 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.32.508.039 I slot print_timing: id  0 | task 3007 | prompt eval time =     221.76 ms /    67 tokens (    3.31 ms per token,   302.12 tokens per second)
3.32.508.043 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.508.044 I slot print_timing: id  0 | task 3007 |       total time =     221.77 ms /    68 tokens
3.32.508.044 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.32.508.068 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.32.510.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.510.123 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.32.731.738 I slot print_timing: id  0 | task 3011 | prompt eval time =     221.60 ms /    67 tokens (    3.31 ms per token,   302.35 tokens per second)
3.32.731.742 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.731.743 I slot print_timing: id  0 | task 3011 |       total time =     221.60 ms /    68 tokens
3.32.731.744 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.32.731.772 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.32.733.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.733.666 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.32.954.996 I slot print_timing: id  0 | task 3015 | prompt eval time =     221.32 ms /    67 tokens (    3.30 ms per token,   302.73 tokens per second)
3.32.955.001 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.955.001 I slot print_timing: id  0 | task 3015 |       total time =     221.32 ms /    68 tokens
3.32.955.002 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
3.32.955.034 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
3.32.956.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.956.877 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.33.176.986 I slot print_timing: id  0 | task 3019 | prompt eval time =     220.09 ms /    67 tokens (    3.28 ms per token,   304.42 tokens per second)
3.33.176.990 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.176.990 I slot print_timing: id  0 | task 3019 |       total time =     220.09 ms /    68 tokens
