CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.057 I srv          init: The UI is disabled
0.00.123.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.093 W srv  llama_server: -----------------
0.00.123.093 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.093 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.093 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.093 W srv  llama_server: -----------------
0.00.124.286 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.262.624 I cmn          init: llama threadpool init, n_threads = 8
0.02.319.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.362.310 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.374.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.375.026 I srv  llama_server: model loaded
0.02.375.028 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.421.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.16.315.234 I slot print_timing: id  0 | task 4286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.315.235 I slot print_timing: id  0 | task 4286 |       total time =     232.96 ms /   111 tokens
3.16.315.236 I slot print_timing: id  0 | task 4286 |    graphs reused =       3405
3.16.315.262 I slot      release: id  0 | task 4286 | stop processing: n_tokens = 110, truncated = 0
3.16.317.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.317.330 I slot launch_slot_: id  0 | task 4290 | processing task, is_child = 0
3.16.552.289 I slot print_timing: id  0 | task 4290 | prompt eval time =     234.94 ms /   110 tokens (    2.14 ms per token,   468.19 tokens per second)
3.16.552.293 I slot print_timing: id  0 | task 4290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.552.293 I slot print_timing: id  0 | task 4290 |       total time =     234.95 ms /   111 tokens
3.16.552.293 I slot print_timing: id  0 | task 4290 |    graphs reused =       3405
3.16.552.320 I slot      release: id  0 | task 4290 | stop processing: n_tokens = 110, truncated = 0
3.16.554.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.554.251 I slot launch_slot_: id  0 | task 4294 | processing task, is_child = 0
3.16.789.573 I slot print_timing: id  0 | task 4294 | prompt eval time =     235.31 ms /   110 tokens (    2.14 ms per token,   467.48 tokens per second)
3.16.789.577 I slot print_timing: id  0 | task 4294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.789.577 I slot print_timing: id  0 | task 4294 |       total time =     235.31 ms /   111 tokens
3.16.789.577 I slot print_timing: id  0 | task 4294 |    graphs reused =       3405
3.16.789.603 I slot      release: id  0 | task 4294 | stop processing: n_tokens = 110, truncated = 0
3.16.791.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.791.724 I slot launch_slot_: id  0 | task 4298 | processing task, is_child = 0
3.17.027.452 I slot print_timing: id  0 | task 4298 | prompt eval time =     235.72 ms /   110 tokens (    2.14 ms per token,   466.66 tokens per second)
3.17.027.457 I slot print_timing: id  0 | task 4298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.027.457 I slot print_timing: id  0 | task 4298 |       total time =     235.72 ms /   111 tokens
3.17.027.458 I slot print_timing: id  0 | task 4298 |    graphs reused =       3405
3.17.027.482 I slot      release: id  0 | task 4298 | stop processing: n_tokens = 110, truncated = 0
3.17.029.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.029.353 I slot launch_slot_: id  0 | task 4302 | processing task, is_child = 0
3.17.262.214 I slot print_timing: id  0 | task 4302 | prompt eval time =     232.85 ms /   110 tokens (    2.12 ms per token,   472.41 tokens per second)
3.17.262.218 I slot print_timing: id  0 | task 4302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.262.218 I slot print_timing: id  0 | task 4302 |       total time =     232.85 ms /   111 tokens
3.17.262.219 I slot print_timing: id  0 | task 4302 |    graphs reused =       3405
3.17.262.245 I slot      release: id  0 | task 4302 | stop processing: n_tokens = 110, truncated = 0
3.17.288.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.288.064 I slot launch_slot_: id  0 | task 4306 | processing task, is_child = 0
3.20.558.516 I slot print_timing: id  0 | task 4306 | n_gen =    238, tg =  77.99 t/s, tg_3s =  78.31 t/s
3.22.333.061 I slot print_timing: id  0 | task 4306 | prompt eval time =     231.39 ms /   110 tokens (    2.10 ms per token,   475.38 tokens per second)
3.22.333.066 I slot print_timing: id  0 | task 4306 |        eval time =    4813.59 ms /   400 tokens (   12.06 ms per token,    82.89 tokens per second)
3.22.333.066 I slot print_timing: id  0 | task 4306 |       total time =    5044.98 ms /   510 tokens
3.22.333.067 I slot print_timing: id  0 | task 4306 |    graphs reused =       3516
3.22.333.069 I slot print_timing: id  0 | task 4306 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
3.22.333.091 I slot      release: id  0 | task 4306 | stop processing: n_tokens = 509, truncated = 0
3.22.367.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064302373184
3.22.367.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.22.439.729 I slot launch_slot_: id  0 | task 4424 | processing task, is_child = 0
3.22.647.517 I slot print_timing: id  0 | task 4424 | prompt eval time =     207.77 ms /    74 tokens (    2.81 ms per token,   356.17 tokens per second)
3.22.647.521 I slot print_timing: id  0 | task 4424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.647.522 I slot print_timing: id  0 | task 4424 |       total time =     207.77 ms /    75 tokens
3.22.647.523 I slot print_timing: id  0 | task 4424 |    graphs reused =       3516
3.22.647.556 I slot      release: id  0 | task 4424 | stop processing: n_tokens = 74, truncated = 0
3.22.649.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.649.439 I slot launch_slot_: id  0 | task 4428 | processing task, is_child = 0
3.22.857.872 I slot print_timing: id  0 | task 4428 | prompt eval time =     208.42 ms /    74 tokens (    2.82 ms per token,   355.05 tokens per second)
3.22.857.877 I slot print_timing: id  0 | task 4428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.857.877 I slot print_timing: id  0 | task 4428 |       total time =     208.42 ms /    75 tokens
3.22.857.878 I slot print_timing: id  0 | task 4428 |    graphs reused =       3516
3.22.857.901 I slot      release: id  0 | task 4428 | stop processing: n_tokens = 74, truncated = 0
3.22.859.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.859.955 I slot launch_slot_: id  0 | task 4432 | processing task, is_child = 0
3.23.069.293 I slot print_timing: id  0 | task 4432 | prompt eval time =     209.32 ms /    74 tokens (    2.83 ms per token,   353.52 tokens per second)
3.23.069.297 I slot print_timing: id  0 | task 4432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.069.297 I slot print_timing: id  0 | task 4432 |       total time =     209.32 ms /    75 tokens
3.23.069.298 I slot print_timing: id  0 | task 4432 |    graphs reused =       3516
3.23.069.321 I slot      release: id  0 | task 4432 | stop processing: n_tokens = 74, truncated = 0
3.23.071.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.071.820 I slot launch_slot_: id  0 | task 4436 | processing task, is_child = 0
3.23.280.451 I slot print_timing: id  0 | task 4436 | prompt eval time =     208.62 ms /    74 tokens (    2.82 ms per token,   354.72 tokens per second)
3.23.280.455 I slot print_timing: id  0 | task 4436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.280.456 I slot print_timing: id  0 | task 4436 |       total time =     208.62 ms /    75 tokens
3.23.280.456 I slot print_timing: id  0 | task 4436 |    graphs reused =       3516
3.23.280.484 I slot      release: id  0 | task 4436 | stop processing: n_tokens = 74, truncated = 0
3.23.282.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.282.693 I slot launch_slot_: id  0 | task 4440 | processing task, is_child = 0
3.23.493.020 I slot print_timing: id  0 | task 4440 | prompt eval time =     210.31 ms /    74 tokens (    2.84 ms per token,   351.86 tokens per second)
3.23.493.024 I slot print_timing: id  0 | task 4440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.493.024 I slot print_timing: id  0 | task 4440 |       total time =     210.31 ms /    75 tokens
3.23.493.025 I slot print_timing: id  0 | task 4440 |    graphs reused =       3516
3.23.493.048 I slot      release: id  0 | task 4440 | stop processing: n_tokens = 74, truncated = 0
3.23.494.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.494.962 I slot launch_slot_: id  0 | task 4444 | processing task, is_child = 0
3.23.704.723 I slot print_timing: id  0 | task 4444 | prompt eval time =     209.75 ms /    74 tokens (    2.83 ms per token,   352.81 tokens per second)
3.23.704.727 I slot print_timing: id  0 | task 4444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.704.727 I slot print_timing: id  0 | task 4444 |       total time =     209.75 ms /    75 tokens
3.23.704.728 I slot print_timing: id  0 | task 4444 |    graphs reused =       3516
3.23.704.751 I slot      release: id  0 | task 4444 | stop processing: n_tokens = 74, truncated = 0
3.23.707.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.707.179 I slot launch_slot_: id  0 | task 4448 | processing task, is_child = 0
3.23.917.272 I slot print_timing: id  0 | task 4448 | prompt eval time =     210.08 ms /    74 tokens (    2.84 ms per token,   352.25 tokens per second)
3.23.917.277 I slot print_timing: id  0 | task 4448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.917.278 I slot print_timing: id  0 | task 4448 |       total time =     210.08 ms /    75 tokens
3.23.917.278 I slot print_timing: id  0 | task 4448 |    graphs reused =       3516
3.23.917.304 I slot      release: id  0 | task 4448 | stop processing: n_tokens = 74, truncated = 0
3.23.919.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.919.091 I slot launch_slot_: id  0 | task 4452 | processing task, is_child = 0
3.24.132.309 I slot print_timing: id  0 | task 4452 | prompt eval time =     213.20 ms /    74 tokens (    2.88 ms per token,   347.09 tokens per second)
3.24.132.313 I slot print_timing: id  0 | task 4452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.132.314 I slot print_timing: id  0 | task 4452 |       total time =     213.20 ms /    75 tokens
3.24.132.314 I slot print_timing: id  0 | task 4452 |    graphs reused =       3516
3.24.132.342 I slot      release: id  0 | task 4452 | stop processing: n_tokens = 74, truncated = 0
3.24.157.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.157.208 I slot launch_slot_: id  0 | task 4456 | processing task, is_child = 0
3.27.389.213 I slot print_timing: id  0 | task 4456 | n_gen =    172, tg =  56.55 t/s, tg_3s =  56.88 t/s
3.30.415.869 I slot print_timing: id  0 | task 4456 | n_gen =    334, tg =  55.04 t/s, tg_3s =  53.52 t/s
3.31.621.108 I slot print_timing: id  0 | task 4456 | prompt eval time =     208.23 ms /    74 tokens (    2.81 ms per token,   355.38 tokens per second)
3.31.621.111 I slot print_timing: id  0 | task 4456 |        eval time =    7255.66 ms /   400 tokens (   18.18 ms per token,    54.99 tokens per second)
3.31.621.112 I slot print_timing: id  0 | task 4456 |       total time =    7463.89 ms /   474 tokens
3.31.621.112 I slot print_timing: id  0 | task 4456 |    graphs reused =       3686
3.31.621.115 I slot print_timing: id  0 | task 4456 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
3.31.621.135 I slot      release: id  0 | task 4456 | stop processing: n_tokens = 473, truncated = 0
3.31.656.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064311661228
3.31.656.299 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.426 MiB)
3.31.727.959 I slot launch_slot_: id  0 | task 4633 | processing task, is_child = 0
3.31.978.822 I slot print_timing: id  0 | task 4633 | prompt eval time =     250.84 ms /   146 tokens (    1.72 ms per token,   582.04 tokens per second)
3.31.978.827 I slot print_timing: id  0 | task 4633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.978.827 I slot print_timing: id  0 | task 4633 |       total time =     250.84 ms /   147 tokens
3.31.978.828 I slot print_timing: id  0 | task 4633 |    graphs reused =       3686
3.31.978.855 I slot      release: id  0 | task 4633 | stop processing: n_tokens = 146, truncated = 0
3.31.981.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.981.750 I slot launch_slot_: id  0 | task 4637 | processing task, is_child = 0
3.32.235.545 I slot print_timing: id  0 | task 4637 | prompt eval time =     253.78 ms /   146 tokens (    1.74 ms per token,   575.30 tokens per second)
3.32.235.550 I slot print_timing: id  0 | task 4637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.235.550 I slot print_timing: id  0 | task 4637 |       total time =     253.78 ms /   147 tokens
3.32.235.551 I slot print_timing: id  0 | task 4637 |    graphs reused =       3686
3.32.235.577 I slot      release: id  0 | task 4637 | stop processing: n_tokens = 146, truncated = 0
3.32.237.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.237.645 I slot launch_slot_: id  0 | task 4641 | processing task, is_child = 0
3.32.490.509 I slot print_timing: id  0 | task 4641 | prompt eval time =     252.85 ms /   146 tokens (    1.73 ms per token,   577.42 tokens per second)
3.32.490.513 I slot print_timing: id  0 | task 4641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.490.513 I slot print_timing: id  0 | task 4641 |       total time =     252.85 ms /   147 tokens
3.32.490.514 I slot print_timing: id  0 | task 4641 |    graphs reused =       3686
3.32.490.552 I slot      release: id  0 | task 4641 | stop processing: n_tokens = 146, truncated = 0
3.32.492.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.492.732 I slot launch_slot_: id  0 | task 4645 | processing task, is_child = 0
3.32.746.566 I slot print_timing: id  0 | task 4645 | prompt eval time =     253.82 ms /   146 tokens (    1.74 ms per token,   575.21 tokens per second)
3.32.746.571 I slot print_timing: id  0 | task 4645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.746.571 I slot print_timing: id  0 | task 4645 |       total time =     253.82 ms /   147 tokens
3.32.746.572 I slot print_timing: id  0 | task 4645 |    graphs reused =       3686
3.32.746.617 I slot      release: id  0 | task 4645 | stop processing: n_tokens = 146, truncated = 0
3.32.749.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.749.367 I slot launch_slot_: id  0 | task 4649 | processing task, is_child = 0
3.33.002.274 I slot print_timing: id  0 | task 4649 | prompt eval time =     252.89 ms /   146 tokens (    1.73 ms per token,   577.33 tokens per second)
3.33.002.279 I slot print_timing: id  0 | task 4649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.002.279 I slot print_timing: id  0 | task 4649 |       total time =     252.89 ms /   147 tokens
3.33.002.280 I slot print_timing: id  0 | task 4649 |    graphs reused =       3686
3.33.002.307 I slot      release: id  0 | task 4649 | stop processing: n_tokens = 146, truncated = 0
3.33.004.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.004.733 I slot launch_slot_: id  0 | task 4653 | processing task, is_child = 0
3.33.258.157 I slot print_timing: id  0 | task 4653 | prompt eval time =     253.41 ms /   146 tokens (    1.74 ms per token,   576.14 tokens per second)
3.33.258.161 I slot print_timing: id  0 | task 4653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.258.161 I slot print_timing: id  0 | task 4653 |       total time =     253.41 ms /   147 tokens
