CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.079 I srv          init: The UI is disabled
0.00.196.079 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.115 W srv  llama_server: -----------------
0.00.196.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.118 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.118 W srv  llama_server: -----------------
0.00.197.316 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.907 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.912 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.914 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.915 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.921 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.924 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.928 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.934 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.935 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.940 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.599.469 I cmn          init: llama threadpool init, n_threads = 8
0.29.717.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.613 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.650 I srv  llama_server: model loaded
0.29.730.655 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.865.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.080.679 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
3.29.082.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.082.933 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
3.29.253.608 I slot print_timing: id  0 | task 3937 | prompt eval time =     170.66 ms /    58 tokens (    2.94 ms per token,   339.85 tokens per second)
3.29.253.613 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.253.613 I slot print_timing: id  0 | task 3937 |       total time =     170.66 ms /    59 tokens
3.29.253.614 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
3.29.253.629 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
3.29.255.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.255.595 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
3.29.425.405 I slot print_timing: id  0 | task 3941 | prompt eval time =     169.79 ms /    58 tokens (    2.93 ms per token,   341.59 tokens per second)
3.29.425.410 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.425.411 I slot print_timing: id  0 | task 3941 |       total time =     169.79 ms /    59 tokens
3.29.425.411 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
3.29.425.427 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
3.29.428.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.428.078 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
3.29.596.559 I slot print_timing: id  0 | task 3945 | prompt eval time =     168.47 ms /    58 tokens (    2.90 ms per token,   344.27 tokens per second)
3.29.596.563 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.596.563 I slot print_timing: id  0 | task 3945 |       total time =     168.47 ms /    59 tokens
3.29.596.564 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
3.29.596.579 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
3.29.598.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.598.592 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
3.29.768.031 I slot print_timing: id  0 | task 3949 | prompt eval time =     169.43 ms /    58 tokens (    2.92 ms per token,   342.33 tokens per second)
3.29.768.035 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.768.036 I slot print_timing: id  0 | task 3949 |       total time =     169.43 ms /    59 tokens
3.29.768.036 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
3.29.768.049 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
3.33.796.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.796.485 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
3.36.979.805 I slot print_timing: id  0 | task 3953 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
3.40.002.252 I slot print_timing: id  0 | task 3953 | n_gen =    250, tg =  41.27 t/s, tg_3s =  41.36 t/s
3.43.018.642 I slot print_timing: id  0 | task 3953 | n_gen =    373, tg =  41.10 t/s, tg_3s =  40.78 t/s
3.43.682.278 I slot print_timing: id  0 | task 3953 | prompt eval time =     171.60 ms /    58 tokens (    2.96 ms per token,   338.00 tokens per second)
3.43.682.283 I slot print_timing: id  0 | task 3953 |        eval time =    9714.18 ms /   400 tokens (   24.35 ms per token,    41.07 tokens per second)
3.43.682.283 I slot print_timing: id  0 | task 3953 |       total time =    9885.78 ms /   458 tokens
3.43.682.284 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.43.682.298 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.47.718.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.47.866.528 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.48.049.545 I slot print_timing: id  0 | task 4356 | prompt eval time =     183.00 ms /    67 tokens (    2.73 ms per token,   366.12 tokens per second)
3.48.049.550 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.049.550 I slot print_timing: id  0 | task 4356 |       total time =     183.00 ms /    68 tokens
3.48.049.551 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.48.049.566 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.48.051.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.051.467 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.48.225.390 I slot print_timing: id  0 | task 4360 | prompt eval time =     173.91 ms /    67 tokens (    2.60 ms per token,   385.26 tokens per second)
3.48.225.394 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.225.395 I slot print_timing: id  0 | task 4360 |       total time =     173.91 ms /    68 tokens
3.48.225.395 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.48.225.411 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.48.227.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.227.127 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.48.402.149 I slot print_timing: id  0 | task 4364 | prompt eval time =     175.01 ms /    67 tokens (    2.61 ms per token,   382.84 tokens per second)
3.48.402.153 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.402.153 I slot print_timing: id  0 | task 4364 |       total time =     175.01 ms /    68 tokens
3.48.402.154 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.48.402.168 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.48.403.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.403.969 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.48.578.555 I slot print_timing: id  0 | task 4368 | prompt eval time =     174.57 ms /    67 tokens (    2.61 ms per token,   383.79 tokens per second)
3.48.578.559 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.578.559 I slot print_timing: id  0 | task 4368 |       total time =     174.57 ms /    68 tokens
3.48.578.560 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.48.578.575 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.48.580.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.580.307 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.48.754.061 I slot print_timing: id  0 | task 4372 | prompt eval time =     173.74 ms /    67 tokens (    2.59 ms per token,   385.63 tokens per second)
3.48.754.065 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.754.066 I slot print_timing: id  0 | task 4372 |       total time =     173.74 ms /    68 tokens
3.48.754.066 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.48.754.081 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.48.755.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.755.999 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.48.929.751 I slot print_timing: id  0 | task 4376 | prompt eval time =     173.74 ms /    67 tokens (    2.59 ms per token,   385.64 tokens per second)
3.48.929.756 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.929.756 I slot print_timing: id  0 | task 4376 |       total time =     173.74 ms /    68 tokens
3.48.929.757 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.48.929.773 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.48.931.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.931.565 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.49.108.856 I slot print_timing: id  0 | task 4380 | prompt eval time =     177.28 ms /    67 tokens (    2.65 ms per token,   377.94 tokens per second)
3.49.108.861 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.108.861 I slot print_timing: id  0 | task 4380 |       total time =     177.28 ms /    68 tokens
3.49.108.862 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.49.108.879 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.49.111.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.111.101 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.49.285.509 I slot print_timing: id  0 | task 4384 | prompt eval time =     174.39 ms /    67 tokens (    2.60 ms per token,   384.19 tokens per second)
3.49.285.513 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.285.514 I slot print_timing: id  0 | task 4384 |       total time =     174.40 ms /    68 tokens
3.49.285.514 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.49.285.530 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.53.312.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.312.690 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.56.507.123 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.07 t/s, tg_3s =  41.40 t/s
3.59.519.749 I slot print_timing: id  0 | task 4388 | n_gen =    248, tg =  40.95 t/s, tg_3s =  40.83 t/s
4.02.532.027 I slot print_timing: id  0 | task 4388 | n_gen =    373, tg =  41.13 t/s, tg_3s =  41.50 t/s
4.03.183.794 I slot print_timing: id  0 | task 4388 | prompt eval time =     175.44 ms /    67 tokens (    2.62 ms per token,   381.89 tokens per second)
4.03.183.797 I slot print_timing: id  0 | task 4388 |        eval time =    9695.65 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
4.03.183.798 I slot print_timing: id  0 | task 4388 |       total time =    9871.09 ms /   467 tokens
4.03.183.798 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
4.03.183.816 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
4.07.219.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.07.378.407 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.07.565.033 I slot print_timing: id  0 | task 4791 | prompt eval time =     186.61 ms /    74 tokens (    2.52 ms per token,   396.56 tokens per second)
4.07.565.038 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.565.038 I slot print_timing: id  0 | task 4791 |       total time =     186.61 ms /    75 tokens
4.07.565.039 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
4.07.565.053 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
4.07.567.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.567.074 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
4.07.746.110 I slot print_timing: id  0 | task 4795 | prompt eval time =     179.02 ms /    74 tokens (    2.42 ms per token,   413.36 tokens per second)
4.07.746.115 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.746.116 I slot print_timing: id  0 | task 4795 |       total time =     179.02 ms /    75 tokens
4.07.746.116 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
4.07.746.135 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
4.07.747.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.747.995 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
4.07.928.032 I slot print_timing: id  0 | task 4799 | prompt eval time =     180.02 ms /    74 tokens (    2.43 ms per token,   411.06 tokens per second)
4.07.928.035 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.928.035 I slot print_timing: id  0 | task 4799 |       total time =     180.03 ms /    75 tokens
4.07.928.036 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
4.07.928.050 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
4.07.930.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.930.668 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
4.08.109.677 I slot print_timing: id  0 | task 4803 | prompt eval time =     179.00 ms /    74 tokens (    2.42 ms per token,   413.42 tokens per second)
4.08.109.681 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.109.681 I slot print_timing: id  0 | task 4803 |       total time =     179.00 ms /    75 tokens
4.08.109.682 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
4.08.109.697 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
4.08.111.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.111.864 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
4.08.290.337 I slot print_timing: id  0 | task 4807 | prompt eval time =     178.46 ms /    74 tokens (    2.41 ms per token,   414.66 tokens per second)
4.08.290.343 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.290.343 I slot print_timing: id  0 | task 4807 |       total time =     178.46 ms /    75 tokens
4.08.290.344 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
4.08.290.359 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
4.08.292.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.292.401 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
4.08.471.702 I slot print_timing: id  0 | task 4811 | prompt eval time =     179.29 ms /    74 tokens (    2.42 ms per token,   412.74 tokens per second)
4.08.471.706 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.471.706 I slot print_timing: id  0 | task 4811 |       total time =     179.29 ms /    75 tokens
4.08.471.707 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
4.08.471.722 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
4.08.473.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.473.635 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
4.08.653.647 I slot print_timing: id  0 | task 4815 | prompt eval time =     180.00 ms /    74 tokens (    2.43 ms per token,   411.11 tokens per second)
4.08.653.652 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.653.653 I slot print_timing: id  0 | task 4815 |       total time =     180.00 ms /    75 tokens
4.08.653.653 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
4.08.653.668 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
4.08.655.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.655.656 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
4.08.837.236 I slot print_timing: id  0 | task 4819 | prompt eval time =     181.57 ms /    74 tokens (    2.45 ms per token,   407.57 tokens per second)
4.08.837.240 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.837.240 I slot print_timing: id  0 | task 4819 |       total time =     181.57 ms /    75 tokens
4.08.837.241 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
