CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.648 I srv          init: The UI is disabled
0.00.125.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.689 W srv  llama_server: -----------------
0.00.125.691 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.691 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.691 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.691 W srv  llama_server: -----------------
0.00.126.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.474.613 I cmn          init: llama threadpool init, n_threads = 8
0.09.536.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.578.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.599.560 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.599.589 I srv  llama_server: model loaded
0.09.599.593 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.013.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.50.381.672 I slot print_timing: id  0 | task 9190 | prompt eval time =     271.04 ms /   103 tokens (    2.63 ms per token,   380.01 tokens per second)
5.50.381.677 I slot print_timing: id  0 | task 9190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.381.677 I slot print_timing: id  0 | task 9190 |       total time =     271.04 ms /   104 tokens
5.50.381.678 I slot print_timing: id  0 | task 9190 |    graphs reused =       8509
5.50.381.701 I slot      release: id  0 | task 9190 | stop processing: n_tokens = 103, truncated = 0
5.50.383.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.383.517 I slot launch_slot_: id  0 | task 9194 | processing task, is_child = 0
5.50.640.831 I slot print_timing: id  0 | task 9194 | prompt eval time =     257.30 ms /   103 tokens (    2.50 ms per token,   400.31 tokens per second)
5.50.640.836 I slot print_timing: id  0 | task 9194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.640.837 I slot print_timing: id  0 | task 9194 |       total time =     257.30 ms /   104 tokens
5.50.640.837 I slot print_timing: id  0 | task 9194 |    graphs reused =       8509
5.50.640.873 I slot      release: id  0 | task 9194 | stop processing: n_tokens = 103, truncated = 0
5.50.642.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.642.925 I slot launch_slot_: id  0 | task 9198 | processing task, is_child = 0
5.50.899.357 I slot print_timing: id  0 | task 9198 | prompt eval time =     256.42 ms /   103 tokens (    2.49 ms per token,   401.69 tokens per second)
5.50.899.363 I slot print_timing: id  0 | task 9198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.899.363 I slot print_timing: id  0 | task 9198 |       total time =     256.42 ms /   104 tokens
5.50.899.363 I slot print_timing: id  0 | task 9198 |    graphs reused =       8509
5.50.899.389 I slot      release: id  0 | task 9198 | stop processing: n_tokens = 103, truncated = 0
5.50.901.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.901.101 I slot launch_slot_: id  0 | task 9202 | processing task, is_child = 0
5.51.160.269 I slot print_timing: id  0 | task 9202 | prompt eval time =     259.15 ms /   103 tokens (    2.52 ms per token,   397.45 tokens per second)
5.51.160.273 I slot print_timing: id  0 | task 9202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.160.273 I slot print_timing: id  0 | task 9202 |       total time =     259.15 ms /   104 tokens
5.51.160.274 I slot print_timing: id  0 | task 9202 |    graphs reused =       8509
5.51.160.298 I slot      release: id  0 | task 9202 | stop processing: n_tokens = 103, truncated = 0
5.51.162.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.162.350 I slot launch_slot_: id  0 | task 9206 | processing task, is_child = 0
5.51.419.225 I slot print_timing: id  0 | task 9206 | prompt eval time =     256.86 ms /   103 tokens (    2.49 ms per token,   401.00 tokens per second)
5.51.419.229 I slot print_timing: id  0 | task 9206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.419.230 I slot print_timing: id  0 | task 9206 |       total time =     256.86 ms /   104 tokens
5.51.419.230 I slot print_timing: id  0 | task 9206 |    graphs reused =       8509
5.51.419.258 I slot      release: id  0 | task 9206 | stop processing: n_tokens = 103, truncated = 0
5.51.421.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.421.305 I slot launch_slot_: id  0 | task 9210 | processing task, is_child = 0
5.51.679.064 I slot print_timing: id  0 | task 9210 | prompt eval time =     257.74 ms /   103 tokens (    2.50 ms per token,   399.62 tokens per second)
5.51.679.072 I slot print_timing: id  0 | task 9210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.679.073 I slot print_timing: id  0 | task 9210 |       total time =     257.74 ms /   104 tokens
5.51.679.074 I slot print_timing: id  0 | task 9210 |    graphs reused =       8509
5.51.679.098 I slot      release: id  0 | task 9210 | stop processing: n_tokens = 103, truncated = 0
5.51.680.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.681.031 I slot launch_slot_: id  0 | task 9214 | processing task, is_child = 0
5.51.940.084 I slot print_timing: id  0 | task 9214 | prompt eval time =     259.04 ms /   103 tokens (    2.51 ms per token,   397.62 tokens per second)
5.51.940.089 I slot print_timing: id  0 | task 9214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.940.089 I slot print_timing: id  0 | task 9214 |       total time =     259.04 ms /   104 tokens
5.51.940.090 I slot print_timing: id  0 | task 9214 |    graphs reused =       8509
5.51.940.114 I slot      release: id  0 | task 9214 | stop processing: n_tokens = 103, truncated = 0
5.51.942.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.942.092 I slot launch_slot_: id  0 | task 9218 | processing task, is_child = 0
5.52.199.839 I slot print_timing: id  0 | task 9218 | prompt eval time =     257.73 ms /   103 tokens (    2.50 ms per token,   399.64 tokens per second)
5.52.199.843 I slot print_timing: id  0 | task 9218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.199.844 I slot print_timing: id  0 | task 9218 |       total time =     257.73 ms /   104 tokens
5.52.199.844 I slot print_timing: id  0 | task 9218 |    graphs reused =       8509
5.52.199.881 I slot      release: id  0 | task 9218 | stop processing: n_tokens = 103, truncated = 0
5.52.202.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.202.104 I slot launch_slot_: id  0 | task 9222 | processing task, is_child = 0
5.55.477.316 I slot print_timing: id  0 | task 9222 | n_gen =    229, tg =  75.52 t/s, tg_3s =  75.86 t/s
5.58.483.171 I slot print_timing: id  0 | task 9222 | n_gen =    467, tg =  77.35 t/s, tg_3s =  79.18 t/s
6.01.483.579 I slot print_timing: id  0 | task 9222 | n_gen =    699, tg =  77.34 t/s, tg_3s =  77.32 t/s
6.04.510.799 I slot print_timing: id  0 | task 9222 | n_gen =    920, tg =  76.25 t/s, tg_3s =  73.00 t/s
6.07.516.816 I slot print_timing: id  0 | task 9222 | n_gen =   1129, tg =  74.91 t/s, tg_3s =  69.53 t/s
6.10.529.945 I slot print_timing: id  0 | task 9222 | n_gen =   1342, tg =  74.21 t/s, tg_3s =  70.69 t/s
6.13.530.759 I slot print_timing: id  0 | task 9222 | n_gen =   1565, tg =  74.22 t/s, tg_3s =  74.31 t/s
6.14.025.027 I slot print_timing: id  0 | task 9222 | prompt eval time =     256.31 ms /   103 tokens (    2.49 ms per token,   401.86 tokens per second)
6.14.025.030 I slot print_timing: id  0 | task 9222 |        eval time =   21566.60 ms /  1600 tokens (   13.49 ms per token,    74.14 tokens per second)
6.14.025.031 I slot print_timing: id  0 | task 9222 |       total time =   21822.90 ms /  1703 tokens
6.14.025.031 I slot print_timing: id  0 | task 9222 |    graphs reused =       9106
6.14.025.033 I slot print_timing: id  0 | task 9222 | draft acceptance = 0.82368 (  995 accepted /  1208 generated), mean len =  2.65
6.14.025.058 I slot      release: id  0 | task 9222 | stop processing: n_tokens = 1702, truncated = 0
6.14.058.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306667842857
6.14.058.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
6.14.231.973 I slot launch_slot_: id  0 | task 9830 | processing task, is_child = 0
6.14.480.327 I slot print_timing: id  0 | task 9830 | prompt eval time =     248.34 ms /    80 tokens (    3.10 ms per token,   322.15 tokens per second)
6.14.480.332 I slot print_timing: id  0 | task 9830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.480.332 I slot print_timing: id  0 | task 9830 |       total time =     248.34 ms /    81 tokens
6.14.480.333 I slot print_timing: id  0 | task 9830 |    graphs reused =       9106
6.14.480.357 I slot      release: id  0 | task 9830 | stop processing: n_tokens = 80, truncated = 0
6.14.482.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.482.315 I slot launch_slot_: id  0 | task 9834 | processing task, is_child = 0
6.14.721.518 I slot print_timing: id  0 | task 9834 | prompt eval time =     239.19 ms /    80 tokens (    2.99 ms per token,   334.46 tokens per second)
6.14.721.522 I slot print_timing: id  0 | task 9834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.721.523 I slot print_timing: id  0 | task 9834 |       total time =     239.19 ms /    81 tokens
6.14.721.523 I slot print_timing: id  0 | task 9834 |    graphs reused =       9106
6.14.721.546 I slot      release: id  0 | task 9834 | stop processing: n_tokens = 80, truncated = 0
6.14.723.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.723.439 I slot launch_slot_: id  0 | task 9838 | processing task, is_child = 0
6.14.962.534 I slot print_timing: id  0 | task 9838 | prompt eval time =     239.08 ms /    80 tokens (    2.99 ms per token,   334.61 tokens per second)
6.14.962.538 I slot print_timing: id  0 | task 9838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.14.962.538 I slot print_timing: id  0 | task 9838 |       total time =     239.08 ms /    81 tokens
6.14.962.539 I slot print_timing: id  0 | task 9838 |    graphs reused =       9106
6.14.962.562 I slot      release: id  0 | task 9838 | stop processing: n_tokens = 80, truncated = 0
6.14.964.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.14.964.409 I slot launch_slot_: id  0 | task 9842 | processing task, is_child = 0
6.15.201.786 I slot print_timing: id  0 | task 9842 | prompt eval time =     237.36 ms /    80 tokens (    2.97 ms per token,   337.04 tokens per second)
6.15.201.790 I slot print_timing: id  0 | task 9842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.201.790 I slot print_timing: id  0 | task 9842 |       total time =     237.36 ms /    81 tokens
6.15.201.791 I slot print_timing: id  0 | task 9842 |    graphs reused =       9106
6.15.201.814 I slot      release: id  0 | task 9842 | stop processing: n_tokens = 80, truncated = 0
6.15.203.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.203.591 I slot launch_slot_: id  0 | task 9846 | processing task, is_child = 0
6.15.441.317 I slot print_timing: id  0 | task 9846 | prompt eval time =     237.71 ms /    80 tokens (    2.97 ms per token,   336.54 tokens per second)
6.15.441.323 I slot print_timing: id  0 | task 9846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.441.323 I slot print_timing: id  0 | task 9846 |       total time =     237.71 ms /    81 tokens
6.15.441.324 I slot print_timing: id  0 | task 9846 |    graphs reused =       9106
6.15.441.349 I slot      release: id  0 | task 9846 | stop processing: n_tokens = 80, truncated = 0
6.15.443.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.443.835 I slot launch_slot_: id  0 | task 9850 | processing task, is_child = 0
6.15.682.492 I slot print_timing: id  0 | task 9850 | prompt eval time =     238.64 ms /    80 tokens (    2.98 ms per token,   335.23 tokens per second)
6.15.682.496 I slot print_timing: id  0 | task 9850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.682.497 I slot print_timing: id  0 | task 9850 |       total time =     238.64 ms /    81 tokens
6.15.682.497 I slot print_timing: id  0 | task 9850 |    graphs reused =       9106
6.15.682.521 I slot      release: id  0 | task 9850 | stop processing: n_tokens = 80, truncated = 0
6.15.684.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.684.706 I slot launch_slot_: id  0 | task 9854 | processing task, is_child = 0
6.15.924.245 I slot print_timing: id  0 | task 9854 | prompt eval time =     239.53 ms /    80 tokens (    2.99 ms per token,   333.99 tokens per second)
6.15.924.250 I slot print_timing: id  0 | task 9854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.924.251 I slot print_timing: id  0 | task 9854 |       total time =     239.53 ms /    81 tokens
6.15.924.251 I slot print_timing: id  0 | task 9854 |    graphs reused =       9106
6.15.924.275 I slot      release: id  0 | task 9854 | stop processing: n_tokens = 80, truncated = 0
6.15.926.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.926.190 I slot launch_slot_: id  0 | task 9858 | processing task, is_child = 0
6.16.165.303 I slot print_timing: id  0 | task 9858 | prompt eval time =     239.10 ms /    80 tokens (    2.99 ms per token,   334.59 tokens per second)
6.16.165.307 I slot print_timing: id  0 | task 9858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.165.319 I slot print_timing: id  0 | task 9858 |       total time =     239.10 ms /    81 tokens
6.16.165.320 I slot print_timing: id  0 | task 9858 |    graphs reused =       9106
6.16.165.344 I slot      release: id  0 | task 9858 | stop processing: n_tokens = 80, truncated = 0
6.16.167.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.167.454 I slot launch_slot_: id  0 | task 9862 | processing task, is_child = 0
6.19.440.299 I slot print_timing: id  0 | task 9862 | n_gen =    178, tg =  58.31 t/s, tg_3s =  58.64 t/s
6.22.450.971 I slot print_timing: id  0 | task 9862 | n_gen =    347, tg =  57.23 t/s, tg_3s =  56.13 t/s
6.25.472.237 I slot print_timing: id  0 | task 9862 | n_gen =    521, tg =  57.35 t/s, tg_3s =  57.59 t/s
6.28.486.417 I slot print_timing: id  0 | task 9862 | n_gen =    700, tg =  57.86 t/s, tg_3s =  59.39 t/s
6.31.521.139 I slot print_timing: id  0 | task 9862 | n_gen =    885, tg =  58.48 t/s, tg_3s =  60.96 t/s
6.32.434.979 I slot print_timing: id  0 | task 9862 | prompt eval time =     237.38 ms /    80 tokens (    2.97 ms per token,   337.02 tokens per second)
6.32.434.983 I slot print_timing: id  0 | task 9862 |        eval time =   16030.13 ms /   945 tokens (   16.98 ms per token,    58.89 tokens per second)
6.32.434.983 I slot print_timing: id  0 | task 9862 |       total time =   16267.50 ms /  1025 tokens
6.32.434.984 I slot print_timing: id  0 | task 9862 |    graphs reused =       9554
6.32.434.986 I slot print_timing: id  0 | task 9862 | draft acceptance = 0.54305 (  492 accepted /   906 generated), mean len =  2.09
6.32.435.009 I slot      release: id  0 | task 9862 | stop processing: n_tokens = 1025, truncated = 0
6.32.451.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306686252808
6.32.451.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.413 MiB)
6.32.604.462 I slot launch_slot_: id  0 | task 10319 | processing task, is_child = 0
6.32.849.008 I slot print_timing: id  0 | task 10319 | prompt eval time =     244.53 ms /    67 tokens (    3.65 ms per token,   274.00 tokens per second)
6.32.849.013 I slot print_timing: id  0 | task 10319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.849.013 I slot print_timing: id  0 | task 10319 |       total time =     244.53 ms /    68 tokens
6.32.849.014 I slot print_timing: id  0 | task 10319 |    graphs reused =       9554
6.32.849.037 I slot      release: id  0 | task 10319 | stop processing: n_tokens = 67, truncated = 0
6.32.851.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.851.157 I slot launch_slot_: id  0 | task 10323 | processing task, is_child = 0
6.33.086.426 I slot print_timing: id  0 | task 10323 | prompt eval time =     235.25 ms /    67 tokens (    3.51 ms per token,   284.80 tokens per second)
6.33.086.430 I slot print_timing: id  0 | task 10323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.33.086.430 I slot print_timing: id  0 | task 10323 |       total time =     235.26 ms /    68 tokens
6.33.086.431 I slot print_timing: id  0 | task 10323 |    graphs reused =       9554
