CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.182 I srv          init: The UI is disabled
0.00.200.185 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.226 W srv  llama_server: -----------------
0.00.200.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.228 W srv  llama_server: -----------------
0.00.201.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.593 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.600 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.605 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.606 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.608 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.614 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.615 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.617 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.619 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.620 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.624 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.646 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.648 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.649 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.654 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.519.989 I cmn          init: llama threadpool init, n_threads = 8
0.29.640.130 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.651.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.651.984 I srv  llama_server: model loaded
0.29.651.988 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.835.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.30.661.145 I slot print_timing: id  0 | task 3766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.661.146 I slot print_timing: id  0 | task 3766 |       total time =     212.80 ms /   104 tokens
4.30.661.146 I slot print_timing: id  0 | task 3766 |    graphs reused =       3154
4.30.661.164 I slot      release: id  0 | task 3766 | stop processing: n_tokens = 103, truncated = 0
4.30.663.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.663.083 I slot launch_slot_: id  0 | task 3770 | processing task, is_child = 0
4.30.873.451 I slot print_timing: id  0 | task 3770 | prompt eval time =     210.35 ms /   103 tokens (    2.04 ms per token,   489.65 tokens per second)
4.30.873.457 I slot print_timing: id  0 | task 3770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.873.457 I slot print_timing: id  0 | task 3770 |       total time =     210.36 ms /   104 tokens
4.30.873.458 I slot print_timing: id  0 | task 3770 |    graphs reused =       3154
4.30.873.476 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 103, truncated = 0
4.30.875.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.875.420 I slot launch_slot_: id  0 | task 3774 | processing task, is_child = 0
4.31.086.353 I slot print_timing: id  0 | task 3774 | prompt eval time =     210.92 ms /   103 tokens (    2.05 ms per token,   488.34 tokens per second)
4.31.086.356 I slot print_timing: id  0 | task 3774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.086.357 I slot print_timing: id  0 | task 3774 |       total time =     210.92 ms /   104 tokens
4.31.086.357 I slot print_timing: id  0 | task 3774 |    graphs reused =       3154
4.31.086.375 I slot      release: id  0 | task 3774 | stop processing: n_tokens = 103, truncated = 0
4.31.088.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.088.428 I slot launch_slot_: id  0 | task 3778 | processing task, is_child = 0
4.31.298.315 I slot print_timing: id  0 | task 3778 | prompt eval time =     209.87 ms /   103 tokens (    2.04 ms per token,   490.79 tokens per second)
4.31.298.319 I slot print_timing: id  0 | task 3778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.298.319 I slot print_timing: id  0 | task 3778 |       total time =     209.87 ms /   104 tokens
4.31.298.320 I slot print_timing: id  0 | task 3778 |    graphs reused =       3154
4.31.298.336 I slot      release: id  0 | task 3778 | stop processing: n_tokens = 103, truncated = 0
4.31.300.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.300.194 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
4.31.509.850 I slot print_timing: id  0 | task 3782 | prompt eval time =     209.64 ms /   103 tokens (    2.04 ms per token,   491.32 tokens per second)
4.31.509.854 I slot print_timing: id  0 | task 3782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.509.855 I slot print_timing: id  0 | task 3782 |       total time =     209.64 ms /   104 tokens
4.31.509.855 I slot print_timing: id  0 | task 3782 |    graphs reused =       3154
4.31.509.873 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 103, truncated = 0
4.31.511.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.511.748 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
4.31.722.806 I slot print_timing: id  0 | task 3786 | prompt eval time =     211.04 ms /   103 tokens (    2.05 ms per token,   488.05 tokens per second)
4.31.722.809 I slot print_timing: id  0 | task 3786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.722.810 I slot print_timing: id  0 | task 3786 |       total time =     211.05 ms /   104 tokens
4.31.722.811 I slot print_timing: id  0 | task 3786 |    graphs reused =       3154
4.31.722.826 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 103, truncated = 0
4.31.724.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.724.757 I slot launch_slot_: id  0 | task 3790 | processing task, is_child = 0
4.31.934.225 I slot print_timing: id  0 | task 3790 | prompt eval time =     209.46 ms /   103 tokens (    2.03 ms per token,   491.75 tokens per second)
4.31.934.229 I slot print_timing: id  0 | task 3790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.934.230 I slot print_timing: id  0 | task 3790 |       total time =     209.46 ms /   104 tokens
4.31.934.230 I slot print_timing: id  0 | task 3790 |    graphs reused =       3154
4.31.934.247 I slot      release: id  0 | task 3790 | stop processing: n_tokens = 103, truncated = 0
4.31.936.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.936.122 I slot launch_slot_: id  0 | task 3794 | processing task, is_child = 0
4.32.145.686 I slot print_timing: id  0 | task 3794 | prompt eval time =     209.55 ms /   103 tokens (    2.03 ms per token,   491.53 tokens per second)
4.32.145.690 I slot print_timing: id  0 | task 3794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.145.691 I slot print_timing: id  0 | task 3794 |       total time =     209.55 ms /   104 tokens
4.32.145.691 I slot print_timing: id  0 | task 3794 |    graphs reused =       3154
4.32.145.712 I slot      release: id  0 | task 3794 | stop processing: n_tokens = 103, truncated = 0
4.36.170.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.170.497 I slot launch_slot_: id  0 | task 3798 | processing task, is_child = 0
4.39.385.611 I slot print_timing: id  0 | task 3798 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.64 t/s
4.41.200.312 I slot print_timing: id  0 | task 3798 | prompt eval time =     212.98 ms /   103 tokens (    2.07 ms per token,   483.61 tokens per second)
4.41.200.315 I slot print_timing: id  0 | task 3798 |        eval time =    4816.82 ms /   200 tokens (   24.21 ms per token,    41.31 tokens per second)
4.41.200.316 I slot print_timing: id  0 | task 3798 |       total time =    5029.80 ms /   303 tokens
4.41.200.316 I slot print_timing: id  0 | task 3798 |    graphs reused =       3351
4.41.200.331 I slot      release: id  0 | task 3798 | stop processing: n_tokens = 302, truncated = 0
4.45.233.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729736778029
4.45.233.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.45.390.230 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
4.45.601.924 I slot print_timing: id  0 | task 4001 | prompt eval time =     211.67 ms /    80 tokens (    2.65 ms per token,   377.94 tokens per second)
4.45.601.929 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.601.929 I slot print_timing: id  0 | task 4001 |       total time =     211.67 ms /    81 tokens
4.45.601.930 I slot print_timing: id  0 | task 4001 |    graphs reused =       3351
4.45.601.946 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 80, truncated = 0
4.45.603.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.603.868 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
4.45.802.680 I slot print_timing: id  0 | task 4005 | prompt eval time =     198.80 ms /    80 tokens (    2.48 ms per token,   402.42 tokens per second)
4.45.802.684 I slot print_timing: id  0 | task 4005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.802.684 I slot print_timing: id  0 | task 4005 |       total time =     198.80 ms /    81 tokens
4.45.802.685 I slot print_timing: id  0 | task 4005 |    graphs reused =       3351
4.45.802.701 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 80, truncated = 0
4.45.804.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.804.776 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
4.46.004.937 I slot print_timing: id  0 | task 4009 | prompt eval time =     200.15 ms /    80 tokens (    2.50 ms per token,   399.70 tokens per second)
4.46.004.941 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.004.941 I slot print_timing: id  0 | task 4009 |       total time =     200.15 ms /    81 tokens
4.46.004.942 I slot print_timing: id  0 | task 4009 |    graphs reused =       3351
4.46.004.956 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 80, truncated = 0
4.46.007.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.007.420 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
4.46.208.560 I slot print_timing: id  0 | task 4013 | prompt eval time =     201.13 ms /    80 tokens (    2.51 ms per token,   397.76 tokens per second)
4.46.208.565 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.208.566 I slot print_timing: id  0 | task 4013 |       total time =     201.13 ms /    81 tokens
4.46.208.566 I slot print_timing: id  0 | task 4013 |    graphs reused =       3351
4.46.208.583 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 80, truncated = 0
4.46.210.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.210.522 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
4.46.409.114 I slot print_timing: id  0 | task 4017 | prompt eval time =     198.58 ms /    80 tokens (    2.48 ms per token,   402.86 tokens per second)
4.46.409.118 I slot print_timing: id  0 | task 4017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.409.118 I slot print_timing: id  0 | task 4017 |       total time =     198.58 ms /    81 tokens
4.46.409.119 I slot print_timing: id  0 | task 4017 |    graphs reused =       3351
4.46.409.135 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 80, truncated = 0
4.46.411.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.411.151 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
4.46.609.893 I slot print_timing: id  0 | task 4021 | prompt eval time =     198.73 ms /    80 tokens (    2.48 ms per token,   402.56 tokens per second)
4.46.609.897 I slot print_timing: id  0 | task 4021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.609.898 I slot print_timing: id  0 | task 4021 |       total time =     198.73 ms /    81 tokens
4.46.609.899 I slot print_timing: id  0 | task 4021 |    graphs reused =       3351
4.46.609.915 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 80, truncated = 0
4.46.611.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.611.913 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
4.46.810.382 I slot print_timing: id  0 | task 4025 | prompt eval time =     198.45 ms /    80 tokens (    2.48 ms per token,   403.12 tokens per second)
4.46.810.386 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.810.386 I slot print_timing: id  0 | task 4025 |       total time =     198.46 ms /    81 tokens
4.46.810.387 I slot print_timing: id  0 | task 4025 |    graphs reused =       3351
4.46.810.407 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 80, truncated = 0
4.46.812.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.812.341 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
4.47.012.915 I slot print_timing: id  0 | task 4029 | prompt eval time =     200.55 ms /    80 tokens (    2.51 ms per token,   398.90 tokens per second)
4.47.012.920 I slot print_timing: id  0 | task 4029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.012.920 I slot print_timing: id  0 | task 4029 |       total time =     200.55 ms /    81 tokens
4.47.012.921 I slot print_timing: id  0 | task 4029 |    graphs reused =       3351
4.47.012.941 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 80, truncated = 0
4.51.037.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.037.921 I slot launch_slot_: id  0 | task 4033 | processing task, is_child = 0
4.54.261.026 I slot print_timing: id  0 | task 4033 | n_gen =    125, tg =  41.07 t/s, tg_3s =  41.40 t/s
4.56.122.750 I slot print_timing: id  0 | task 4033 | prompt eval time =     203.85 ms /    80 tokens (    2.55 ms per token,   392.44 tokens per second)
4.56.122.754 I slot print_timing: id  0 | task 4033 |        eval time =    4880.96 ms /   200 tokens (   24.53 ms per token,    40.77 tokens per second)
4.56.122.755 I slot print_timing: id  0 | task 4033 |       total time =    5084.82 ms /   280 tokens
4.56.122.756 I slot print_timing: id  0 | task 4033 |    graphs reused =       3548
4.56.122.775 I slot      release: id  0 | task 4033 | stop processing: n_tokens = 279, truncated = 0
5.00.166.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729751700473
5.00.166.365 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 458.646 MiB)
5.00.321.990 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
5.00.535.432 I slot print_timing: id  0 | task 4236 | prompt eval time =     213.42 ms /    67 tokens (    3.19 ms per token,   313.93 tokens per second)
5.00.535.437 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.535.438 I slot print_timing: id  0 | task 4236 |       total time =     213.42 ms /    68 tokens
5.00.535.439 I slot print_timing: id  0 | task 4236 |    graphs reused =       3548
5.00.535.455 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 67, truncated = 0
5.00.537.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.537.324 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
5.00.738.228 I slot print_timing: id  0 | task 4240 | prompt eval time =     200.89 ms /    67 tokens (    3.00 ms per token,   333.52 tokens per second)
5.00.738.231 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.738.232 I slot print_timing: id  0 | task 4240 |       total time =     200.89 ms /    68 tokens
5.00.738.233 I slot print_timing: id  0 | task 4240 |    graphs reused =       3548
5.00.738.247 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 67, truncated = 0
5.00.740.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.740.262 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
5.00.940.739 I slot print_timing: id  0 | task 4244 | prompt eval time =     200.46 ms /    67 tokens (    2.99 ms per token,   334.22 tokens per second)
5.00.940.744 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.940.744 I slot print_timing: id  0 | task 4244 |       total time =     200.47 ms /    68 tokens
5.00.940.745 I slot print_timing: id  0 | task 4244 |    graphs reused =       3548
5.00.940.765 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 67, truncated = 0
5.00.942.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.942.644 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
5.01.143.047 I slot print_timing: id  0 | task 4248 | prompt eval time =     200.39 ms /    67 tokens (    2.99 ms per token,   334.35 tokens per second)
5.01.143.053 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.143.054 I slot print_timing: id  0 | task 4248 |       total time =     200.39 ms /    68 tokens
5.01.143.054 I slot print_timing: id  0 | task 4248 |    graphs reused =       3548
5.01.143.069 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 67, truncated = 0
5.01.144.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.144.890 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
5.01.344.824 I slot print_timing: id  0 | task 4252 | prompt eval time =     199.92 ms /    67 tokens (    2.98 ms per token,   335.14 tokens per second)
5.01.344.828 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.344.828 I slot print_timing: id  0 | task 4252 |       total time =     199.92 ms /    68 tokens
