CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.537 I srv          init: The UI is disabled
0.00.114.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.585 W srv  llama_server: -----------------
0.00.114.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.586 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.011.612 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.582 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.193 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.348 I srv  llama_server: model loaded
0.01.081.353 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.228.385 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.228.385 I slot print_timing: id  0 | task 2848 |       total time =      81.53 ms /   104 tokens
1.09.228.386 I slot print_timing: id  0 | task 2848 |    graphs reused =       2204
1.09.228.409 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 103, truncated = 0
1.09.230.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.230.297 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
1.09.311.912 I slot print_timing: id  0 | task 2852 | prompt eval time =      81.60 ms /   103 tokens (    0.79 ms per token,  1262.22 tokens per second)
1.09.311.915 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.311.916 I slot print_timing: id  0 | task 2852 |       total time =      81.60 ms /   104 tokens
1.09.311.916 I slot print_timing: id  0 | task 2852 |    graphs reused =       2204
1.09.311.941 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 103, truncated = 0
1.09.314.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.314.064 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
1.09.395.884 I slot print_timing: id  0 | task 2856 | prompt eval time =      81.81 ms /   103 tokens (    0.79 ms per token,  1259.03 tokens per second)
1.09.395.888 I slot print_timing: id  0 | task 2856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.395.888 I slot print_timing: id  0 | task 2856 |       total time =      81.81 ms /   104 tokens
1.09.395.889 I slot print_timing: id  0 | task 2856 |    graphs reused =       2204
1.09.395.912 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 103, truncated = 0
1.09.397.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.398.021 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
1.09.479.409 I slot print_timing: id  0 | task 2860 | prompt eval time =      81.38 ms /   103 tokens (    0.79 ms per token,  1265.71 tokens per second)
1.09.479.412 I slot print_timing: id  0 | task 2860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.479.412 I slot print_timing: id  0 | task 2860 |       total time =      81.38 ms /   104 tokens
1.09.479.413 I slot print_timing: id  0 | task 2860 |    graphs reused =       2204
1.09.479.436 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 103, truncated = 0
1.09.481.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.481.136 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
1.09.562.629 I slot print_timing: id  0 | task 2864 | prompt eval time =      81.48 ms /   103 tokens (    0.79 ms per token,  1264.10 tokens per second)
1.09.562.634 I slot print_timing: id  0 | task 2864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.562.634 I slot print_timing: id  0 | task 2864 |       total time =      81.48 ms /   104 tokens
1.09.562.635 I slot print_timing: id  0 | task 2864 |    graphs reused =       2204
1.09.562.666 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 103, truncated = 0
1.09.564.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.564.398 I slot launch_slot_: id  0 | task 2868 | processing task, is_child = 0
1.09.644.783 I slot print_timing: id  0 | task 2868 | prompt eval time =      80.37 ms /   103 tokens (    0.78 ms per token,  1281.52 tokens per second)
1.09.644.787 I slot print_timing: id  0 | task 2868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.644.787 I slot print_timing: id  0 | task 2868 |       total time =      80.37 ms /   104 tokens
1.09.644.788 I slot print_timing: id  0 | task 2868 |    graphs reused =       2204
1.09.644.834 I slot      release: id  0 | task 2868 | stop processing: n_tokens = 103, truncated = 0
1.09.647.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.647.249 I slot launch_slot_: id  0 | task 2872 | processing task, is_child = 0
1.12.379.134 I slot print_timing: id  0 | task 2872 | prompt eval time =      81.35 ms /   103 tokens (    0.79 ms per token,  1266.17 tokens per second)
1.12.379.138 I slot print_timing: id  0 | task 2872 |        eval time =    2650.53 ms /   400 tokens (    6.64 ms per token,   150.54 tokens per second)
1.12.379.139 I slot print_timing: id  0 | task 2872 |       total time =    2731.88 ms /   503 tokens
1.12.379.139 I slot print_timing: id  0 | task 2872 |    graphs reused =       2306
1.12.379.142 I slot print_timing: id  0 | task 2872 | draft acceptance = 0.55619 (  292 accepted /   525 generated), mean len =  3.75
1.12.379.165 I slot      release: id  0 | task 2872 | stop processing: n_tokens = 502, truncated = 0
1.12.395.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258795739401
1.12.422.997 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
1.12.498.855 I slot print_timing: id  0 | task 2983 | prompt eval time =      75.84 ms /    80 tokens (    0.95 ms per token,  1054.84 tokens per second)
1.12.498.858 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.498.859 I slot print_timing: id  0 | task 2983 |       total time =      75.84 ms /    81 tokens
1.12.498.859 I slot print_timing: id  0 | task 2983 |    graphs reused =       2306
1.12.498.882 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 80, truncated = 0
1.12.500.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.500.909 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
1.12.575.351 I slot print_timing: id  0 | task 2987 | prompt eval time =      74.43 ms /    80 tokens (    0.93 ms per token,  1074.84 tokens per second)
1.12.575.355 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.575.355 I slot print_timing: id  0 | task 2987 |       total time =      74.43 ms /    81 tokens
1.12.575.356 I slot print_timing: id  0 | task 2987 |    graphs reused =       2306
1.12.575.378 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 80, truncated = 0
1.12.577.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.577.221 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
1.12.651.492 I slot print_timing: id  0 | task 2991 | prompt eval time =      74.26 ms /    80 tokens (    0.93 ms per token,  1077.33 tokens per second)
1.12.651.496 I slot print_timing: id  0 | task 2991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.651.496 I slot print_timing: id  0 | task 2991 |       total time =      74.26 ms /    81 tokens
1.12.651.497 I slot print_timing: id  0 | task 2991 |    graphs reused =       2306
1.12.651.519 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 80, truncated = 0
1.12.653.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.653.146 I slot launch_slot_: id  0 | task 2995 | processing task, is_child = 0
1.12.727.052 I slot print_timing: id  0 | task 2995 | prompt eval time =      73.89 ms /    80 tokens (    0.92 ms per token,  1082.62 tokens per second)
1.12.727.056 I slot print_timing: id  0 | task 2995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.727.056 I slot print_timing: id  0 | task 2995 |       total time =      73.90 ms /    81 tokens
1.12.727.057 I slot print_timing: id  0 | task 2995 |    graphs reused =       2306
1.12.727.080 I slot      release: id  0 | task 2995 | stop processing: n_tokens = 80, truncated = 0
1.12.728.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.728.802 I slot launch_slot_: id  0 | task 2999 | processing task, is_child = 0
1.12.802.977 I slot print_timing: id  0 | task 2999 | prompt eval time =      74.16 ms /    80 tokens (    0.93 ms per token,  1078.69 tokens per second)
1.12.802.980 I slot print_timing: id  0 | task 2999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.802.981 I slot print_timing: id  0 | task 2999 |       total time =      74.17 ms /    81 tokens
1.12.802.981 I slot print_timing: id  0 | task 2999 |    graphs reused =       2306
1.12.803.003 I slot      release: id  0 | task 2999 | stop processing: n_tokens = 80, truncated = 0
1.12.804.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.804.768 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
1.12.878.982 I slot print_timing: id  0 | task 3003 | prompt eval time =      74.20 ms /    80 tokens (    0.93 ms per token,  1078.12 tokens per second)
1.12.878.986 I slot print_timing: id  0 | task 3003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.878.986 I slot print_timing: id  0 | task 3003 |       total time =      74.20 ms /    81 tokens
1.12.878.987 I slot print_timing: id  0 | task 3003 |    graphs reused =       2306
1.12.879.021 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 80, truncated = 0
1.12.880.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.880.675 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
1.12.954.408 I slot print_timing: id  0 | task 3007 | prompt eval time =      73.72 ms /    80 tokens (    0.92 ms per token,  1085.17 tokens per second)
1.12.954.412 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.954.412 I slot print_timing: id  0 | task 3007 |       total time =      73.72 ms /    81 tokens
1.12.954.413 I slot print_timing: id  0 | task 3007 |    graphs reused =       2306
1.12.954.434 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 80, truncated = 0
1.12.956.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.956.135 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
1.13.030.946 I slot print_timing: id  0 | task 3011 | prompt eval time =      74.80 ms /    80 tokens (    0.93 ms per token,  1069.52 tokens per second)
1.13.030.950 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.030.950 I slot print_timing: id  0 | task 3011 |       total time =      74.80 ms /    81 tokens
1.13.030.951 I slot print_timing: id  0 | task 3011 |    graphs reused =       2306
1.13.030.974 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 80, truncated = 0
1.13.032.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.032.905 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
1.16.118.880 I slot print_timing: id  0 | task 3015 | n_gen =    285, tg =  94.31 t/s, tg_3s =  94.64 t/s
1.17.499.922 I slot print_timing: id  0 | task 3015 | prompt eval time =      74.55 ms /    80 tokens (    0.93 ms per token,  1073.08 tokens per second)
1.17.499.926 I slot print_timing: id  0 | task 3015 |        eval time =    4392.46 ms /   400 tokens (   11.01 ms per token,    90.84 tokens per second)
1.17.499.926 I slot print_timing: id  0 | task 3015 |       total time =    4467.01 ms /   480 tokens
1.17.499.926 I slot print_timing: id  0 | task 3015 |    graphs reused =       2480
1.17.499.929 I slot print_timing: id  0 | task 3015 | draft acceptance = 0.24859 (  220 accepted /   885 generated), mean len =  2.24
1.17.499.973 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 479, truncated = 0
1.17.516.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258800860209
1.17.542.649 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
1.17.615.736 I slot print_timing: id  0 | task 3198 | prompt eval time =      73.07 ms /    67 tokens (    1.09 ms per token,   916.92 tokens per second)
1.17.615.740 I slot print_timing: id  0 | task 3198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.615.740 I slot print_timing: id  0 | task 3198 |       total time =      73.07 ms /    68 tokens
1.17.615.741 I slot print_timing: id  0 | task 3198 |    graphs reused =       2480
1.17.615.768 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 67, truncated = 0
1.17.618.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.618.128 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
1.17.691.921 I slot print_timing: id  0 | task 3202 | prompt eval time =      73.78 ms /    67 tokens (    1.10 ms per token,   908.11 tokens per second)
1.17.691.925 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.691.926 I slot print_timing: id  0 | task 3202 |       total time =      73.78 ms /    68 tokens
1.17.691.927 I slot print_timing: id  0 | task 3202 |    graphs reused =       2480
1.17.691.955 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 67, truncated = 0
1.17.693.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.693.713 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
1.17.769.881 I slot print_timing: id  0 | task 3206 | prompt eval time =      76.15 ms /    67 tokens (    1.14 ms per token,   879.80 tokens per second)
1.17.769.885 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.769.885 I slot print_timing: id  0 | task 3206 |       total time =      76.16 ms /    68 tokens
1.17.769.886 I slot print_timing: id  0 | task 3206 |    graphs reused =       2480
1.17.769.910 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 67, truncated = 0
1.17.771.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.771.500 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
1.17.844.764 I slot print_timing: id  0 | task 3210 | prompt eval time =      73.25 ms /    67 tokens (    1.09 ms per token,   914.65 tokens per second)
1.17.844.767 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.844.768 I slot print_timing: id  0 | task 3210 |       total time =      73.25 ms /    68 tokens
1.17.844.768 I slot print_timing: id  0 | task 3210 |    graphs reused =       2480
1.17.844.791 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 67, truncated = 0
1.17.846.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.846.624 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
1.17.919.555 I slot print_timing: id  0 | task 3214 | prompt eval time =      72.92 ms /    67 tokens (    1.09 ms per token,   918.80 tokens per second)
1.17.919.559 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.919.560 I slot print_timing: id  0 | task 3214 |       total time =      72.92 ms /    68 tokens
1.17.919.560 I slot print_timing: id  0 | task 3214 |    graphs reused =       2480
1.17.919.582 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 67, truncated = 0
1.17.921.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
