CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.129.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.927 I srv          init: The UI is disabled
0.00.130.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.307 W srv  llama_server: -----------------
0.00.131.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.309 W srv  llama_server: -----------------
0.00.132.535 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.648 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.654 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.659 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.660 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.662 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.668 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.670 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.671 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.675 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.676 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.703 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.705 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.706 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.711 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.08.409.303 I cmn          init: llama threadpool init, n_threads = 8
5.08.484.783 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
5.09.191.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
5.09.209.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.09.210.027 I srv  llama_server: model loaded
5.09.210.029 I srv  llama_server: listening on http://127.0.0.1:18220
5.09.372.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.37.432.314 I slot print_timing: id  0 | task 394 | n_gen =    115, tg =  37.22 t/s, tg_3s =  37.55 t/s
5.40.432.914 I slot print_timing: id  0 | task 394 | n_gen =    262, tg =  43.04 t/s, tg_3s =  48.99 t/s
5.42.750.796 I slot print_timing: id  0 | task 394 | prompt eval time =     216.60 ms /   110 tokens (    1.97 ms per token,   507.84 tokens per second)
5.42.750.800 I slot print_timing: id  0 | task 394 |        eval time =    8381.34 ms /   400 tokens (   21.01 ms per token,    47.61 tokens per second)
5.42.750.800 I slot print_timing: id  0 | task 394 |       total time =    8597.94 ms /   510 tokens
5.42.750.801 I slot print_timing: id  0 | task 394 |    graphs reused =        192
5.42.750.804 I slot print_timing: id  0 | task 394 | draft acceptance = 0.73514 (  272 accepted /   370 generated), mean len =  3.92
5.42.750.826 I slot      release: id  0 | task 394 | stop processing: n_tokens = 509, truncated = 0
5.42.756.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137767731424
5.42.839.852 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
5.43.049.391 I slot print_timing: id  0 | task 525 | prompt eval time =     209.52 ms /    81 tokens (    2.59 ms per token,   386.60 tokens per second)
5.43.049.396 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.049.396 I slot print_timing: id  0 | task 525 |       total time =     209.52 ms /    82 tokens
5.43.049.397 I slot print_timing: id  0 | task 525 |    graphs reused =        192
5.43.049.420 I slot      release: id  0 | task 525 | stop processing: n_tokens = 81, truncated = 0
5.43.051.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.051.346 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
5.43.260.315 I slot print_timing: id  0 | task 529 | prompt eval time =     208.96 ms /    81 tokens (    2.58 ms per token,   387.64 tokens per second)
5.43.260.321 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.260.321 I slot print_timing: id  0 | task 529 |       total time =     208.96 ms /    82 tokens
5.43.260.322 I slot print_timing: id  0 | task 529 |    graphs reused =        192
5.43.260.347 I slot      release: id  0 | task 529 | stop processing: n_tokens = 81, truncated = 0
5.43.262.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.262.144 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
5.43.472.820 I slot print_timing: id  0 | task 533 | prompt eval time =     210.66 ms /    81 tokens (    2.60 ms per token,   384.50 tokens per second)
5.43.472.824 I slot print_timing: id  0 | task 533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.472.825 I slot print_timing: id  0 | task 533 |       total time =     210.66 ms /    82 tokens
5.43.472.826 I slot print_timing: id  0 | task 533 |    graphs reused =        192
5.43.472.850 I slot      release: id  0 | task 533 | stop processing: n_tokens = 81, truncated = 0
5.43.474.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.474.901 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
5.43.683.879 I slot print_timing: id  0 | task 537 | prompt eval time =     208.97 ms /    81 tokens (    2.58 ms per token,   387.62 tokens per second)
5.43.683.883 I slot print_timing: id  0 | task 537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.683.884 I slot print_timing: id  0 | task 537 |       total time =     208.97 ms /    82 tokens
5.43.683.884 I slot print_timing: id  0 | task 537 |    graphs reused =        192
5.43.683.906 I slot      release: id  0 | task 537 | stop processing: n_tokens = 81, truncated = 0
5.43.685.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.686.018 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
5.43.895.825 I slot print_timing: id  0 | task 541 | prompt eval time =     209.80 ms /    81 tokens (    2.59 ms per token,   386.09 tokens per second)
5.43.895.830 I slot print_timing: id  0 | task 541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.895.830 I slot print_timing: id  0 | task 541 |       total time =     209.80 ms /    82 tokens
5.43.895.831 I slot print_timing: id  0 | task 541 |    graphs reused =        192
5.43.895.854 I slot      release: id  0 | task 541 | stop processing: n_tokens = 81, truncated = 0
5.43.897.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.898.039 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
5.44.108.123 I slot print_timing: id  0 | task 545 | prompt eval time =     210.07 ms /    81 tokens (    2.59 ms per token,   385.58 tokens per second)
5.44.108.127 I slot print_timing: id  0 | task 545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.108.128 I slot print_timing: id  0 | task 545 |       total time =     210.07 ms /    82 tokens
5.44.108.128 I slot print_timing: id  0 | task 545 |    graphs reused =        192
5.44.108.152 I slot      release: id  0 | task 545 | stop processing: n_tokens = 81, truncated = 0
5.44.109.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.109.926 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
5.44.319.352 I slot print_timing: id  0 | task 549 | prompt eval time =     209.40 ms /    81 tokens (    2.59 ms per token,   386.82 tokens per second)
5.44.319.356 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.319.356 I slot print_timing: id  0 | task 549 |       total time =     209.40 ms /    82 tokens
5.44.319.357 I slot print_timing: id  0 | task 549 |    graphs reused =        192
5.44.319.380 I slot      release: id  0 | task 549 | stop processing: n_tokens = 81, truncated = 0
5.44.321.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.321.209 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
5.44.531.489 I slot print_timing: id  0 | task 553 | prompt eval time =     210.26 ms /    81 tokens (    2.60 ms per token,   385.24 tokens per second)
5.44.531.493 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.531.494 I slot print_timing: id  0 | task 553 |       total time =     210.26 ms /    82 tokens
5.44.531.495 I slot print_timing: id  0 | task 553 |    graphs reused =        192
5.44.531.517 I slot      release: id  0 | task 553 | stop processing: n_tokens = 81, truncated = 0
5.44.541.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.541.345 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
5.49.170.139 I slot print_timing: id  0 | task 557 | n_gen =    102, tg =  22.85 t/s, tg_3s =  23.08 t/s
5.52.270.095 I slot print_timing: id  0 | task 557 | n_gen =    188, tg =  24.87 t/s, tg_3s =  27.74 t/s
5.55.369.207 I slot print_timing: id  0 | task 557 | n_gen =    270, tg =  25.33 t/s, tg_3s =  26.46 t/s
5.58.407.650 I slot print_timing: id  0 | task 557 | n_gen =    347, tg =  25.34 t/s, tg_3s =  25.34 t/s
6.00.532.020 I slot print_timing: id  0 | task 557 | prompt eval time =     209.49 ms /    81 tokens (    2.59 ms per token,   386.65 tokens per second)
6.00.532.024 I slot print_timing: id  0 | task 557 |        eval time =   15781.17 ms /   400 tokens (   39.55 ms per token,    25.28 tokens per second)
6.00.532.024 I slot print_timing: id  0 | task 557 |       total time =   15990.66 ms /   481 tokens
6.00.532.025 I slot print_timing: id  0 | task 557 |    graphs reused =        223
6.00.532.028 I slot print_timing: id  0 | task 557 | draft acceptance = 0.27119 (  144 accepted /   531 generated), mean len =  2.08
6.00.532.051 I slot      release: id  0 | task 557 | stop processing: n_tokens = 480, truncated = 0
6.00.537.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137785512649
6.00.694.591 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
6.00.897.359 I slot print_timing: id  0 | task 817 | prompt eval time =     202.74 ms /    71 tokens (    2.86 ms per token,   350.20 tokens per second)
6.00.897.364 I slot print_timing: id  0 | task 817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.897.365 I slot print_timing: id  0 | task 817 |       total time =     202.74 ms /    72 tokens
6.00.897.366 I slot print_timing: id  0 | task 817 |    graphs reused =        223
6.00.897.391 I slot      release: id  0 | task 817 | stop processing: n_tokens = 71, truncated = 0
6.00.899.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.899.826 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
6.01.102.940 I slot print_timing: id  0 | task 821 | prompt eval time =     203.10 ms /    71 tokens (    2.86 ms per token,   349.58 tokens per second)
6.01.102.944 I slot print_timing: id  0 | task 821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.102.945 I slot print_timing: id  0 | task 821 |       total time =     203.10 ms /    72 tokens
6.01.102.946 I slot print_timing: id  0 | task 821 |    graphs reused =        223
6.01.102.970 I slot      release: id  0 | task 821 | stop processing: n_tokens = 71, truncated = 0
6.01.104.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.104.789 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
6.01.310.984 I slot print_timing: id  0 | task 825 | prompt eval time =     206.18 ms /    71 tokens (    2.90 ms per token,   344.36 tokens per second)
6.01.310.988 I slot print_timing: id  0 | task 825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.310.988 I slot print_timing: id  0 | task 825 |       total time =     206.18 ms /    72 tokens
6.01.310.989 I slot print_timing: id  0 | task 825 |    graphs reused =        223
6.01.311.012 I slot      release: id  0 | task 825 | stop processing: n_tokens = 71, truncated = 0
6.01.313.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.313.244 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
6.01.517.376 I slot print_timing: id  0 | task 829 | prompt eval time =     204.12 ms /    71 tokens (    2.87 ms per token,   347.84 tokens per second)
6.01.517.382 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.517.382 I slot print_timing: id  0 | task 829 |       total time =     204.12 ms /    72 tokens
6.01.517.383 I slot print_timing: id  0 | task 829 |    graphs reused =        223
6.01.517.408 I slot      release: id  0 | task 829 | stop processing: n_tokens = 71, truncated = 0
6.01.519.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.519.460 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
6.01.727.530 I slot print_timing: id  0 | task 833 | prompt eval time =     208.06 ms /    71 tokens (    2.93 ms per token,   341.25 tokens per second)
6.01.727.535 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.727.536 I slot print_timing: id  0 | task 833 |       total time =     208.06 ms /    72 tokens
6.01.727.536 I slot print_timing: id  0 | task 833 |    graphs reused =        223
6.01.727.559 I slot      release: id  0 | task 833 | stop processing: n_tokens = 71, truncated = 0
6.01.729.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.729.593 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
6.01.929.969 I slot print_timing: id  0 | task 837 | prompt eval time =     200.37 ms /    71 tokens (    2.82 ms per token,   354.35 tokens per second)
6.01.929.973 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.929.974 I slot print_timing: id  0 | task 837 |       total time =     200.37 ms /    72 tokens
6.01.929.974 I slot print_timing: id  0 | task 837 |    graphs reused =        223
6.01.929.995 I slot      release: id  0 | task 837 | stop processing: n_tokens = 71, truncated = 0
6.01.931.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.931.962 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
6.02.132.754 I slot print_timing: id  0 | task 841 | prompt eval time =     200.78 ms /    71 tokens (    2.83 ms per token,   353.62 tokens per second)
6.02.132.759 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.132.759 I slot print_timing: id  0 | task 841 |       total time =     200.78 ms /    72 tokens
6.02.132.760 I slot print_timing: id  0 | task 841 |    graphs reused =        223
6.02.132.787 I slot      release: id  0 | task 841 | stop processing: n_tokens = 71, truncated = 0
6.02.134.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.134.781 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
6.02.336.611 I slot print_timing: id  0 | task 845 | prompt eval time =     201.82 ms /    71 tokens (    2.84 ms per token,   351.80 tokens per second)
6.02.336.616 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.336.616 I slot print_timing: id  0 | task 845 |       total time =     201.82 ms /    72 tokens
6.02.336.617 I slot print_timing: id  0 | task 845 |    graphs reused =        223
6.02.336.660 I slot      release: id  0 | task 845 | stop processing: n_tokens = 71, truncated = 0
6.02.339.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.339.040 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
6.06.362.882 I slot print_timing: id  0 | task 849 | n_gen =    100, tg =  25.90 t/s, tg_3s =  26.16 t/s
6.09.421.925 I slot print_timing: id  0 | task 849 | n_gen =    186, tg =  26.88 t/s, tg_3s =  28.11 t/s
6.12.477.644 I slot print_timing: id  0 | task 849 | n_gen =    265, tg =  26.57 t/s, tg_3s =  25.85 t/s
6.15.485.019 I slot print_timing: id  0 | task 849 | n_gen =    337, tg =  25.96 t/s, tg_3s =  23.94 t/s
6.17.914.280 I slot print_timing: id  0 | task 849 | prompt eval time =     200.89 ms /    71 tokens (    2.83 ms per token,   353.43 tokens per second)
6.17.914.284 I slot print_timing: id  0 | task 849 |        eval time =   15374.34 ms /   400 tokens (   38.53 ms per token,    25.95 tokens per second)
6.17.914.285 I slot print_timing: id  0 | task 849 |       total time =   15575.23 ms /   471 tokens
6.17.914.285 I slot print_timing: id  0 | task 849 |    graphs reused =        255
6.17.914.289 I slot print_timing: id  0 | task 849 | draft acceptance = 0.29572 (  152 accepted /   514 generated), mean len =  2.18
6.17.914.311 I slot      release: id  0 | task 849 | stop processing: n_tokens = 470, truncated = 0
6.17.925.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137802894909
6.18.098.791 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
6.18.301.292 I slot print_timing: id  0 | task 1102 | prompt eval time =     202.48 ms /    74 tokens (    2.74 ms per token,   365.47 tokens per second)
6.18.301.298 I slot print_timing: id  0 | task 1102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.301.298 I slot print_timing: id  0 | task 1102 |       total time =     202.48 ms /    75 tokens
6.18.301.299 I slot print_timing: id  0 | task 1102 |    graphs reused =        255
6.18.301.335 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 74, truncated = 0
6.18.303.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.303.929 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
6.18.504.811 I slot print_timing: id  0 | task 1106 | prompt eval time =     200.87 ms /    74 tokens (    2.71 ms per token,   368.40 tokens per second)
6.18.504.816 I slot print_timing: id  0 | task 1106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.504.816 I slot print_timing: id  0 | task 1106 |       total time =     200.87 ms /    75 tokens
6.18.504.817 I slot print_timing: id  0 | task 1106 |    graphs reused =        255
6.18.504.842 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 74, truncated = 0
6.18.506.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.506.849 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
6.18.708.961 I slot print_timing: id  0 | task 1110 | prompt eval time =     202.09 ms /    74 tokens (    2.73 ms per token,   366.17 tokens per second)
6.18.708.965 I slot print_timing: id  0 | task 1110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.708.966 I slot print_timing: id  0 | task 1110 |       total time =     202.09 ms /    75 tokens
6.18.708.966 I slot print_timing: id  0 | task 1110 |    graphs reused =        255
6.18.708.991 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 74, truncated = 0
6.18.711.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.711.086 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
6.18.917.898 I slot print_timing: id  0 | task 1114 | prompt eval time =     206.80 ms /    74 tokens (    2.79 ms per token,   357.84 tokens per second)
6.18.917.904 I slot print_timing: id  0 | task 1114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.917.904 I slot print_timing: id  0 | task 1114 |       total time =     206.80 ms /    75 tokens
6.18.917.905 I slot print_timing: id  0 | task 1114 |    graphs reused =        255
6.18.917.932 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 74, truncated = 0
6.18.920.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.920.447 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
6.19.124.223 I slot print_timing: id  0 | task 1118 | prompt eval time =     203.76 ms /    74 tokens (    2.75 ms per token,   363.17 tokens per second)
6.19.124.227 I slot print_timing: id  0 | task 1118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.124.228 I slot print_timing: id  0 | task 1118 |       total time =     203.76 ms /    75 tokens
6.19.124.228 I slot print_timing: id  0 | task 1118 |    graphs reused =        255
6.19.124.252 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 74, truncated = 0
6.19.126.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.126.459 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
6.19.328.595 I slot print_timing: id  0 | task 1122 | prompt eval time =     202.13 ms /    74 tokens (    2.73 ms per token,   366.11 tokens per second)
6.19.328.600 I slot print_timing: id  0 | task 1122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.328.601 I slot print_timing: id  0 | task 1122 |       total time =     202.13 ms /    75 tokens
6.19.328.601 I slot print_timing: id  0 | task 1122 |    graphs reused =        255
6.19.328.625 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 74, truncated = 0
6.19.330.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.330.663 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
6.19.535.295 I slot print_timing: id  0 | task 1126 | prompt eval time =     204.62 ms /    74 tokens (    2.77 ms per token,   361.64 tokens per second)
6.19.535.300 I slot print_timing: id  0 | task 1126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.535.301 I slot print_timing: id  0 | task 1126 |       total time =     204.62 ms /    75 tokens
6.19.535.301 I slot print_timing: id  0 | task 1126 |    graphs reused =        255
6.19.535.325 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 74, truncated = 0
6.19.537.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
