CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.145.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.037 I srv          init: The UI is disabled
0.00.146.039 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.077 W srv  llama_server: -----------------
0.00.146.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.079 W srv  llama_server: -----------------
0.00.147.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.397 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.407 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.409 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.411 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.416 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.420 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.421 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.423 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.425 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.431 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.436 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.745.094 I cmn          init: llama threadpool init, n_threads = 8
0.09.800.487 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.506.585 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.520.722 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.520.752 I srv  llama_server: model loaded
0.10.520.755 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.012.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.03.532.597 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.532.598 I slot print_timing: id  0 | task 5666 |       total time =     200.64 ms /    73 tokens
6.03.532.598 I slot print_timing: id  0 | task 5666 |    graphs reused =        936
6.03.532.624 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 72, truncated = 0
6.03.534.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.534.289 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
6.03.735.727 I slot print_timing: id  0 | task 5670 | prompt eval time =     201.42 ms /    72 tokens (    2.80 ms per token,   357.46 tokens per second)
6.03.735.731 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.735.731 I slot print_timing: id  0 | task 5670 |       total time =     201.42 ms /    73 tokens
6.03.735.732 I slot print_timing: id  0 | task 5670 |    graphs reused =        936
6.03.735.754 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 72, truncated = 0
6.03.737.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.737.973 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
6.03.939.753 I slot print_timing: id  0 | task 5674 | prompt eval time =     201.76 ms /    72 tokens (    2.80 ms per token,   356.85 tokens per second)
6.03.939.758 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.939.758 I slot print_timing: id  0 | task 5674 |       total time =     201.77 ms /    73 tokens
6.03.939.759 I slot print_timing: id  0 | task 5674 |    graphs reused =        936
6.03.939.785 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 72, truncated = 0
6.03.941.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.941.906 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
6.08.020.046 I slot print_timing: id  0 | task 5678 | n_gen =    101, tg =  25.79 t/s, tg_3s =  26.05 t/s
6.11.091.849 I slot print_timing: id  0 | task 5678 | n_gen =    165, tg =  23.60 t/s, tg_3s =  20.83 t/s
6.14.120.379 I slot print_timing: id  0 | task 5678 | n_gen =    251, tg =  25.05 t/s, tg_3s =  28.40 t/s
6.17.196.418 I slot print_timing: id  0 | task 5678 | n_gen =    333, tg =  25.43 t/s, tg_3s =  26.66 t/s
6.19.954.328 I slot print_timing: id  0 | task 5678 | prompt eval time =     200.25 ms /    72 tokens (    2.78 ms per token,   359.54 tokens per second)
6.19.954.333 I slot print_timing: id  0 | task 5678 |        eval time =   15812.15 ms /   400 tokens (   39.63 ms per token,    25.23 tokens per second)
6.19.954.333 I slot print_timing: id  0 | task 5678 |       total time =   16012.41 ms /   472 tokens
6.19.954.334 I slot print_timing: id  0 | task 5678 |    graphs reused =        974
6.19.954.337 I slot print_timing: id  0 | task 5678 | draft acceptance = 0.27863 (  146 accepted /   524 generated), mean len =  2.11
6.19.954.360 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 471, truncated = 0
6.19.969.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134876052567
6.19.969.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
6.20.049.415 I slot launch_slot_: id  0 | task 5936 | processing task, is_child = 0
6.20.258.655 I slot print_timing: id  0 | task 5936 | prompt eval time =     209.22 ms /    86 tokens (    2.43 ms per token,   411.05 tokens per second)
6.20.258.659 I slot print_timing: id  0 | task 5936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.258.660 I slot print_timing: id  0 | task 5936 |       total time =     209.22 ms /    87 tokens
6.20.258.660 I slot print_timing: id  0 | task 5936 |    graphs reused =        974
6.20.258.685 I slot      release: id  0 | task 5936 | stop processing: n_tokens = 86, truncated = 0
6.20.260.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.260.642 I slot launch_slot_: id  0 | task 5940 | processing task, is_child = 0
6.20.470.749 I slot print_timing: id  0 | task 5940 | prompt eval time =     210.09 ms /    86 tokens (    2.44 ms per token,   409.34 tokens per second)
6.20.470.754 I slot print_timing: id  0 | task 5940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.470.754 I slot print_timing: id  0 | task 5940 |       total time =     210.09 ms /    87 tokens
6.20.470.755 I slot print_timing: id  0 | task 5940 |    graphs reused =        974
6.20.470.786 I slot      release: id  0 | task 5940 | stop processing: n_tokens = 86, truncated = 0
6.20.472.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.472.750 I slot launch_slot_: id  0 | task 5944 | processing task, is_child = 0
6.20.680.869 I slot print_timing: id  0 | task 5944 | prompt eval time =     208.11 ms /    86 tokens (    2.42 ms per token,   413.25 tokens per second)
6.20.680.873 I slot print_timing: id  0 | task 5944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.680.873 I slot print_timing: id  0 | task 5944 |       total time =     208.11 ms /    87 tokens
6.20.680.874 I slot print_timing: id  0 | task 5944 |    graphs reused =        974
6.20.680.899 I slot      release: id  0 | task 5944 | stop processing: n_tokens = 86, truncated = 0
6.20.682.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.682.966 I slot launch_slot_: id  0 | task 5948 | processing task, is_child = 0
6.20.893.673 I slot print_timing: id  0 | task 5948 | prompt eval time =     210.69 ms /    86 tokens (    2.45 ms per token,   408.17 tokens per second)
6.20.893.676 I slot print_timing: id  0 | task 5948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.20.893.677 I slot print_timing: id  0 | task 5948 |       total time =     210.69 ms /    87 tokens
6.20.893.677 I slot print_timing: id  0 | task 5948 |    graphs reused =        974
6.20.893.704 I slot      release: id  0 | task 5948 | stop processing: n_tokens = 86, truncated = 0
6.20.895.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.20.895.786 I slot launch_slot_: id  0 | task 5952 | processing task, is_child = 0
6.21.107.312 I slot print_timing: id  0 | task 5952 | prompt eval time =     211.51 ms /    86 tokens (    2.46 ms per token,   406.60 tokens per second)
6.21.107.318 I slot print_timing: id  0 | task 5952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.107.319 I slot print_timing: id  0 | task 5952 |       total time =     211.51 ms /    87 tokens
6.21.107.319 I slot print_timing: id  0 | task 5952 |    graphs reused =        974
6.21.107.347 I slot      release: id  0 | task 5952 | stop processing: n_tokens = 86, truncated = 0
6.21.109.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.109.363 I slot launch_slot_: id  0 | task 5956 | processing task, is_child = 0
6.21.319.115 I slot print_timing: id  0 | task 5956 | prompt eval time =     209.74 ms /    86 tokens (    2.44 ms per token,   410.03 tokens per second)
6.21.319.118 I slot print_timing: id  0 | task 5956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.319.119 I slot print_timing: id  0 | task 5956 |       total time =     209.74 ms /    87 tokens
6.21.319.119 I slot print_timing: id  0 | task 5956 |    graphs reused =        974
6.21.319.145 I slot      release: id  0 | task 5956 | stop processing: n_tokens = 86, truncated = 0
6.21.320.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.320.989 I slot launch_slot_: id  0 | task 5960 | processing task, is_child = 0
6.21.531.955 I slot print_timing: id  0 | task 5960 | prompt eval time =     210.95 ms /    86 tokens (    2.45 ms per token,   407.67 tokens per second)
6.21.531.960 I slot print_timing: id  0 | task 5960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.531.960 I slot print_timing: id  0 | task 5960 |       total time =     210.95 ms /    87 tokens
6.21.531.961 I slot print_timing: id  0 | task 5960 |    graphs reused =        974
6.21.531.986 I slot      release: id  0 | task 5960 | stop processing: n_tokens = 86, truncated = 0
6.21.533.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.533.934 I slot launch_slot_: id  0 | task 5964 | processing task, is_child = 0
6.21.744.679 I slot print_timing: id  0 | task 5964 | prompt eval time =     210.73 ms /    86 tokens (    2.45 ms per token,   408.10 tokens per second)
6.21.744.683 I slot print_timing: id  0 | task 5964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.744.683 I slot print_timing: id  0 | task 5964 |       total time =     210.73 ms /    87 tokens
6.21.744.684 I slot print_timing: id  0 | task 5964 |    graphs reused =        974
6.21.744.711 I slot      release: id  0 | task 5964 | stop processing: n_tokens = 86, truncated = 0
6.21.765.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.766.022 I slot launch_slot_: id  0 | task 5968 | processing task, is_child = 0
6.25.359.744 I slot print_timing: id  0 | task 5968 | n_gen =    102, tg =  29.88 t/s, tg_3s =  30.17 t/s
6.28.448.999 I slot print_timing: id  0 | task 5968 | n_gen =    173, tg =  26.59 t/s, tg_3s =  22.98 t/s
6.31.567.132 I slot print_timing: id  0 | task 5968 | n_gen =    239, tg =  24.82 t/s, tg_3s =  21.17 t/s
6.34.587.329 I slot print_timing: id  0 | task 5968 | n_gen =    302, tg =  23.87 t/s, tg_3s =  20.86 t/s
6.37.632.134 I slot print_timing: id  0 | task 5968 | n_gen =    370, tg =  23.57 t/s, tg_3s =  22.33 t/s
6.38.996.936 I slot print_timing: id  0 | task 5968 | prompt eval time =     213.39 ms /    86 tokens (    2.48 ms per token,   403.01 tokens per second)
6.38.996.940 I slot print_timing: id  0 | task 5968 |        eval time =   17017.49 ms /   400 tokens (   42.65 ms per token,    23.45 tokens per second)
6.38.996.941 I slot print_timing: id  0 | task 5968 |       total time =   17230.89 ms /   486 tokens
6.38.996.942 I slot print_timing: id  0 | task 5968 |    graphs reused =       1000
6.38.996.945 I slot print_timing: id  0 | task 5968 | draft acceptance = 0.22598 (  127 accepted /   562 generated), mean len =  1.90
6.38.996.969 I slot      release: id  0 | task 5968 | stop processing: n_tokens = 485, truncated = 0
6.39.009.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134895095176
6.39.009.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
6.39.122.502 I slot launch_slot_: id  0 | task 6246 | processing task, is_child = 0
6.39.339.988 I slot print_timing: id  0 | task 6246 | prompt eval time =     217.47 ms /    93 tokens (    2.34 ms per token,   427.66 tokens per second)
6.39.339.992 I slot print_timing: id  0 | task 6246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.339.992 I slot print_timing: id  0 | task 6246 |       total time =     217.47 ms /    94 tokens
6.39.339.993 I slot print_timing: id  0 | task 6246 |    graphs reused =       1000
6.39.340.018 I slot      release: id  0 | task 6246 | stop processing: n_tokens = 93, truncated = 0
6.39.342.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.342.557 I slot launch_slot_: id  0 | task 6250 | processing task, is_child = 0
6.39.562.903 I slot print_timing: id  0 | task 6250 | prompt eval time =     220.33 ms /    93 tokens (    2.37 ms per token,   422.09 tokens per second)
6.39.562.907 I slot print_timing: id  0 | task 6250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.562.907 I slot print_timing: id  0 | task 6250 |       total time =     220.34 ms /    94 tokens
6.39.562.908 I slot print_timing: id  0 | task 6250 |    graphs reused =       1000
6.39.562.933 I slot      release: id  0 | task 6250 | stop processing: n_tokens = 93, truncated = 0
6.39.565.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.565.082 I slot launch_slot_: id  0 | task 6254 | processing task, is_child = 0
6.39.783.931 I slot print_timing: id  0 | task 6254 | prompt eval time =     218.84 ms /    93 tokens (    2.35 ms per token,   424.98 tokens per second)
6.39.783.935 I slot print_timing: id  0 | task 6254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.783.935 I slot print_timing: id  0 | task 6254 |       total time =     218.84 ms /    94 tokens
6.39.783.936 I slot print_timing: id  0 | task 6254 |    graphs reused =       1000
6.39.783.962 I slot      release: id  0 | task 6254 | stop processing: n_tokens = 93, truncated = 0
6.39.786.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.786.217 I slot launch_slot_: id  0 | task 6258 | processing task, is_child = 0
6.40.004.454 I slot print_timing: id  0 | task 6258 | prompt eval time =     218.22 ms /    93 tokens (    2.35 ms per token,   426.18 tokens per second)
6.40.004.457 I slot print_timing: id  0 | task 6258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.004.458 I slot print_timing: id  0 | task 6258 |       total time =     218.22 ms /    94 tokens
6.40.004.458 I slot print_timing: id  0 | task 6258 |    graphs reused =       1000
6.40.004.507 I slot      release: id  0 | task 6258 | stop processing: n_tokens = 93, truncated = 0
6.40.006.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.006.984 I slot launch_slot_: id  0 | task 6262 | processing task, is_child = 0
6.40.223.328 I slot print_timing: id  0 | task 6262 | prompt eval time =     216.33 ms /    93 tokens (    2.33 ms per token,   429.90 tokens per second)
6.40.223.333 I slot print_timing: id  0 | task 6262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.223.334 I slot print_timing: id  0 | task 6262 |       total time =     216.33 ms /    94 tokens
6.40.223.335 I slot print_timing: id  0 | task 6262 |    graphs reused =       1000
6.40.223.363 I slot      release: id  0 | task 6262 | stop processing: n_tokens = 93, truncated = 0
6.40.225.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.225.442 I slot launch_slot_: id  0 | task 6266 | processing task, is_child = 0
6.40.441.038 I slot print_timing: id  0 | task 6266 | prompt eval time =     215.58 ms /    93 tokens (    2.32 ms per token,   431.40 tokens per second)
6.40.441.042 I slot print_timing: id  0 | task 6266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.441.043 I slot print_timing: id  0 | task 6266 |       total time =     215.58 ms /    94 tokens
6.40.441.043 I slot print_timing: id  0 | task 6266 |    graphs reused =       1000
6.40.441.082 I slot      release: id  0 | task 6266 | stop processing: n_tokens = 93, truncated = 0
6.40.443.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.443.087 I slot launch_slot_: id  0 | task 6270 | processing task, is_child = 0
6.40.657.942 I slot print_timing: id  0 | task 6270 | prompt eval time =     214.84 ms /    93 tokens (    2.31 ms per token,   432.88 tokens per second)
6.40.657.947 I slot print_timing: id  0 | task 6270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.657.948 I slot print_timing: id  0 | task 6270 |       total time =     214.84 ms /    94 tokens
6.40.657.948 I slot print_timing: id  0 | task 6270 |    graphs reused =       1000
6.40.657.976 I slot      release: id  0 | task 6270 | stop processing: n_tokens = 93, truncated = 0
6.40.660.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.660.468 I slot launch_slot_: id  0 | task 6274 | processing task, is_child = 0
6.40.874.528 I slot print_timing: id  0 | task 6274 | prompt eval time =     214.05 ms /    93 tokens (    2.30 ms per token,   434.48 tokens per second)
6.40.874.532 I slot print_timing: id  0 | task 6274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.874.533 I slot print_timing: id  0 | task 6274 |       total time =     214.05 ms /    94 tokens
6.40.874.533 I slot print_timing: id  0 | task 6274 |    graphs reused =       1000
6.40.874.557 I slot      release: id  0 | task 6274 | stop processing: n_tokens = 93, truncated = 0
6.40.877.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.877.036 I slot launch_slot_: id  0 | task 6278 | processing task, is_child = 0
6.45.067.238 I slot print_timing: id  0 | task 6278 | n_gen =    100, tg =  24.91 t/s, tg_3s =  25.16 t/s
6.48.180.663 I slot print_timing: id  0 | task 6278 | n_gen =    174, tg =  24.41 t/s, tg_3s =  23.77 t/s
6.51.247.343 I slot print_timing: id  0 | task 6278 | n_gen =    240, tg =  23.53 t/s, tg_3s =  21.52 t/s
6.54.260.831 I slot print_timing: id  0 | task 6278 | n_gen =    302, tg =  22.86 t/s, tg_3s =  20.57 t/s
6.57.263.867 I slot print_timing: id  0 | task 6278 | n_gen =    378, tg =  23.31 t/s, tg_3s =  25.31 t/s
6.58.378.835 I slot print_timing: id  0 | task 6278 | prompt eval time =     215.13 ms /    93 tokens (    2.31 ms per token,   432.30 tokens per second)
6.58.378.840 I slot print_timing: id  0 | task 6278 |        eval time =   17286.66 ms /   400 tokens (   43.32 ms per token,    23.08 tokens per second)
