CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.145.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.037 I srv          init: The UI is disabled
0.00.146.039 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.077 W srv  llama_server: -----------------
0.00.146.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.079 W srv  llama_server: -----------------
0.00.147.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.397 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.407 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.409 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.411 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.416 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.420 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.421 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.423 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.425 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.431 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.436 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.745.094 I cmn          init: llama threadpool init, n_threads = 8
0.09.800.487 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.506.585 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.520.722 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.520.752 I srv  llama_server: model loaded
0.10.520.755 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.012.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.23.653.297 I slot print_timing: id  0 | task 3096 |    graphs reused =        502
3.23.653.325 I slot      release: id  0 | task 3096 | stop processing: n_tokens = 75, truncated = 0
3.23.655.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.655.393 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
3.27.905.744 I slot print_timing: id  0 | task 3100 | n_gen =    101, tg =  24.70 t/s, tg_3s =  24.94 t/s
3.30.935.983 I slot print_timing: id  0 | task 3100 | n_gen =    180, tg =  25.28 t/s, tg_3s =  26.07 t/s
3.33.965.337 I slot print_timing: id  0 | task 3100 | n_gen =    254, tg =  25.03 t/s, tg_3s =  24.43 t/s
3.37.048.823 I slot print_timing: id  0 | task 3100 | n_gen =    324, tg =  24.48 t/s, tg_3s =  22.70 t/s
3.40.122.401 I slot print_timing: id  0 | task 3100 | n_gen =    387, tg =  23.73 t/s, tg_3s =  20.50 t/s
3.40.773.488 I slot print_timing: id  0 | task 3100 | prompt eval time =     200.96 ms /    75 tokens (    2.68 ms per token,   373.20 tokens per second)
3.40.773.492 I slot print_timing: id  0 | task 3100 |        eval time =   16917.11 ms /   400 tokens (   42.40 ms per token,    23.59 tokens per second)
3.40.773.493 I slot print_timing: id  0 | task 3100 |       total time =   17118.07 ms /   475 tokens
3.40.773.493 I slot print_timing: id  0 | task 3100 |    graphs reused =        529
3.40.773.496 I slot print_timing: id  0 | task 3100 | draft acceptance = 0.22816 (  128 accepted /   561 generated), mean len =  1.91
3.40.773.519 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 474, truncated = 0
3.40.787.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134716871726
3.40.940.894 I slot launch_slot_: id  0 | task 3377 | processing task, is_child = 0
3.41.144.543 I slot print_timing: id  0 | task 3377 | prompt eval time =     203.63 ms /    77 tokens (    2.64 ms per token,   378.14 tokens per second)
3.41.144.547 I slot print_timing: id  0 | task 3377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.144.548 I slot print_timing: id  0 | task 3377 |       total time =     203.63 ms /    78 tokens
3.41.144.548 I slot print_timing: id  0 | task 3377 |    graphs reused =        529
3.41.144.576 I slot      release: id  0 | task 3377 | stop processing: n_tokens = 77, truncated = 0
3.41.146.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.146.402 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
3.41.352.130 I slot print_timing: id  0 | task 3381 | prompt eval time =     205.71 ms /    77 tokens (    2.67 ms per token,   374.32 tokens per second)
3.41.352.137 I slot print_timing: id  0 | task 3381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.352.137 I slot print_timing: id  0 | task 3381 |       total time =     205.71 ms /    78 tokens
3.41.352.139 I slot print_timing: id  0 | task 3381 |    graphs reused =        529
3.41.352.171 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 77, truncated = 0
3.41.353.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.354.023 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
3.41.560.307 I slot print_timing: id  0 | task 3385 | prompt eval time =     206.27 ms /    77 tokens (    2.68 ms per token,   373.30 tokens per second)
3.41.560.312 I slot print_timing: id  0 | task 3385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.560.313 I slot print_timing: id  0 | task 3385 |       total time =     206.27 ms /    78 tokens
3.41.560.314 I slot print_timing: id  0 | task 3385 |    graphs reused =        529
3.41.560.345 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 77, truncated = 0
3.41.562.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.562.261 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
3.41.764.513 I slot print_timing: id  0 | task 3389 | prompt eval time =     202.24 ms /    77 tokens (    2.63 ms per token,   380.74 tokens per second)
3.41.764.519 I slot print_timing: id  0 | task 3389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.764.520 I slot print_timing: id  0 | task 3389 |       total time =     202.24 ms /    78 tokens
3.41.764.520 I slot print_timing: id  0 | task 3389 |    graphs reused =        529
3.41.764.548 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 77, truncated = 0
3.41.766.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.766.464 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
3.41.968.142 I slot print_timing: id  0 | task 3393 | prompt eval time =     201.66 ms /    77 tokens (    2.62 ms per token,   381.83 tokens per second)
3.41.968.148 I slot print_timing: id  0 | task 3393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.968.149 I slot print_timing: id  0 | task 3393 |       total time =     201.66 ms /    78 tokens
3.41.968.149 I slot print_timing: id  0 | task 3393 |    graphs reused =        529
3.41.968.175 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 77, truncated = 0
3.41.970.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.970.189 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
3.42.174.620 I slot print_timing: id  0 | task 3397 | prompt eval time =     204.42 ms /    77 tokens (    2.65 ms per token,   376.68 tokens per second)
3.42.174.624 I slot print_timing: id  0 | task 3397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.174.624 I slot print_timing: id  0 | task 3397 |       total time =     204.42 ms /    78 tokens
3.42.174.625 I slot print_timing: id  0 | task 3397 |    graphs reused =        529
3.42.174.649 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 77, truncated = 0
3.42.176.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.176.922 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
3.42.382.967 I slot print_timing: id  0 | task 3401 | prompt eval time =     206.03 ms /    77 tokens (    2.68 ms per token,   373.73 tokens per second)
3.42.382.972 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.382.973 I slot print_timing: id  0 | task 3401 |       total time =     206.03 ms /    78 tokens
3.42.382.973 I slot print_timing: id  0 | task 3401 |    graphs reused =        529
3.42.383.000 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 77, truncated = 0
3.42.384.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.384.843 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
3.42.588.484 I slot print_timing: id  0 | task 3405 | prompt eval time =     203.63 ms /    77 tokens (    2.64 ms per token,   378.14 tokens per second)
3.42.588.488 I slot print_timing: id  0 | task 3405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.588.489 I slot print_timing: id  0 | task 3405 |       total time =     203.63 ms /    78 tokens
3.42.588.489 I slot print_timing: id  0 | task 3405 |    graphs reused =        529
3.42.588.514 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 77, truncated = 0
3.42.590.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.590.507 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
3.47.017.723 I slot print_timing: id  0 | task 3409 | n_gen =    100, tg =  23.46 t/s, tg_3s =  23.69 t/s
3.50.089.841 I slot print_timing: id  0 | task 3409 | n_gen =    169, tg =  23.04 t/s, tg_3s =  22.46 t/s
3.53.183.055 I slot print_timing: id  0 | task 3409 | n_gen =    253, tg =  24.26 t/s, tg_3s =  27.16 t/s
3.56.205.126 I slot print_timing: id  0 | task 3409 | n_gen =    337, tg =  25.06 t/s, tg_3s =  27.80 t/s
3.58.686.009 I slot print_timing: id  0 | task 3409 | prompt eval time =     206.61 ms /    77 tokens (    2.68 ms per token,   372.69 tokens per second)
3.58.686.013 I slot print_timing: id  0 | task 3409 |        eval time =   15888.87 ms /   400 tokens (   39.82 ms per token,    25.11 tokens per second)
3.58.686.014 I slot print_timing: id  0 | task 3409 |       total time =   16095.48 ms /   477 tokens
3.58.686.015 I slot print_timing: id  0 | task 3409 |    graphs reused =        553
3.58.686.022 I slot print_timing: id  0 | task 3409 | draft acceptance = 0.27410 (  145 accepted /   529 generated), mean len =  2.09
3.58.686.047 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 476, truncated = 0
3.58.697.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134734784254
3.58.861.151 I slot launch_slot_: id  0 | task 3668 | processing task, is_child = 0
3.59.067.725 I slot print_timing: id  0 | task 3668 | prompt eval time =     206.56 ms /    83 tokens (    2.49 ms per token,   401.83 tokens per second)
3.59.067.729 I slot print_timing: id  0 | task 3668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.067.729 I slot print_timing: id  0 | task 3668 |       total time =     206.56 ms /    84 tokens
3.59.067.730 I slot print_timing: id  0 | task 3668 |    graphs reused =        553
3.59.067.756 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 83, truncated = 0
3.59.069.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.070.041 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
3.59.280.598 I slot print_timing: id  0 | task 3672 | prompt eval time =     210.54 ms /    83 tokens (    2.54 ms per token,   394.22 tokens per second)
3.59.280.603 I slot print_timing: id  0 | task 3672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.280.603 I slot print_timing: id  0 | task 3672 |       total time =     210.54 ms /    84 tokens
3.59.280.604 I slot print_timing: id  0 | task 3672 |    graphs reused =        553
3.59.280.629 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 83, truncated = 0
3.59.282.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.282.834 I slot launch_slot_: id  0 | task 3676 | processing task, is_child = 0
3.59.488.518 I slot print_timing: id  0 | task 3676 | prompt eval time =     205.67 ms /    83 tokens (    2.48 ms per token,   403.56 tokens per second)
3.59.488.522 I slot print_timing: id  0 | task 3676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.488.523 I slot print_timing: id  0 | task 3676 |       total time =     205.67 ms /    84 tokens
3.59.488.523 I slot print_timing: id  0 | task 3676 |    graphs reused =        553
3.59.488.547 I slot      release: id  0 | task 3676 | stop processing: n_tokens = 83, truncated = 0
3.59.490.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.490.751 I slot launch_slot_: id  0 | task 3680 | processing task, is_child = 0
3.59.697.233 I slot print_timing: id  0 | task 3680 | prompt eval time =     206.47 ms /    83 tokens (    2.49 ms per token,   402.00 tokens per second)
3.59.697.237 I slot print_timing: id  0 | task 3680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.697.237 I slot print_timing: id  0 | task 3680 |       total time =     206.47 ms /    84 tokens
3.59.697.238 I slot print_timing: id  0 | task 3680 |    graphs reused =        553
3.59.697.263 I slot      release: id  0 | task 3680 | stop processing: n_tokens = 83, truncated = 0
3.59.699.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.699.944 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
3.59.905.351 I slot print_timing: id  0 | task 3684 | prompt eval time =     205.39 ms /    83 tokens (    2.47 ms per token,   404.11 tokens per second)
3.59.905.355 I slot print_timing: id  0 | task 3684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.905.356 I slot print_timing: id  0 | task 3684 |       total time =     205.39 ms /    84 tokens
3.59.905.356 I slot print_timing: id  0 | task 3684 |    graphs reused =        553
3.59.905.383 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 83, truncated = 0
3.59.907.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.907.584 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
4.00.113.001 I slot print_timing: id  0 | task 3688 | prompt eval time =     205.40 ms /    83 tokens (    2.47 ms per token,   404.08 tokens per second)
4.00.113.004 I slot print_timing: id  0 | task 3688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.113.005 I slot print_timing: id  0 | task 3688 |       total time =     205.40 ms /    84 tokens
4.00.113.005 I slot print_timing: id  0 | task 3688 |    graphs reused =        553
4.00.113.054 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 83, truncated = 0
4.00.115.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.115.283 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
4.00.318.864 I slot print_timing: id  0 | task 3692 | prompt eval time =     203.57 ms /    83 tokens (    2.45 ms per token,   407.73 tokens per second)
4.00.318.869 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.318.869 I slot print_timing: id  0 | task 3692 |       total time =     203.57 ms /    84 tokens
4.00.318.870 I slot print_timing: id  0 | task 3692 |    graphs reused =        553
4.00.318.896 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 83, truncated = 0
4.00.321.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.321.484 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
4.00.526.454 I slot print_timing: id  0 | task 3696 | prompt eval time =     204.95 ms /    83 tokens (    2.47 ms per token,   404.97 tokens per second)
4.00.526.458 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.526.459 I slot print_timing: id  0 | task 3696 |       total time =     204.95 ms /    84 tokens
4.00.526.459 I slot print_timing: id  0 | task 3696 |    graphs reused =        553
4.00.526.483 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 83, truncated = 0
4.00.528.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.528.663 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
4.04.479.956 I slot print_timing: id  0 | task 3700 | n_gen =    103, tg =  27.21 t/s, tg_3s =  27.48 t/s
4.07.509.233 I slot print_timing: id  0 | task 3700 | n_gen =    194, tg =  28.48 t/s, tg_3s =  30.04 t/s
4.10.588.613 I slot print_timing: id  0 | task 3700 | n_gen =    291, tg =  29.42 t/s, tg_3s =  31.50 t/s
4.13.619.064 I slot print_timing: id  0 | task 3700 | n_gen =    381, tg =  29.49 t/s, tg_3s =  29.70 t/s
4.14.383.313 I slot print_timing: id  0 | task 3700 | prompt eval time =     202.76 ms /    83 tokens (    2.44 ms per token,   409.35 tokens per second)
4.14.383.318 I slot print_timing: id  0 | task 3700 |        eval time =   13651.88 ms /   400 tokens (   34.22 ms per token,    29.23 tokens per second)
4.14.383.318 I slot print_timing: id  0 | task 3700 |       total time =   13854.64 ms /   483 tokens
4.14.383.319 I slot print_timing: id  0 | task 3700 |    graphs reused =        604
4.14.383.322 I slot print_timing: id  0 | task 3700 | draft acceptance = 0.39574 (  186 accepted /   470 generated), mean len =  2.58
4.14.383.345 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 482, truncated = 0
4.14.398.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134750481551
4.14.398.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.14.481.554 I slot launch_slot_: id  0 | task 3920 | processing task, is_child = 0
4.14.694.396 I slot print_timing: id  0 | task 3920 | prompt eval time =     212.82 ms /    94 tokens (    2.26 ms per token,   441.68 tokens per second)
4.14.694.401 I slot print_timing: id  0 | task 3920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.694.402 I slot print_timing: id  0 | task 3920 |       total time =     212.82 ms /    95 tokens
4.14.694.402 I slot print_timing: id  0 | task 3920 |    graphs reused =        604
4.14.694.429 I slot      release: id  0 | task 3920 | stop processing: n_tokens = 94, truncated = 0
4.14.697.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.697.056 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
4.14.906.828 I slot print_timing: id  0 | task 3924 | prompt eval time =     209.76 ms /    94 tokens (    2.23 ms per token,   448.13 tokens per second)
4.14.906.833 I slot print_timing: id  0 | task 3924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.906.834 I slot print_timing: id  0 | task 3924 |       total time =     209.76 ms /    95 tokens
4.14.906.834 I slot print_timing: id  0 | task 3924 |    graphs reused =        604
4.14.906.860 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 94, truncated = 0
4.14.909.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.909.391 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
4.15.118.163 I slot print_timing: id  0 | task 3928 | prompt eval time =     208.76 ms /    94 tokens (    2.22 ms per token,   450.28 tokens per second)
4.15.118.167 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.118.168 I slot print_timing: id  0 | task 3928 |       total time =     208.76 ms /    95 tokens
4.15.118.168 I slot print_timing: id  0 | task 3928 |    graphs reused =        604
4.15.118.192 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 94, truncated = 0
4.15.120.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.120.870 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
4.15.333.905 I slot print_timing: id  0 | task 3932 | prompt eval time =     213.02 ms /    94 tokens (    2.27 ms per token,   441.28 tokens per second)
4.15.333.909 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.333.910 I slot print_timing: id  0 | task 3932 |       total time =     213.02 ms /    95 tokens
4.15.333.910 I slot print_timing: id  0 | task 3932 |    graphs reused =        604
4.15.333.934 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 94, truncated = 0
4.15.336.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.336.623 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
4.15.549.560 I slot print_timing: id  0 | task 3936 | prompt eval time =     212.93 ms /    94 tokens (    2.27 ms per token,   441.47 tokens per second)
4.15.549.563 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.549.564 I slot print_timing: id  0 | task 3936 |       total time =     212.93 ms /    95 tokens
4.15.549.565 I slot print_timing: id  0 | task 3936 |    graphs reused =        604
4.15.549.590 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 94, truncated = 0
4.15.551.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.551.631 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
4.15.763.156 I slot print_timing: id  0 | task 3940 | prompt eval time =     211.51 ms /    94 tokens (    2.25 ms per token,   444.42 tokens per second)
4.15.763.160 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.763.160 I slot print_timing: id  0 | task 3940 |       total time =     211.51 ms /    95 tokens
4.15.763.161 I slot print_timing: id  0 | task 3940 |    graphs reused =        604
4.15.763.186 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 94, truncated = 0
4.15.765.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.765.082 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
4.15.978.554 I slot print_timing: id  0 | task 3944 | prompt eval time =     213.46 ms /    94 tokens (    2.27 ms per token,   440.36 tokens per second)
4.15.978.558 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.978.558 I slot print_timing: id  0 | task 3944 |       total time =     213.46 ms /    95 tokens
4.15.978.559 I slot print_timing: id  0 | task 3944 |    graphs reused =        604
4.15.978.586 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 94, truncated = 0
4.15.980.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.980.453 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
4.16.192.058 I slot print_timing: id  0 | task 3948 | prompt eval time =     211.59 ms /    94 tokens (    2.25 ms per token,   444.25 tokens per second)
4.16.192.062 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.192.063 I slot print_timing: id  0 | task 3948 |       total time =     211.59 ms /    95 tokens
4.16.192.063 I slot print_timing: id  0 | task 3948 |    graphs reused =        604
4.16.192.088 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 94, truncated = 0
4.16.194.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.194.177 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
4.19.429.648 I slot print_timing: id  0 | task 3952 | n_gen =    103, tg =  33.73 t/s, tg_3s =  34.06 t/s
4.22.531.516 I slot print_timing: id  0 | task 3952 | n_gen =    233, tg =  37.87 t/s, tg_3s =  41.91 t/s
4.25.547.739 I slot print_timing: id  0 | task 3952 | n_gen =    364, tg =  39.71 t/s, tg_3s =  43.43 t/s
4.26.170.237 I slot print_timing: id  0 | task 3952 | prompt eval time =     211.33 ms /    94 tokens (    2.25 ms per token,   444.80 tokens per second)
4.26.170.241 I slot print_timing: id  0 | task 3952 |        eval time =    9764.70 ms /   400 tokens (   24.47 ms per token,    40.86 tokens per second)
4.26.170.242 I slot print_timing: id  0 | task 3952 |       total time =    9976.04 ms /   494 tokens
4.26.170.242 I slot print_timing: id  0 | task 3952 |    graphs reused =        667
4.26.170.246 I slot print_timing: id  0 | task 3952 | draft acceptance = 0.63544 (  251 accepted /   395 generated), mean len =  3.54
4.26.170.271 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 493, truncated = 0
4.26.189.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134762268478
4.26.189.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
4.26.268.599 I slot launch_slot_: id  0 | task 4105 | processing task, is_child = 0
4.26.488.562 I slot print_timing: id  0 | task 4105 | prompt eval time =     219.94 ms /   103 tokens (    2.14 ms per token,   468.31 tokens per second)
4.26.488.567 I slot print_timing: id  0 | task 4105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.488.567 I slot print_timing: id  0 | task 4105 |       total time =     219.94 ms /   104 tokens
4.26.488.568 I slot print_timing: id  0 | task 4105 |    graphs reused =        667
