CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.561 I srv          init: The UI is disabled
0.00.198.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.608 W srv  llama_server: -----------------
0.00.198.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.610 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.610 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.610 W srv  llama_server: -----------------
0.00.199.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.223 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.230 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.234 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.237 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.239 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.245 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.248 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.250 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.252 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.253 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.256 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.259 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.264 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.225.597 I cmn          init: llama threadpool init, n_threads = 8
0.02.283.510 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.975.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.975.908 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.975.910 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.975.910 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.000.238 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.000.268 I srv  llama_server: model loaded
0.03.000.273 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.414.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.609.836 I slot print_timing: id  0 | task 1811 |       total time =     206.71 ms /    68 tokens
1.30.609.836 I slot print_timing: id  0 | task 1811 |    graphs reused =       1425
1.30.609.875 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 67, truncated = 0
1.30.611.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.611.868 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
1.30.820.257 I slot print_timing: id  0 | task 1815 | prompt eval time =     208.37 ms /    67 tokens (    3.11 ms per token,   321.54 tokens per second)
1.30.820.264 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.820.264 I slot print_timing: id  0 | task 1815 |       total time =     208.37 ms /    68 tokens
1.30.820.265 I slot print_timing: id  0 | task 1815 |    graphs reused =       1425
1.30.820.311 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 67, truncated = 0
1.30.843.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.843.632 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
1.34.056.974 I slot print_timing: id  0 | task 1819 | n_gen =    162, tg =  53.55 t/s, tg_3s =  53.88 t/s
1.37.061.753 I slot print_timing: id  0 | task 1819 | n_gen =    292, tg =  48.41 t/s, tg_3s =  43.26 t/s
1.38.884.212 I slot print_timing: id  0 | task 1819 | prompt eval time =     206.60 ms /    67 tokens (    3.08 ms per token,   324.30 tokens per second)
1.38.884.217 I slot print_timing: id  0 | task 1819 |        eval time =    7833.95 ms /   400 tokens (   19.63 ms per token,    50.93 tokens per second)
1.38.884.217 I slot print_timing: id  0 | task 1819 |       total time =    8040.55 ms /   467 tokens
1.38.884.218 I slot print_timing: id  0 | task 1819 |    graphs reused =       1594
1.38.884.221 I slot print_timing: id  0 | task 1819 | draft acceptance = 0.33042 (  227 accepted /   687 generated), mean len =  2.32
1.38.884.246 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 466, truncated = 0
1.38.911.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064722335668
1.38.984.741 I slot launch_slot_: id  0 | task 1995 | processing task, is_child = 0
1.39.190.133 I slot print_timing: id  0 | task 1995 | prompt eval time =     205.37 ms /    67 tokens (    3.07 ms per token,   326.24 tokens per second)
1.39.190.137 I slot print_timing: id  0 | task 1995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.190.137 I slot print_timing: id  0 | task 1995 |       total time =     205.37 ms /    68 tokens
1.39.190.137 I slot print_timing: id  0 | task 1995 |    graphs reused =       1594
1.39.190.162 I slot      release: id  0 | task 1995 | stop processing: n_tokens = 67, truncated = 0
1.39.192.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.192.481 I slot launch_slot_: id  0 | task 1999 | processing task, is_child = 0
1.39.397.750 I slot print_timing: id  0 | task 1999 | prompt eval time =     205.25 ms /    67 tokens (    3.06 ms per token,   326.42 tokens per second)
1.39.397.754 I slot print_timing: id  0 | task 1999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.397.754 I slot print_timing: id  0 | task 1999 |       total time =     205.26 ms /    68 tokens
1.39.397.754 I slot print_timing: id  0 | task 1999 |    graphs reused =       1594
1.39.397.780 I slot      release: id  0 | task 1999 | stop processing: n_tokens = 67, truncated = 0
1.39.399.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.399.913 I slot launch_slot_: id  0 | task 2003 | processing task, is_child = 0
1.39.606.914 I slot print_timing: id  0 | task 2003 | prompt eval time =     206.99 ms /    67 tokens (    3.09 ms per token,   323.69 tokens per second)
1.39.606.918 I slot print_timing: id  0 | task 2003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.606.918 I slot print_timing: id  0 | task 2003 |       total time =     206.99 ms /    68 tokens
1.39.606.918 I slot print_timing: id  0 | task 2003 |    graphs reused =       1594
1.39.606.947 I slot      release: id  0 | task 2003 | stop processing: n_tokens = 67, truncated = 0
1.39.608.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.608.972 I slot launch_slot_: id  0 | task 2007 | processing task, is_child = 0
1.39.814.349 I slot print_timing: id  0 | task 2007 | prompt eval time =     205.36 ms /    67 tokens (    3.07 ms per token,   326.25 tokens per second)
1.39.814.352 I slot print_timing: id  0 | task 2007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.814.353 I slot print_timing: id  0 | task 2007 |       total time =     205.37 ms /    68 tokens
1.39.814.353 I slot print_timing: id  0 | task 2007 |    graphs reused =       1594
1.39.814.377 I slot      release: id  0 | task 2007 | stop processing: n_tokens = 67, truncated = 0
1.39.816.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.816.245 I slot launch_slot_: id  0 | task 2011 | processing task, is_child = 0
1.40.026.620 I slot print_timing: id  0 | task 2011 | prompt eval time =     210.36 ms /    67 tokens (    3.14 ms per token,   318.50 tokens per second)
1.40.026.626 I slot print_timing: id  0 | task 2011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.026.626 I slot print_timing: id  0 | task 2011 |       total time =     210.36 ms /    68 tokens
1.40.026.627 I slot print_timing: id  0 | task 2011 |    graphs reused =       1594
1.40.026.653 I slot      release: id  0 | task 2011 | stop processing: n_tokens = 67, truncated = 0
1.40.028.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.029.021 I slot launch_slot_: id  0 | task 2015 | processing task, is_child = 0
1.40.238.082 I slot print_timing: id  0 | task 2015 | prompt eval time =     209.05 ms /    67 tokens (    3.12 ms per token,   320.50 tokens per second)
1.40.238.088 I slot print_timing: id  0 | task 2015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.238.088 I slot print_timing: id  0 | task 2015 |       total time =     209.05 ms /    68 tokens
1.40.238.089 I slot print_timing: id  0 | task 2015 |    graphs reused =       1594
1.40.238.114 I slot      release: id  0 | task 2015 | stop processing: n_tokens = 67, truncated = 0
1.40.240.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.240.574 I slot launch_slot_: id  0 | task 2019 | processing task, is_child = 0
1.40.449.900 I slot print_timing: id  0 | task 2019 | prompt eval time =     209.31 ms /    67 tokens (    3.12 ms per token,   320.09 tokens per second)
1.40.449.906 I slot print_timing: id  0 | task 2019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.449.906 I slot print_timing: id  0 | task 2019 |       total time =     209.31 ms /    68 tokens
1.40.449.907 I slot print_timing: id  0 | task 2019 |    graphs reused =       1594
1.40.449.933 I slot      release: id  0 | task 2019 | stop processing: n_tokens = 67, truncated = 0
1.40.452.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.452.432 I slot launch_slot_: id  0 | task 2023 | processing task, is_child = 0
1.40.657.887 I slot print_timing: id  0 | task 2023 | prompt eval time =     205.44 ms /    67 tokens (    3.07 ms per token,   326.13 tokens per second)
1.40.657.891 I slot print_timing: id  0 | task 2023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.657.892 I slot print_timing: id  0 | task 2023 |       total time =     205.44 ms /    68 tokens
1.40.657.892 I slot print_timing: id  0 | task 2023 |    graphs reused =       1594
1.40.657.915 I slot      release: id  0 | task 2023 | stop processing: n_tokens = 67, truncated = 0
1.40.680.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.680.771 I slot launch_slot_: id  0 | task 2027 | processing task, is_child = 0
1.43.897.095 I slot print_timing: id  0 | task 2027 | n_gen =    162, tg =  53.45 t/s, tg_3s =  53.78 t/s
1.46.909.233 I slot print_timing: id  0 | task 2027 | n_gen =    327, tg =  54.11 t/s, tg_3s =  54.78 t/s
1.48.301.933 I slot print_timing: id  0 | task 2027 | prompt eval time =     203.94 ms /    67 tokens (    3.04 ms per token,   328.52 tokens per second)
1.48.301.937 I slot print_timing: id  0 | task 2027 |        eval time =    7417.21 ms /   400 tokens (   18.59 ms per token,    53.79 tokens per second)
1.48.301.937 I slot print_timing: id  0 | task 2027 |       total time =    7621.15 ms /   467 tokens
1.48.301.938 I slot print_timing: id  0 | task 2027 |    graphs reused =       1754
1.48.301.941 I slot print_timing: id  0 | task 2027 | draft acceptance = 0.36420 (  236 accepted /   648 generated), mean len =  2.46
1.48.301.964 I slot      release: id  0 | task 2027 | stop processing: n_tokens = 466, truncated = 0
1.48.334.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064731753386
1.48.476.655 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
1.48.693.294 I slot print_timing: id  0 | task 2194 | prompt eval time =     216.62 ms /    81 tokens (    2.67 ms per token,   373.93 tokens per second)
1.48.693.298 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.693.298 I slot print_timing: id  0 | task 2194 |       total time =     216.62 ms /    82 tokens
1.48.693.299 I slot print_timing: id  0 | task 2194 |    graphs reused =       1754
1.48.693.322 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 81, truncated = 0
1.48.695.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.695.237 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
1.48.913.930 I slot print_timing: id  0 | task 2198 | prompt eval time =     218.68 ms /    81 tokens (    2.70 ms per token,   370.40 tokens per second)
1.48.913.934 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.913.934 I slot print_timing: id  0 | task 2198 |       total time =     218.68 ms /    82 tokens
1.48.913.935 I slot print_timing: id  0 | task 2198 |    graphs reused =       1754
1.48.913.960 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 81, truncated = 0
1.48.915.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.915.812 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
1.49.134.437 I slot print_timing: id  0 | task 2202 | prompt eval time =     218.61 ms /    81 tokens (    2.70 ms per token,   370.52 tokens per second)
1.49.134.441 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.134.442 I slot print_timing: id  0 | task 2202 |       total time =     218.61 ms /    82 tokens
1.49.134.442 I slot print_timing: id  0 | task 2202 |    graphs reused =       1754
1.49.134.467 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 81, truncated = 0
1.49.136.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.136.262 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
1.49.355.013 I slot print_timing: id  0 | task 2206 | prompt eval time =     218.74 ms /    81 tokens (    2.70 ms per token,   370.31 tokens per second)
1.49.355.017 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.355.018 I slot print_timing: id  0 | task 2206 |       total time =     218.74 ms /    82 tokens
1.49.355.018 I slot print_timing: id  0 | task 2206 |    graphs reused =       1754
1.49.355.043 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 81, truncated = 0
1.49.356.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.356.936 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
1.49.577.931 I slot print_timing: id  0 | task 2210 | prompt eval time =     220.98 ms /    81 tokens (    2.73 ms per token,   366.55 tokens per second)
1.49.577.935 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.577.936 I slot print_timing: id  0 | task 2210 |       total time =     220.98 ms /    82 tokens
1.49.577.936 I slot print_timing: id  0 | task 2210 |    graphs reused =       1754
1.49.577.961 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 81, truncated = 0
1.49.579.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.579.813 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
1.49.797.773 I slot print_timing: id  0 | task 2214 | prompt eval time =     217.95 ms /    81 tokens (    2.69 ms per token,   371.65 tokens per second)
1.49.797.777 I slot print_timing: id  0 | task 2214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.797.777 I slot print_timing: id  0 | task 2214 |       total time =     217.95 ms /    82 tokens
1.49.797.778 I slot print_timing: id  0 | task 2214 |    graphs reused =       1754
1.49.797.802 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 81, truncated = 0
1.49.799.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.799.641 I slot launch_slot_: id  0 | task 2218 | processing task, is_child = 0
1.50.016.430 I slot print_timing: id  0 | task 2218 | prompt eval time =     216.78 ms /    81 tokens (    2.68 ms per token,   373.66 tokens per second)
1.50.016.438 I slot print_timing: id  0 | task 2218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.016.438 I slot print_timing: id  0 | task 2218 |       total time =     216.78 ms /    82 tokens
1.50.016.439 I slot print_timing: id  0 | task 2218 |    graphs reused =       1754
1.50.016.462 I slot      release: id  0 | task 2218 | stop processing: n_tokens = 81, truncated = 0
1.50.018.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.018.385 I slot launch_slot_: id  0 | task 2222 | processing task, is_child = 0
1.50.235.462 I slot print_timing: id  0 | task 2222 | prompt eval time =     217.06 ms /    81 tokens (    2.68 ms per token,   373.16 tokens per second)
1.50.235.466 I slot print_timing: id  0 | task 2222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.235.467 I slot print_timing: id  0 | task 2222 |       total time =     217.06 ms /    82 tokens
1.50.235.467 I slot print_timing: id  0 | task 2222 |    graphs reused =       1754
1.50.235.508 I slot      release: id  0 | task 2222 | stop processing: n_tokens = 81, truncated = 0
1.50.267.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.267.447 I slot launch_slot_: id  0 | task 2226 | processing task, is_child = 0
1.53.489.803 I slot print_timing: id  0 | task 2226 | n_gen =    151, tg =  49.90 t/s, tg_3s =  50.23 t/s
1.56.509.380 I slot print_timing: id  0 | task 2226 | n_gen =    331, tg =  54.77 t/s, tg_3s =  59.61 t/s
1.57.589.346 I slot print_timing: id  0 | task 2226 | prompt eval time =     216.18 ms /    81 tokens (    2.67 ms per token,   374.69 tokens per second)
1.57.589.351 I slot print_timing: id  0 | task 2226 |        eval time =    7105.71 ms /   400 tokens (   17.81 ms per token,    56.15 tokens per second)
1.57.589.351 I slot print_timing: id  0 | task 2226 |       total time =    7321.89 ms /   481 tokens
1.57.589.351 I slot print_timing: id  0 | task 2226 |    graphs reused =       1907
1.57.589.355 I slot print_timing: id  0 | task 2226 | draft acceptance = 0.39194 (  243 accepted /   620 generated), mean len =  2.57
1.57.589.377 I slot      release: id  0 | task 2226 | stop processing: n_tokens = 480, truncated = 0
1.57.615.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064741040799
1.57.760.874 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
1.57.987.150 I slot print_timing: id  0 | task 2386 | prompt eval time =     226.26 ms /    95 tokens (    2.38 ms per token,   419.87 tokens per second)
1.57.987.154 I slot print_timing: id  0 | task 2386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.987.154 I slot print_timing: id  0 | task 2386 |       total time =     226.26 ms /    96 tokens
1.57.987.155 I slot print_timing: id  0 | task 2386 |    graphs reused =       1907
1.57.987.180 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 95, truncated = 0
1.57.989.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.989.173 I slot launch_slot_: id  0 | task 2390 | processing task, is_child = 0
1.58.216.976 I slot print_timing: id  0 | task 2390 | prompt eval time =     227.79 ms /    95 tokens (    2.40 ms per token,   417.05 tokens per second)
1.58.216.980 I slot print_timing: id  0 | task 2390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.216.980 I slot print_timing: id  0 | task 2390 |       total time =     227.79 ms /    96 tokens
1.58.216.981 I slot print_timing: id  0 | task 2390 |    graphs reused =       1907
1.58.217.005 I slot      release: id  0 | task 2390 | stop processing: n_tokens = 95, truncated = 0
1.58.219.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
