CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.195.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.442 I srv          init: The UI is disabled
0.00.195.444 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.755 W srv  llama_server: -----------------
0.00.195.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.757 W srv  llama_server: -----------------
0.00.197.394 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.525.098 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.106 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.111 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.525.112 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.525.114 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.525.119 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.525.121 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.122 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.124 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.525.131 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.525.135 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.137 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.139 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.525.144 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.148 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.150 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.153 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.525.157 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.525.159 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.525.165 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.120.940 I cmn          init: llama threadpool init, n_threads = 8
0.22.181.289 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.955.548 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.974.281 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.974.692 I srv  llama_server: model loaded
0.22.974.696 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.334.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.24.630.736 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 94, truncated = 0
3.24.632.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.632.443 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.24.769.300 I slot print_timing: id  0 | task 3498 | prompt eval time =     136.84 ms /    94 tokens (    1.46 ms per token,   686.92 tokens per second)
3.24.769.304 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.769.304 I slot print_timing: id  0 | task 3498 |       total time =     136.84 ms /    95 tokens
3.24.769.305 I slot print_timing: id  0 | task 3498 |    graphs reused =        115
3.24.769.332 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 94, truncated = 0
3.24.771.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.771.128 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.24.906.898 I slot print_timing: id  0 | task 3502 | prompt eval time =     135.76 ms /    94 tokens (    1.44 ms per token,   692.41 tokens per second)
3.24.906.902 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.906.902 I slot print_timing: id  0 | task 3502 |       total time =     135.76 ms /    95 tokens
3.24.906.903 I slot print_timing: id  0 | task 3502 |    graphs reused =        115
3.24.906.930 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 94, truncated = 0
3.24.908.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.908.665 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.25.045.562 I slot print_timing: id  0 | task 3506 | prompt eval time =     136.88 ms /    94 tokens (    1.46 ms per token,   686.72 tokens per second)
3.25.045.566 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.045.566 I slot print_timing: id  0 | task 3506 |       total time =     136.88 ms /    95 tokens
3.25.045.567 I slot print_timing: id  0 | task 3506 |    graphs reused =        115
3.25.045.597 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 94, truncated = 0
3.25.064.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.064.118 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.28.284.265 I slot print_timing: id  0 | task 3510 | n_gen =    106, tg =  34.06 t/s, tg_3s =  34.38 t/s
3.31.379.555 I slot print_timing: id  0 | task 3510 | n_gen =    220, tg =  35.45 t/s, tg_3s =  36.83 t/s
3.34.454.790 I slot print_timing: id  0 | task 3510 | n_gen =    385, tg =  41.50 t/s, tg_3s =  53.65 t/s
3.34.700.204 I slot print_timing: id  0 | task 3510 | prompt eval time =     137.36 ms /    94 tokens (    1.46 ms per token,   684.34 tokens per second)
3.34.700.207 I slot print_timing: id  0 | task 3510 |        eval time =    9498.70 ms /   400 tokens (   23.81 ms per token,    42.01 tokens per second)
3.34.700.208 I slot print_timing: id  0 | task 3510 |       total time =    9636.06 ms /   494 tokens
3.34.700.208 I slot print_timing: id  0 | task 3510 |    graphs reused =        118
3.34.700.213 I slot print_timing: id  0 | task 3510 | draft acceptance = 0.17572 (  233 accepted /  1326 generated), mean len =  3.77
3.34.700.237 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 493, truncated = 0
3.34.732.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208942873420
3.34.816.909 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
3.34.967.434 I slot print_timing: id  0 | task 3684 | prompt eval time =     150.50 ms /   103 tokens (    1.46 ms per token,   684.36 tokens per second)
3.34.967.438 I slot print_timing: id  0 | task 3684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.967.438 I slot print_timing: id  0 | task 3684 |       total time =     150.51 ms /   104 tokens
3.34.967.439 I slot print_timing: id  0 | task 3684 |    graphs reused =        118
3.34.967.465 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 103, truncated = 0
3.34.969.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.969.955 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
3.35.114.655 I slot print_timing: id  0 | task 3688 | prompt eval time =     144.69 ms /   103 tokens (    1.40 ms per token,   711.88 tokens per second)
3.35.114.659 I slot print_timing: id  0 | task 3688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.114.659 I slot print_timing: id  0 | task 3688 |       total time =     144.69 ms /   104 tokens
3.35.114.660 I slot print_timing: id  0 | task 3688 |    graphs reused =        118
3.35.114.686 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 103, truncated = 0
3.35.116.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.116.697 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
3.35.260.740 I slot print_timing: id  0 | task 3692 | prompt eval time =     144.03 ms /   103 tokens (    1.40 ms per token,   715.13 tokens per second)
3.35.260.743 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.260.744 I slot print_timing: id  0 | task 3692 |       total time =     144.03 ms /   104 tokens
3.35.260.744 I slot print_timing: id  0 | task 3692 |    graphs reused =        118
3.35.260.772 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 103, truncated = 0
3.35.262.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.263.049 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
3.35.406.405 I slot print_timing: id  0 | task 3696 | prompt eval time =     143.34 ms /   103 tokens (    1.39 ms per token,   718.56 tokens per second)
3.35.406.409 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.406.410 I slot print_timing: id  0 | task 3696 |       total time =     143.34 ms /   104 tokens
3.35.406.411 I slot print_timing: id  0 | task 3696 |    graphs reused =        118
3.35.406.437 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 103, truncated = 0
3.35.408.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.408.249 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
3.35.552.530 I slot print_timing: id  0 | task 3700 | prompt eval time =     144.27 ms /   103 tokens (    1.40 ms per token,   713.95 tokens per second)
3.35.552.535 I slot print_timing: id  0 | task 3700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.552.535 I slot print_timing: id  0 | task 3700 |       total time =     144.27 ms /   104 tokens
3.35.552.536 I slot print_timing: id  0 | task 3700 |    graphs reused =        118
3.35.552.565 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 103, truncated = 0
3.35.554.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.554.374 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
3.35.699.187 I slot print_timing: id  0 | task 3704 | prompt eval time =     144.80 ms /   103 tokens (    1.41 ms per token,   711.32 tokens per second)
3.35.699.191 I slot print_timing: id  0 | task 3704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.699.191 I slot print_timing: id  0 | task 3704 |       total time =     144.80 ms /   104 tokens
3.35.699.192 I slot print_timing: id  0 | task 3704 |    graphs reused =        118
3.35.699.217 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 103, truncated = 0
3.35.700.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.700.961 I slot launch_slot_: id  0 | task 3708 | processing task, is_child = 0
3.35.846.242 I slot print_timing: id  0 | task 3708 | prompt eval time =     145.27 ms /   103 tokens (    1.41 ms per token,   709.03 tokens per second)
3.35.846.246 I slot print_timing: id  0 | task 3708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.846.247 I slot print_timing: id  0 | task 3708 |       total time =     145.27 ms /   104 tokens
3.35.846.247 I slot print_timing: id  0 | task 3708 |    graphs reused =        118
3.35.846.274 I slot      release: id  0 | task 3708 | stop processing: n_tokens = 103, truncated = 0
3.35.847.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.847.949 I slot launch_slot_: id  0 | task 3712 | processing task, is_child = 0
3.35.992.545 I slot print_timing: id  0 | task 3712 | prompt eval time =     144.58 ms /   103 tokens (    1.40 ms per token,   712.39 tokens per second)
3.35.992.549 I slot print_timing: id  0 | task 3712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.992.549 I slot print_timing: id  0 | task 3712 |       total time =     144.59 ms /   104 tokens
3.35.992.550 I slot print_timing: id  0 | task 3712 |    graphs reused =        118
3.35.992.588 I slot      release: id  0 | task 3712 | stop processing: n_tokens = 103, truncated = 0
3.35.994.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.994.651 I slot launch_slot_: id  0 | task 3716 | processing task, is_child = 0
3.39.176.106 I slot print_timing: id  0 | task 3716 | n_gen =    191, tg =  62.58 t/s, tg_3s =  62.91 t/s
3.42.201.250 I slot print_timing: id  0 | task 3716 | n_gen =    386, tg =  63.52 t/s, tg_3s =  64.46 t/s
3.42.275.652 I slot print_timing: id  0 | task 3716 | prompt eval time =     145.45 ms /   103 tokens (    1.41 ms per token,   708.15 tokens per second)
3.42.275.656 I slot print_timing: id  0 | task 3716 |        eval time =    6135.53 ms /   400 tokens (   15.38 ms per token,    65.03 tokens per second)
3.42.275.656 I slot print_timing: id  0 | task 3716 |       total time =    6280.98 ms /   503 tokens
3.42.275.657 I slot print_timing: id  0 | task 3716 |    graphs reused =        126
3.42.275.661 I slot print_timing: id  0 | task 3716 | draft acceptance = 0.33865 (  297 accepted /   877 generated), mean len =  6.40
3.42.275.686 I slot      release: id  0 | task 3716 | stop processing: n_tokens = 502, truncated = 0
3.42.288.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208950448870
3.42.375.487 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
3.42.511.400 I slot print_timing: id  0 | task 3823 | prompt eval time =     135.89 ms /    80 tokens (    1.70 ms per token,   588.69 tokens per second)
3.42.511.403 I slot print_timing: id  0 | task 3823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.511.404 I slot print_timing: id  0 | task 3823 |       total time =     135.90 ms /    81 tokens
3.42.511.404 I slot print_timing: id  0 | task 3823 |    graphs reused =        126
3.42.511.431 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 80, truncated = 0
3.42.513.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.513.373 I slot launch_slot_: id  0 | task 3827 | processing task, is_child = 0
3.42.644.477 I slot print_timing: id  0 | task 3827 | prompt eval time =     131.09 ms /    80 tokens (    1.64 ms per token,   610.26 tokens per second)
3.42.644.481 I slot print_timing: id  0 | task 3827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.644.481 I slot print_timing: id  0 | task 3827 |       total time =     131.09 ms /    81 tokens
3.42.644.482 I slot print_timing: id  0 | task 3827 |    graphs reused =        126
3.42.644.507 I slot      release: id  0 | task 3827 | stop processing: n_tokens = 80, truncated = 0
3.42.646.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.646.198 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
3.42.776.547 I slot print_timing: id  0 | task 3831 | prompt eval time =     130.34 ms /    80 tokens (    1.63 ms per token,   613.80 tokens per second)
3.42.776.551 I slot print_timing: id  0 | task 3831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.776.551 I slot print_timing: id  0 | task 3831 |       total time =     130.34 ms /    81 tokens
3.42.776.552 I slot print_timing: id  0 | task 3831 |    graphs reused =        126
3.42.776.579 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 80, truncated = 0
3.42.778.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.778.358 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
3.42.910.083 I slot print_timing: id  0 | task 3835 | prompt eval time =     131.71 ms /    80 tokens (    1.65 ms per token,   607.40 tokens per second)
3.42.910.087 I slot print_timing: id  0 | task 3835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.910.087 I slot print_timing: id  0 | task 3835 |       total time =     131.71 ms /    81 tokens
3.42.910.088 I slot print_timing: id  0 | task 3835 |    graphs reused =        126
3.42.910.116 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 80, truncated = 0
3.42.911.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.911.854 I slot launch_slot_: id  0 | task 3839 | processing task, is_child = 0
3.43.042.154 I slot print_timing: id  0 | task 3839 | prompt eval time =     130.29 ms /    80 tokens (    1.63 ms per token,   614.02 tokens per second)
3.43.042.159 I slot print_timing: id  0 | task 3839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.042.159 I slot print_timing: id  0 | task 3839 |       total time =     130.29 ms /    81 tokens
3.43.042.160 I slot print_timing: id  0 | task 3839 |    graphs reused =        126
3.43.042.186 I slot      release: id  0 | task 3839 | stop processing: n_tokens = 80, truncated = 0
3.43.043.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.043.963 I slot launch_slot_: id  0 | task 3843 | processing task, is_child = 0
3.43.174.309 I slot print_timing: id  0 | task 3843 | prompt eval time =     130.33 ms /    80 tokens (    1.63 ms per token,   613.81 tokens per second)
3.43.174.313 I slot print_timing: id  0 | task 3843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.174.314 I slot print_timing: id  0 | task 3843 |       total time =     130.34 ms /    81 tokens
3.43.174.314 I slot print_timing: id  0 | task 3843 |    graphs reused =        126
3.43.174.339 I slot      release: id  0 | task 3843 | stop processing: n_tokens = 80, truncated = 0
3.43.176.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.176.183 I slot launch_slot_: id  0 | task 3847 | processing task, is_child = 0
3.43.306.167 I slot print_timing: id  0 | task 3847 | prompt eval time =     129.97 ms /    80 tokens (    1.62 ms per token,   615.52 tokens per second)
3.43.306.172 I slot print_timing: id  0 | task 3847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.306.172 I slot print_timing: id  0 | task 3847 |       total time =     129.97 ms /    81 tokens
3.43.306.173 I slot print_timing: id  0 | task 3847 |    graphs reused =        126
3.43.306.199 I slot      release: id  0 | task 3847 | stop processing: n_tokens = 80, truncated = 0
3.43.308.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.308.129 I slot launch_slot_: id  0 | task 3851 | processing task, is_child = 0
3.43.437.547 I slot print_timing: id  0 | task 3851 | prompt eval time =     129.41 ms /    80 tokens (    1.62 ms per token,   618.20 tokens per second)
3.43.437.551 I slot print_timing: id  0 | task 3851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.437.552 I slot print_timing: id  0 | task 3851 |       total time =     129.41 ms /    81 tokens
3.43.437.552 I slot print_timing: id  0 | task 3851 |    graphs reused =        126
3.43.437.578 I slot      release: id  0 | task 3851 | stop processing: n_tokens = 80, truncated = 0
3.43.439.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.439.951 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
3.47.248.060 I slot print_timing: id  0 | task 3855 | n_gen =    100, tg =  26.92 t/s, tg_3s =  27.19 t/s
3.50.257.949 I slot print_timing: id  0 | task 3855 | n_gen =    173, tg =  25.72 t/s, tg_3s =  24.25 t/s
3.53.336.438 I slot print_timing: id  0 | task 3855 | n_gen =    259, tg =  26.42 t/s, tg_3s =  27.94 t/s
3.56.402.527 I slot print_timing: id  0 | task 3855 | n_gen =    337, tg =  26.19 t/s, tg_3s =  25.44 t/s
3.58.699.718 I slot print_timing: id  0 | task 3855 | prompt eval time =     130.80 ms /    80 tokens (    1.64 ms per token,   611.61 tokens per second)
3.58.699.722 I slot print_timing: id  0 | task 3855 |        eval time =   15128.95 ms /   400 tokens (   37.92 ms per token,    26.37 tokens per second)
3.58.699.722 I slot print_timing: id  0 | task 3855 |       total time =   15259.75 ms /   480 tokens
3.58.699.723 I slot print_timing: id  0 | task 3855 |    graphs reused =        133
3.58.699.728 I slot print_timing: id  0 | task 3855 | draft acceptance = 0.05589 (  121 accepted /  2165 generated), mean len =  1.88
3.58.699.752 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 479, truncated = 0
3.58.707.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208966872935
3.58.792.073 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.58.927.529 I slot print_timing: id  0 | task 4141 | prompt eval time =     135.44 ms /    67 tokens (    2.02 ms per token,   494.70 tokens per second)
