CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.540 I srv          init: The UI is disabled
0.00.194.546 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.604 W srv  llama_server: -----------------
0.00.194.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.607 W srv  llama_server: -----------------
0.00.195.866 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.135.287 I cmn          init: llama threadpool init, n_threads = 8
0.25.227.352 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.278.851 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.306.054 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.306.279 I srv  llama_server: model loaded
0.25.306.282 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.841.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.454.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.454.876 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
2.49.710.940 I slot print_timing: id  0 | task 3302 | prompt eval time =     256.05 ms /   103 tokens (    2.49 ms per token,   402.27 tokens per second)
2.49.710.944 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.710.944 I slot print_timing: id  0 | task 3302 |       total time =     256.05 ms /   104 tokens
2.49.710.945 I slot print_timing: id  0 | task 3302 |    graphs reused =       2662
2.49.710.970 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 103, truncated = 0
2.49.712.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.713.009 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
2.49.966.855 I slot print_timing: id  0 | task 3306 | prompt eval time =     253.83 ms /   103 tokens (    2.46 ms per token,   405.78 tokens per second)
2.49.966.860 I slot print_timing: id  0 | task 3306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.966.860 I slot print_timing: id  0 | task 3306 |       total time =     253.83 ms /   104 tokens
2.49.966.861 I slot print_timing: id  0 | task 3306 |    graphs reused =       2662
2.49.966.890 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 103, truncated = 0
2.49.968.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.969.004 I slot launch_slot_: id  0 | task 3310 | processing task, is_child = 0
2.50.222.613 I slot print_timing: id  0 | task 3310 | prompt eval time =     253.59 ms /   103 tokens (    2.46 ms per token,   406.16 tokens per second)
2.50.222.617 I slot print_timing: id  0 | task 3310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.222.617 I slot print_timing: id  0 | task 3310 |       total time =     253.59 ms /   104 tokens
2.50.222.618 I slot print_timing: id  0 | task 3310 |    graphs reused =       2662
2.50.222.643 I slot      release: id  0 | task 3310 | stop processing: n_tokens = 103, truncated = 0
2.50.224.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.224.509 I slot launch_slot_: id  0 | task 3314 | processing task, is_child = 0
2.50.479.577 I slot print_timing: id  0 | task 3314 | prompt eval time =     255.06 ms /   103 tokens (    2.48 ms per token,   403.83 tokens per second)
2.50.479.581 I slot print_timing: id  0 | task 3314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.479.581 I slot print_timing: id  0 | task 3314 |       total time =     255.06 ms /   104 tokens
2.50.479.582 I slot print_timing: id  0 | task 3314 |    graphs reused =       2662
2.50.479.607 I slot      release: id  0 | task 3314 | stop processing: n_tokens = 103, truncated = 0
2.50.481.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.481.567 I slot launch_slot_: id  0 | task 3318 | processing task, is_child = 0
2.50.736.440 I slot print_timing: id  0 | task 3318 | prompt eval time =     254.86 ms /   103 tokens (    2.47 ms per token,   404.15 tokens per second)
2.50.736.444 I slot print_timing: id  0 | task 3318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.736.445 I slot print_timing: id  0 | task 3318 |       total time =     254.86 ms /   104 tokens
2.50.736.445 I slot print_timing: id  0 | task 3318 |    graphs reused =       2662
2.50.736.470 I slot      release: id  0 | task 3318 | stop processing: n_tokens = 103, truncated = 0
2.50.738.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.738.292 I slot launch_slot_: id  0 | task 3322 | processing task, is_child = 0
2.50.992.155 I slot print_timing: id  0 | task 3322 | prompt eval time =     253.85 ms /   103 tokens (    2.46 ms per token,   405.75 tokens per second)
2.50.992.159 I slot print_timing: id  0 | task 3322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.992.159 I slot print_timing: id  0 | task 3322 |       total time =     253.85 ms /   104 tokens
2.50.992.160 I slot print_timing: id  0 | task 3322 |    graphs reused =       2662
2.50.992.184 I slot      release: id  0 | task 3322 | stop processing: n_tokens = 103, truncated = 0
2.50.994.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.994.678 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
2.54.272.949 I slot print_timing: id  0 | task 3326 | n_gen =    219, tg =  72.04 t/s, tg_3s =  72.37 t/s
2.56.757.162 I slot print_timing: id  0 | task 3326 | prompt eval time =     252.33 ms /   103 tokens (    2.45 ms per token,   408.20 tokens per second)
2.56.757.165 I slot print_timing: id  0 | task 3326 |        eval time =    5510.13 ms /   400 tokens (   13.81 ms per token,    72.41 tokens per second)
2.56.757.166 I slot print_timing: id  0 | task 3326 |       total time =    5762.46 ms /   503 tokens
2.56.757.166 I slot print_timing: id  0 | task 3326 |    graphs reused =       2800
2.56.757.168 I slot print_timing: id  0 | task 3326 | draft acceptance = 0.92500 (  259 accepted /   280 generated), mean len =  2.85
2.56.757.191 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 502, truncated = 0
2.56.772.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240565085203
2.56.772.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.56.919.235 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
2.57.160.905 I slot print_timing: id  0 | task 3470 | prompt eval time =     241.65 ms /    80 tokens (    3.02 ms per token,   331.06 tokens per second)
2.57.160.910 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.160.910 I slot print_timing: id  0 | task 3470 |       total time =     241.65 ms /    81 tokens
2.57.160.911 I slot print_timing: id  0 | task 3470 |    graphs reused =       2800
2.57.160.935 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 80, truncated = 0
2.57.162.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.162.914 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
2.57.395.112 I slot print_timing: id  0 | task 3474 | prompt eval time =     232.19 ms /    80 tokens (    2.90 ms per token,   344.55 tokens per second)
2.57.395.116 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.395.117 I slot print_timing: id  0 | task 3474 |       total time =     232.19 ms /    81 tokens
2.57.395.117 I slot print_timing: id  0 | task 3474 |    graphs reused =       2800
2.57.395.141 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 80, truncated = 0
2.57.396.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.397.018 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
2.57.628.542 I slot print_timing: id  0 | task 3478 | prompt eval time =     231.51 ms /    80 tokens (    2.89 ms per token,   345.56 tokens per second)
2.57.628.547 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.628.547 I slot print_timing: id  0 | task 3478 |       total time =     231.51 ms /    81 tokens
2.57.628.548 I slot print_timing: id  0 | task 3478 |    graphs reused =       2800
2.57.628.573 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 80, truncated = 0
2.57.630.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.630.383 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
2.57.861.800 I slot print_timing: id  0 | task 3482 | prompt eval time =     231.40 ms /    80 tokens (    2.89 ms per token,   345.72 tokens per second)
2.57.861.805 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.861.806 I slot print_timing: id  0 | task 3482 |       total time =     231.40 ms /    81 tokens
2.57.861.806 I slot print_timing: id  0 | task 3482 |    graphs reused =       2800
2.57.861.832 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 80, truncated = 0
2.57.863.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.863.693 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.58.094.244 I slot print_timing: id  0 | task 3486 | prompt eval time =     230.53 ms /    80 tokens (    2.88 ms per token,   347.02 tokens per second)
2.58.094.248 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.094.248 I slot print_timing: id  0 | task 3486 |       total time =     230.54 ms /    81 tokens
2.58.094.248 I slot print_timing: id  0 | task 3486 |    graphs reused =       2800
2.58.094.273 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 80, truncated = 0
2.58.096.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.096.139 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.58.327.518 I slot print_timing: id  0 | task 3490 | prompt eval time =     231.36 ms /    80 tokens (    2.89 ms per token,   345.78 tokens per second)
2.58.327.522 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.327.523 I slot print_timing: id  0 | task 3490 |       total time =     231.37 ms /    81 tokens
2.58.327.524 I slot print_timing: id  0 | task 3490 |    graphs reused =       2800
2.58.327.549 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 80, truncated = 0
2.58.329.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.329.922 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.58.561.912 I slot print_timing: id  0 | task 3494 | prompt eval time =     231.98 ms /    80 tokens (    2.90 ms per token,   344.86 tokens per second)
2.58.561.916 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.561.917 I slot print_timing: id  0 | task 3494 |       total time =     231.98 ms /    81 tokens
2.58.561.917 I slot print_timing: id  0 | task 3494 |    graphs reused =       2800
2.58.561.941 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 80, truncated = 0
2.58.563.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.563.868 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.58.796.946 I slot print_timing: id  0 | task 3498 | prompt eval time =     233.06 ms /    80 tokens (    2.91 ms per token,   343.25 tokens per second)
2.58.796.950 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.796.950 I slot print_timing: id  0 | task 3498 |       total time =     233.06 ms /    81 tokens
2.58.796.951 I slot print_timing: id  0 | task 3498 |    graphs reused =       2800
2.58.796.977 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 80, truncated = 0
2.58.799.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.799.155 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.02.056.203 I slot print_timing: id  0 | task 3502 | n_gen =    159, tg =  52.29 t/s, tg_3s =  52.62 t/s
3.05.083.079 I slot print_timing: id  0 | task 3502 | n_gen =    314, tg =  51.75 t/s, tg_3s =  51.21 t/s
3.06.768.000 I slot print_timing: id  0 | task 3502 | prompt eval time =     235.16 ms /    80 tokens (    2.94 ms per token,   340.20 tokens per second)
3.06.768.005 I slot print_timing: id  0 | task 3502 |        eval time =    7733.66 ms /   400 tokens (   19.38 ms per token,    51.59 tokens per second)
3.06.768.005 I slot print_timing: id  0 | task 3502 |       total time =    7968.82 ms /   480 tokens
3.06.768.006 I slot print_timing: id  0 | task 3502 |    graphs reused =       2995
3.06.768.007 I slot print_timing: id  0 | task 3502 | draft acceptance = 0.51269 (  202 accepted /   394 generated), mean len =  2.03
3.06.768.030 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 479, truncated = 0
3.06.793.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240575096042
3.06.793.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.06.942.160 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
3.07.186.734 I slot print_timing: id  0 | task 3703 | prompt eval time =     244.56 ms /    67 tokens (    3.65 ms per token,   273.97 tokens per second)
3.07.186.738 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.186.739 I slot print_timing: id  0 | task 3703 |       total time =     244.56 ms /    68 tokens
3.07.186.739 I slot print_timing: id  0 | task 3703 |    graphs reused =       2995
3.07.186.763 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 67, truncated = 0
3.07.188.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.188.606 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
3.07.422.721 I slot print_timing: id  0 | task 3707 | prompt eval time =     234.10 ms /    67 tokens (    3.49 ms per token,   286.20 tokens per second)
3.07.422.725 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.422.725 I slot print_timing: id  0 | task 3707 |       total time =     234.10 ms /    68 tokens
3.07.422.726 I slot print_timing: id  0 | task 3707 |    graphs reused =       2995
3.07.422.749 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 67, truncated = 0
3.07.424.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.424.618 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
3.07.659.062 I slot print_timing: id  0 | task 3711 | prompt eval time =     234.43 ms /    67 tokens (    3.50 ms per token,   285.80 tokens per second)
3.07.659.066 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.659.067 I slot print_timing: id  0 | task 3711 |       total time =     234.43 ms /    68 tokens
3.07.659.068 I slot print_timing: id  0 | task 3711 |    graphs reused =       2995
3.07.659.092 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 67, truncated = 0
3.07.660.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.660.801 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
3.07.894.260 I slot print_timing: id  0 | task 3715 | prompt eval time =     233.45 ms /    67 tokens (    3.48 ms per token,   287.00 tokens per second)
3.07.894.265 I slot print_timing: id  0 | task 3715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.894.265 I slot print_timing: id  0 | task 3715 |       total time =     233.45 ms /    68 tokens
3.07.894.266 I slot print_timing: id  0 | task 3715 |    graphs reused =       2995
3.07.894.290 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 67, truncated = 0
3.07.895.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.895.998 I slot launch_slot_: id  0 | task 3719 | processing task, is_child = 0
