CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.601 I srv          init: The UI is disabled
0.00.118.603 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.641 W srv  llama_server: -----------------
0.00.118.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.643 W srv  llama_server: -----------------
0.00.119.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.561 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.566 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.567 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.569 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.575 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.576 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.578 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.581 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.583 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.617 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.11.477.878 I cmn          init: llama threadpool init, n_threads = 8
3.11.568.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.11.572.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.11.572.175 I srv  llama_server: model loaded
3.11.572.179 I srv  llama_server: listening on http://127.0.0.1:18160
3.11.787.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.22.712.755 I slot print_timing: id  0 | task 9592 | prompt eval time =     170.57 ms /    72 tokens (    2.37 ms per token,   422.12 tokens per second)
7.22.712.758 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.712.759 I slot print_timing: id  0 | task 9592 |       total time =     170.57 ms /    73 tokens
7.22.712.759 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
7.22.712.775 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
7.22.714.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.714.710 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
7.22.886.281 I slot print_timing: id  0 | task 9596 | prompt eval time =     171.56 ms /    72 tokens (    2.38 ms per token,   419.68 tokens per second)
7.22.886.286 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.886.286 I slot print_timing: id  0 | task 9596 |       total time =     171.56 ms /    73 tokens
7.22.886.287 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
7.22.886.302 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
7.22.888.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.888.375 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
7.23.059.001 I slot print_timing: id  0 | task 9600 | prompt eval time =     170.61 ms /    72 tokens (    2.37 ms per token,   422.01 tokens per second)
7.23.059.005 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.059.005 I slot print_timing: id  0 | task 9600 |       total time =     170.62 ms /    73 tokens
7.23.059.006 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
7.23.059.021 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
7.23.060.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.061.020 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
7.23.232.016 I slot print_timing: id  0 | task 9604 | prompt eval time =     170.99 ms /    72 tokens (    2.37 ms per token,   421.09 tokens per second)
7.23.232.020 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.232.020 I slot print_timing: id  0 | task 9604 |       total time =     170.99 ms /    73 tokens
7.23.232.021 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
7.23.232.035 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
7.23.233.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.234.001 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
7.26.412.625 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
7.29.418.242 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.59 t/s
7.32.439.998 I slot print_timing: id  0 | task 9608 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.70 t/s
7.32.992.577 I slot print_timing: id  0 | task 9608 | prompt eval time =     172.18 ms /    72 tokens (    2.39 ms per token,   418.16 tokens per second)
7.32.992.583 I slot print_timing: id  0 | task 9608 |        eval time =    9586.39 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
7.32.992.583 I slot print_timing: id  0 | task 9608 |       total time =    9758.57 ms /   472 tokens
7.32.992.583 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
7.32.992.600 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
7.33.015.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213273885948
7.33.015.091 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
7.33.088.149 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
7.33.267.339 I slot print_timing: id  0 | task 10011 | prompt eval time =     179.17 ms /    86 tokens (    2.08 ms per token,   479.99 tokens per second)
7.33.267.344 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.33.267.345 I slot print_timing: id  0 | task 10011 |       total time =     179.17 ms /    87 tokens
7.33.267.345 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
7.33.267.362 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
7.33.269.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.33.269.302 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
7.33.448.965 I slot print_timing: id  0 | task 10015 | prompt eval time =     179.65 ms /    86 tokens (    2.09 ms per token,   478.71 tokens per second)
7.33.448.968 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.33.448.969 I slot print_timing: id  0 | task 10015 |       total time =     179.65 ms /    87 tokens
7.33.448.969 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
7.33.448.986 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
7.33.451.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.33.451.370 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
7.33.631.473 I slot print_timing: id  0 | task 10019 | prompt eval time =     180.09 ms /    86 tokens (    2.09 ms per token,   477.54 tokens per second)
7.33.631.478 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.33.631.478 I slot print_timing: id  0 | task 10019 |       total time =     180.09 ms /    87 tokens
7.33.631.479 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
7.33.631.495 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
7.33.633.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.33.633.527 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
7.33.813.118 I slot print_timing: id  0 | task 10023 | prompt eval time =     179.58 ms /    86 tokens (    2.09 ms per token,   478.90 tokens per second)
7.33.813.122 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.33.813.123 I slot print_timing: id  0 | task 10023 |       total time =     179.58 ms /    87 tokens
7.33.813.123 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
7.33.813.141 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
7.33.815.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.33.815.112 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
7.33.995.421 I slot print_timing: id  0 | task 10027 | prompt eval time =     180.29 ms /    86 tokens (    2.10 ms per token,   477.00 tokens per second)
7.33.995.425 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.33.995.425 I slot print_timing: id  0 | task 10027 |       total time =     180.30 ms /    87 tokens
7.33.995.426 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
7.33.995.442 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
7.33.997.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.33.997.326 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
7.34.177.065 I slot print_timing: id  0 | task 10031 | prompt eval time =     179.72 ms /    86 tokens (    2.09 ms per token,   478.52 tokens per second)
7.34.177.069 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.177.070 I slot print_timing: id  0 | task 10031 |       total time =     179.72 ms /    87 tokens
7.34.177.070 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
7.34.177.089 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
7.34.179.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.34.179.237 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
7.34.361.871 I slot print_timing: id  0 | task 10035 | prompt eval time =     182.61 ms /    86 tokens (    2.12 ms per token,   470.94 tokens per second)
7.34.361.875 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.361.875 I slot print_timing: id  0 | task 10035 |       total time =     182.61 ms /    87 tokens
7.34.361.876 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
7.34.361.895 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
7.34.363.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.34.363.960 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
7.34.545.568 I slot print_timing: id  0 | task 10039 | prompt eval time =     181.59 ms /    86 tokens (    2.11 ms per token,   473.59 tokens per second)
7.34.545.573 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.545.574 I slot print_timing: id  0 | task 10039 |       total time =     181.59 ms /    87 tokens
7.34.545.574 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
7.34.545.593 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
7.34.548.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.34.548.382 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
7.37.732.994 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
7.40.741.193 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.55 t/s
7.43.763.920 I slot print_timing: id  0 | task 10043 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.68 t/s
7.44.317.824 I slot print_timing: id  0 | task 10043 | prompt eval time =     179.43 ms /    86 tokens (    2.09 ms per token,   479.31 tokens per second)
7.44.317.827 I slot print_timing: id  0 | task 10043 |        eval time =    9590.00 ms /   400 tokens (   24.04 ms per token,    41.61 tokens per second)
7.44.317.828 I slot print_timing: id  0 | task 10043 |       total time =    9769.43 ms /   486 tokens
7.44.317.828 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
7.44.317.843 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
7.44.322.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213285211191
7.44.322.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
7.44.397.986 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
7.44.577.358 I slot print_timing: id  0 | task 10446 | prompt eval time =     179.35 ms /    93 tokens (    1.93 ms per token,   518.53 tokens per second)
7.44.577.363 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.577.363 I slot print_timing: id  0 | task 10446 |       total time =     179.36 ms /    94 tokens
7.44.577.364 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
7.44.577.380 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
7.44.579.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.579.369 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
7.44.759.616 I slot print_timing: id  0 | task 10450 | prompt eval time =     180.23 ms /    93 tokens (    1.94 ms per token,   516.00 tokens per second)
7.44.759.620 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.759.620 I slot print_timing: id  0 | task 10450 |       total time =     180.23 ms /    94 tokens
7.44.759.621 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
7.44.759.636 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
7.44.761.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.761.646 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
7.44.942.369 I slot print_timing: id  0 | task 10454 | prompt eval time =     180.71 ms /    93 tokens (    1.94 ms per token,   514.63 tokens per second)
7.44.942.373 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.942.374 I slot print_timing: id  0 | task 10454 |       total time =     180.71 ms /    94 tokens
7.44.942.374 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
7.44.942.391 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
7.44.944.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.944.842 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
7.45.124.266 I slot print_timing: id  0 | task 10458 | prompt eval time =     179.41 ms /    93 tokens (    1.93 ms per token,   518.36 tokens per second)
7.45.124.270 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.124.270 I slot print_timing: id  0 | task 10458 |       total time =     179.41 ms /    94 tokens
7.45.124.271 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
7.45.124.285 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
7.45.126.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.126.756 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
7.45.307.913 I slot print_timing: id  0 | task 10462 | prompt eval time =     181.15 ms /    93 tokens (    1.95 ms per token,   513.40 tokens per second)
7.45.307.917 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.307.917 I slot print_timing: id  0 | task 10462 |       total time =     181.15 ms /    94 tokens
7.45.307.918 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
7.45.307.934 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
7.45.310.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.310.056 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
7.45.489.502 I slot print_timing: id  0 | task 10466 | prompt eval time =     179.43 ms /    93 tokens (    1.93 ms per token,   518.30 tokens per second)
7.45.489.506 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.489.506 I slot print_timing: id  0 | task 10466 |       total time =     179.44 ms /    94 tokens
7.45.489.507 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
7.45.489.523 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
7.45.491.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.491.764 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
7.45.672.435 I slot print_timing: id  0 | task 10470 | prompt eval time =     180.66 ms /    93 tokens (    1.94 ms per token,   514.78 tokens per second)
7.45.672.440 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.672.440 I slot print_timing: id  0 | task 10470 |       total time =     180.66 ms /    94 tokens
7.45.672.441 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
7.45.672.456 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
7.45.674.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.674.488 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
7.45.854.693 I slot print_timing: id  0 | task 10474 | prompt eval time =     180.19 ms /    93 tokens (    1.94 ms per token,   516.12 tokens per second)
7.45.854.697 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.854.697 I slot print_timing: id  0 | task 10474 |       total time =     180.19 ms /    94 tokens
7.45.854.698 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
7.45.854.713 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
7.45.857.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
