CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.950 I srv          init: The UI is disabled
0.00.194.951 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.196 W srv  llama_server: -----------------
0.00.196.199 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.200 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.200 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.200 W srv  llama_server: -----------------
0.00.197.408 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.439.424 I cmn          init: llama threadpool init, n_threads = 8
0.21.518.648 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.542.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.691.357 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.691.599 I srv  llama_server: model loaded
0.21.691.604 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.950.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.526.548 I slot print_timing: id  0 | task 3311 | prompt eval time =     143.67 ms /   103 tokens (    1.39 ms per token,   716.94 tokens per second)
1.17.526.552 I slot print_timing: id  0 | task 3311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.526.553 I slot print_timing: id  0 | task 3311 |       total time =     143.67 ms /   104 tokens
1.17.526.553 I slot print_timing: id  0 | task 3311 |    graphs reused =       2671
1.17.526.578 I slot      release: id  0 | task 3311 | stop processing: n_tokens = 103, truncated = 0
1.17.528.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.528.369 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
1.17.670.180 I slot print_timing: id  0 | task 3315 | prompt eval time =     141.80 ms /   103 tokens (    1.38 ms per token,   726.38 tokens per second)
1.17.670.184 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.670.185 I slot print_timing: id  0 | task 3315 |       total time =     141.80 ms /   104 tokens
1.17.670.185 I slot print_timing: id  0 | task 3315 |    graphs reused =       2671
1.17.670.209 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 103, truncated = 0
1.17.671.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.672.030 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
1.17.813.852 I slot print_timing: id  0 | task 3319 | prompt eval time =     141.81 ms /   103 tokens (    1.38 ms per token,   726.33 tokens per second)
1.17.813.856 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.813.856 I slot print_timing: id  0 | task 3319 |       total time =     141.81 ms /   104 tokens
1.17.813.857 I slot print_timing: id  0 | task 3319 |    graphs reused =       2671
1.17.813.881 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 103, truncated = 0
1.17.815.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.815.616 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.17.957.645 I slot print_timing: id  0 | task 3323 | prompt eval time =     142.01 ms /   103 tokens (    1.38 ms per token,   725.28 tokens per second)
1.17.957.649 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.957.650 I slot print_timing: id  0 | task 3323 |       total time =     142.02 ms /   104 tokens
1.17.957.650 I slot print_timing: id  0 | task 3323 |    graphs reused =       2671
1.17.957.688 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 103, truncated = 0
1.17.959.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.959.984 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.18.103.388 I slot print_timing: id  0 | task 3327 | prompt eval time =     143.39 ms /   103 tokens (    1.39 ms per token,   718.31 tokens per second)
1.18.103.393 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.103.394 I slot print_timing: id  0 | task 3327 |       total time =     143.39 ms /   104 tokens
1.18.103.394 I slot print_timing: id  0 | task 3327 |    graphs reused =       2671
1.18.103.416 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 103, truncated = 0
1.18.105.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.105.360 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.20.083.576 I slot print_timing: id  0 | task 3331 | prompt eval time =     143.32 ms /   103 tokens (    1.39 ms per token,   718.67 tokens per second)
1.20.083.579 I slot print_timing: id  0 | task 3331 |        eval time =    1834.88 ms /   400 tokens (    4.60 ms per token,   217.45 tokens per second)
1.20.083.580 I slot print_timing: id  0 | task 3331 |       total time =    1978.20 ms /   503 tokens
1.20.083.580 I slot print_timing: id  0 | task 3331 |    graphs reused =       2814
1.20.083.582 I slot print_timing: id  0 | task 3331 | draft acceptance = 0.87241 (  253 accepted /   290 generated), mean len =  2.74
1.20.083.604 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 502, truncated = 0
1.20.088.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206298978648
1.20.152.369 I slot launch_slot_: id  0 | task 3481 | processing task, is_child = 0
1.20.289.698 I slot print_timing: id  0 | task 3481 | prompt eval time =     137.31 ms /    80 tokens (    1.72 ms per token,   582.62 tokens per second)
1.20.289.703 I slot print_timing: id  0 | task 3481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.289.704 I slot print_timing: id  0 | task 3481 |       total time =     137.31 ms /    81 tokens
1.20.289.704 I slot print_timing: id  0 | task 3481 |    graphs reused =       2814
1.20.289.727 I slot      release: id  0 | task 3481 | stop processing: n_tokens = 80, truncated = 0
1.20.291.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.291.526 I slot launch_slot_: id  0 | task 3485 | processing task, is_child = 0
1.20.421.046 I slot print_timing: id  0 | task 3485 | prompt eval time =     129.51 ms /    80 tokens (    1.62 ms per token,   617.72 tokens per second)
1.20.421.051 I slot print_timing: id  0 | task 3485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.421.051 I slot print_timing: id  0 | task 3485 |       total time =     129.51 ms /    81 tokens
1.20.421.052 I slot print_timing: id  0 | task 3485 |    graphs reused =       2814
1.20.421.073 I slot      release: id  0 | task 3485 | stop processing: n_tokens = 80, truncated = 0
1.20.422.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.423.031 I slot launch_slot_: id  0 | task 3489 | processing task, is_child = 0
1.20.553.057 I slot print_timing: id  0 | task 3489 | prompt eval time =     130.01 ms /    80 tokens (    1.63 ms per token,   615.32 tokens per second)
1.20.553.061 I slot print_timing: id  0 | task 3489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.553.062 I slot print_timing: id  0 | task 3489 |       total time =     130.02 ms /    81 tokens
1.20.553.062 I slot print_timing: id  0 | task 3489 |    graphs reused =       2814
1.20.553.084 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 80, truncated = 0
1.20.554.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.554.946 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
1.20.684.355 I slot print_timing: id  0 | task 3493 | prompt eval time =     129.40 ms /    80 tokens (    1.62 ms per token,   618.25 tokens per second)
1.20.684.359 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.684.360 I slot print_timing: id  0 | task 3493 |       total time =     129.40 ms /    81 tokens
1.20.684.360 I slot print_timing: id  0 | task 3493 |    graphs reused =       2814
1.20.684.382 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 80, truncated = 0
1.20.685.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.686.022 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
1.20.816.422 I slot print_timing: id  0 | task 3497 | prompt eval time =     130.39 ms /    80 tokens (    1.63 ms per token,   613.56 tokens per second)
1.20.816.427 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.816.428 I slot print_timing: id  0 | task 3497 |       total time =     130.39 ms /    81 tokens
1.20.816.428 I slot print_timing: id  0 | task 3497 |    graphs reused =       2814
1.20.816.449 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 80, truncated = 0
1.20.818.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.818.284 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
1.20.948.976 I slot print_timing: id  0 | task 3501 | prompt eval time =     130.68 ms /    80 tokens (    1.63 ms per token,   612.19 tokens per second)
1.20.948.980 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.948.981 I slot print_timing: id  0 | task 3501 |       total time =     130.68 ms /    81 tokens
1.20.948.981 I slot print_timing: id  0 | task 3501 |    graphs reused =       2814
1.20.949.006 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 80, truncated = 0
1.20.950.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.950.923 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
1.21.081.597 I slot print_timing: id  0 | task 3505 | prompt eval time =     130.66 ms /    80 tokens (    1.63 ms per token,   612.27 tokens per second)
1.21.081.601 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.081.602 I slot print_timing: id  0 | task 3505 |       total time =     130.66 ms /    81 tokens
1.21.081.602 I slot print_timing: id  0 | task 3505 |    graphs reused =       2814
1.21.081.625 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
1.21.083.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.083.368 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
1.21.212.763 I slot print_timing: id  0 | task 3509 | prompt eval time =     129.38 ms /    80 tokens (    1.62 ms per token,   618.32 tokens per second)
1.21.212.768 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.212.769 I slot print_timing: id  0 | task 3509 |       total time =     129.38 ms /    81 tokens
1.21.212.769 I slot print_timing: id  0 | task 3509 |    graphs reused =       2814
1.21.212.795 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
1.21.215.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.215.316 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
1.23.781.101 I slot print_timing: id  0 | task 3513 | prompt eval time =     129.73 ms /    80 tokens (    1.62 ms per token,   616.65 tokens per second)
1.23.781.104 I slot print_timing: id  0 | task 3513 |        eval time =    2436.04 ms /   400 tokens (    6.11 ms per token,   163.79 tokens per second)
1.23.781.105 I slot print_timing: id  0 | task 3513 |       total time =    2565.77 ms /   480 tokens
1.23.781.106 I slot print_timing: id  0 | task 3513 |    graphs reused =       3007
1.23.781.108 I slot print_timing: id  0 | task 3513 | draft acceptance = 0.51662 (  202 accepted /   391 generated), mean len =  2.03
1.23.781.153 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 479, truncated = 0
1.23.790.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206302676196
1.23.854.560 I slot launch_slot_: id  0 | task 3714 | processing task, is_child = 0
1.23.987.289 I slot print_timing: id  0 | task 3714 | prompt eval time =     132.71 ms /    67 tokens (    1.98 ms per token,   504.88 tokens per second)
1.23.987.293 I slot print_timing: id  0 | task 3714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.987.293 I slot print_timing: id  0 | task 3714 |       total time =     132.71 ms /    68 tokens
1.23.987.294 I slot print_timing: id  0 | task 3714 |    graphs reused =       3007
1.23.987.315 I slot      release: id  0 | task 3714 | stop processing: n_tokens = 67, truncated = 0
1.23.989.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.989.130 I slot launch_slot_: id  0 | task 3718 | processing task, is_child = 0
1.24.115.836 I slot print_timing: id  0 | task 3718 | prompt eval time =     126.69 ms /    67 tokens (    1.89 ms per token,   528.83 tokens per second)
1.24.115.840 I slot print_timing: id  0 | task 3718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.115.840 I slot print_timing: id  0 | task 3718 |       total time =     126.70 ms /    68 tokens
1.24.115.841 I slot print_timing: id  0 | task 3718 |    graphs reused =       3007
1.24.115.861 I slot      release: id  0 | task 3718 | stop processing: n_tokens = 67, truncated = 0
1.24.117.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.117.538 I slot launch_slot_: id  0 | task 3722 | processing task, is_child = 0
1.24.244.756 I slot print_timing: id  0 | task 3722 | prompt eval time =     127.21 ms /    67 tokens (    1.90 ms per token,   526.70 tokens per second)
1.24.244.761 I slot print_timing: id  0 | task 3722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.244.761 I slot print_timing: id  0 | task 3722 |       total time =     127.21 ms /    68 tokens
1.24.244.762 I slot print_timing: id  0 | task 3722 |    graphs reused =       3007
1.24.244.784 I slot      release: id  0 | task 3722 | stop processing: n_tokens = 67, truncated = 0
1.24.246.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.246.810 I slot launch_slot_: id  0 | task 3726 | processing task, is_child = 0
1.24.374.486 I slot print_timing: id  0 | task 3726 | prompt eval time =     127.66 ms /    67 tokens (    1.91 ms per token,   524.82 tokens per second)
1.24.374.490 I slot print_timing: id  0 | task 3726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.374.491 I slot print_timing: id  0 | task 3726 |       total time =     127.66 ms /    68 tokens
1.24.374.491 I slot print_timing: id  0 | task 3726 |    graphs reused =       3007
1.24.374.517 I slot      release: id  0 | task 3726 | stop processing: n_tokens = 67, truncated = 0
1.24.376.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.376.468 I slot launch_slot_: id  0 | task 3730 | processing task, is_child = 0
1.24.504.304 I slot print_timing: id  0 | task 3730 | prompt eval time =     127.83 ms /    67 tokens (    1.91 ms per token,   524.15 tokens per second)
1.24.504.309 I slot print_timing: id  0 | task 3730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.504.309 I slot print_timing: id  0 | task 3730 |       total time =     127.83 ms /    68 tokens
1.24.504.310 I slot print_timing: id  0 | task 3730 |    graphs reused =       3007
1.24.504.332 I slot      release: id  0 | task 3730 | stop processing: n_tokens = 67, truncated = 0
1.24.505.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.506.027 I slot launch_slot_: id  0 | task 3734 | processing task, is_child = 0
1.24.633.446 I slot print_timing: id  0 | task 3734 | prompt eval time =     127.41 ms /    67 tokens (    1.90 ms per token,   525.88 tokens per second)
1.24.633.449 I slot print_timing: id  0 | task 3734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.633.450 I slot print_timing: id  0 | task 3734 |       total time =     127.41 ms /    68 tokens
1.24.633.451 I slot print_timing: id  0 | task 3734 |    graphs reused =       3007
1.24.633.472 I slot      release: id  0 | task 3734 | stop processing: n_tokens = 67, truncated = 0
1.24.635.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
