CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.134 I srv          init: The UI is disabled
0.00.053.136 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.175 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.177 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.177 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.177 W srv  llama_server: -----------------
0.00.054.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.375.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.667 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.672 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.375.674 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.375.675 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.375.681 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.375.683 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.684 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.686 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.375.688 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.375.689 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.375.692 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.375.694 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.375.695 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.375.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.941 I cmn          init: llama threadpool init, n_threads = 8
0.02.004.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.008.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.008.065 I srv  llama_server: model loaded
0.02.008.069 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.01.562.408 I slot print_timing: id  0 | task 6974 | prompt eval time =     196.32 ms /   103 tokens (    1.91 ms per token,   524.65 tokens per second)
3.01.562.414 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.562.415 I slot print_timing: id  0 | task 6974 |       total time =     196.32 ms /   104 tokens
3.01.562.415 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.01.562.432 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.01.564.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.564.480 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.01.760.970 I slot print_timing: id  0 | task 6978 | prompt eval time =     196.46 ms /   103 tokens (    1.91 ms per token,   524.27 tokens per second)
3.01.760.974 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.760.975 I slot print_timing: id  0 | task 6978 |       total time =     196.47 ms /   104 tokens
3.01.760.975 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.01.760.992 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.01.763.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.763.346 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.01.960.144 I slot print_timing: id  0 | task 6982 | prompt eval time =     196.79 ms /   103 tokens (    1.91 ms per token,   523.41 tokens per second)
3.01.960.148 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.960.149 I slot print_timing: id  0 | task 6982 |       total time =     196.79 ms /   104 tokens
3.01.960.149 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.01.960.167 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.01.961.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.962.000 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.02.157.588 I slot print_timing: id  0 | task 6986 | prompt eval time =     195.57 ms /   103 tokens (    1.90 ms per token,   526.65 tokens per second)
3.02.157.593 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.157.594 I slot print_timing: id  0 | task 6986 |       total time =     195.58 ms /   104 tokens
3.02.157.594 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.02.157.616 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.02.159.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.159.684 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.02.354.089 I slot print_timing: id  0 | task 6990 | prompt eval time =     194.39 ms /   103 tokens (    1.89 ms per token,   529.87 tokens per second)
3.02.354.093 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.354.094 I slot print_timing: id  0 | task 6990 |       total time =     194.39 ms /   104 tokens
3.02.354.094 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.02.354.115 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.02.355.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.356.011 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.02.552.131 I slot print_timing: id  0 | task 6994 | prompt eval time =     196.10 ms /   103 tokens (    1.90 ms per token,   525.23 tokens per second)
3.02.552.135 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.552.136 I slot print_timing: id  0 | task 6994 |       total time =     196.11 ms /   104 tokens
3.02.552.136 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.02.552.156 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.02.554.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.554.313 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.05.750.937 I slot print_timing: id  0 | task 6998 | n_gen =    129, tg =  42.64 t/s, tg_3s =  42.97 t/s
3.08.753.142 I slot print_timing: id  0 | task 6998 | n_gen =    257, tg =  42.64 t/s, tg_3s =  42.64 t/s
3.11.774.088 I slot print_timing: id  0 | task 6998 | n_gen =    386, tg =  42.66 t/s, tg_3s =  42.70 t/s
3.12.103.382 I slot print_timing: id  0 | task 6998 | prompt eval time =     194.64 ms /   103 tokens (    1.89 ms per token,   529.17 tokens per second)
3.12.103.386 I slot print_timing: id  0 | task 6998 |        eval time =    9354.42 ms /   400 tokens (   23.44 ms per token,    42.65 tokens per second)
3.12.103.386 I slot print_timing: id  0 | task 6998 |       total time =    9549.06 ms /   503 tokens
3.12.103.387 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.12.103.404 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.12.118.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117135464236
3.12.118.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.12.190.442 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.12.366.442 I slot print_timing: id  0 | task 7401 | prompt eval time =     175.98 ms /    80 tokens (    2.20 ms per token,   454.59 tokens per second)
3.12.366.447 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.366.447 I slot print_timing: id  0 | task 7401 |       total time =     175.98 ms /    81 tokens
3.12.366.448 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.12.366.464 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.12.368.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.368.354 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.12.544.685 I slot print_timing: id  0 | task 7405 | prompt eval time =     176.32 ms /    80 tokens (    2.20 ms per token,   453.72 tokens per second)
3.12.544.691 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.544.692 I slot print_timing: id  0 | task 7405 |       total time =     176.32 ms /    81 tokens
3.12.544.692 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.12.544.710 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.12.546.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.546.632 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.12.723.894 I slot print_timing: id  0 | task 7409 | prompt eval time =     177.25 ms /    80 tokens (    2.22 ms per token,   451.35 tokens per second)
3.12.723.899 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.723.900 I slot print_timing: id  0 | task 7409 |       total time =     177.25 ms /    81 tokens
3.12.723.901 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.12.723.924 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.12.725.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.725.732 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.12.902.190 I slot print_timing: id  0 | task 7413 | prompt eval time =     176.44 ms /    80 tokens (    2.21 ms per token,   453.41 tokens per second)
3.12.902.194 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.902.195 I slot print_timing: id  0 | task 7413 |       total time =     176.44 ms /    81 tokens
3.12.902.195 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.12.902.212 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.12.904.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.904.037 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.13.080.592 I slot print_timing: id  0 | task 7417 | prompt eval time =     176.54 ms /    80 tokens (    2.21 ms per token,   453.15 tokens per second)
3.13.080.598 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.080.598 I slot print_timing: id  0 | task 7417 |       total time =     176.54 ms /    81 tokens
3.13.080.599 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.13.080.617 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.13.082.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.082.383 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.13.258.484 I slot print_timing: id  0 | task 7421 | prompt eval time =     176.09 ms /    80 tokens (    2.20 ms per token,   454.32 tokens per second)
3.13.258.488 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.258.489 I slot print_timing: id  0 | task 7421 |       total time =     176.09 ms /    81 tokens
3.13.258.489 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.13.258.505 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.13.260.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.260.391 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.13.437.182 I slot print_timing: id  0 | task 7425 | prompt eval time =     176.78 ms /    80 tokens (    2.21 ms per token,   452.54 tokens per second)
3.13.437.186 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.437.186 I slot print_timing: id  0 | task 7425 |       total time =     176.78 ms /    81 tokens
3.13.437.187 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.13.437.201 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.13.439.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.439.145 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.13.616.067 I slot print_timing: id  0 | task 7429 | prompt eval time =     176.91 ms /    80 tokens (    2.21 ms per token,   452.21 tokens per second)
3.13.616.071 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.616.072 I slot print_timing: id  0 | task 7429 |       total time =     176.91 ms /    81 tokens
3.13.616.072 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.13.616.088 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.13.618.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.618.654 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.16.801.262 I slot print_timing: id  0 | task 7433 | n_gen =    129, tg =  42.58 t/s, tg_3s =  42.92 t/s
3.19.804.613 I slot print_timing: id  0 | task 7433 | n_gen =    257, tg =  42.60 t/s, tg_3s =  42.62 t/s
3.22.805.648 I slot print_timing: id  0 | task 7433 | n_gen =    385, tg =  42.62 t/s, tg_3s =  42.65 t/s
3.23.157.042 I slot print_timing: id  0 | task 7433 | prompt eval time =     176.78 ms /    80 tokens (    2.21 ms per token,   452.54 tokens per second)
3.23.157.045 I slot print_timing: id  0 | task 7433 |        eval time =    9361.60 ms /   400 tokens (   23.46 ms per token,    42.62 tokens per second)
3.23.157.046 I slot print_timing: id  0 | task 7433 |       total time =    9538.38 ms /   480 tokens
3.23.157.046 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.23.157.061 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.23.172.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117146517893
3.23.172.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.23.245.926 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.23.420.524 I slot print_timing: id  0 | task 7836 | prompt eval time =     174.58 ms /    67 tokens (    2.61 ms per token,   383.78 tokens per second)
3.23.420.530 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.420.531 I slot print_timing: id  0 | task 7836 |       total time =     174.58 ms /    68 tokens
3.23.420.532 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.23.420.554 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.23.422.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.422.612 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.23.597.645 I slot print_timing: id  0 | task 7840 | prompt eval time =     175.02 ms /    67 tokens (    2.61 ms per token,   382.81 tokens per second)
3.23.597.649 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.597.649 I slot print_timing: id  0 | task 7840 |       total time =     175.02 ms /    68 tokens
3.23.597.650 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.23.597.665 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.23.599.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.599.862 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.23.775.927 I slot print_timing: id  0 | task 7844 | prompt eval time =     176.05 ms /    67 tokens (    2.63 ms per token,   380.57 tokens per second)
3.23.775.932 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.775.933 I slot print_timing: id  0 | task 7844 |       total time =     176.05 ms /    68 tokens
3.23.775.933 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.23.775.950 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.23.778.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.778.171 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.23.952.264 I slot print_timing: id  0 | task 7848 | prompt eval time =     174.08 ms /    67 tokens (    2.60 ms per token,   384.88 tokens per second)
3.23.952.268 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.952.269 I slot print_timing: id  0 | task 7848 |       total time =     174.08 ms /    68 tokens
3.23.952.269 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.23.952.285 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.23.954.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.954.182 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.24.129.156 I slot print_timing: id  0 | task 7852 | prompt eval time =     174.96 ms /    67 tokens (    2.61 ms per token,   382.94 tokens per second)
3.24.129.160 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.129.160 I slot print_timing: id  0 | task 7852 |       total time =     174.96 ms /    68 tokens
3.24.129.161 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.24.129.174 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.24.131.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.131.064 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.24.305.320 I slot print_timing: id  0 | task 7856 | prompt eval time =     174.24 ms /    67 tokens (    2.60 ms per token,   384.52 tokens per second)
3.24.305.325 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.305.325 I slot print_timing: id  0 | task 7856 |       total time =     174.24 ms /    68 tokens
3.24.305.326 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
3.24.305.343 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
3.24.307.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.307.429 I slot launch_slot_: id  0 | task 7860 | processing task, is_child = 0
