CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.204.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.387 I srv          init: The UI is disabled
0.00.204.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.427 W srv  llama_server: -----------------
0.00.204.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.429 W srv  llama_server: -----------------
0.00.205.636 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.302 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.309 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.313 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.317 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.928.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.157.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.170.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.171.038 I srv  llama_server: model loaded
0.29.171.045 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.355.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.44.320.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586874467133
13.44.473.632 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
13.44.976.306 I slot print_timing: id  0 | task 6966 | prompt eval time =     502.65 ms /   103 tokens (    4.88 ms per token,   204.91 tokens per second)
13.44.976.310 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.44.976.310 I slot print_timing: id  0 | task 6966 |       total time =     502.65 ms /   104 tokens
13.44.976.311 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
13.44.976.327 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
13.44.978.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.44.978.205 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
13.45.603.417 I slot print_timing: id  0 | task 6970 | prompt eval time =     625.20 ms /   103 tokens (    6.07 ms per token,   164.75 tokens per second)
13.45.603.423 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.45.603.423 I slot print_timing: id  0 | task 6970 |       total time =     625.20 ms /   104 tokens
13.45.603.424 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
13.45.603.440 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
13.45.605.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.45.605.345 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
13.46.146.232 I slot print_timing: id  0 | task 6974 | prompt eval time =     540.88 ms /   103 tokens (    5.25 ms per token,   190.43 tokens per second)
13.46.146.237 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.146.238 I slot print_timing: id  0 | task 6974 |       total time =     540.88 ms /   104 tokens
13.46.146.238 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
13.46.146.255 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
13.46.148.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.148.156 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
13.46.755.835 I slot print_timing: id  0 | task 6978 | prompt eval time =     607.66 ms /   103 tokens (    5.90 ms per token,   169.50 tokens per second)
13.46.755.839 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.46.755.840 I slot print_timing: id  0 | task 6978 |       total time =     607.67 ms /   104 tokens
13.46.755.840 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
13.46.755.857 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
13.46.757.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.46.757.874 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
13.47.333.885 I slot print_timing: id  0 | task 6982 | prompt eval time =     576.00 ms /   103 tokens (    5.59 ms per token,   178.82 tokens per second)
13.47.333.890 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.47.333.891 I slot print_timing: id  0 | task 6982 |       total time =     576.00 ms /   104 tokens
13.47.333.891 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
13.47.333.908 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
13.47.335.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.47.335.950 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
13.47.912.416 I slot print_timing: id  0 | task 6986 | prompt eval time =     576.45 ms /   103 tokens (    5.60 ms per token,   178.68 tokens per second)
13.47.912.420 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.47.912.420 I slot print_timing: id  0 | task 6986 |       total time =     576.45 ms /   104 tokens
13.47.912.421 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
13.47.912.437 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
13.47.914.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.47.914.271 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
13.48.500.057 I slot print_timing: id  0 | task 6990 | prompt eval time =     585.77 ms /   103 tokens (    5.69 ms per token,   175.84 tokens per second)
13.48.500.060 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.48.500.061 I slot print_timing: id  0 | task 6990 |       total time =     585.77 ms /   104 tokens
13.48.500.061 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
13.48.500.078 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
13.48.501.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.48.501.919 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
13.49.067.450 I slot print_timing: id  0 | task 6994 | prompt eval time =     565.52 ms /   103 tokens (    5.49 ms per token,   182.13 tokens per second)
13.49.067.454 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.49.067.455 I slot print_timing: id  0 | task 6994 |       total time =     565.52 ms /   104 tokens
13.49.067.455 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
13.49.067.471 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
13.49.093.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.49.093.705 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
14.00.652.111 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =   9.00 t/s, tg_3s =   9.09 t/s
14.03.763.028 I slot print_timing: id  0 | task 6998 | n_gen =    128, tg =   9.00 t/s, tg_3s =   9.00 t/s
14.06.768.089 I slot print_timing: id  0 | task 6998 | n_gen =    155, tg =   9.00 t/s, tg_3s =   8.98 t/s
14.09.777.633 I slot print_timing: id  0 | task 6998 | n_gen =    182, tg =   9.00 t/s, tg_3s =   8.97 t/s
14.12.794.643 I slot print_timing: id  0 | task 6998 | n_gen =    209, tg =   8.99 t/s, tg_3s =   8.95 t/s
14.15.803.153 I slot print_timing: id  0 | task 6998 | n_gen =    236, tg =   8.99 t/s, tg_3s =   8.97 t/s
14.18.815.441 I slot print_timing: id  0 | task 6998 | n_gen =    263, tg =   8.99 t/s, tg_3s =   8.96 t/s
14.21.824.671 I slot print_timing: id  0 | task 6998 | n_gen =    290, tg =   8.98 t/s, tg_3s =   8.97 t/s
14.24.828.269 I slot print_timing: id  0 | task 6998 | n_gen =    317, tg =   8.98 t/s, tg_3s =   8.99 t/s
14.27.847.461 I slot print_timing: id  0 | task 6998 | n_gen =    344, tg =   8.98 t/s, tg_3s =   8.94 t/s
14.30.868.892 I slot print_timing: id  0 | task 6998 | n_gen =    371, tg =   8.98 t/s, tg_3s =   8.94 t/s
14.33.966.565 I slot print_timing: id  0 | task 6998 | n_gen =    399, tg =   8.98 t/s, tg_3s =   9.04 t/s
14.34.077.574 I slot print_timing: id  0 | task 6998 | prompt eval time =     562.21 ms /   103 tokens (    5.46 ms per token,   183.21 tokens per second)
14.34.077.577 I slot print_timing: id  0 | task 6998 |        eval time =   44421.65 ms /   400 tokens (  111.33 ms per token,     8.98 tokens per second)
14.34.077.577 I slot print_timing: id  0 | task 6998 |       total time =   44983.85 ms /   503 tokens
14.34.077.578 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
14.34.077.593 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
14.34.116.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586924261361
14.34.116.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
14.34.268.057 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
14.34.723.366 I slot print_timing: id  0 | task 7401 | prompt eval time =     455.29 ms /    80 tokens (    5.69 ms per token,   175.71 tokens per second)
14.34.723.371 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.34.723.371 I slot print_timing: id  0 | task 7401 |       total time =     455.29 ms /    81 tokens
14.34.723.372 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
14.34.723.387 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
14.34.725.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.34.725.795 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
14.35.269.661 I slot print_timing: id  0 | task 7405 | prompt eval time =     543.85 ms /    80 tokens (    6.80 ms per token,   147.10 tokens per second)
14.35.269.665 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.35.269.666 I slot print_timing: id  0 | task 7405 |       total time =     543.85 ms /    81 tokens
14.35.269.667 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
14.35.269.682 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
14.35.271.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.35.271.670 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
14.35.750.659 I slot print_timing: id  0 | task 7409 | prompt eval time =     478.96 ms /    80 tokens (    5.99 ms per token,   167.03 tokens per second)
14.35.750.664 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.35.750.664 I slot print_timing: id  0 | task 7409 |       total time =     478.96 ms /    81 tokens
14.35.750.665 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
14.35.750.683 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
14.35.752.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.35.752.568 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
14.36.291.491 I slot print_timing: id  0 | task 7413 | prompt eval time =     538.91 ms /    80 tokens (    6.74 ms per token,   148.45 tokens per second)
14.36.291.495 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.36.291.495 I slot print_timing: id  0 | task 7413 |       total time =     538.91 ms /    81 tokens
14.36.291.496 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
14.36.291.510 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
14.36.293.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.36.293.509 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
14.36.780.997 I slot print_timing: id  0 | task 7417 | prompt eval time =     487.48 ms /    80 tokens (    6.09 ms per token,   164.11 tokens per second)
14.36.781.001 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.36.781.001 I slot print_timing: id  0 | task 7417 |       total time =     487.48 ms /    81 tokens
14.36.781.002 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
14.36.781.018 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
14.36.782.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.36.782.893 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
14.37.306.542 I slot print_timing: id  0 | task 7421 | prompt eval time =     523.63 ms /    80 tokens (    6.55 ms per token,   152.78 tokens per second)
14.37.306.547 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.37.306.547 I slot print_timing: id  0 | task 7421 |       total time =     523.64 ms /    81 tokens
14.37.306.548 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
14.37.306.566 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
14.37.308.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.37.308.618 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
14.37.811.725 I slot print_timing: id  0 | task 7425 | prompt eval time =     503.09 ms /    80 tokens (    6.29 ms per token,   159.02 tokens per second)
14.37.811.730 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.37.811.730 I slot print_timing: id  0 | task 7425 |       total time =     503.09 ms /    81 tokens
14.37.811.730 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
14.37.811.746 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
14.37.814.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.37.814.106 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
14.38.331.146 I slot print_timing: id  0 | task 7429 | prompt eval time =     517.03 ms /    80 tokens (    6.46 ms per token,   154.73 tokens per second)
14.38.331.150 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.38.331.151 I slot print_timing: id  0 | task 7429 |       total time =     517.03 ms /    81 tokens
14.38.331.151 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
14.38.331.167 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
14.38.356.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.38.356.552 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
14.49.857.633 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.08 t/s
14.52.863.422 I slot print_timing: id  0 | task 7433 | n_gen =    127, tg =   8.99 t/s, tg_3s =   8.98 t/s
14.55.958.520 I slot print_timing: id  0 | task 7433 | n_gen =    155, tg =   9.00 t/s, tg_3s =   9.05 t/s
14.58.960.085 I slot print_timing: id  0 | task 7433 | n_gen =    182, tg =   9.00 t/s, tg_3s =   9.00 t/s
15.01.966.910 I slot print_timing: id  0 | task 7433 | n_gen =    209, tg =   8.99 t/s, tg_3s =   8.98 t/s
15.04.968.887 I slot print_timing: id  0 | task 7433 | n_gen =    236, tg =   8.99 t/s, tg_3s =   8.99 t/s
15.07.974.205 I slot print_timing: id  0 | task 7433 | n_gen =    263, tg =   8.99 t/s, tg_3s =   8.98 t/s
15.11.079.043 I slot print_timing: id  0 | task 7433 | n_gen =    291, tg =   9.00 t/s, tg_3s =   9.02 t/s
15.14.185.167 I slot print_timing: id  0 | task 7433 | n_gen =    319, tg =   9.00 t/s, tg_3s =   9.01 t/s
15.17.195.132 I slot print_timing: id  0 | task 7433 | n_gen =    346, tg =   9.00 t/s, tg_3s =   8.97 t/s
15.20.304.453 I slot print_timing: id  0 | task 7433 | n_gen =    374, tg =   9.00 t/s, tg_3s =   9.01 t/s
15.23.186.214 I slot print_timing: id  0 | task 7433 | prompt eval time =     484.09 ms /    80 tokens (    6.05 ms per token,   165.26 tokens per second)
15.23.186.220 I slot print_timing: id  0 | task 7433 |        eval time =   44345.55 ms /   400 tokens (  111.14 ms per token,     9.00 tokens per second)
15.23.186.221 I slot print_timing: id  0 | task 7433 |       total time =   44829.64 ms /   480 tokens
15.23.186.221 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
15.23.186.237 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
15.23.223.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 586973370005
15.23.223.616 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
15.23.377.203 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
15.23.819.928 I slot print_timing: id  0 | task 7836 | prompt eval time =     442.70 ms /    67 tokens (    6.61 ms per token,   151.34 tokens per second)
15.23.819.933 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.23.819.933 I slot print_timing: id  0 | task 7836 |       total time =     442.70 ms /    68 tokens
15.23.819.934 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
15.23.819.949 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
15.23.821.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.23.821.810 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
15.24.375.423 I slot print_timing: id  0 | task 7840 | prompt eval time =     553.60 ms /    67 tokens (    8.26 ms per token,   121.03 tokens per second)
15.24.375.428 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.24.375.429 I slot print_timing: id  0 | task 7840 |       total time =     553.60 ms /    68 tokens
15.24.375.430 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
15.24.375.451 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
15.24.377.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
