CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.132.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.530 I srv          init: The UI is disabled
0.00.132.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.569 W srv  llama_server: -----------------
0.00.132.571 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.571 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.571 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.572 W srv  llama_server: -----------------
0.00.133.754 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.970.195 I cmn          init: llama threadpool init, n_threads = 8
0.11.025.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.067.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.079.895 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.079.926 I srv  llama_server: model loaded
0.11.079.930 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.507.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.398.626 I slot print_timing: id  0 | task 491 |    graphs reused =        220
0.34.398.652 I slot      release: id  0 | task 491 | stop processing: n_tokens = 81, truncated = 0
0.34.401.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.401.093 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.34.616.972 I slot print_timing: id  0 | task 495 | prompt eval time =     215.86 ms /    81 tokens (    2.66 ms per token,   375.24 tokens per second)
0.34.616.977 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.616.977 I slot print_timing: id  0 | task 495 |       total time =     215.87 ms /    82 tokens
0.34.616.978 I slot print_timing: id  0 | task 495 |    graphs reused =        220
0.34.617.004 I slot      release: id  0 | task 495 | stop processing: n_tokens = 81, truncated = 0
0.34.618.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.618.789 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.34.834.481 I slot print_timing: id  0 | task 499 | prompt eval time =     215.68 ms /    81 tokens (    2.66 ms per token,   375.56 tokens per second)
0.34.834.486 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.834.486 I slot print_timing: id  0 | task 499 |       total time =     215.68 ms /    82 tokens
0.34.834.487 I slot print_timing: id  0 | task 499 |    graphs reused =        220
0.34.834.513 I slot      release: id  0 | task 499 | stop processing: n_tokens = 81, truncated = 0
0.34.836.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.836.327 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.35.052.011 I slot print_timing: id  0 | task 503 | prompt eval time =     215.67 ms /    81 tokens (    2.66 ms per token,   375.58 tokens per second)
0.35.052.015 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.052.016 I slot print_timing: id  0 | task 503 |       total time =     215.67 ms /    82 tokens
0.35.052.016 I slot print_timing: id  0 | task 503 |    graphs reused =        220
0.35.052.042 I slot      release: id  0 | task 503 | stop processing: n_tokens = 81, truncated = 0
0.35.053.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.053.827 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.35.266.569 I slot print_timing: id  0 | task 507 | prompt eval time =     212.73 ms /    81 tokens (    2.63 ms per token,   380.76 tokens per second)
0.35.266.574 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.266.574 I slot print_timing: id  0 | task 507 |       total time =     212.73 ms /    82 tokens
0.35.266.575 I slot print_timing: id  0 | task 507 |    graphs reused =        220
0.35.266.599 I slot      release: id  0 | task 507 | stop processing: n_tokens = 81, truncated = 0
0.35.268.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.268.634 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.38.516.638 I slot print_timing: id  0 | task 511 | n_gen =    162, tg =  53.08 t/s, tg_3s =  53.40 t/s
0.41.542.802 I slot print_timing: id  0 | task 511 | n_gen =    348, tg =  57.26 t/s, tg_3s =  61.46 t/s
0.42.466.092 I slot print_timing: id  0 | task 511 | prompt eval time =     214.56 ms /    81 tokens (    2.65 ms per token,   377.52 tokens per second)
0.42.466.096 I slot print_timing: id  0 | task 511 |        eval time =    6982.89 ms /   400 tokens (   17.50 ms per token,    57.14 tokens per second)
0.42.466.097 I slot print_timing: id  0 | task 511 |       total time =    7197.44 ms /   481 tokens
0.42.466.098 I slot print_timing: id  0 | task 511 |    graphs reused =        272
0.42.466.100 I slot print_timing: id  0 | task 511 | draft acceptance = 0.84454 (  201 accepted /   238 generated), mean len =  2.57
0.42.466.123 I slot      release: id  0 | task 511 | stop processing: n_tokens = 480, truncated = 0
0.42.480.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280748725724
0.42.625.146 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
0.42.833.284 I slot print_timing: id  0 | task 713 | prompt eval time =     208.12 ms /    71 tokens (    2.93 ms per token,   341.15 tokens per second)
0.42.833.287 I slot print_timing: id  0 | task 713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.833.288 I slot print_timing: id  0 | task 713 |       total time =     208.12 ms /    72 tokens
0.42.833.288 I slot print_timing: id  0 | task 713 |    graphs reused =        272
0.42.833.313 I slot      release: id  0 | task 713 | stop processing: n_tokens = 71, truncated = 0
0.42.835.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.835.111 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
0.43.047.267 I slot print_timing: id  0 | task 717 | prompt eval time =     212.14 ms /    71 tokens (    2.99 ms per token,   334.68 tokens per second)
0.43.047.272 I slot print_timing: id  0 | task 717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.047.272 I slot print_timing: id  0 | task 717 |       total time =     212.14 ms /    72 tokens
0.43.047.273 I slot print_timing: id  0 | task 717 |    graphs reused =        272
0.43.047.298 I slot      release: id  0 | task 717 | stop processing: n_tokens = 71, truncated = 0
0.43.049.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.049.166 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
0.43.259.879 I slot print_timing: id  0 | task 721 | prompt eval time =     210.70 ms /    71 tokens (    2.97 ms per token,   336.97 tokens per second)
0.43.259.884 I slot print_timing: id  0 | task 721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.259.884 I slot print_timing: id  0 | task 721 |       total time =     210.70 ms /    72 tokens
0.43.259.885 I slot print_timing: id  0 | task 721 |    graphs reused =        272
0.43.259.909 I slot      release: id  0 | task 721 | stop processing: n_tokens = 71, truncated = 0
0.43.261.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.261.596 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
0.43.471.955 I slot print_timing: id  0 | task 725 | prompt eval time =     210.34 ms /    71 tokens (    2.96 ms per token,   337.54 tokens per second)
0.43.471.959 I slot print_timing: id  0 | task 725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.471.959 I slot print_timing: id  0 | task 725 |       total time =     210.35 ms /    72 tokens
0.43.471.960 I slot print_timing: id  0 | task 725 |    graphs reused =        272
0.43.471.984 I slot      release: id  0 | task 725 | stop processing: n_tokens = 71, truncated = 0
0.43.474.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.474.380 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
0.43.687.338 I slot print_timing: id  0 | task 729 | prompt eval time =     212.94 ms /    71 tokens (    3.00 ms per token,   333.42 tokens per second)
0.43.687.343 I slot print_timing: id  0 | task 729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.687.343 I slot print_timing: id  0 | task 729 |       total time =     212.94 ms /    72 tokens
0.43.687.344 I slot print_timing: id  0 | task 729 |    graphs reused =        272
0.43.687.369 I slot      release: id  0 | task 729 | stop processing: n_tokens = 71, truncated = 0
0.43.689.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.689.139 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
0.43.899.522 I slot print_timing: id  0 | task 733 | prompt eval time =     210.37 ms /    71 tokens (    2.96 ms per token,   337.50 tokens per second)
0.43.899.525 I slot print_timing: id  0 | task 733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.899.526 I slot print_timing: id  0 | task 733 |       total time =     210.37 ms /    72 tokens
0.43.899.526 I slot print_timing: id  0 | task 733 |    graphs reused =        272
0.43.899.552 I slot      release: id  0 | task 733 | stop processing: n_tokens = 71, truncated = 0
0.43.901.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.901.426 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
0.44.114.342 I slot print_timing: id  0 | task 737 | prompt eval time =     212.90 ms /    71 tokens (    3.00 ms per token,   333.49 tokens per second)
0.44.114.345 I slot print_timing: id  0 | task 737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.114.346 I slot print_timing: id  0 | task 737 |       total time =     212.90 ms /    72 tokens
0.44.114.346 I slot print_timing: id  0 | task 737 |    graphs reused =        272
0.44.114.374 I slot      release: id  0 | task 737 | stop processing: n_tokens = 71, truncated = 0
0.44.116.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.116.357 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
0.44.326.199 I slot print_timing: id  0 | task 741 | prompt eval time =     209.83 ms /    71 tokens (    2.96 ms per token,   338.37 tokens per second)
0.44.326.203 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.326.203 I slot print_timing: id  0 | task 741 |       total time =     209.83 ms /    72 tokens
0.44.326.204 I slot print_timing: id  0 | task 741 |    graphs reused =        272
0.44.326.229 I slot      release: id  0 | task 741 | stop processing: n_tokens = 71, truncated = 0
0.44.328.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.328.323 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
0.47.574.617 I slot print_timing: id  0 | task 745 | n_gen =    165, tg =  54.01 t/s, tg_3s =  54.33 t/s
0.50.608.077 I slot print_timing: id  0 | task 745 | n_gen =    311, tg =  51.07 t/s, tg_3s =  48.13 t/s
0.52.302.645 I slot print_timing: id  0 | task 745 | prompt eval time =     209.53 ms /    71 tokens (    2.95 ms per token,   338.85 tokens per second)
0.52.302.649 I slot print_timing: id  0 | task 745 |        eval time =    7764.77 ms /   400 tokens (   19.46 ms per token,    51.39 tokens per second)
0.52.302.649 I slot print_timing: id  0 | task 745 |       total time =    7974.31 ms /   471 tokens
0.52.302.650 I slot print_timing: id  0 | task 745 |    graphs reused =        338
0.52.302.653 I slot print_timing: id  0 | task 745 | draft acceptance = 0.80861 (  169 accepted /   209 generated), mean len =  2.40
0.52.302.677 I slot      release: id  0 | task 745 | stop processing: n_tokens = 470, truncated = 0
0.52.316.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280758562278
0.52.463.055 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
0.52.671.649 I slot print_timing: id  0 | task 979 | prompt eval time =     208.57 ms /    74 tokens (    2.82 ms per token,   354.79 tokens per second)
0.52.671.653 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.671.653 I slot print_timing: id  0 | task 979 |       total time =     208.57 ms /    75 tokens
0.52.671.654 I slot print_timing: id  0 | task 979 |    graphs reused =        338
0.52.671.680 I slot      release: id  0 | task 979 | stop processing: n_tokens = 74, truncated = 0
0.52.673.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.673.514 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
0.52.884.371 I slot print_timing: id  0 | task 983 | prompt eval time =     210.84 ms /    74 tokens (    2.85 ms per token,   350.97 tokens per second)
0.52.884.375 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.884.375 I slot print_timing: id  0 | task 983 |       total time =     210.84 ms /    75 tokens
0.52.884.376 I slot print_timing: id  0 | task 983 |    graphs reused =        338
0.52.884.407 I slot      release: id  0 | task 983 | stop processing: n_tokens = 74, truncated = 0
0.52.886.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.886.708 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
0.53.096.080 I slot print_timing: id  0 | task 987 | prompt eval time =     209.36 ms /    74 tokens (    2.83 ms per token,   353.46 tokens per second)
0.53.096.084 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.096.084 I slot print_timing: id  0 | task 987 |       total time =     209.36 ms /    75 tokens
0.53.096.085 I slot print_timing: id  0 | task 987 |    graphs reused =        338
0.53.096.110 I slot      release: id  0 | task 987 | stop processing: n_tokens = 74, truncated = 0
0.53.097.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.097.944 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.53.309.177 I slot print_timing: id  0 | task 991 | prompt eval time =     211.22 ms /    74 tokens (    2.85 ms per token,   350.34 tokens per second)
0.53.309.182 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.309.182 I slot print_timing: id  0 | task 991 |       total time =     211.22 ms /    75 tokens
0.53.309.183 I slot print_timing: id  0 | task 991 |    graphs reused =        338
0.53.309.207 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
0.53.310.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.310.925 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.53.520.982 I slot print_timing: id  0 | task 995 | prompt eval time =     210.04 ms /    74 tokens (    2.84 ms per token,   352.31 tokens per second)
0.53.520.986 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.520.987 I slot print_timing: id  0 | task 995 |       total time =     210.05 ms /    75 tokens
0.53.520.987 I slot print_timing: id  0 | task 995 |    graphs reused =        338
0.53.521.011 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
0.53.523.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.523.359 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
0.53.734.736 I slot print_timing: id  0 | task 999 | prompt eval time =     211.36 ms /    74 tokens (    2.86 ms per token,   350.11 tokens per second)
0.53.734.741 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.734.741 I slot print_timing: id  0 | task 999 |       total time =     211.36 ms /    75 tokens
0.53.734.742 I slot print_timing: id  0 | task 999 |    graphs reused =        338
0.53.734.768 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
0.53.736.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.736.500 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.53.947.070 I slot print_timing: id  0 | task 1003 | prompt eval time =     210.56 ms /    74 tokens (    2.85 ms per token,   351.45 tokens per second)
0.53.947.074 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.947.074 I slot print_timing: id  0 | task 1003 |       total time =     210.56 ms /    75 tokens
0.53.947.075 I slot print_timing: id  0 | task 1003 |    graphs reused =        338
0.53.947.100 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 74, truncated = 0
0.53.949.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.949.468 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.54.160.588 I slot print_timing: id  0 | task 1007 | prompt eval time =     211.10 ms /    74 tokens (    2.85 ms per token,   350.54 tokens per second)
0.54.160.592 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.160.592 I slot print_timing: id  0 | task 1007 |       total time =     211.10 ms /    75 tokens
0.54.160.593 I slot print_timing: id  0 | task 1007 |    graphs reused =        338
0.54.160.617 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 74, truncated = 0
0.54.162.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.162.711 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
