CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.199.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.931 I srv          init: The UI is disabled
0.00.199.934 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.975 W srv  llama_server: -----------------
0.00.199.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.977 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.977 W srv  llama_server: -----------------
0.00.201.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.048.097 I cmn          init: llama threadpool init, n_threads = 8
0.31.135.671 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.179.163 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.204.016 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.204.051 I srv  llama_server: model loaded
0.31.204.056 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.352.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.607.603 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
2.57.840.991 I slot print_timing: id  0 | task 3631 | prompt eval time =     233.38 ms /   103 tokens (    2.27 ms per token,   441.34 tokens per second)
2.57.840.995 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.840.996 I slot print_timing: id  0 | task 3631 |       total time =     233.38 ms /   104 tokens
2.57.840.996 I slot print_timing: id  0 | task 3631 |    graphs reused =       1189
2.57.841.022 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 103, truncated = 0
2.57.843.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.843.171 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
2.58.076.497 I slot print_timing: id  0 | task 3635 | prompt eval time =     233.31 ms /   103 tokens (    2.27 ms per token,   441.47 tokens per second)
2.58.076.501 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.076.502 I slot print_timing: id  0 | task 3635 |       total time =     233.31 ms /   104 tokens
2.58.076.502 I slot print_timing: id  0 | task 3635 |    graphs reused =       1189
2.58.076.528 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 103, truncated = 0
2.58.079.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.079.199 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
2.58.311.357 I slot print_timing: id  0 | task 3639 | prompt eval time =     232.14 ms /   103 tokens (    2.25 ms per token,   443.69 tokens per second)
2.58.311.361 I slot print_timing: id  0 | task 3639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.311.361 I slot print_timing: id  0 | task 3639 |       total time =     232.15 ms /   104 tokens
2.58.311.362 I slot print_timing: id  0 | task 3639 |    graphs reused =       1189
2.58.311.388 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 103, truncated = 0
2.58.313.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.313.482 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
2.58.546.627 I slot print_timing: id  0 | task 3643 | prompt eval time =     233.13 ms /   103 tokens (    2.26 ms per token,   441.81 tokens per second)
2.58.546.632 I slot print_timing: id  0 | task 3643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.546.633 I slot print_timing: id  0 | task 3643 |       total time =     233.13 ms /   104 tokens
2.58.546.633 I slot print_timing: id  0 | task 3643 |    graphs reused =       1189
2.58.546.684 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 103, truncated = 0
2.58.548.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.548.597 I slot launch_slot_: id  0 | task 3647 | processing task, is_child = 0
2.58.781.371 I slot print_timing: id  0 | task 3647 | prompt eval time =     232.76 ms /   103 tokens (    2.26 ms per token,   442.51 tokens per second)
2.58.781.375 I slot print_timing: id  0 | task 3647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.781.375 I slot print_timing: id  0 | task 3647 |       total time =     232.76 ms /   104 tokens
2.58.781.376 I slot print_timing: id  0 | task 3647 |    graphs reused =       1189
2.58.781.424 I slot      release: id  0 | task 3647 | stop processing: n_tokens = 103, truncated = 0
2.58.783.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.783.604 I slot launch_slot_: id  0 | task 3651 | processing task, is_child = 0
2.59.016.838 I slot print_timing: id  0 | task 3651 | prompt eval time =     233.22 ms /   103 tokens (    2.26 ms per token,   441.64 tokens per second)
2.59.016.843 I slot print_timing: id  0 | task 3651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.016.843 I slot print_timing: id  0 | task 3651 |       total time =     233.22 ms /   104 tokens
2.59.016.843 I slot print_timing: id  0 | task 3651 |    graphs reused =       1189
2.59.016.893 I slot      release: id  0 | task 3651 | stop processing: n_tokens = 103, truncated = 0
2.59.019.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.019.308 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
3.02.264.248 I slot print_timing: id  0 | task 3655 | n_gen =    218, tg =  72.02 t/s, tg_3s =  72.35 t/s
3.04.575.558 I slot print_timing: id  0 | task 3655 | prompt eval time =     231.88 ms /   103 tokens (    2.25 ms per token,   444.19 tokens per second)
3.04.575.563 I slot print_timing: id  0 | task 3655 |        eval time =    5324.36 ms /   400 tokens (   13.34 ms per token,    74.94 tokens per second)
3.04.575.563 I slot print_timing: id  0 | task 3655 |       total time =    5556.24 ms /   503 tokens
3.04.575.564 I slot print_timing: id  0 | task 3655 |    graphs reused =       1258
3.04.575.566 I slot print_timing: id  0 | task 3655 | draft acceptance = 0.89701 (  270 accepted /   301 generated), mean len =  3.43
3.04.575.590 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 502, truncated = 0
3.04.592.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411883645779
3.04.592.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.04.719.790 I slot launch_slot_: id  0 | task 3788 | processing task, is_child = 0
3.04.943.878 I slot print_timing: id  0 | task 3788 | prompt eval time =     224.07 ms /    80 tokens (    2.80 ms per token,   357.04 tokens per second)
3.04.943.883 I slot print_timing: id  0 | task 3788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.943.883 I slot print_timing: id  0 | task 3788 |       total time =     224.07 ms /    81 tokens
3.04.943.884 I slot print_timing: id  0 | task 3788 |    graphs reused =       1258
3.04.943.909 I slot      release: id  0 | task 3788 | stop processing: n_tokens = 80, truncated = 0
3.04.945.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.945.820 I slot launch_slot_: id  0 | task 3792 | processing task, is_child = 0
3.05.160.416 I slot print_timing: id  0 | task 3792 | prompt eval time =     214.58 ms /    80 tokens (    2.68 ms per token,   372.82 tokens per second)
3.05.160.420 I slot print_timing: id  0 | task 3792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.160.420 I slot print_timing: id  0 | task 3792 |       total time =     214.58 ms /    81 tokens
3.05.160.421 I slot print_timing: id  0 | task 3792 |    graphs reused =       1258
3.05.160.445 I slot      release: id  0 | task 3792 | stop processing: n_tokens = 80, truncated = 0
3.05.162.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.162.423 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
3.05.376.462 I slot print_timing: id  0 | task 3796 | prompt eval time =     214.03 ms /    80 tokens (    2.68 ms per token,   373.78 tokens per second)
3.05.376.466 I slot print_timing: id  0 | task 3796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.376.467 I slot print_timing: id  0 | task 3796 |       total time =     214.03 ms /    81 tokens
3.05.376.468 I slot print_timing: id  0 | task 3796 |    graphs reused =       1258
3.05.376.492 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 80, truncated = 0
3.05.378.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.378.987 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
3.05.592.420 I slot print_timing: id  0 | task 3800 | prompt eval time =     213.42 ms /    80 tokens (    2.67 ms per token,   374.85 tokens per second)
3.05.592.424 I slot print_timing: id  0 | task 3800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.592.424 I slot print_timing: id  0 | task 3800 |       total time =     213.42 ms /    81 tokens
3.05.592.425 I slot print_timing: id  0 | task 3800 |    graphs reused =       1258
3.05.592.448 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 80, truncated = 0
3.05.594.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.594.484 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
3.05.807.098 I slot print_timing: id  0 | task 3804 | prompt eval time =     212.60 ms /    80 tokens (    2.66 ms per token,   376.29 tokens per second)
3.05.807.102 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.807.102 I slot print_timing: id  0 | task 3804 |       total time =     212.60 ms /    81 tokens
3.05.807.103 I slot print_timing: id  0 | task 3804 |    graphs reused =       1258
3.05.807.127 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 80, truncated = 0
3.05.808.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.808.795 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
3.06.019.399 I slot print_timing: id  0 | task 3808 | prompt eval time =     210.59 ms /    80 tokens (    2.63 ms per token,   379.89 tokens per second)
3.06.019.403 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.019.403 I slot print_timing: id  0 | task 3808 |       total time =     210.59 ms /    81 tokens
3.06.019.404 I slot print_timing: id  0 | task 3808 |    graphs reused =       1258
3.06.019.441 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 80, truncated = 0
3.06.021.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.021.301 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
3.06.231.617 I slot print_timing: id  0 | task 3812 | prompt eval time =     210.30 ms /    80 tokens (    2.63 ms per token,   380.40 tokens per second)
3.06.231.622 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.231.622 I slot print_timing: id  0 | task 3812 |       total time =     210.31 ms /    81 tokens
3.06.231.623 I slot print_timing: id  0 | task 3812 |    graphs reused =       1258
3.06.231.646 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 80, truncated = 0
3.06.233.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.233.534 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
3.06.445.560 I slot print_timing: id  0 | task 3816 | prompt eval time =     212.01 ms /    80 tokens (    2.65 ms per token,   377.34 tokens per second)
3.06.445.565 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.445.565 I slot print_timing: id  0 | task 3816 |       total time =     212.01 ms /    81 tokens
3.06.445.566 I slot print_timing: id  0 | task 3816 |    graphs reused =       1258
3.06.445.587 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 80, truncated = 0
3.06.447.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.447.783 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
3.09.685.339 I slot print_timing: id  0 | task 3820 | n_gen =    147, tg =  48.29 t/s, tg_3s =  48.62 t/s
3.12.713.058 I slot print_timing: id  0 | task 3820 | n_gen =    287, tg =  47.26 t/s, tg_3s =  46.24 t/s
3.15.050.018 I slot print_timing: id  0 | task 3820 | prompt eval time =     213.95 ms /    80 tokens (    2.67 ms per token,   373.92 tokens per second)
3.15.050.022 I slot print_timing: id  0 | task 3820 |        eval time =    8388.27 ms /   400 tokens (   21.02 ms per token,    47.57 tokens per second)
3.15.050.022 I slot print_timing: id  0 | task 3820 |       total time =    8602.22 ms /   480 tokens
3.15.050.023 I slot print_timing: id  0 | task 3820 |    graphs reused =       1339
3.15.050.026 I slot print_timing: id  0 | task 3820 | draft acceptance = 0.78756 (  152 accepted /   193 generated), mean len =  2.21
3.15.050.055 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 479, truncated = 0
3.15.067.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411894120243
3.15.067.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.15.222.633 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
3.15.443.402 I slot print_timing: id  0 | task 4071 | prompt eval time =     220.75 ms /    67 tokens (    3.29 ms per token,   303.51 tokens per second)
3.15.443.410 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.443.411 I slot print_timing: id  0 | task 4071 |       total time =     220.75 ms /    68 tokens
3.15.443.411 I slot print_timing: id  0 | task 4071 |    graphs reused =       1339
3.15.443.435 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 67, truncated = 0
3.15.445.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.445.536 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
3.15.658.749 I slot print_timing: id  0 | task 4075 | prompt eval time =     213.20 ms /    67 tokens (    3.18 ms per token,   314.26 tokens per second)
3.15.658.753 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.658.754 I slot print_timing: id  0 | task 4075 |       total time =     213.20 ms /    68 tokens
3.15.658.755 I slot print_timing: id  0 | task 4075 |    graphs reused =       1339
3.15.658.781 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 67, truncated = 0
3.15.661.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.661.066 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
3.15.875.119 I slot print_timing: id  0 | task 4079 | prompt eval time =     214.04 ms /    67 tokens (    3.19 ms per token,   313.02 tokens per second)
3.15.875.123 I slot print_timing: id  0 | task 4079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.875.123 I slot print_timing: id  0 | task 4079 |       total time =     214.04 ms /    68 tokens
3.15.875.124 I slot print_timing: id  0 | task 4079 |    graphs reused =       1339
3.15.875.148 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 67, truncated = 0
3.15.877.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.877.203 I slot launch_slot_: id  0 | task 4083 | processing task, is_child = 0
3.16.091.626 I slot print_timing: id  0 | task 4083 | prompt eval time =     214.41 ms /    67 tokens (    3.20 ms per token,   312.49 tokens per second)
3.16.091.634 I slot print_timing: id  0 | task 4083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.091.635 I slot print_timing: id  0 | task 4083 |       total time =     214.41 ms /    68 tokens
3.16.091.635 I slot print_timing: id  0 | task 4083 |    graphs reused =       1339
3.16.091.659 I slot      release: id  0 | task 4083 | stop processing: n_tokens = 67, truncated = 0
3.16.093.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.093.531 I slot launch_slot_: id  0 | task 4087 | processing task, is_child = 0
3.16.307.019 I slot print_timing: id  0 | task 4087 | prompt eval time =     213.47 ms /    67 tokens (    3.19 ms per token,   313.86 tokens per second)
