CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.194.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.258 I srv          init: The UI is disabled
0.00.194.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.298 W srv  llama_server: -----------------
0.00.194.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.300 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.300 W srv  llama_server: -----------------
0.00.195.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.422 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.427 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.428 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.430 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.436 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.437 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.439 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.440 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.442 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.444 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.446 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.448 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.450 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.454 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.292.898 I cmn          init: llama threadpool init, n_threads = 8
0.16.367.443 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.145.337 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.163.692 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.164.035 I srv  llama_server: model loaded
0.17.164.039 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.330.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.46.876.045 I slot print_timing: id  0 | task 3809 |       total time =     230.85 ms /    95 tokens
4.46.876.046 I slot print_timing: id  0 | task 3809 |    graphs reused =        187
4.46.876.080 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 94, truncated = 0
4.46.878.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.878.253 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
4.47.111.148 I slot print_timing: id  0 | task 3813 | prompt eval time =     232.88 ms /    94 tokens (    2.48 ms per token,   403.63 tokens per second)
4.47.111.154 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.111.155 I slot print_timing: id  0 | task 3813 |       total time =     232.89 ms /    95 tokens
4.47.111.155 I slot print_timing: id  0 | task 3813 |    graphs reused =        187
4.47.111.183 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 94, truncated = 0
4.47.113.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.113.175 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
4.47.344.738 I slot print_timing: id  0 | task 3817 | prompt eval time =     231.55 ms /    94 tokens (    2.46 ms per token,   405.96 tokens per second)
4.47.344.742 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.344.743 I slot print_timing: id  0 | task 3817 |       total time =     231.55 ms /    95 tokens
4.47.344.743 I slot print_timing: id  0 | task 3817 |    graphs reused =        187
4.47.344.769 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 94, truncated = 0
4.47.346.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.346.864 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
4.50.855.279 I slot print_timing: id  0 | task 3821 | n_gen =    103, tg =  31.14 t/s, tg_3s =  31.44 t/s
4.53.861.224 I slot print_timing: id  0 | task 3821 | n_gen =    232, tg =  36.77 t/s, tg_3s =  42.91 t/s
4.56.876.703 I slot print_timing: id  0 | task 3821 | n_gen =    372, tg =  39.90 t/s, tg_3s =  46.43 t/s
4.57.612.355 I slot print_timing: id  0 | task 3821 | prompt eval time =     232.52 ms /    94 tokens (    2.47 ms per token,   404.27 tokens per second)
4.57.612.358 I slot print_timing: id  0 | task 3821 |        eval time =   10032.95 ms /   400 tokens (   25.15 ms per token,    39.77 tokens per second)
4.57.612.359 I slot print_timing: id  0 | task 3821 |       total time =   10265.47 ms /   494 tokens
4.57.612.359 I slot print_timing: id  0 | task 3821 |    graphs reused =        211
4.57.612.364 I slot print_timing: id  0 | task 3821 | draft acceptance = 0.44992 (  265 accepted /   589 generated), mean len =  4.58
4.57.612.390 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 493, truncated = 0
4.57.627.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205613563455
4.57.627.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
4.57.800.339 I slot launch_slot_: id  0 | task 3959 | processing task, is_child = 0
4.58.049.923 I slot print_timing: id  0 | task 3959 | prompt eval time =     249.56 ms /   103 tokens (    2.42 ms per token,   412.72 tokens per second)
4.58.049.927 I slot print_timing: id  0 | task 3959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.049.927 I slot print_timing: id  0 | task 3959 |       total time =     249.56 ms /   104 tokens
4.58.049.928 I slot print_timing: id  0 | task 3959 |    graphs reused =        211
4.58.049.955 I slot      release: id  0 | task 3959 | stop processing: n_tokens = 103, truncated = 0
4.58.051.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.051.857 I slot launch_slot_: id  0 | task 3963 | processing task, is_child = 0
4.58.292.533 I slot print_timing: id  0 | task 3963 | prompt eval time =     240.66 ms /   103 tokens (    2.34 ms per token,   427.99 tokens per second)
4.58.292.537 I slot print_timing: id  0 | task 3963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.292.538 I slot print_timing: id  0 | task 3963 |       total time =     240.66 ms /   104 tokens
4.58.292.538 I slot print_timing: id  0 | task 3963 |    graphs reused =        211
4.58.292.580 I slot      release: id  0 | task 3963 | stop processing: n_tokens = 103, truncated = 0
4.58.294.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.294.622 I slot launch_slot_: id  0 | task 3967 | processing task, is_child = 0
4.58.539.034 I slot print_timing: id  0 | task 3967 | prompt eval time =     244.40 ms /   103 tokens (    2.37 ms per token,   421.44 tokens per second)
4.58.539.039 I slot print_timing: id  0 | task 3967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.539.039 I slot print_timing: id  0 | task 3967 |       total time =     244.40 ms /   104 tokens
4.58.539.040 I slot print_timing: id  0 | task 3967 |    graphs reused =        211
4.58.539.069 I slot      release: id  0 | task 3967 | stop processing: n_tokens = 103, truncated = 0
4.58.540.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.540.971 I slot launch_slot_: id  0 | task 3971 | processing task, is_child = 0
4.58.784.023 I slot print_timing: id  0 | task 3971 | prompt eval time =     243.04 ms /   103 tokens (    2.36 ms per token,   423.81 tokens per second)
4.58.784.028 I slot print_timing: id  0 | task 3971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.784.029 I slot print_timing: id  0 | task 3971 |       total time =     243.04 ms /   104 tokens
4.58.784.030 I slot print_timing: id  0 | task 3971 |    graphs reused =        211
4.58.784.063 I slot      release: id  0 | task 3971 | stop processing: n_tokens = 103, truncated = 0
4.58.786.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.786.072 I slot launch_slot_: id  0 | task 3975 | processing task, is_child = 0
4.59.027.603 I slot print_timing: id  0 | task 3975 | prompt eval time =     241.51 ms /   103 tokens (    2.34 ms per token,   426.48 tokens per second)
4.59.027.607 I slot print_timing: id  0 | task 3975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.027.607 I slot print_timing: id  0 | task 3975 |       total time =     241.51 ms /   104 tokens
4.59.027.608 I slot print_timing: id  0 | task 3975 |    graphs reused =        211
4.59.027.634 I slot      release: id  0 | task 3975 | stop processing: n_tokens = 103, truncated = 0
4.59.029.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.029.608 I slot launch_slot_: id  0 | task 3979 | processing task, is_child = 0
4.59.271.816 I slot print_timing: id  0 | task 3979 | prompt eval time =     242.19 ms /   103 tokens (    2.35 ms per token,   425.29 tokens per second)
4.59.271.820 I slot print_timing: id  0 | task 3979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.271.820 I slot print_timing: id  0 | task 3979 |       total time =     242.19 ms /   104 tokens
4.59.271.821 I slot print_timing: id  0 | task 3979 |    graphs reused =        211
4.59.271.848 I slot      release: id  0 | task 3979 | stop processing: n_tokens = 103, truncated = 0
4.59.273.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.273.993 I slot launch_slot_: id  0 | task 3983 | processing task, is_child = 0
4.59.513.472 I slot print_timing: id  0 | task 3983 | prompt eval time =     239.47 ms /   103 tokens (    2.32 ms per token,   430.12 tokens per second)
4.59.513.476 I slot print_timing: id  0 | task 3983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.513.477 I slot print_timing: id  0 | task 3983 |       total time =     239.47 ms /   104 tokens
4.59.513.477 I slot print_timing: id  0 | task 3983 |    graphs reused =        211
4.59.513.516 I slot      release: id  0 | task 3983 | stop processing: n_tokens = 103, truncated = 0
4.59.515.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.515.883 I slot launch_slot_: id  0 | task 3987 | processing task, is_child = 0
4.59.755.410 I slot print_timing: id  0 | task 3987 | prompt eval time =     239.50 ms /   103 tokens (    2.33 ms per token,   430.06 tokens per second)
4.59.755.416 I slot print_timing: id  0 | task 3987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.755.416 I slot print_timing: id  0 | task 3987 |       total time =     239.50 ms /   104 tokens
4.59.755.417 I slot print_timing: id  0 | task 3987 |    graphs reused =        211
4.59.755.442 I slot      release: id  0 | task 3987 | stop processing: n_tokens = 103, truncated = 0
4.59.775.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.775.852 I slot launch_slot_: id  0 | task 3991 | processing task, is_child = 0
5.03.123.551 I slot print_timing: id  0 | task 3991 | n_gen =    146, tg =  46.65 t/s, tg_3s =  46.97 t/s
5.06.209.449 I slot print_timing: id  0 | task 3991 | n_gen =    304, tg =  48.92 t/s, tg_3s =  51.20 t/s
5.08.003.681 I slot print_timing: id  0 | task 3991 | prompt eval time =     239.31 ms /   103 tokens (    2.32 ms per token,   430.41 tokens per second)
5.08.003.686 I slot print_timing: id  0 | task 3991 |        eval time =    7988.47 ms /   400 tokens (   20.02 ms per token,    49.95 tokens per second)
5.08.003.687 I slot print_timing: id  0 | task 3991 |       total time =    8227.78 ms /   503 tokens
5.08.003.688 I slot print_timing: id  0 | task 3991 |    graphs reused =        243
5.08.003.692 I slot print_timing: id  0 | task 3991 | draft acceptance = 0.58039 (  296 accepted /   510 generated), mean len =  5.62
5.08.003.717 I slot      release: id  0 | task 3991 | stop processing: n_tokens = 502, truncated = 0
5.08.018.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205623954781
5.08.018.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
5.08.195.218 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
5.08.428.840 I slot print_timing: id  0 | task 4098 | prompt eval time =     233.60 ms /    80 tokens (    2.92 ms per token,   342.46 tokens per second)
5.08.428.844 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.428.844 I slot print_timing: id  0 | task 4098 |       total time =     233.60 ms /    81 tokens
5.08.428.845 I slot print_timing: id  0 | task 4098 |    graphs reused =        243
5.08.428.871 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 80, truncated = 0
5.08.430.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.430.677 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
5.08.652.443 I slot print_timing: id  0 | task 4102 | prompt eval time =     221.75 ms /    80 tokens (    2.77 ms per token,   360.76 tokens per second)
5.08.652.448 I slot print_timing: id  0 | task 4102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.652.449 I slot print_timing: id  0 | task 4102 |       total time =     221.75 ms /    81 tokens
5.08.652.449 I slot print_timing: id  0 | task 4102 |    graphs reused =        243
5.08.652.475 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 80, truncated = 0
5.08.654.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.654.416 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
5.08.878.229 I slot print_timing: id  0 | task 4106 | prompt eval time =     223.80 ms /    80 tokens (    2.80 ms per token,   357.47 tokens per second)
5.08.878.234 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.878.234 I slot print_timing: id  0 | task 4106 |       total time =     223.80 ms /    81 tokens
5.08.878.235 I slot print_timing: id  0 | task 4106 |    graphs reused =        243
5.08.878.263 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 80, truncated = 0
5.08.880.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.880.293 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
5.09.103.531 I slot print_timing: id  0 | task 4110 | prompt eval time =     223.22 ms /    80 tokens (    2.79 ms per token,   358.39 tokens per second)
5.09.103.536 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.103.536 I slot print_timing: id  0 | task 4110 |       total time =     223.22 ms /    81 tokens
5.09.103.537 I slot print_timing: id  0 | task 4110 |    graphs reused =        243
5.09.103.566 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 80, truncated = 0
5.09.105.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.105.648 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
5.09.329.914 I slot print_timing: id  0 | task 4114 | prompt eval time =     224.25 ms /    80 tokens (    2.80 ms per token,   356.74 tokens per second)
5.09.329.918 I slot print_timing: id  0 | task 4114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.329.919 I slot print_timing: id  0 | task 4114 |       total time =     224.25 ms /    81 tokens
5.09.329.919 I slot print_timing: id  0 | task 4114 |    graphs reused =        243
5.09.329.945 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 80, truncated = 0
5.09.331.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.331.902 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
5.09.554.929 I slot print_timing: id  0 | task 4118 | prompt eval time =     223.01 ms /    80 tokens (    2.79 ms per token,   358.72 tokens per second)
5.09.554.934 I slot print_timing: id  0 | task 4118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.554.935 I slot print_timing: id  0 | task 4118 |       total time =     223.02 ms /    81 tokens
5.09.554.936 I slot print_timing: id  0 | task 4118 |    graphs reused =        243
5.09.554.962 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 80, truncated = 0
5.09.556.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.556.838 I slot launch_slot_: id  0 | task 4122 | processing task, is_child = 0
5.09.780.159 I slot print_timing: id  0 | task 4122 | prompt eval time =     223.31 ms /    80 tokens (    2.79 ms per token,   358.25 tokens per second)
5.09.780.162 I slot print_timing: id  0 | task 4122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.780.163 I slot print_timing: id  0 | task 4122 |       total time =     223.31 ms /    81 tokens
5.09.780.163 I slot print_timing: id  0 | task 4122 |    graphs reused =        243
5.09.780.193 I slot      release: id  0 | task 4122 | stop processing: n_tokens = 80, truncated = 0
5.09.782.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.782.283 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
5.10.005.757 I slot print_timing: id  0 | task 4126 | prompt eval time =     223.46 ms /    80 tokens (    2.79 ms per token,   358.00 tokens per second)
5.10.005.761 I slot print_timing: id  0 | task 4126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.005.761 I slot print_timing: id  0 | task 4126 |       total time =     223.46 ms /    81 tokens
5.10.005.762 I slot print_timing: id  0 | task 4126 |    graphs reused =        243
5.10.005.788 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 80, truncated = 0
5.10.008.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.008.199 I slot launch_slot_: id  0 | task 4130 | processing task, is_child = 0
5.15.195.279 I slot print_timing: id  0 | task 4130 | n_gen =    102, tg =  20.34 t/s, tg_3s =  20.54 t/s
5.18.230.181 I slot print_timing: id  0 | task 4130 | n_gen =    167, tg =  20.75 t/s, tg_3s =  21.42 t/s
5.21.333.881 I slot print_timing: id  0 | task 4130 | n_gen =    226, tg =  20.26 t/s, tg_3s =  19.01 t/s
5.24.374.399 I slot print_timing: id  0 | task 4130 | n_gen =    281, tg =  19.80 t/s, tg_3s =  18.09 t/s
5.27.468.645 I slot print_timing: id  0 | task 4130 | n_gen =    348, tg =  20.13 t/s, tg_3s =  21.65 t/s
5.30.086.461 I slot print_timing: id  0 | task 4130 | prompt eval time =     221.96 ms /    80 tokens (    2.77 ms per token,   360.43 tokens per second)
5.30.086.466 I slot print_timing: id  0 | task 4130 |        eval time =   19856.29 ms /   400 tokens (   49.77 ms per token,    20.09 tokens per second)
5.30.086.466 I slot print_timing: id  0 | task 4130 |       total time =   20078.25 ms /   480 tokens
5.30.086.467 I slot print_timing: id  0 | task 4130 |    graphs reused =        245
5.30.086.471 I slot print_timing: id  0 | task 4130 | draft acceptance = 0.11264 (  123 accepted /  1092 generated), mean len =  1.90
5.30.086.494 I slot      release: id  0 | task 4130 | stop processing: n_tokens = 479, truncated = 0
5.30.091.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205646037558
