CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.460 I srv          init: The UI is disabled
0.00.054.461 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.495 W srv  llama_server: -----------------
0.00.054.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.496 W srv  llama_server: -----------------
0.00.055.686 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.447 I cmn          init: llama threadpool init, n_threads = 8
0.01.974.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.032.173 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.032.203 I srv  llama_server: model loaded
0.02.032.205 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.416.019 I slot print_timing: id  0 | task 4137 | prompt eval time =     219.93 ms /    72 tokens (    3.05 ms per token,   327.38 tokens per second)
3.12.416.027 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.416.027 I slot print_timing: id  0 | task 4137 |       total time =     219.93 ms /    73 tokens
3.12.416.028 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.12.416.052 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.12.417.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.417.854 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.12.637.848 I slot print_timing: id  0 | task 4141 | prompt eval time =     219.98 ms /    72 tokens (    3.06 ms per token,   327.30 tokens per second)
3.12.637.852 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.637.852 I slot print_timing: id  0 | task 4141 |       total time =     219.98 ms /    73 tokens
3.12.637.853 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.12.637.877 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.12.639.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.639.625 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.12.859.260 I slot print_timing: id  0 | task 4145 | prompt eval time =     219.62 ms /    72 tokens (    3.05 ms per token,   327.84 tokens per second)
3.12.859.264 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.859.265 I slot print_timing: id  0 | task 4145 |       total time =     219.62 ms /    73 tokens
3.12.859.265 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.12.859.289 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.12.861.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.861.224 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.13.081.991 I slot print_timing: id  0 | task 4149 | prompt eval time =     220.75 ms /    72 tokens (    3.07 ms per token,   326.15 tokens per second)
3.13.081.996 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.081.996 I slot print_timing: id  0 | task 4149 |       total time =     220.75 ms /    73 tokens
3.13.081.997 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.13.082.020 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.13.084.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.084.366 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.16.313.880 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.88 t/s, tg_3s =  55.22 t/s
3.19.319.357 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  55.39 t/s, tg_3s =  55.90 t/s
3.20.533.340 I slot print_timing: id  0 | task 4153 | prompt eval time =     223.15 ms /    72 tokens (    3.10 ms per token,   322.65 tokens per second)
3.20.533.345 I slot print_timing: id  0 | task 4153 |        eval time =    7225.81 ms /   400 tokens (   18.11 ms per token,    55.22 tokens per second)
3.20.533.345 I slot print_timing: id  0 | task 4153 |       total time =    7448.96 ms /   472 tokens
3.20.533.346 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.20.533.348 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.20.533.370 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.20.547.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116534565973
3.20.547.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.20.619.215 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.20.851.836 I slot print_timing: id  0 | task 4328 | prompt eval time =     232.60 ms /    86 tokens (    2.70 ms per token,   369.73 tokens per second)
3.20.851.840 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.851.840 I slot print_timing: id  0 | task 4328 |       total time =     232.60 ms /    87 tokens
3.20.851.841 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.20.851.866 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.20.853.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.853.902 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.21.085.039 I slot print_timing: id  0 | task 4332 | prompt eval time =     231.12 ms /    86 tokens (    2.69 ms per token,   372.10 tokens per second)
3.21.085.044 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.085.045 I slot print_timing: id  0 | task 4332 |       total time =     231.12 ms /    87 tokens
3.21.085.045 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.21.085.073 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.21.086.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.086.962 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.21.320.572 I slot print_timing: id  0 | task 4336 | prompt eval time =     233.60 ms /    86 tokens (    2.72 ms per token,   368.15 tokens per second)
3.21.320.577 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.320.577 I slot print_timing: id  0 | task 4336 |       total time =     233.60 ms /    87 tokens
3.21.320.578 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.21.320.603 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.21.322.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.322.602 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.21.555.254 I slot print_timing: id  0 | task 4340 | prompt eval time =     232.64 ms /    86 tokens (    2.71 ms per token,   369.67 tokens per second)
3.21.555.258 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.555.259 I slot print_timing: id  0 | task 4340 |       total time =     232.64 ms /    87 tokens
3.21.555.259 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.21.555.288 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.21.557.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.557.297 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.21.790.734 I slot print_timing: id  0 | task 4344 | prompt eval time =     233.42 ms /    86 tokens (    2.71 ms per token,   368.43 tokens per second)
3.21.790.738 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.790.739 I slot print_timing: id  0 | task 4344 |       total time =     233.43 ms /    87 tokens
3.21.790.739 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.21.790.762 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.21.792.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.792.694 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.22.026.551 I slot print_timing: id  0 | task 4348 | prompt eval time =     233.84 ms /    86 tokens (    2.72 ms per token,   367.77 tokens per second)
3.22.026.555 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.026.555 I slot print_timing: id  0 | task 4348 |       total time =     233.84 ms /    87 tokens
3.22.026.556 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.22.026.580 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.22.029.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.029.135 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.22.262.691 I slot print_timing: id  0 | task 4352 | prompt eval time =     233.54 ms /    86 tokens (    2.72 ms per token,   368.24 tokens per second)
3.22.262.695 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.262.696 I slot print_timing: id  0 | task 4352 |       total time =     233.54 ms /    87 tokens
3.22.262.696 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.22.262.721 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.22.265.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.265.245 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.22.497.037 I slot print_timing: id  0 | task 4356 | prompt eval time =     231.78 ms /    86 tokens (    2.70 ms per token,   371.04 tokens per second)
3.22.497.041 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.497.041 I slot print_timing: id  0 | task 4356 |       total time =     231.78 ms /    87 tokens
3.22.497.042 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.22.497.066 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.22.499.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.499.809 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.25.769.173 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.09 t/s, tg_3s =  45.42 t/s
3.28.773.881 I slot print_timing: id  0 | task 4360 | n_gen =    291, tg =  47.99 t/s, tg_3s =  50.92 t/s
3.31.293.001 I slot print_timing: id  0 | task 4360 | prompt eval time =     231.11 ms /    86 tokens (    2.69 ms per token,   372.12 tokens per second)
3.31.293.005 I slot print_timing: id  0 | task 4360 |        eval time =    8562.07 ms /   400 tokens (   21.46 ms per token,    46.60 tokens per second)
3.31.293.005 I slot print_timing: id  0 | task 4360 |       total time =    8793.18 ms /   486 tokens
3.31.293.006 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.31.293.008 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.31.293.031 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.31.306.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116545325634
3.31.306.368 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.31.380.264 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.31.613.323 I slot print_timing: id  0 | task 4567 | prompt eval time =     233.04 ms /    93 tokens (    2.51 ms per token,   399.07 tokens per second)
3.31.613.328 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.613.329 I slot print_timing: id  0 | task 4567 |       total time =     233.04 ms /    94 tokens
3.31.613.330 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.31.613.354 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.31.615.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.616.037 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.31.848.598 I slot print_timing: id  0 | task 4571 | prompt eval time =     232.55 ms /    93 tokens (    2.50 ms per token,   399.92 tokens per second)
3.31.848.603 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.848.603 I slot print_timing: id  0 | task 4571 |       total time =     232.55 ms /    94 tokens
3.31.848.604 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.31.848.629 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.31.850.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.850.597 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.32.083.563 I slot print_timing: id  0 | task 4575 | prompt eval time =     232.95 ms /    93 tokens (    2.50 ms per token,   399.23 tokens per second)
3.32.083.567 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.083.567 I slot print_timing: id  0 | task 4575 |       total time =     232.95 ms /    94 tokens
3.32.083.567 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.32.083.592 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.32.085.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.085.596 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.32.317.121 I slot print_timing: id  0 | task 4579 | prompt eval time =     231.51 ms /    93 tokens (    2.49 ms per token,   401.71 tokens per second)
3.32.317.126 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.317.127 I slot print_timing: id  0 | task 4579 |       total time =     231.51 ms /    94 tokens
3.32.317.127 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.32.317.152 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.32.319.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.319.078 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.32.553.885 I slot print_timing: id  0 | task 4583 | prompt eval time =     234.79 ms /    93 tokens (    2.52 ms per token,   396.09 tokens per second)
3.32.553.889 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.553.890 I slot print_timing: id  0 | task 4583 |       total time =     234.80 ms /    94 tokens
3.32.553.890 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.32.553.914 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.32.555.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.555.871 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.32.788.613 I slot print_timing: id  0 | task 4587 | prompt eval time =     232.73 ms /    93 tokens (    2.50 ms per token,   399.61 tokens per second)
3.32.788.617 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.788.617 I slot print_timing: id  0 | task 4587 |       total time =     232.73 ms /    94 tokens
3.32.788.618 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.32.788.648 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.32.790.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.790.940 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.33.028.858 I slot print_timing: id  0 | task 4591 | prompt eval time =     237.91 ms /    93 tokens (    2.56 ms per token,   390.91 tokens per second)
