CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.965 I srv          init: The UI is disabled
0.00.053.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.002 W srv  llama_server: -----------------
0.00.054.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.002 W srv  llama_server: -----------------
0.00.055.183 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.337.070 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.081 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.337.083 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.337.084 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.337.089 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.337.091 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.092 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.094 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.337.095 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.337.097 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.337.099 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.337.101 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.337.103 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.337.107 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.846.374 I cmn          init: llama threadpool init, n_threads = 8
0.01.941.945 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.945.273 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.945.304 I srv  llama_server: model loaded
0.01.945.309 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.187.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.376.107 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.11.389.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101870494172
3.11.532.824 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.11.729.203 I slot print_timing: id  0 | task 6966 | prompt eval time =     196.36 ms /   103 tokens (    1.91 ms per token,   524.54 tokens per second)
3.11.729.208 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.729.208 I slot print_timing: id  0 | task 6966 |       total time =     196.36 ms /   104 tokens
3.11.729.209 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.11.729.225 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.11.731.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.731.440 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.11.928.406 I slot print_timing: id  0 | task 6970 | prompt eval time =     196.96 ms /   103 tokens (    1.91 ms per token,   522.96 tokens per second)
3.11.928.411 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.928.412 I slot print_timing: id  0 | task 6970 |       total time =     196.96 ms /   104 tokens
3.11.928.412 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.11.928.429 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.11.930.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.930.276 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.12.126.843 I slot print_timing: id  0 | task 6974 | prompt eval time =     196.55 ms /   103 tokens (    1.91 ms per token,   524.03 tokens per second)
3.12.126.848 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.126.848 I slot print_timing: id  0 | task 6974 |       total time =     196.56 ms /   104 tokens
3.12.126.849 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.12.126.864 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.12.128.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.128.923 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.12.324.801 I slot print_timing: id  0 | task 6978 | prompt eval time =     195.87 ms /   103 tokens (    1.90 ms per token,   525.87 tokens per second)
3.12.324.806 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.324.806 I slot print_timing: id  0 | task 6978 |       total time =     195.87 ms /   104 tokens
3.12.324.807 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.12.324.822 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.12.326.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.326.852 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.12.523.979 I slot print_timing: id  0 | task 6982 | prompt eval time =     197.10 ms /   103 tokens (    1.91 ms per token,   522.59 tokens per second)
3.12.523.983 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.523.984 I slot print_timing: id  0 | task 6982 |       total time =     197.10 ms /   104 tokens
3.12.523.984 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.12.524.000 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.12.525.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.525.882 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.12.722.138 I slot print_timing: id  0 | task 6986 | prompt eval time =     196.24 ms /   103 tokens (    1.91 ms per token,   524.87 tokens per second)
3.12.722.142 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.722.143 I slot print_timing: id  0 | task 6986 |       total time =     196.24 ms /   104 tokens
3.12.722.143 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.12.722.158 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.12.724.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.724.144 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.12.920.038 I slot print_timing: id  0 | task 6990 | prompt eval time =     195.88 ms /   103 tokens (    1.90 ms per token,   525.82 tokens per second)
3.12.920.042 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.920.043 I slot print_timing: id  0 | task 6990 |       total time =     195.88 ms /   104 tokens
3.12.920.044 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.12.920.060 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.12.922.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.922.204 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.13.119.598 I slot print_timing: id  0 | task 6994 | prompt eval time =     197.38 ms /   103 tokens (    1.92 ms per token,   521.83 tokens per second)
3.13.119.603 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.119.603 I slot print_timing: id  0 | task 6994 |       total time =     197.38 ms /   104 tokens
3.13.119.604 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.13.119.622 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.13.122.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.123.011 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.16.332.780 I slot print_timing: id  0 | task 6998 | n_gen =    121, tg =  39.82 t/s, tg_3s =  40.16 t/s
3.19.348.218 I slot print_timing: id  0 | task 6998 | n_gen =    241, tg =  39.81 t/s, tg_3s =  39.80 t/s
3.22.357.757 I slot print_timing: id  0 | task 6998 | n_gen =    361, tg =  39.83 t/s, tg_3s =  39.87 t/s
3.23.334.115 I slot print_timing: id  0 | task 6998 | prompt eval time =     196.51 ms /   103 tokens (    1.91 ms per token,   524.16 tokens per second)
3.23.334.120 I slot print_timing: id  0 | task 6998 |        eval time =   10014.59 ms /   400 tokens (   25.10 ms per token,    39.84 tokens per second)
3.23.334.120 I slot print_timing: id  0 | task 6998 |       total time =   10211.09 ms /   503 tokens
3.23.334.121 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.23.334.135 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.23.346.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101882452200
3.23.346.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.23.418.714 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.23.597.701 I slot print_timing: id  0 | task 7401 | prompt eval time =     178.97 ms /    80 tokens (    2.24 ms per token,   447.00 tokens per second)
3.23.597.707 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.597.708 I slot print_timing: id  0 | task 7401 |       total time =     178.97 ms /    81 tokens
3.23.597.708 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.23.597.732 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.23.600.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.600.600 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.23.779.035 I slot print_timing: id  0 | task 7405 | prompt eval time =     178.42 ms /    80 tokens (    2.23 ms per token,   448.37 tokens per second)
3.23.779.039 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.779.039 I slot print_timing: id  0 | task 7405 |       total time =     178.42 ms /    81 tokens
3.23.779.040 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.23.779.055 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.23.781.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.781.533 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.23.961.904 I slot print_timing: id  0 | task 7409 | prompt eval time =     180.36 ms /    80 tokens (    2.25 ms per token,   443.56 tokens per second)
3.23.961.910 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.961.910 I slot print_timing: id  0 | task 7409 |       total time =     180.36 ms /    81 tokens
3.23.961.911 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.23.961.929 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.23.964.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.964.054 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.24.144.628 I slot print_timing: id  0 | task 7413 | prompt eval time =     180.56 ms /    80 tokens (    2.26 ms per token,   443.07 tokens per second)
3.24.144.635 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.144.636 I slot print_timing: id  0 | task 7413 |       total time =     180.56 ms /    81 tokens
3.24.144.636 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.24.144.655 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.24.146.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.146.572 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.24.328.056 I slot print_timing: id  0 | task 7417 | prompt eval time =     181.47 ms /    80 tokens (    2.27 ms per token,   440.85 tokens per second)
3.24.328.061 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.328.061 I slot print_timing: id  0 | task 7417 |       total time =     181.47 ms /    81 tokens
3.24.328.062 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.24.328.079 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.24.330.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.330.056 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.24.510.183 I slot print_timing: id  0 | task 7421 | prompt eval time =     180.11 ms /    80 tokens (    2.25 ms per token,   444.17 tokens per second)
3.24.510.187 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.510.188 I slot print_timing: id  0 | task 7421 |       total time =     180.11 ms /    81 tokens
3.24.510.188 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.24.510.221 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.24.512.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.512.900 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.24.690.464 I slot print_timing: id  0 | task 7425 | prompt eval time =     177.55 ms /    80 tokens (    2.22 ms per token,   450.57 tokens per second)
3.24.690.470 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.690.470 I slot print_timing: id  0 | task 7425 |       total time =     177.55 ms /    81 tokens
3.24.690.471 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.24.690.486 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.24.692.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.692.402 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.24.869.880 I slot print_timing: id  0 | task 7429 | prompt eval time =     177.47 ms /    80 tokens (    2.22 ms per token,   450.79 tokens per second)
3.24.869.884 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.869.885 I slot print_timing: id  0 | task 7429 |       total time =     177.47 ms /    81 tokens
3.24.869.885 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.24.869.902 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.24.872.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.872.459 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.28.055.766 I slot print_timing: id  0 | task 7433 | n_gen =    121, tg =  39.92 t/s, tg_3s =  40.25 t/s
3.31.066.478 I slot print_timing: id  0 | task 7433 | n_gen =    241, tg =  39.89 t/s, tg_3s =  39.86 t/s
3.34.077.448 I slot print_timing: id  0 | task 7433 | n_gen =    361, tg =  39.88 t/s, tg_3s =  39.85 t/s
3.35.057.113 I slot print_timing: id  0 | task 7433 | prompt eval time =     177.44 ms /    80 tokens (    2.22 ms per token,   450.84 tokens per second)
3.35.057.119 I slot print_timing: id  0 | task 7433 |        eval time =   10007.20 ms /   400 tokens (   25.08 ms per token,    39.87 tokens per second)
3.35.057.119 I slot print_timing: id  0 | task 7433 |       total time =   10184.65 ms /   480 tokens
3.35.057.120 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.35.057.135 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.35.081.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101894175199
3.35.081.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.35.154.797 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.35.330.507 I slot print_timing: id  0 | task 7836 | prompt eval time =     175.69 ms /    67 tokens (    2.62 ms per token,   381.35 tokens per second)
3.35.330.511 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.330.512 I slot print_timing: id  0 | task 7836 |       total time =     175.69 ms /    68 tokens
3.35.330.512 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.35.330.530 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.35.332.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.332.350 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.35.508.576 I slot print_timing: id  0 | task 7840 | prompt eval time =     176.22 ms /    67 tokens (    2.63 ms per token,   380.22 tokens per second)
3.35.508.582 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.508.582 I slot print_timing: id  0 | task 7840 |       total time =     176.22 ms /    68 tokens
3.35.508.583 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.35.508.599 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.35.510.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.510.547 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.35.686.823 I slot print_timing: id  0 | task 7844 | prompt eval time =     176.26 ms /    67 tokens (    2.63 ms per token,   380.11 tokens per second)
3.35.686.828 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.686.828 I slot print_timing: id  0 | task 7844 |       total time =     176.27 ms /    68 tokens
3.35.686.829 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.35.686.844 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.35.689.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.689.098 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.35.864.582 I slot print_timing: id  0 | task 7848 | prompt eval time =     175.47 ms /    67 tokens (    2.62 ms per token,   381.83 tokens per second)
3.35.864.587 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.864.587 I slot print_timing: id  0 | task 7848 |       total time =     175.47 ms /    68 tokens
3.35.864.587 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.35.864.602 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
