CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.144 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.902 I srv          init: The UI is disabled
0.00.218.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.944 W srv  llama_server: -----------------
0.00.218.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.946 W srv  llama_server: -----------------
0.00.220.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.335 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.349 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.355 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.358 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.360 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.362 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.363 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.366 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.368 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.243.769 I cmn          init: llama threadpool init, n_threads = 8
0.02.300.642 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.771.594 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.771.621 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.771.623 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.771.623 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.796.475 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.796.507 I srv  llama_server: model loaded
0.02.796.510 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.924.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.117.360 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.117.361 I slot print_timing: id  0 | task 2955 |       total time =     238.66 ms /    96 tokens
2.26.117.361 I slot print_timing: id  0 | task 2955 |    graphs reused =       2335
2.26.117.386 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 95, truncated = 0
2.26.119.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.119.398 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
2.26.357.495 I slot print_timing: id  0 | task 2959 | prompt eval time =     238.09 ms /    95 tokens (    2.51 ms per token,   399.02 tokens per second)
2.26.357.499 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.357.499 I slot print_timing: id  0 | task 2959 |       total time =     238.09 ms /    96 tokens
2.26.357.500 I slot print_timing: id  0 | task 2959 |    graphs reused =       2335
2.26.357.525 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 95, truncated = 0
2.26.386.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.386.178 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
2.29.659.117 I slot print_timing: id  0 | task 2963 | n_gen =    277, tg =  90.93 t/s, tg_3s =  91.26 t/s
2.30.963.692 I slot print_timing: id  0 | task 2963 | prompt eval time =     237.60 ms /    95 tokens (    2.50 ms per token,   399.84 tokens per second)
2.30.963.696 I slot print_timing: id  0 | task 2963 |        eval time =    4339.91 ms /   400 tokens (   10.88 ms per token,    91.94 tokens per second)
2.30.963.697 I slot print_timing: id  0 | task 2963 |       total time =    4577.50 ms /   495 tokens
2.30.963.697 I slot print_timing: id  0 | task 2963 |    graphs reused =       2426
2.30.963.700 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.81283 (  304 accepted /   374 generated), mean len =  4.23
2.30.963.727 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 494, truncated = 0
2.31.000.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057636710903
2.31.361.800 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
2.31.583.015 I slot print_timing: id  0 | task 3062 | prompt eval time =     221.19 ms /    71 tokens (    3.12 ms per token,   320.99 tokens per second)
2.31.583.020 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.583.020 I slot print_timing: id  0 | task 3062 |       total time =     221.19 ms /    72 tokens
2.31.583.021 I slot print_timing: id  0 | task 3062 |    graphs reused =       2426
2.31.583.046 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 71, truncated = 0
2.31.585.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.585.528 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
2.31.810.950 I slot print_timing: id  0 | task 3066 | prompt eval time =     225.41 ms /    71 tokens (    3.17 ms per token,   314.98 tokens per second)
2.31.810.954 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.810.955 I slot print_timing: id  0 | task 3066 |       total time =     225.41 ms /    72 tokens
2.31.810.955 I slot print_timing: id  0 | task 3066 |    graphs reused =       2426
2.31.810.978 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 71, truncated = 0
2.31.812.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.812.999 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
2.32.039.217 I slot print_timing: id  0 | task 3070 | prompt eval time =     226.21 ms /    71 tokens (    3.19 ms per token,   313.87 tokens per second)
2.32.039.221 I slot print_timing: id  0 | task 3070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.039.222 I slot print_timing: id  0 | task 3070 |       total time =     226.21 ms /    72 tokens
2.32.039.222 I slot print_timing: id  0 | task 3070 |    graphs reused =       2426
2.32.039.245 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 71, truncated = 0
2.32.041.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.041.352 I slot launch_slot_: id  0 | task 3074 | processing task, is_child = 0
2.32.265.546 I slot print_timing: id  0 | task 3074 | prompt eval time =     224.18 ms /    71 tokens (    3.16 ms per token,   316.71 tokens per second)
2.32.265.551 I slot print_timing: id  0 | task 3074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.265.552 I slot print_timing: id  0 | task 3074 |       total time =     224.18 ms /    72 tokens
2.32.265.552 I slot print_timing: id  0 | task 3074 |    graphs reused =       2426
2.32.265.576 I slot      release: id  0 | task 3074 | stop processing: n_tokens = 71, truncated = 0
2.32.267.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.267.489 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
2.32.492.599 I slot print_timing: id  0 | task 3078 | prompt eval time =     225.10 ms /    71 tokens (    3.17 ms per token,   315.42 tokens per second)
2.32.492.603 I slot print_timing: id  0 | task 3078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.492.603 I slot print_timing: id  0 | task 3078 |       total time =     225.10 ms /    72 tokens
2.32.492.603 I slot print_timing: id  0 | task 3078 |    graphs reused =       2426
2.32.492.628 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 71, truncated = 0
2.32.494.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.494.655 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
2.32.721.073 I slot print_timing: id  0 | task 3082 | prompt eval time =     226.40 ms /    71 tokens (    3.19 ms per token,   313.60 tokens per second)
2.32.721.077 I slot print_timing: id  0 | task 3082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.721.078 I slot print_timing: id  0 | task 3082 |       total time =     226.40 ms /    72 tokens
2.32.721.078 I slot print_timing: id  0 | task 3082 |    graphs reused =       2426
2.32.721.113 I slot      release: id  0 | task 3082 | stop processing: n_tokens = 71, truncated = 0
2.32.723.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.723.467 I slot launch_slot_: id  0 | task 3086 | processing task, is_child = 0
2.32.950.465 I slot print_timing: id  0 | task 3086 | prompt eval time =     226.98 ms /    71 tokens (    3.20 ms per token,   312.80 tokens per second)
2.32.950.469 I slot print_timing: id  0 | task 3086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.950.469 I slot print_timing: id  0 | task 3086 |       total time =     226.99 ms /    72 tokens
2.32.950.470 I slot print_timing: id  0 | task 3086 |    graphs reused =       2426
2.32.950.495 I slot      release: id  0 | task 3086 | stop processing: n_tokens = 71, truncated = 0
2.32.952.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.952.417 I slot launch_slot_: id  0 | task 3090 | processing task, is_child = 0
2.33.178.924 I slot print_timing: id  0 | task 3090 | prompt eval time =     226.50 ms /    71 tokens (    3.19 ms per token,   313.47 tokens per second)
2.33.178.930 I slot print_timing: id  0 | task 3090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.178.930 I slot print_timing: id  0 | task 3090 |       total time =     226.50 ms /    72 tokens
2.33.178.931 I slot print_timing: id  0 | task 3090 |    graphs reused =       2426
2.33.178.955 I slot      release: id  0 | task 3090 | stop processing: n_tokens = 71, truncated = 0
2.33.204.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.204.677 I slot launch_slot_: id  0 | task 3094 | processing task, is_child = 0
2.36.430.589 I slot print_timing: id  0 | task 3094 | n_gen =    168, tg =  55.66 t/s, tg_3s =  56.00 t/s
2.39.430.831 I slot print_timing: id  0 | task 3094 | n_gen =    300, tg =  49.83 t/s, tg_3s =  44.00 t/s
2.41.494.395 I slot print_timing: id  0 | task 3094 | prompt eval time =     225.71 ms /    71 tokens (    3.18 ms per token,   314.56 tokens per second)
2.41.494.401 I slot print_timing: id  0 | task 3094 |        eval time =    8063.99 ms /   400 tokens (   20.21 ms per token,    49.48 tokens per second)
2.41.494.401 I slot print_timing: id  0 | task 3094 |       total time =    8289.70 ms /   471 tokens
2.41.494.402 I slot print_timing: id  0 | task 3094 |    graphs reused =       2599
2.41.494.405 I slot print_timing: id  0 | task 3094 | draft acceptance = 0.31348 (  221 accepted /   705 generated), mean len =  2.25
2.41.494.427 I slot      release: id  0 | task 3094 | stop processing: n_tokens = 470, truncated = 0
2.41.521.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057647241604
2.41.521.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.41.597.825 I slot launch_slot_: id  0 | task 3276 | processing task, is_child = 0
2.41.824.139 I slot print_timing: id  0 | task 3276 | prompt eval time =     226.29 ms /    67 tokens (    3.38 ms per token,   296.08 tokens per second)
2.41.824.145 I slot print_timing: id  0 | task 3276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.824.145 I slot print_timing: id  0 | task 3276 |       total time =     226.30 ms /    68 tokens
2.41.824.146 I slot print_timing: id  0 | task 3276 |    graphs reused =       2599
2.41.824.169 I slot      release: id  0 | task 3276 | stop processing: n_tokens = 67, truncated = 0
2.41.826.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.826.756 I slot launch_slot_: id  0 | task 3280 | processing task, is_child = 0
2.42.053.235 I slot print_timing: id  0 | task 3280 | prompt eval time =     226.47 ms /    67 tokens (    3.38 ms per token,   295.85 tokens per second)
2.42.053.239 I slot print_timing: id  0 | task 3280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.053.239 I slot print_timing: id  0 | task 3280 |       total time =     226.47 ms /    68 tokens
2.42.053.240 I slot print_timing: id  0 | task 3280 |    graphs reused =       2599
2.42.053.263 I slot      release: id  0 | task 3280 | stop processing: n_tokens = 67, truncated = 0
2.42.055.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.055.691 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
2.42.282.081 I slot print_timing: id  0 | task 3284 | prompt eval time =     226.38 ms /    67 tokens (    3.38 ms per token,   295.97 tokens per second)
2.42.282.085 I slot print_timing: id  0 | task 3284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.282.085 I slot print_timing: id  0 | task 3284 |       total time =     226.38 ms /    68 tokens
2.42.282.086 I slot print_timing: id  0 | task 3284 |    graphs reused =       2599
2.42.282.110 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 67, truncated = 0
2.42.283.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.283.915 I slot launch_slot_: id  0 | task 3288 | processing task, is_child = 0
2.42.510.591 I slot print_timing: id  0 | task 3288 | prompt eval time =     226.66 ms /    67 tokens (    3.38 ms per token,   295.59 tokens per second)
2.42.510.595 I slot print_timing: id  0 | task 3288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.510.596 I slot print_timing: id  0 | task 3288 |       total time =     226.66 ms /    68 tokens
2.42.510.596 I slot print_timing: id  0 | task 3288 |    graphs reused =       2599
2.42.510.620 I slot      release: id  0 | task 3288 | stop processing: n_tokens = 67, truncated = 0
2.42.512.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.512.394 I slot launch_slot_: id  0 | task 3292 | processing task, is_child = 0
2.42.738.849 I slot print_timing: id  0 | task 3292 | prompt eval time =     226.44 ms /    67 tokens (    3.38 ms per token,   295.89 tokens per second)
2.42.738.854 I slot print_timing: id  0 | task 3292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.738.854 I slot print_timing: id  0 | task 3292 |       total time =     226.44 ms /    68 tokens
2.42.738.855 I slot print_timing: id  0 | task 3292 |    graphs reused =       2599
2.42.738.879 I slot      release: id  0 | task 3292 | stop processing: n_tokens = 67, truncated = 0
2.42.740.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.740.965 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
2.42.968.611 I slot print_timing: id  0 | task 3296 | prompt eval time =     227.63 ms /    67 tokens (    3.40 ms per token,   294.34 tokens per second)
2.42.968.615 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.968.615 I slot print_timing: id  0 | task 3296 |       total time =     227.63 ms /    68 tokens
2.42.968.615 I slot print_timing: id  0 | task 3296 |    graphs reused =       2599
2.42.968.639 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 67, truncated = 0
2.42.970.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.970.416 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
2.43.196.529 I slot print_timing: id  0 | task 3300 | prompt eval time =     226.10 ms /    67 tokens (    3.37 ms per token,   296.33 tokens per second)
2.43.196.533 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.196.534 I slot print_timing: id  0 | task 3300 |       total time =     226.10 ms /    68 tokens
2.43.196.534 I slot print_timing: id  0 | task 3300 |    graphs reused =       2599
2.43.196.559 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 67, truncated = 0
2.43.198.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.198.445 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
2.43.426.118 I slot print_timing: id  0 | task 3304 | prompt eval time =     227.66 ms /    67 tokens (    3.40 ms per token,   294.30 tokens per second)
2.43.426.122 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.426.122 I slot print_timing: id  0 | task 3304 |       total time =     227.66 ms /    68 tokens
2.43.426.123 I slot print_timing: id  0 | task 3304 |    graphs reused =       2599
2.43.426.147 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 67, truncated = 0
2.43.451.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.451.359 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
2.46.692.880 I slot print_timing: id  0 | task 3308 | n_gen =    162, tg =  53.41 t/s, tg_3s =  53.74 t/s
2.49.704.436 I slot print_timing: id  0 | task 3308 | n_gen =    292, tg =  48.29 t/s, tg_3s =  43.17 t/s
2.51.525.091 I slot print_timing: id  0 | task 3308 | prompt eval time =     227.01 ms /    67 tokens (    3.39 ms per token,   295.14 tokens per second)
2.51.525.095 I slot print_timing: id  0 | task 3308 |        eval time =    7846.70 ms /   400 tokens (   19.67 ms per token,    50.85 tokens per second)
2.51.525.095 I slot print_timing: id  0 | task 3308 |       total time =    8073.71 ms /   467 tokens
2.51.525.096 I slot print_timing: id  0 | task 3308 |    graphs reused =       2768
2.51.525.098 I slot print_timing: id  0 | task 3308 | draft acceptance = 0.33042 (  227 accepted /   687 generated), mean len =  2.32
2.51.525.119 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 466, truncated = 0
2.51.561.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057657272296
2.51.561.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
2.51.634.218 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
2.51.884.022 I slot print_timing: id  0 | task 3484 | prompt eval time =     249.78 ms /   100 tokens (    2.50 ms per token,   400.34 tokens per second)
2.51.884.031 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.884.031 I slot print_timing: id  0 | task 3484 |       total time =     249.79 ms /   101 tokens
2.51.884.032 I slot print_timing: id  0 | task 3484 |    graphs reused =       2768
2.51.884.057 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 100, truncated = 0
2.51.886.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.886.123 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
2.52.136.927 I slot print_timing: id  0 | task 3488 | prompt eval time =     250.79 ms /   100 tokens (    2.51 ms per token,   398.74 tokens per second)
2.52.136.935 I slot print_timing: id  0 | task 3488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.136.935 I slot print_timing: id  0 | task 3488 |       total time =     250.79 ms /   101 tokens
