CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.352 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.445 I srv          init: The UI is disabled
0.00.121.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.483 W srv  llama_server: -----------------
0.00.121.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.484 W srv  llama_server: -----------------
0.00.122.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.588 I cmn          init: llama threadpool init, n_threads = 8
0.02.000.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.764 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.059.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.059.558 I srv  llama_server: model loaded
0.02.059.573 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.268.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.253.834 I slot print_timing: id  0 | task 2586 |        eval time =    6076.94 ms /   400 tokens (   15.23 ms per token,    65.66 tokens per second)
3.06.253.835 I slot print_timing: id  0 | task 2586 |       total time =    6297.54 ms /   494 tokens
3.06.253.836 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.06.253.839 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.06.253.861 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.06.267.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74769659388
3.06.337.395 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.06.565.665 I slot print_timing: id  0 | task 2674 | prompt eval time =     228.25 ms /   103 tokens (    2.22 ms per token,   451.26 tokens per second)
3.06.565.670 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.565.670 I slot print_timing: id  0 | task 2674 |       total time =     228.25 ms /   104 tokens
3.06.565.670 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.06.565.696 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.06.567.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.567.712 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.06.798.261 I slot print_timing: id  0 | task 2678 | prompt eval time =     230.54 ms /   103 tokens (    2.24 ms per token,   446.78 tokens per second)
3.06.798.265 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.798.265 I slot print_timing: id  0 | task 2678 |       total time =     230.54 ms /   104 tokens
3.06.798.266 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.06.798.291 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.06.800.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.800.618 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.07.028.740 I slot print_timing: id  0 | task 2682 | prompt eval time =     228.11 ms /   103 tokens (    2.21 ms per token,   451.54 tokens per second)
3.07.028.746 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.028.746 I slot print_timing: id  0 | task 2682 |       total time =     228.11 ms /   104 tokens
3.07.028.746 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.07.028.771 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.07.030.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.030.900 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.07.261.937 I slot print_timing: id  0 | task 2686 | prompt eval time =     231.02 ms /   103 tokens (    2.24 ms per token,   445.84 tokens per second)
3.07.261.942 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.261.942 I slot print_timing: id  0 | task 2686 |       total time =     231.03 ms /   104 tokens
3.07.261.943 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.07.261.967 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.07.264.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.264.150 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.07.493.385 I slot print_timing: id  0 | task 2690 | prompt eval time =     229.22 ms /   103 tokens (    2.23 ms per token,   449.35 tokens per second)
3.07.493.389 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.493.389 I slot print_timing: id  0 | task 2690 |       total time =     229.22 ms /   104 tokens
3.07.493.390 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.07.493.415 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.07.495.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.495.522 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.07.725.946 I slot print_timing: id  0 | task 2694 | prompt eval time =     230.41 ms /   103 tokens (    2.24 ms per token,   447.03 tokens per second)
3.07.725.949 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.725.950 I slot print_timing: id  0 | task 2694 |       total time =     230.41 ms /   104 tokens
3.07.725.950 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.07.725.975 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.07.727.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.728.004 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.07.960.206 I slot print_timing: id  0 | task 2698 | prompt eval time =     232.19 ms /   103 tokens (    2.25 ms per token,   443.60 tokens per second)
3.07.960.210 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.960.211 I slot print_timing: id  0 | task 2698 |       total time =     232.19 ms /   104 tokens
3.07.960.211 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.07.960.236 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.07.962.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.962.778 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.08.190.430 I slot print_timing: id  0 | task 2702 | prompt eval time =     227.64 ms /   103 tokens (    2.21 ms per token,   452.47 tokens per second)
3.08.190.434 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.190.434 I slot print_timing: id  0 | task 2702 |       total time =     227.64 ms /   104 tokens
3.08.190.435 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.08.190.460 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.08.192.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.192.527 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.11.481.327 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  67.97 t/s, tg_3s =  68.30 t/s
3.13.710.591 I slot print_timing: id  0 | task 2706 | prompt eval time =     228.81 ms /   103 tokens (    2.22 ms per token,   450.15 tokens per second)
3.13.710.595 I slot print_timing: id  0 | task 2706 |        eval time =    5289.23 ms /   400 tokens (   13.26 ms per token,    75.44 tokens per second)
3.13.710.595 I slot print_timing: id  0 | task 2706 |       total time =    5518.05 ms /   503 tokens
3.13.710.596 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.13.710.599 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.13.710.622 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.13.723.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74777116150
3.13.723.365 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.13.795.136 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.14.006.108 I slot print_timing: id  0 | task 2783 | prompt eval time =     210.95 ms /    80 tokens (    2.64 ms per token,   379.23 tokens per second)
3.14.006.112 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.006.113 I slot print_timing: id  0 | task 2783 |       total time =     210.95 ms /    81 tokens
3.14.006.113 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.14.006.138 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.14.008.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.008.186 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.14.219.936 I slot print_timing: id  0 | task 2787 | prompt eval time =     211.74 ms /    80 tokens (    2.65 ms per token,   377.82 tokens per second)
3.14.219.940 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.219.940 I slot print_timing: id  0 | task 2787 |       total time =     211.74 ms /    81 tokens
3.14.219.941 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.14.219.964 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.14.221.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.222.042 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.14.431.583 I slot print_timing: id  0 | task 2791 | prompt eval time =     209.53 ms /    80 tokens (    2.62 ms per token,   381.81 tokens per second)
3.14.431.588 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.431.589 I slot print_timing: id  0 | task 2791 |       total time =     209.53 ms /    81 tokens
3.14.431.589 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.14.431.613 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.14.433.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.433.623 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.14.643.171 I slot print_timing: id  0 | task 2795 | prompt eval time =     209.53 ms /    80 tokens (    2.62 ms per token,   381.80 tokens per second)
3.14.643.176 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.643.176 I slot print_timing: id  0 | task 2795 |       total time =     209.54 ms /    81 tokens
3.14.643.177 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.14.643.200 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.14.645.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.645.416 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.14.856.142 I slot print_timing: id  0 | task 2799 | prompt eval time =     210.72 ms /    80 tokens (    2.63 ms per token,   379.66 tokens per second)
3.14.856.146 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.856.147 I slot print_timing: id  0 | task 2799 |       total time =     210.72 ms /    81 tokens
3.14.856.147 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.14.856.194 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.14.858.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.858.637 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.15.068.296 I slot print_timing: id  0 | task 2803 | prompt eval time =     209.65 ms /    80 tokens (    2.62 ms per token,   381.59 tokens per second)
3.15.068.300 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.068.301 I slot print_timing: id  0 | task 2803 |       total time =     209.65 ms /    81 tokens
3.15.068.301 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.15.068.325 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.15.070.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.070.986 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.15.280.409 I slot print_timing: id  0 | task 2807 | prompt eval time =     209.41 ms /    80 tokens (    2.62 ms per token,   382.02 tokens per second)
3.15.280.414 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.280.415 I slot print_timing: id  0 | task 2807 |       total time =     209.41 ms /    81 tokens
3.15.280.415 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.15.280.444 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.15.282.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.282.964 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.15.491.553 I slot print_timing: id  0 | task 2811 | prompt eval time =     208.57 ms /    80 tokens (    2.61 ms per token,   383.56 tokens per second)
3.15.491.559 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.491.559 I slot print_timing: id  0 | task 2811 |       total time =     208.58 ms /    81 tokens
3.15.491.560 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.15.491.588 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.15.494.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.494.251 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.18.734.719 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.65 t/s, tg_3s =  33.98 t/s
3.21.772.522 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.65 t/s, tg_3s =  27.65 t/s
3.24.806.403 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.99 t/s, tg_3s =  28.68 t/s
3.27.839.671 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.33 t/s, tg_3s =  27.36 t/s
3.29.253.107 I slot print_timing: id  0 | task 2815 | prompt eval time =     209.04 ms /    80 tokens (    2.61 ms per token,   382.70 tokens per second)
3.29.253.112 I slot print_timing: id  0 | task 2815 |        eval time =   13549.79 ms /   400 tokens (   33.96 ms per token,    29.45 tokens per second)
3.29.253.113 I slot print_timing: id  0 | task 2815 |       total time =   13758.83 ms /   480 tokens
3.29.253.114 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.29.253.117 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.29.253.140 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.29.266.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74792658668
3.29.266.510 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.29.342.234 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.29.549.374 I slot print_timing: id  0 | task 3007 | prompt eval time =     207.12 ms /    67 tokens (    3.09 ms per token,   323.49 tokens per second)
3.29.549.377 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.549.378 I slot print_timing: id  0 | task 3007 |       total time =     207.12 ms /    68 tokens
3.29.549.378 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.29.549.400 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.29.551.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.551.469 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.29.758.245 I slot print_timing: id  0 | task 3011 | prompt eval time =     206.74 ms /    67 tokens (    3.09 ms per token,   324.08 tokens per second)
3.29.758.249 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
