CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.491 I srv          init: The UI is disabled
0.00.151.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.532 W srv  llama_server: -----------------
0.00.151.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.533 W srv  llama_server: -----------------
0.00.152.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.664 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.671 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.675 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.457.677 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.457.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.457.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.457.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.688 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.689 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.457.691 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.457.692 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.457.695 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.457.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.457.698 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.457.703 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.569.143 I cmn          init: llama threadpool init, n_threads = 8
0.29.690.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.702.285 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.702.322 I srv  llama_server: model loaded
0.29.702.326 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.861.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.41.926.968 I slot print_timing: id  0 | task 6563 |       total time =    9919.59 ms /   494 tokens
3.41.926.968 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.41.926.983 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.41.962.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536680076174
3.42.083.485 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.42.299.213 I slot print_timing: id  0 | task 6966 | prompt eval time =     215.71 ms /   103 tokens (    2.09 ms per token,   477.50 tokens per second)
3.42.299.221 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.299.221 I slot print_timing: id  0 | task 6966 |       total time =     215.71 ms /   104 tokens
3.42.299.222 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.42.299.239 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.42.301.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.301.498 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.42.511.654 I slot print_timing: id  0 | task 6970 | prompt eval time =     210.13 ms /   103 tokens (    2.04 ms per token,   490.17 tokens per second)
3.42.511.658 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.511.659 I slot print_timing: id  0 | task 6970 |       total time =     210.13 ms /   104 tokens
3.42.511.659 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.42.511.679 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.42.513.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.513.468 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.42.718.915 I slot print_timing: id  0 | task 6974 | prompt eval time =     205.44 ms /   103 tokens (    1.99 ms per token,   501.37 tokens per second)
3.42.718.919 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.718.920 I slot print_timing: id  0 | task 6974 |       total time =     205.44 ms /   104 tokens
3.42.718.920 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.42.718.935 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.42.720.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.720.746 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.42.926.814 I slot print_timing: id  0 | task 6978 | prompt eval time =     206.02 ms /   103 tokens (    2.00 ms per token,   499.94 tokens per second)
3.42.926.818 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.926.818 I slot print_timing: id  0 | task 6978 |       total time =     206.03 ms /   104 tokens
3.42.926.819 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.42.926.834 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.42.928.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.928.862 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.43.134.962 I slot print_timing: id  0 | task 6982 | prompt eval time =     206.09 ms /   103 tokens (    2.00 ms per token,   499.79 tokens per second)
3.43.134.966 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.134.966 I slot print_timing: id  0 | task 6982 |       total time =     206.09 ms /   104 tokens
3.43.134.967 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.43.134.983 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.43.136.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.136.866 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.43.343.309 I slot print_timing: id  0 | task 6986 | prompt eval time =     206.43 ms /   103 tokens (    2.00 ms per token,   498.96 tokens per second)
3.43.343.313 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.343.313 I slot print_timing: id  0 | task 6986 |       total time =     206.43 ms /   104 tokens
3.43.343.314 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.43.343.331 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.43.345.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.345.035 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.43.550.680 I slot print_timing: id  0 | task 6990 | prompt eval time =     205.63 ms /   103 tokens (    2.00 ms per token,   500.89 tokens per second)
3.43.550.684 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.550.684 I slot print_timing: id  0 | task 6990 |       total time =     205.63 ms /   104 tokens
3.43.550.685 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.43.550.703 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.43.552.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.552.489 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.43.757.982 I slot print_timing: id  0 | task 6994 | prompt eval time =     205.48 ms /   103 tokens (    1.99 ms per token,   501.27 tokens per second)
3.43.757.986 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.757.987 I slot print_timing: id  0 | task 6994 |       total time =     205.48 ms /   104 tokens
3.43.757.988 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.43.758.006 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.43.783.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.783.427 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.46.993.624 I slot print_timing: id  0 | task 6998 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
3.49.999.734 I slot print_timing: id  0 | task 6998 | n_gen =    249, tg =  41.26 t/s, tg_3s =  41.25 t/s
3.53.013.159 I slot print_timing: id  0 | task 6998 | n_gen =    373, tg =  41.22 t/s, tg_3s =  41.15 t/s
3.53.672.113 I slot print_timing: id  0 | task 6998 | prompt eval time =     205.65 ms /   103 tokens (    2.00 ms per token,   500.84 tokens per second)
3.53.672.116 I slot print_timing: id  0 | task 6998 |        eval time =    9683.02 ms /   400 tokens (   24.27 ms per token,    41.21 tokens per second)
3.53.672.117 I slot print_timing: id  0 | task 6998 |       total time =    9888.68 ms /   503 tokens
3.53.672.117 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.53.672.133 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.53.701.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536691821324
3.53.701.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.53.868.264 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.54.071.549 I slot print_timing: id  0 | task 7401 | prompt eval time =     203.26 ms /    80 tokens (    2.54 ms per token,   393.57 tokens per second)
3.54.071.554 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.071.554 I slot print_timing: id  0 | task 7401 |       total time =     203.27 ms /    81 tokens
3.54.071.555 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.54.071.572 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.54.073.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.073.505 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.54.270.846 I slot print_timing: id  0 | task 7405 | prompt eval time =     197.32 ms /    80 tokens (    2.47 ms per token,   405.42 tokens per second)
3.54.270.849 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.270.850 I slot print_timing: id  0 | task 7405 |       total time =     197.33 ms /    81 tokens
3.54.270.850 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.54.270.869 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.54.272.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.272.987 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.54.470.526 I slot print_timing: id  0 | task 7409 | prompt eval time =     197.52 ms /    80 tokens (    2.47 ms per token,   405.03 tokens per second)
3.54.470.530 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.470.531 I slot print_timing: id  0 | task 7409 |       total time =     197.52 ms /    81 tokens
3.54.470.532 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.54.470.551 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.54.472.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.472.391 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.54.669.327 I slot print_timing: id  0 | task 7413 | prompt eval time =     196.92 ms /    80 tokens (    2.46 ms per token,   406.26 tokens per second)
3.54.669.332 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.669.332 I slot print_timing: id  0 | task 7413 |       total time =     196.92 ms /    81 tokens
3.54.669.333 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.54.669.351 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.54.671.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.671.427 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.54.865.137 I slot print_timing: id  0 | task 7417 | prompt eval time =     193.70 ms /    80 tokens (    2.42 ms per token,   413.02 tokens per second)
3.54.865.142 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.865.143 I slot print_timing: id  0 | task 7417 |       total time =     193.70 ms /    81 tokens
3.54.865.143 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.54.865.157 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.54.867.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.867.343 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.55.062.244 I slot print_timing: id  0 | task 7421 | prompt eval time =     194.89 ms /    80 tokens (    2.44 ms per token,   410.49 tokens per second)
3.55.062.249 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.062.250 I slot print_timing: id  0 | task 7421 |       total time =     194.89 ms /    81 tokens
3.55.062.251 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.55.062.267 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.55.064.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.064.203 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.55.258.647 I slot print_timing: id  0 | task 7425 | prompt eval time =     194.43 ms /    80 tokens (    2.43 ms per token,   411.46 tokens per second)
3.55.258.650 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.258.651 I slot print_timing: id  0 | task 7425 |       total time =     194.43 ms /    81 tokens
3.55.258.651 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.55.258.667 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.55.260.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.260.488 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.55.454.877 I slot print_timing: id  0 | task 7429 | prompt eval time =     194.38 ms /    80 tokens (    2.43 ms per token,   411.57 tokens per second)
3.55.454.880 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.454.881 I slot print_timing: id  0 | task 7429 |       total time =     194.38 ms /    81 tokens
3.55.454.881 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.55.454.896 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.55.479.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.479.596 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.58.691.493 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
4.01.706.803 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  40.94 t/s, tg_3s =  40.79 t/s
4.04.721.193 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  41.01 t/s, tg_3s =  41.14 t/s
4.05.409.682 I slot print_timing: id  0 | task 7433 | prompt eval time =     194.18 ms /    80 tokens (    2.43 ms per token,   411.98 tokens per second)
4.05.409.686 I slot print_timing: id  0 | task 7433 |        eval time =    9735.89 ms /   400 tokens (   24.40 ms per token,    40.98 tokens per second)
4.05.409.686 I slot print_timing: id  0 | task 7433 |       total time =    9930.08 ms /   480 tokens
4.05.409.687 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.05.409.701 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
4.05.447.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536703558891
4.05.447.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.05.616.123 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.05.818.606 I slot print_timing: id  0 | task 7836 | prompt eval time =     202.46 ms /    67 tokens (    3.02 ms per token,   330.92 tokens per second)
4.05.818.609 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.818.610 I slot print_timing: id  0 | task 7836 |       total time =     202.46 ms /    68 tokens
4.05.818.610 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.05.818.625 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.05.820.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.820.394 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.06.013.566 I slot print_timing: id  0 | task 7840 | prompt eval time =     193.16 ms /    67 tokens (    2.88 ms per token,   346.86 tokens per second)
4.06.013.570 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.013.571 I slot print_timing: id  0 | task 7840 |       total time =     193.16 ms /    68 tokens
4.06.013.571 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.06.013.587 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.06.015.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.015.410 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.06.209.560 I slot print_timing: id  0 | task 7844 | prompt eval time =     194.14 ms /    67 tokens (    2.90 ms per token,   345.12 tokens per second)
4.06.209.564 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.209.564 I slot print_timing: id  0 | task 7844 |       total time =     194.14 ms /    68 tokens
4.06.209.565 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
4.06.209.581 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
4.06.211.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.211.497 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
4.06.404.946 I slot print_timing: id  0 | task 7848 | prompt eval time =     193.44 ms /    67 tokens (    2.89 ms per token,   346.36 tokens per second)
4.06.404.951 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.404.951 I slot print_timing: id  0 | task 7848 |       total time =     193.44 ms /    68 tokens
