CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.366 I srv          init: The UI is disabled
0.00.196.369 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.403 W srv  llama_server: -----------------
0.00.196.404 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.405 W srv  llama_server: -----------------
0.00.197.600 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.696 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.711 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.713 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.715 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.716 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.719 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.758.081 I cmn          init: llama threadpool init, n_threads = 8
0.25.880.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.893.443 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.893.482 I srv  llama_server: model loaded
0.25.893.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.372.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.25.899.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.899.092 I slot launch_slot_: id  0 | task 3774 | processing task, is_child = 0
4.26.104.591 I slot print_timing: id  0 | task 3774 | prompt eval time =     205.48 ms /   103 tokens (    1.99 ms per token,   501.26 tokens per second)
4.26.104.597 I slot print_timing: id  0 | task 3774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.104.598 I slot print_timing: id  0 | task 3774 |       total time =     205.49 ms /   104 tokens
4.26.104.598 I slot print_timing: id  0 | task 3774 |    graphs reused =       3154
4.26.104.618 I slot      release: id  0 | task 3774 | stop processing: n_tokens = 103, truncated = 0
4.26.106.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.106.630 I slot launch_slot_: id  0 | task 3778 | processing task, is_child = 0
4.26.310.242 I slot print_timing: id  0 | task 3778 | prompt eval time =     203.60 ms /   103 tokens (    1.98 ms per token,   505.90 tokens per second)
4.26.310.246 I slot print_timing: id  0 | task 3778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.310.247 I slot print_timing: id  0 | task 3778 |       total time =     203.60 ms /   104 tokens
4.26.310.248 I slot print_timing: id  0 | task 3778 |    graphs reused =       3154
4.26.310.268 I slot      release: id  0 | task 3778 | stop processing: n_tokens = 103, truncated = 0
4.26.312.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.312.342 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
4.26.516.858 I slot print_timing: id  0 | task 3782 | prompt eval time =     204.50 ms /   103 tokens (    1.99 ms per token,   503.66 tokens per second)
4.26.516.864 I slot print_timing: id  0 | task 3782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.516.864 I slot print_timing: id  0 | task 3782 |       total time =     204.50 ms /   104 tokens
4.26.516.865 I slot print_timing: id  0 | task 3782 |    graphs reused =       3154
4.26.516.886 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 103, truncated = 0
4.26.518.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.518.959 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
4.26.725.048 I slot print_timing: id  0 | task 3786 | prompt eval time =     206.08 ms /   103 tokens (    2.00 ms per token,   499.82 tokens per second)
4.26.725.053 I slot print_timing: id  0 | task 3786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.725.054 I slot print_timing: id  0 | task 3786 |       total time =     206.08 ms /   104 tokens
4.26.725.054 I slot print_timing: id  0 | task 3786 |    graphs reused =       3154
4.26.725.077 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 103, truncated = 0
4.26.727.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.727.259 I slot launch_slot_: id  0 | task 3790 | processing task, is_child = 0
4.26.934.850 I slot print_timing: id  0 | task 3790 | prompt eval time =     207.57 ms /   103 tokens (    2.02 ms per token,   496.21 tokens per second)
4.26.934.855 I slot print_timing: id  0 | task 3790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.934.856 I slot print_timing: id  0 | task 3790 |       total time =     207.58 ms /   104 tokens
4.26.934.857 I slot print_timing: id  0 | task 3790 |    graphs reused =       3154
4.26.934.879 I slot      release: id  0 | task 3790 | stop processing: n_tokens = 103, truncated = 0
4.26.937.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.937.632 I slot launch_slot_: id  0 | task 3794 | processing task, is_child = 0
4.27.144.235 I slot print_timing: id  0 | task 3794 | prompt eval time =     206.59 ms /   103 tokens (    2.01 ms per token,   498.57 tokens per second)
4.27.144.239 I slot print_timing: id  0 | task 3794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.144.240 I slot print_timing: id  0 | task 3794 |       total time =     206.59 ms /   104 tokens
4.27.144.241 I slot print_timing: id  0 | task 3794 |    graphs reused =       3154
4.27.144.261 I slot      release: id  0 | task 3794 | stop processing: n_tokens = 103, truncated = 0
4.31.176.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.176.052 I slot launch_slot_: id  0 | task 3798 | processing task, is_child = 0
4.34.393.902 I slot print_timing: id  0 | task 3798 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
4.36.202.262 I slot print_timing: id  0 | task 3798 | prompt eval time =     208.00 ms /   103 tokens (    2.02 ms per token,   495.19 tokens per second)
4.36.202.265 I slot print_timing: id  0 | task 3798 |        eval time =    4818.19 ms /   200 tokens (   24.21 ms per token,    41.30 tokens per second)
4.36.202.266 I slot print_timing: id  0 | task 3798 |       total time =    5026.20 ms /   303 tokens
4.36.202.266 I slot print_timing: id  0 | task 3798 |    graphs reused =       3351
4.36.202.280 I slot      release: id  0 | task 3798 | stop processing: n_tokens = 302, truncated = 0
4.40.237.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734047387258
4.40.237.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.40.387.158 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
4.40.587.259 I slot print_timing: id  0 | task 4001 | prompt eval time =     200.08 ms /    80 tokens (    2.50 ms per token,   399.84 tokens per second)
4.40.587.263 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.587.264 I slot print_timing: id  0 | task 4001 |       total time =     200.08 ms /    81 tokens
4.40.587.264 I slot print_timing: id  0 | task 4001 |    graphs reused =       3351
4.40.587.279 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 80, truncated = 0
4.40.589.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.589.670 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
4.40.785.570 I slot print_timing: id  0 | task 4005 | prompt eval time =     195.89 ms /    80 tokens (    2.45 ms per token,   408.40 tokens per second)
4.40.785.576 I slot print_timing: id  0 | task 4005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.785.576 I slot print_timing: id  0 | task 4005 |       total time =     195.89 ms /    81 tokens
4.40.785.577 I slot print_timing: id  0 | task 4005 |    graphs reused =       3351
4.40.785.592 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 80, truncated = 0
4.40.787.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.787.657 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
4.40.981.925 I slot print_timing: id  0 | task 4009 | prompt eval time =     194.25 ms /    80 tokens (    2.43 ms per token,   411.83 tokens per second)
4.40.981.930 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.981.931 I slot print_timing: id  0 | task 4009 |       total time =     194.26 ms /    81 tokens
4.40.981.931 I slot print_timing: id  0 | task 4009 |    graphs reused =       3351
4.40.981.947 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 80, truncated = 0
4.40.984.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.984.731 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
4.41.179.621 I slot print_timing: id  0 | task 4013 | prompt eval time =     194.88 ms /    80 tokens (    2.44 ms per token,   410.51 tokens per second)
4.41.179.626 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.179.627 I slot print_timing: id  0 | task 4013 |       total time =     194.88 ms /    81 tokens
4.41.179.627 I slot print_timing: id  0 | task 4013 |    graphs reused =       3351
4.41.179.642 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 80, truncated = 0
4.41.181.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.181.827 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
4.41.379.444 I slot print_timing: id  0 | task 4017 | prompt eval time =     197.60 ms /    80 tokens (    2.47 ms per token,   404.86 tokens per second)
4.41.379.448 I slot print_timing: id  0 | task 4017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.379.448 I slot print_timing: id  0 | task 4017 |       total time =     197.60 ms /    81 tokens
4.41.379.449 I slot print_timing: id  0 | task 4017 |    graphs reused =       3351
4.41.379.466 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 80, truncated = 0
4.41.381.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.381.489 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
4.41.578.851 I slot print_timing: id  0 | task 4021 | prompt eval time =     197.34 ms /    80 tokens (    2.47 ms per token,   405.38 tokens per second)
4.41.578.857 I slot print_timing: id  0 | task 4021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.578.857 I slot print_timing: id  0 | task 4021 |       total time =     197.35 ms /    81 tokens
4.41.578.858 I slot print_timing: id  0 | task 4021 |    graphs reused =       3351
4.41.578.876 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 80, truncated = 0
4.41.580.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.580.991 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
4.41.778.147 I slot print_timing: id  0 | task 4025 | prompt eval time =     197.14 ms /    80 tokens (    2.46 ms per token,   405.80 tokens per second)
4.41.778.151 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.778.151 I slot print_timing: id  0 | task 4025 |       total time =     197.14 ms /    81 tokens
4.41.778.152 I slot print_timing: id  0 | task 4025 |    graphs reused =       3351
4.41.778.167 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 80, truncated = 0
4.41.780.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.780.086 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
4.41.976.321 I slot print_timing: id  0 | task 4029 | prompt eval time =     196.22 ms /    80 tokens (    2.45 ms per token,   407.70 tokens per second)
4.41.976.326 I slot print_timing: id  0 | task 4029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.976.327 I slot print_timing: id  0 | task 4029 |       total time =     196.23 ms /    81 tokens
4.41.976.327 I slot print_timing: id  0 | task 4029 |    graphs reused =       3351
4.41.976.341 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 80, truncated = 0
4.46.000.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.000.707 I slot launch_slot_: id  0 | task 4033 | processing task, is_child = 0
4.49.202.496 I slot print_timing: id  0 | task 4033 | n_gen =    124, tg =  40.93 t/s, tg_3s =  41.26 t/s
4.51.087.320 I slot print_timing: id  0 | task 4033 | prompt eval time =     196.52 ms /    80 tokens (    2.46 ms per token,   407.09 tokens per second)
4.51.087.324 I slot print_timing: id  0 | task 4033 |        eval time =    4890.09 ms /   200 tokens (   24.57 ms per token,    40.69 tokens per second)
4.51.087.324 I slot print_timing: id  0 | task 4033 |       total time =    5086.60 ms /   280 tokens
4.51.087.325 I slot print_timing: id  0 | task 4033 |    graphs reused =       3548
4.51.087.338 I slot      release: id  0 | task 4033 | stop processing: n_tokens = 279, truncated = 0
4.55.124.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734062272316
4.55.124.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 458.646 MiB)
4.55.246.536 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
4.55.454.130 I slot print_timing: id  0 | task 4236 | prompt eval time =     207.57 ms /    67 tokens (    3.10 ms per token,   322.77 tokens per second)
4.55.454.135 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.454.135 I slot print_timing: id  0 | task 4236 |       total time =     207.58 ms /    68 tokens
4.55.454.136 I slot print_timing: id  0 | task 4236 |    graphs reused =       3548
4.55.454.153 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 67, truncated = 0
4.55.456.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.456.151 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
4.55.651.918 I slot print_timing: id  0 | task 4240 | prompt eval time =     195.75 ms /    67 tokens (    2.92 ms per token,   342.27 tokens per second)
4.55.651.922 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.651.923 I slot print_timing: id  0 | task 4240 |       total time =     195.75 ms /    68 tokens
4.55.651.923 I slot print_timing: id  0 | task 4240 |    graphs reused =       3548
4.55.651.940 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 67, truncated = 0
4.55.654.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.654.582 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
4.55.849.874 I slot print_timing: id  0 | task 4244 | prompt eval time =     195.28 ms /    67 tokens (    2.91 ms per token,   343.10 tokens per second)
4.55.849.879 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.849.879 I slot print_timing: id  0 | task 4244 |       total time =     195.28 ms /    68 tokens
4.55.849.880 I slot print_timing: id  0 | task 4244 |    graphs reused =       3548
4.55.849.895 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 67, truncated = 0
4.55.852.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.852.576 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
4.56.047.676 I slot print_timing: id  0 | task 4248 | prompt eval time =     195.09 ms /    67 tokens (    2.91 ms per token,   343.43 tokens per second)
4.56.047.680 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.047.681 I slot print_timing: id  0 | task 4248 |       total time =     195.09 ms /    68 tokens
4.56.047.681 I slot print_timing: id  0 | task 4248 |    graphs reused =       3548
4.56.047.697 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 67, truncated = 0
4.56.049.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.049.758 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
4.56.245.009 I slot print_timing: id  0 | task 4252 | prompt eval time =     195.23 ms /    67 tokens (    2.91 ms per token,   343.18 tokens per second)
4.56.245.014 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.245.014 I slot print_timing: id  0 | task 4252 |       total time =     195.23 ms /    68 tokens
4.56.245.015 I slot print_timing: id  0 | task 4252 |    graphs reused =       3548
4.56.245.031 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 67, truncated = 0
4.56.247.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.247.334 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
4.56.440.857 I slot print_timing: id  0 | task 4256 | prompt eval time =     193.51 ms /    67 tokens (    2.89 ms per token,   346.23 tokens per second)
4.56.440.863 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.440.863 I slot print_timing: id  0 | task 4256 |       total time =     193.51 ms /    68 tokens
4.56.440.864 I slot print_timing: id  0 | task 4256 |    graphs reused =       3548
4.56.440.880 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 67, truncated = 0
4.56.443.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
