CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.522 I srv          init: The UI is disabled
0.00.053.523 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.557 W srv  llama_server: -----------------
0.00.053.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.559 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.559 W srv  llama_server: -----------------
0.00.054.755 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.899.449 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.646 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.885 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.022.822 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.022.850 I srv  llama_server: model loaded
0.02.022.854 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.208.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.08.617.867 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.617.868 I slot print_timing: id  0 | task 2674 |       total time =     240.05 ms /   104 tokens
3.08.617.868 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.08.617.893 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.08.620.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.620.411 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.08.861.296 I slot print_timing: id  0 | task 2678 | prompt eval time =     240.87 ms /   103 tokens (    2.34 ms per token,   427.62 tokens per second)
3.08.861.300 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.861.300 I slot print_timing: id  0 | task 2678 |       total time =     240.87 ms /   104 tokens
3.08.861.301 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.08.861.325 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.08.863.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.863.119 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.09.102.433 I slot print_timing: id  0 | task 2682 | prompt eval time =     239.30 ms /   103 tokens (    2.32 ms per token,   430.42 tokens per second)
3.09.102.437 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.102.437 I slot print_timing: id  0 | task 2682 |       total time =     239.30 ms /   104 tokens
3.09.102.438 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.09.102.464 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.09.104.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.104.486 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.09.345.382 I slot print_timing: id  0 | task 2686 | prompt eval time =     240.88 ms /   103 tokens (    2.34 ms per token,   427.60 tokens per second)
3.09.345.386 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.345.387 I slot print_timing: id  0 | task 2686 |       total time =     240.88 ms /   104 tokens
3.09.345.388 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.09.345.413 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.09.347.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.347.453 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.09.590.374 I slot print_timing: id  0 | task 2690 | prompt eval time =     242.91 ms /   103 tokens (    2.36 ms per token,   424.03 tokens per second)
3.09.590.378 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.590.379 I slot print_timing: id  0 | task 2690 |       total time =     242.91 ms /   104 tokens
3.09.590.379 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.09.590.404 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.09.592.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.592.345 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.09.831.789 I slot print_timing: id  0 | task 2694 | prompt eval time =     239.43 ms /   103 tokens (    2.32 ms per token,   430.18 tokens per second)
3.09.831.794 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.831.794 I slot print_timing: id  0 | task 2694 |       total time =     239.43 ms /   104 tokens
3.09.831.795 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.09.831.820 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.09.833.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.833.647 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.10.073.712 I slot print_timing: id  0 | task 2698 | prompt eval time =     240.05 ms /   103 tokens (    2.33 ms per token,   429.07 tokens per second)
3.10.073.716 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.073.716 I slot print_timing: id  0 | task 2698 |       total time =     240.05 ms /   104 tokens
3.10.073.717 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.10.073.743 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.10.075.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.075.622 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.10.317.537 I slot print_timing: id  0 | task 2702 | prompt eval time =     241.90 ms /   103 tokens (    2.35 ms per token,   425.79 tokens per second)
3.10.317.542 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.317.542 I slot print_timing: id  0 | task 2702 |       total time =     241.90 ms /   104 tokens
3.10.317.543 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.10.317.569 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.10.319.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.319.552 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.13.622.713 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  67.85 t/s, tg_3s =  68.17 t/s
3.15.862.142 I slot print_timing: id  0 | task 2706 | prompt eval time =     237.44 ms /   103 tokens (    2.31 ms per token,   433.78 tokens per second)
3.15.862.146 I slot print_timing: id  0 | task 2706 |        eval time =    5305.13 ms /   400 tokens (   13.30 ms per token,    75.21 tokens per second)
3.15.862.147 I slot print_timing: id  0 | task 2706 |       total time =    5542.57 ms /   503 tokens
3.15.862.147 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.15.862.150 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.15.862.175 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.15.881.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109620664992
3.15.881.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.15.957.226 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.16.179.259 I slot print_timing: id  0 | task 2783 | prompt eval time =     222.01 ms /    80 tokens (    2.78 ms per token,   360.34 tokens per second)
3.16.179.263 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.179.264 I slot print_timing: id  0 | task 2783 |       total time =     222.02 ms /    81 tokens
3.16.179.265 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.16.179.293 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.16.181.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.181.266 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.16.403.171 I slot print_timing: id  0 | task 2787 | prompt eval time =     221.89 ms /    80 tokens (    2.77 ms per token,   360.54 tokens per second)
3.16.403.175 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.403.176 I slot print_timing: id  0 | task 2787 |       total time =     221.89 ms /    81 tokens
3.16.403.176 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.16.403.203 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.16.404.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.404.974 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.16.625.707 I slot print_timing: id  0 | task 2791 | prompt eval time =     220.72 ms /    80 tokens (    2.76 ms per token,   362.45 tokens per second)
3.16.625.711 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.625.711 I slot print_timing: id  0 | task 2791 |       total time =     220.72 ms /    81 tokens
3.16.625.712 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.16.625.737 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.16.627.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.627.548 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.16.847.610 I slot print_timing: id  0 | task 2795 | prompt eval time =     220.05 ms /    80 tokens (    2.75 ms per token,   363.56 tokens per second)
3.16.847.614 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.847.614 I slot print_timing: id  0 | task 2795 |       total time =     220.05 ms /    81 tokens
3.16.847.615 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.16.847.639 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.16.849.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.849.444 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.17.068.422 I slot print_timing: id  0 | task 2799 | prompt eval time =     218.97 ms /    80 tokens (    2.74 ms per token,   365.35 tokens per second)
3.17.068.426 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.068.426 I slot print_timing: id  0 | task 2799 |       total time =     218.97 ms /    81 tokens
3.17.068.427 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.17.068.451 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.17.070.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.070.774 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.17.288.612 I slot print_timing: id  0 | task 2803 | prompt eval time =     217.82 ms /    80 tokens (    2.72 ms per token,   367.27 tokens per second)
3.17.288.616 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.288.616 I slot print_timing: id  0 | task 2803 |       total time =     217.83 ms /    81 tokens
3.17.288.617 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.17.288.641 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.17.290.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.290.561 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.17.508.744 I slot print_timing: id  0 | task 2807 | prompt eval time =     218.17 ms /    80 tokens (    2.73 ms per token,   366.69 tokens per second)
3.17.508.748 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.508.748 I slot print_timing: id  0 | task 2807 |       total time =     218.17 ms /    81 tokens
3.17.508.749 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.17.508.773 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.17.511.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.511.198 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.17.730.323 I slot print_timing: id  0 | task 2811 | prompt eval time =     219.11 ms /    80 tokens (    2.74 ms per token,   365.11 tokens per second)
3.17.730.327 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.730.327 I slot print_timing: id  0 | task 2811 |       total time =     219.11 ms /    81 tokens
3.17.730.328 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.17.730.352 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.17.732.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.733.007 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.20.991.865 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.54 t/s, tg_3s =  33.87 t/s
3.24.032.098 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.59 t/s, tg_3s =  27.63 t/s
3.27.066.642 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.95 t/s, tg_3s =  28.67 t/s
3.30.104.239 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.29 t/s, tg_3s =  27.32 t/s
3.31.516.476 I slot print_timing: id  0 | task 2815 | prompt eval time =     218.14 ms /    80 tokens (    2.73 ms per token,   366.73 tokens per second)
3.31.516.480 I slot print_timing: id  0 | task 2815 |        eval time =   13565.30 ms /   400 tokens (   34.00 ms per token,    29.41 tokens per second)
3.31.516.480 I slot print_timing: id  0 | task 2815 |       total time =   13783.45 ms /   480 tokens
3.31.516.481 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.31.516.484 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.31.516.509 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.31.530.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109636319326
3.31.530.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.31.603.224 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.31.825.967 I slot print_timing: id  0 | task 3007 | prompt eval time =     222.72 ms /    67 tokens (    3.32 ms per token,   300.82 tokens per second)
3.31.825.971 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.825.971 I slot print_timing: id  0 | task 3007 |       total time =     222.72 ms /    68 tokens
3.31.825.972 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.31.825.997 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.31.827.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.827.958 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.32.046.103 I slot print_timing: id  0 | task 3011 | prompt eval time =     218.13 ms /    67 tokens (    3.26 ms per token,   307.15 tokens per second)
3.32.046.107 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.046.108 I slot print_timing: id  0 | task 3011 |       total time =     218.13 ms /    68 tokens
3.32.046.108 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.32.046.132 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.32.048.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.048.364 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.32.266.092 I slot print_timing: id  0 | task 3015 | prompt eval time =     217.71 ms /    67 tokens (    3.25 ms per token,   307.74 tokens per second)
3.32.266.097 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.266.097 I slot print_timing: id  0 | task 3015 |       total time =     217.72 ms /    68 tokens
