CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.410 I srv          init: The UI is disabled
0.00.115.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.451 W srv  llama_server: -----------------
0.00.115.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.453 W srv  llama_server: -----------------
0.00.116.653 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.088.586 I cmn          init: llama threadpool init, n_threads = 8
0.01.132.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.162.898 I srv  llama_server: model loaded
0.01.162.904 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.630.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.590.204 I slot print_timing: id  0 | task 3014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.590.204 I slot print_timing: id  0 | task 3014 |       total time =      86.43 ms /   104 tokens
1.00.590.204 I slot print_timing: id  0 | task 3014 |    graphs reused =       2371
1.00.590.227 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 103, truncated = 0
1.00.592.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.592.509 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
1.00.678.718 I slot print_timing: id  0 | task 3018 | prompt eval time =      86.20 ms /   103 tokens (    0.84 ms per token,  1194.95 tokens per second)
1.00.678.722 I slot print_timing: id  0 | task 3018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.678.723 I slot print_timing: id  0 | task 3018 |       total time =      86.20 ms /   104 tokens
1.00.678.723 I slot print_timing: id  0 | task 3018 |    graphs reused =       2371
1.00.678.745 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 103, truncated = 0
1.00.680.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.680.832 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
1.00.767.267 I slot print_timing: id  0 | task 3022 | prompt eval time =      86.42 ms /   103 tokens (    0.84 ms per token,  1191.88 tokens per second)
1.00.767.271 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.767.272 I slot print_timing: id  0 | task 3022 |       total time =      86.42 ms /   104 tokens
1.00.767.273 I slot print_timing: id  0 | task 3022 |    graphs reused =       2371
1.00.767.296 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 103, truncated = 0
1.00.769.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.769.162 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
1.00.854.794 I slot print_timing: id  0 | task 3026 | prompt eval time =      85.62 ms /   103 tokens (    0.83 ms per token,  1203.00 tokens per second)
1.00.854.797 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.854.797 I slot print_timing: id  0 | task 3026 |       total time =      85.62 ms /   104 tokens
1.00.854.798 I slot print_timing: id  0 | task 3026 |    graphs reused =       2371
1.00.854.823 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 103, truncated = 0
1.00.856.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.856.682 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
1.00.942.534 I slot print_timing: id  0 | task 3030 | prompt eval time =      85.84 ms /   103 tokens (    0.83 ms per token,  1199.91 tokens per second)
1.00.942.537 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.942.538 I slot print_timing: id  0 | task 3030 |       total time =      85.84 ms /   104 tokens
1.00.942.538 I slot print_timing: id  0 | task 3030 |    graphs reused =       2371
1.00.942.560 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 103, truncated = 0
1.00.944.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.944.510 I slot launch_slot_: id  0 | task 3034 | processing task, is_child = 0
1.03.468.778 I slot print_timing: id  0 | task 3034 | prompt eval time =      84.81 ms /   103 tokens (    0.82 ms per token,  1214.47 tokens per second)
1.03.468.782 I slot print_timing: id  0 | task 3034 |        eval time =    2439.44 ms /   400 tokens (    6.11 ms per token,   163.56 tokens per second)
1.03.468.783 I slot print_timing: id  0 | task 3034 |       total time =    2524.26 ms /   503 tokens
1.03.468.783 I slot print_timing: id  0 | task 3034 |    graphs reused =       2496
1.03.468.786 I slot print_timing: id  0 | task 3034 | draft acceptance = 0.71129 (  271 accepted /   381 generated), mean len =  3.13
1.03.468.808 I slot      release: id  0 | task 3034 | stop processing: n_tokens = 502, truncated = 0
1.03.483.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251525210351
1.03.510.386 I slot launch_slot_: id  0 | task 3166 | processing task, is_child = 0
1.03.589.537 I slot print_timing: id  0 | task 3166 | prompt eval time =      79.14 ms /    80 tokens (    0.99 ms per token,  1010.93 tokens per second)
1.03.589.541 I slot print_timing: id  0 | task 3166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.589.542 I slot print_timing: id  0 | task 3166 |       total time =      79.14 ms /    81 tokens
1.03.589.542 I slot print_timing: id  0 | task 3166 |    graphs reused =       2496
1.03.589.565 I slot      release: id  0 | task 3166 | stop processing: n_tokens = 80, truncated = 0
1.03.591.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.591.932 I slot launch_slot_: id  0 | task 3170 | processing task, is_child = 0
1.03.669.871 I slot print_timing: id  0 | task 3170 | prompt eval time =      77.93 ms /    80 tokens (    0.97 ms per token,  1026.60 tokens per second)
1.03.669.874 I slot print_timing: id  0 | task 3170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.669.874 I slot print_timing: id  0 | task 3170 |       total time =      77.93 ms /    81 tokens
1.03.669.875 I slot print_timing: id  0 | task 3170 |    graphs reused =       2496
1.03.669.911 I slot      release: id  0 | task 3170 | stop processing: n_tokens = 80, truncated = 0
1.03.671.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.671.794 I slot launch_slot_: id  0 | task 3174 | processing task, is_child = 0
1.03.749.989 I slot print_timing: id  0 | task 3174 | prompt eval time =      78.18 ms /    80 tokens (    0.98 ms per token,  1023.25 tokens per second)
1.03.749.993 I slot print_timing: id  0 | task 3174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.749.993 I slot print_timing: id  0 | task 3174 |       total time =      78.18 ms /    81 tokens
1.03.749.994 I slot print_timing: id  0 | task 3174 |    graphs reused =       2496
1.03.750.018 I slot      release: id  0 | task 3174 | stop processing: n_tokens = 80, truncated = 0
1.03.752.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.752.097 I slot launch_slot_: id  0 | task 3178 | processing task, is_child = 0
1.03.830.340 I slot print_timing: id  0 | task 3178 | prompt eval time =      78.23 ms /    80 tokens (    0.98 ms per token,  1022.64 tokens per second)
1.03.830.344 I slot print_timing: id  0 | task 3178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.830.344 I slot print_timing: id  0 | task 3178 |       total time =      78.23 ms /    81 tokens
1.03.830.345 I slot print_timing: id  0 | task 3178 |    graphs reused =       2496
1.03.830.369 I slot      release: id  0 | task 3178 | stop processing: n_tokens = 80, truncated = 0
1.03.832.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.832.634 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
1.03.910.749 I slot print_timing: id  0 | task 3182 | prompt eval time =      78.10 ms /    80 tokens (    0.98 ms per token,  1024.28 tokens per second)
1.03.910.752 I slot print_timing: id  0 | task 3182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.910.753 I slot print_timing: id  0 | task 3182 |       total time =      78.11 ms /    81 tokens
1.03.910.753 I slot print_timing: id  0 | task 3182 |    graphs reused =       2496
1.03.910.774 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 80, truncated = 0
1.03.912.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.912.561 I slot launch_slot_: id  0 | task 3186 | processing task, is_child = 0
1.03.991.917 I slot print_timing: id  0 | task 3186 | prompt eval time =      79.34 ms /    80 tokens (    0.99 ms per token,  1008.27 tokens per second)
1.03.991.921 I slot print_timing: id  0 | task 3186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.991.921 I slot print_timing: id  0 | task 3186 |       total time =      79.34 ms /    81 tokens
1.03.991.922 I slot print_timing: id  0 | task 3186 |    graphs reused =       2496
1.03.991.947 I slot      release: id  0 | task 3186 | stop processing: n_tokens = 80, truncated = 0
1.03.993.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.993.765 I slot launch_slot_: id  0 | task 3190 | processing task, is_child = 0
1.04.073.421 I slot print_timing: id  0 | task 3190 | prompt eval time =      79.64 ms /    80 tokens (    1.00 ms per token,  1004.48 tokens per second)
1.04.073.425 I slot print_timing: id  0 | task 3190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.073.425 I slot print_timing: id  0 | task 3190 |       total time =      79.64 ms /    81 tokens
1.04.073.426 I slot print_timing: id  0 | task 3190 |    graphs reused =       2496
1.04.073.450 I slot      release: id  0 | task 3190 | stop processing: n_tokens = 80, truncated = 0
1.04.075.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.075.842 I slot launch_slot_: id  0 | task 3194 | processing task, is_child = 0
1.04.155.482 I slot print_timing: id  0 | task 3194 | prompt eval time =      79.63 ms /    80 tokens (    1.00 ms per token,  1004.67 tokens per second)
1.04.155.486 I slot print_timing: id  0 | task 3194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.155.486 I slot print_timing: id  0 | task 3194 |       total time =      79.63 ms /    81 tokens
1.04.155.487 I slot print_timing: id  0 | task 3194 |    graphs reused =       2496
1.04.155.510 I slot      release: id  0 | task 3194 | stop processing: n_tokens = 80, truncated = 0
1.04.157.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.157.696 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
1.07.252.140 I slot print_timing: id  0 | task 3198 | n_gen =    349, tg = 115.45 t/s, tg_3s = 115.78 t/s
1.07.696.031 I slot print_timing: id  0 | task 3198 | prompt eval time =      80.06 ms /    80 tokens (    1.00 ms per token,   999.31 tokens per second)
1.07.696.036 I slot print_timing: id  0 | task 3198 |        eval time =    3458.26 ms /   400 tokens (    8.67 ms per token,   115.38 tokens per second)
1.07.696.036 I slot print_timing: id  0 | task 3198 |       total time =    3538.32 ms /   480 tokens
1.07.696.037 I slot print_timing: id  0 | task 3198 |    graphs reused =       2674
1.07.696.040 I slot print_timing: id  0 | task 3198 | draft acceptance = 0.39779 (  216 accepted /   543 generated), mean len =  2.19
1.07.696.061 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 479, truncated = 0
1.07.710.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251529437604
1.07.738.157 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
1.07.815.579 I slot print_timing: id  0 | task 3385 | prompt eval time =      77.41 ms /    67 tokens (    1.16 ms per token,   865.58 tokens per second)
1.07.815.583 I slot print_timing: id  0 | task 3385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.815.583 I slot print_timing: id  0 | task 3385 |       total time =      77.41 ms /    68 tokens
1.07.815.584 I slot print_timing: id  0 | task 3385 |    graphs reused =       2674
1.07.815.606 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 67, truncated = 0
1.07.817.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.817.715 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
1.07.896.175 I slot print_timing: id  0 | task 3389 | prompt eval time =      78.45 ms /    67 tokens (    1.17 ms per token,   854.06 tokens per second)
1.07.896.180 I slot print_timing: id  0 | task 3389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.896.180 I slot print_timing: id  0 | task 3389 |       total time =      78.45 ms /    68 tokens
1.07.896.181 I slot print_timing: id  0 | task 3389 |    graphs reused =       2674
1.07.896.204 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 67, truncated = 0
1.07.897.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.897.890 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
1.07.975.310 I slot print_timing: id  0 | task 3393 | prompt eval time =      77.41 ms /    67 tokens (    1.16 ms per token,   865.55 tokens per second)
1.07.975.314 I slot print_timing: id  0 | task 3393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.975.314 I slot print_timing: id  0 | task 3393 |       total time =      77.41 ms /    68 tokens
1.07.975.314 I slot print_timing: id  0 | task 3393 |    graphs reused =       2674
1.07.975.338 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 67, truncated = 0
1.07.977.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.977.123 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
1.08.054.869 I slot print_timing: id  0 | task 3397 | prompt eval time =      77.73 ms /    67 tokens (    1.16 ms per token,   861.95 tokens per second)
1.08.054.873 I slot print_timing: id  0 | task 3397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.054.873 I slot print_timing: id  0 | task 3397 |       total time =      77.73 ms /    68 tokens
1.08.054.874 I slot print_timing: id  0 | task 3397 |    graphs reused =       2674
1.08.054.897 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 67, truncated = 0
1.08.056.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.056.777 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
1.08.135.372 I slot print_timing: id  0 | task 3401 | prompt eval time =      78.58 ms /    67 tokens (    1.17 ms per token,   852.60 tokens per second)
1.08.135.377 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.135.377 I slot print_timing: id  0 | task 3401 |       total time =      78.58 ms /    68 tokens
1.08.135.378 I slot print_timing: id  0 | task 3401 |    graphs reused =       2674
1.08.135.403 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 67, truncated = 0
1.08.137.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.137.247 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
1.08.214.680 I slot print_timing: id  0 | task 3405 | prompt eval time =      77.42 ms /    67 tokens (    1.16 ms per token,   865.40 tokens per second)
1.08.214.683 I slot print_timing: id  0 | task 3405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.214.683 I slot print_timing: id  0 | task 3405 |       total time =      77.42 ms /    68 tokens
1.08.214.684 I slot print_timing: id  0 | task 3405 |    graphs reused =       2674
1.08.214.705 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 67, truncated = 0
