CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.185.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.606 I srv          init: The UI is disabled
0.00.185.609 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.936 W srv  llama_server: -----------------
0.00.185.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.938 W srv  llama_server: -----------------
0.00.187.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.030.016 I cmn          init: llama threadpool init, n_threads = 8
0.17.093.098 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.138.248 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.156.415 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.156.447 I srv  llama_server: model loaded
0.17.156.450 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.528.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.33.856.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.856.774 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
2.34.109.534 I slot print_timing: id  0 | task 3330 | prompt eval time =     252.75 ms /   103 tokens (    2.45 ms per token,   407.52 tokens per second)
2.34.109.539 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.109.540 I slot print_timing: id  0 | task 3330 |       total time =     252.75 ms /   104 tokens
2.34.109.540 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
2.34.109.564 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
2.34.111.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.111.368 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
2.34.364.284 I slot print_timing: id  0 | task 3334 | prompt eval time =     252.90 ms /   103 tokens (    2.46 ms per token,   407.27 tokens per second)
2.34.364.288 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.364.289 I slot print_timing: id  0 | task 3334 |       total time =     252.90 ms /   104 tokens
2.34.364.289 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
2.34.364.312 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
2.34.366.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.366.223 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
2.34.617.049 I slot print_timing: id  0 | task 3338 | prompt eval time =     250.81 ms /   103 tokens (    2.44 ms per token,   410.67 tokens per second)
2.34.617.053 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.617.054 I slot print_timing: id  0 | task 3338 |       total time =     250.81 ms /   104 tokens
2.34.617.054 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
2.34.617.078 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
2.34.618.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.618.986 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
2.34.870.412 I slot print_timing: id  0 | task 3342 | prompt eval time =     251.41 ms /   103 tokens (    2.44 ms per token,   409.68 tokens per second)
2.34.870.416 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.870.416 I slot print_timing: id  0 | task 3342 |       total time =     251.41 ms /   104 tokens
2.34.870.417 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
2.34.870.454 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
2.34.872.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.872.351 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
2.35.125.039 I slot print_timing: id  0 | task 3346 | prompt eval time =     252.68 ms /   103 tokens (    2.45 ms per token,   407.64 tokens per second)
2.35.125.043 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.125.044 I slot print_timing: id  0 | task 3346 |       total time =     252.68 ms /   104 tokens
2.35.125.044 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
2.35.125.068 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
2.35.126.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.126.829 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
2.35.377.246 I slot print_timing: id  0 | task 3350 | prompt eval time =     250.40 ms /   103 tokens (    2.43 ms per token,   411.34 tokens per second)
2.35.377.249 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.377.250 I slot print_timing: id  0 | task 3350 |       total time =     250.40 ms /   104 tokens
2.35.377.250 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
2.35.377.274 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
2.35.379.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.379.144 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
2.35.630.006 I slot print_timing: id  0 | task 3354 | prompt eval time =     250.85 ms /   103 tokens (    2.44 ms per token,   410.61 tokens per second)
2.35.630.010 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.630.010 I slot print_timing: id  0 | task 3354 |       total time =     250.85 ms /   104 tokens
2.35.630.011 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
2.35.630.035 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
2.35.632.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.632.890 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
2.38.916.705 I slot print_timing: id  0 | task 3358 | n_gen =    232, tg =  76.13 t/s, tg_3s =  76.45 t/s
2.40.925.831 I slot print_timing: id  0 | task 3358 | prompt eval time =     249.34 ms /   103 tokens (    2.42 ms per token,   413.10 tokens per second)
2.40.925.835 I slot print_timing: id  0 | task 3358 |        eval time =    5043.59 ms /   400 tokens (   12.64 ms per token,    79.11 tokens per second)
2.40.925.836 I slot print_timing: id  0 | task 3358 |       total time =    5292.92 ms /   503 tokens
2.40.925.836 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
2.40.925.838 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.40.925.860 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
2.40.940.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206516512977
2.40.941.019 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.41.112.681 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
2.41.350.109 I slot print_timing: id  0 | task 3505 | prompt eval time =     237.41 ms /    80 tokens (    2.97 ms per token,   336.97 tokens per second)
2.41.350.113 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.350.113 I slot print_timing: id  0 | task 3505 |       total time =     237.41 ms /    81 tokens
2.41.350.114 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
2.41.350.136 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
2.41.352.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.352.052 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
2.41.585.076 I slot print_timing: id  0 | task 3509 | prompt eval time =     233.01 ms /    80 tokens (    2.91 ms per token,   343.33 tokens per second)
2.41.585.080 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.585.080 I slot print_timing: id  0 | task 3509 |       total time =     233.01 ms /    81 tokens
2.41.585.081 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
2.41.585.104 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
2.41.587.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.587.126 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
2.41.820.864 I slot print_timing: id  0 | task 3513 | prompt eval time =     233.73 ms /    80 tokens (    2.92 ms per token,   342.28 tokens per second)
2.41.820.868 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.820.869 I slot print_timing: id  0 | task 3513 |       total time =     233.73 ms /    81 tokens
2.41.820.869 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
2.41.820.899 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
2.41.822.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.822.802 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
2.42.055.243 I slot print_timing: id  0 | task 3517 | prompt eval time =     232.43 ms /    80 tokens (    2.91 ms per token,   344.19 tokens per second)
2.42.055.249 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.055.249 I slot print_timing: id  0 | task 3517 |       total time =     232.43 ms /    81 tokens
2.42.055.250 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
2.42.055.272 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
2.42.057.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.057.080 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
2.42.293.060 I slot print_timing: id  0 | task 3521 | prompt eval time =     235.97 ms /    80 tokens (    2.95 ms per token,   339.03 tokens per second)
2.42.293.064 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.293.065 I slot print_timing: id  0 | task 3521 |       total time =     235.97 ms /    81 tokens
2.42.293.065 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
2.42.293.088 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
2.42.294.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.294.945 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
2.42.527.100 I slot print_timing: id  0 | task 3525 | prompt eval time =     232.14 ms /    80 tokens (    2.90 ms per token,   344.62 tokens per second)
2.42.527.104 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.527.104 I slot print_timing: id  0 | task 3525 |       total time =     232.14 ms /    81 tokens
2.42.527.105 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
2.42.527.127 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
2.42.528.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.528.951 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
2.42.760.972 I slot print_timing: id  0 | task 3529 | prompt eval time =     232.01 ms /    80 tokens (    2.90 ms per token,   344.82 tokens per second)
2.42.760.975 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.760.976 I slot print_timing: id  0 | task 3529 |       total time =     232.01 ms /    81 tokens
2.42.760.976 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
2.42.761.000 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
2.42.762.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.762.819 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
2.42.993.100 I slot print_timing: id  0 | task 3533 | prompt eval time =     230.27 ms /    80 tokens (    2.88 ms per token,   347.42 tokens per second)
2.42.993.104 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.993.104 I slot print_timing: id  0 | task 3533 |       total time =     230.27 ms /    81 tokens
2.42.993.105 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
2.42.993.128 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
2.42.995.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.995.093 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
2.46.228.133 I slot print_timing: id  0 | task 3537 | n_gen =    177, tg =  58.64 t/s, tg_3s =  58.97 t/s
2.49.259.787 I slot print_timing: id  0 | task 3537 | n_gen =    347, tg =  57.35 t/s, tg_3s =  56.08 t/s
2.50.179.112 I slot print_timing: id  0 | task 3537 | prompt eval time =     231.42 ms /    80 tokens (    2.89 ms per token,   345.69 tokens per second)
2.50.179.116 I slot print_timing: id  0 | task 3537 |        eval time =    6952.58 ms /   400 tokens (   17.43 ms per token,    57.39 tokens per second)
2.50.179.116 I slot print_timing: id  0 | task 3537 |       total time =    7184.00 ms /   480 tokens
2.50.179.117 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
2.50.179.119 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.50.179.152 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
2.50.194.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206525766269
2.50.194.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.50.357.880 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
2.50.584.932 I slot print_timing: id  0 | task 3738 | prompt eval time =     227.03 ms /    67 tokens (    3.39 ms per token,   295.11 tokens per second)
2.50.584.935 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.584.935 I slot print_timing: id  0 | task 3738 |       total time =     227.03 ms /    68 tokens
2.50.584.936 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
2.50.584.959 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 67, truncated = 0
2.50.586.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.586.797 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
2.50.815.001 I slot print_timing: id  0 | task 3742 | prompt eval time =     228.19 ms /    67 tokens (    3.41 ms per token,   293.61 tokens per second)
2.50.815.005 I slot print_timing: id  0 | task 3742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.815.005 I slot print_timing: id  0 | task 3742 |       total time =     228.19 ms /    68 tokens
2.50.815.006 I slot print_timing: id  0 | task 3742 |    graphs reused =       3032
2.50.815.028 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
2.50.816.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.816.837 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
2.51.045.737 I slot print_timing: id  0 | task 3746 | prompt eval time =     228.89 ms /    67 tokens (    3.42 ms per token,   292.72 tokens per second)
2.51.045.742 I slot print_timing: id  0 | task 3746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.045.742 I slot print_timing: id  0 | task 3746 |       total time =     228.89 ms /    68 tokens
2.51.045.743 I slot print_timing: id  0 | task 3746 |    graphs reused =       3032
2.51.045.766 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 67, truncated = 0
2.51.047.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.047.549 I slot launch_slot_: id  0 | task 3750 | processing task, is_child = 0
