CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.187.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.008 I srv          init: The UI is disabled
0.00.188.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.069 W srv  llama_server: -----------------
0.00.188.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.072 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.072 W srv  llama_server: -----------------
0.00.189.345 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.910.390 I cmn          init: llama threadpool init, n_threads = 8
0.29.996.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.041.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.066.424 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.066.459 I srv  llama_server: model loaded
0.30.066.464 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.710.384 I slot print_timing: id  0 | task 1688 |    graphs reused =        707
1.48.710.409 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 58, truncated = 0
1.48.712.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.712.412 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.48.939.814 I slot print_timing: id  0 | task 1692 | prompt eval time =     227.39 ms /    58 tokens (    3.92 ms per token,   255.07 tokens per second)
1.48.939.818 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.939.819 I slot print_timing: id  0 | task 1692 |       total time =     227.39 ms /    59 tokens
1.48.939.819 I slot print_timing: id  0 | task 1692 |    graphs reused =        707
1.48.939.854 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 58, truncated = 0
1.48.942.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.942.374 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.52.189.754 I slot print_timing: id  0 | task 1696 | n_gen =    160, tg =  52.62 t/s, tg_3s =  52.95 t/s
1.55.200.876 I slot print_timing: id  0 | task 1696 | n_gen =    304, tg =  50.23 t/s, tg_3s =  47.82 t/s
1.57.122.580 I slot print_timing: id  0 | task 1696 | prompt eval time =     225.93 ms /    58 tokens (    3.90 ms per token,   256.72 tokens per second)
1.57.122.584 I slot print_timing: id  0 | task 1696 |        eval time =    7954.26 ms /   400 tokens (   19.94 ms per token,    50.16 tokens per second)
1.57.122.584 I slot print_timing: id  0 | task 1696 |       total time =    8180.19 ms /   458 tokens
1.57.122.585 I slot print_timing: id  0 | task 1696 |    graphs reused =        768
1.57.122.587 I slot print_timing: id  0 | task 1696 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.22
1.57.122.607 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 457, truncated = 0
1.57.136.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.57.282.942 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
1.57.516.016 I slot print_timing: id  0 | task 1908 | prompt eval time =     233.04 ms /    67 tokens (    3.48 ms per token,   287.50 tokens per second)
1.57.516.020 I slot print_timing: id  0 | task 1908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.516.020 I slot print_timing: id  0 | task 1908 |       total time =     233.04 ms /    68 tokens
1.57.516.021 I slot print_timing: id  0 | task 1908 |    graphs reused =        768
1.57.516.048 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 67, truncated = 0
1.57.518.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.518.067 I slot launch_slot_: id  0 | task 1912 | processing task, is_child = 0
1.57.751.608 I slot print_timing: id  0 | task 1912 | prompt eval time =     233.53 ms /    67 tokens (    3.49 ms per token,   286.90 tokens per second)
1.57.751.612 I slot print_timing: id  0 | task 1912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.751.612 I slot print_timing: id  0 | task 1912 |       total time =     233.53 ms /    68 tokens
1.57.751.613 I slot print_timing: id  0 | task 1912 |    graphs reused =        768
1.57.751.636 I slot      release: id  0 | task 1912 | stop processing: n_tokens = 67, truncated = 0
1.57.753.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.753.319 I slot launch_slot_: id  0 | task 1916 | processing task, is_child = 0
1.57.988.332 I slot print_timing: id  0 | task 1916 | prompt eval time =     235.00 ms /    67 tokens (    3.51 ms per token,   285.11 tokens per second)
1.57.988.337 I slot print_timing: id  0 | task 1916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.988.338 I slot print_timing: id  0 | task 1916 |       total time =     235.00 ms /    68 tokens
1.57.988.338 I slot print_timing: id  0 | task 1916 |    graphs reused =        768
1.57.988.362 I slot      release: id  0 | task 1916 | stop processing: n_tokens = 67, truncated = 0
1.57.990.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.990.092 I slot launch_slot_: id  0 | task 1920 | processing task, is_child = 0
1.58.225.563 I slot print_timing: id  0 | task 1920 | prompt eval time =     235.46 ms /    67 tokens (    3.51 ms per token,   284.55 tokens per second)
1.58.225.569 I slot print_timing: id  0 | task 1920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.225.569 I slot print_timing: id  0 | task 1920 |       total time =     235.46 ms /    68 tokens
1.58.225.570 I slot print_timing: id  0 | task 1920 |    graphs reused =        768
1.58.225.595 I slot      release: id  0 | task 1920 | stop processing: n_tokens = 67, truncated = 0
1.58.227.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.227.761 I slot launch_slot_: id  0 | task 1924 | processing task, is_child = 0
1.58.462.578 I slot print_timing: id  0 | task 1924 | prompt eval time =     234.80 ms /    67 tokens (    3.50 ms per token,   285.35 tokens per second)
1.58.462.583 I slot print_timing: id  0 | task 1924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.462.584 I slot print_timing: id  0 | task 1924 |       total time =     234.80 ms /    68 tokens
1.58.462.584 I slot print_timing: id  0 | task 1924 |    graphs reused =        768
1.58.462.611 I slot      release: id  0 | task 1924 | stop processing: n_tokens = 67, truncated = 0
1.58.464.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.464.623 I slot launch_slot_: id  0 | task 1928 | processing task, is_child = 0
1.58.699.863 I slot print_timing: id  0 | task 1928 | prompt eval time =     235.23 ms /    67 tokens (    3.51 ms per token,   284.83 tokens per second)
1.58.699.867 I slot print_timing: id  0 | task 1928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.699.868 I slot print_timing: id  0 | task 1928 |       total time =     235.23 ms /    68 tokens
1.58.699.868 I slot print_timing: id  0 | task 1928 |    graphs reused =        768
1.58.699.892 I slot      release: id  0 | task 1928 | stop processing: n_tokens = 67, truncated = 0
1.58.701.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.701.683 I slot launch_slot_: id  0 | task 1932 | processing task, is_child = 0
1.58.936.133 I slot print_timing: id  0 | task 1932 | prompt eval time =     234.44 ms /    67 tokens (    3.50 ms per token,   285.79 tokens per second)
1.58.936.137 I slot print_timing: id  0 | task 1932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.936.137 I slot print_timing: id  0 | task 1932 |       total time =     234.44 ms /    68 tokens
1.58.936.138 I slot print_timing: id  0 | task 1932 |    graphs reused =        768
1.58.936.184 I slot      release: id  0 | task 1932 | stop processing: n_tokens = 67, truncated = 0
1.58.938.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.938.257 I slot launch_slot_: id  0 | task 1936 | processing task, is_child = 0
1.59.173.407 I slot print_timing: id  0 | task 1936 | prompt eval time =     235.14 ms /    67 tokens (    3.51 ms per token,   284.94 tokens per second)
1.59.173.411 I slot print_timing: id  0 | task 1936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.173.411 I slot print_timing: id  0 | task 1936 |       total time =     235.14 ms /    68 tokens
1.59.173.412 I slot print_timing: id  0 | task 1936 |    graphs reused =        768
1.59.173.438 I slot      release: id  0 | task 1936 | stop processing: n_tokens = 67, truncated = 0
1.59.176.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.176.787 I slot launch_slot_: id  0 | task 1940 | processing task, is_child = 0
2.02.443.953 I slot print_timing: id  0 | task 1940 | n_gen =    164, tg =  53.81 t/s, tg_3s =  54.14 t/s
2.05.458.590 I slot print_timing: id  0 | task 1940 | n_gen =    327, tg =  53.94 t/s, tg_3s =  54.07 t/s
2.06.897.989 I slot print_timing: id  0 | task 1940 | prompt eval time =     237.80 ms /    67 tokens (    3.55 ms per token,   281.75 tokens per second)
2.06.897.993 I slot print_timing: id  0 | task 1940 |        eval time =    7483.40 ms /   400 tokens (   18.76 ms per token,    53.32 tokens per second)
2.06.897.993 I slot print_timing: id  0 | task 1940 |       total time =    7721.19 ms /   467 tokens
2.06.897.994 I slot print_timing: id  0 | task 1940 |    graphs reused =        823
2.06.897.996 I slot print_timing: id  0 | task 1940 | draft acceptance = 0.62048 (  206 accepted /   332 generated), mean len =  2.42
2.06.898.018 I slot      release: id  0 | task 1940 | stop processing: n_tokens = 466, truncated = 0
2.06.912.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.091.309 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
2.07.338.347 I slot print_timing: id  0 | task 2137 | prompt eval time =     247.01 ms /    74 tokens (    3.34 ms per token,   299.58 tokens per second)
2.07.338.351 I slot print_timing: id  0 | task 2137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.338.351 I slot print_timing: id  0 | task 2137 |       total time =     247.02 ms /    75 tokens
2.07.338.352 I slot print_timing: id  0 | task 2137 |    graphs reused =        823
2.07.338.377 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 74, truncated = 0
2.07.340.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.340.333 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
2.07.570.341 I slot print_timing: id  0 | task 2141 | prompt eval time =     229.99 ms /    74 tokens (    3.11 ms per token,   321.75 tokens per second)
2.07.570.345 I slot print_timing: id  0 | task 2141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.570.345 I slot print_timing: id  0 | task 2141 |       total time =     229.99 ms /    75 tokens
2.07.570.346 I slot print_timing: id  0 | task 2141 |    graphs reused =        823
2.07.570.370 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 74, truncated = 0
2.07.572.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.572.332 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
2.07.797.759 I slot print_timing: id  0 | task 2145 | prompt eval time =     225.41 ms /    74 tokens (    3.05 ms per token,   328.28 tokens per second)
2.07.797.765 I slot print_timing: id  0 | task 2145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.797.765 I slot print_timing: id  0 | task 2145 |       total time =     225.41 ms /    75 tokens
2.07.797.766 I slot print_timing: id  0 | task 2145 |    graphs reused =        823
2.07.797.796 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 74, truncated = 0
2.07.799.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.799.746 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
2.08.025.100 I slot print_timing: id  0 | task 2149 | prompt eval time =     225.34 ms /    74 tokens (    3.05 ms per token,   328.39 tokens per second)
2.08.025.104 I slot print_timing: id  0 | task 2149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.025.105 I slot print_timing: id  0 | task 2149 |       total time =     225.34 ms /    75 tokens
2.08.025.105 I slot print_timing: id  0 | task 2149 |    graphs reused =        823
2.08.025.129 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 74, truncated = 0
2.08.027.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.027.209 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
2.08.253.181 I slot print_timing: id  0 | task 2153 | prompt eval time =     225.96 ms /    74 tokens (    3.05 ms per token,   327.49 tokens per second)
2.08.253.185 I slot print_timing: id  0 | task 2153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.253.186 I slot print_timing: id  0 | task 2153 |       total time =     225.96 ms /    75 tokens
2.08.253.186 I slot print_timing: id  0 | task 2153 |    graphs reused =        823
2.08.253.212 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 74, truncated = 0
2.08.255.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.255.178 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
2.08.483.230 I slot print_timing: id  0 | task 2157 | prompt eval time =     228.04 ms /    74 tokens (    3.08 ms per token,   324.51 tokens per second)
2.08.483.234 I slot print_timing: id  0 | task 2157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.483.234 I slot print_timing: id  0 | task 2157 |       total time =     228.04 ms /    75 tokens
2.08.483.235 I slot print_timing: id  0 | task 2157 |    graphs reused =        823
2.08.483.265 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 74, truncated = 0
2.08.485.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.485.115 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
2.08.712.939 I slot print_timing: id  0 | task 2161 | prompt eval time =     227.81 ms /    74 tokens (    3.08 ms per token,   324.83 tokens per second)
2.08.712.942 I slot print_timing: id  0 | task 2161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.712.943 I slot print_timing: id  0 | task 2161 |       total time =     227.81 ms /    75 tokens
2.08.712.943 I slot print_timing: id  0 | task 2161 |    graphs reused =        823
2.08.712.974 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 74, truncated = 0
2.08.715.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.715.183 I slot launch_slot_: id  0 | task 2165 | processing task, is_child = 0
2.08.940.969 I slot print_timing: id  0 | task 2165 | prompt eval time =     225.77 ms /    74 tokens (    3.05 ms per token,   327.76 tokens per second)
2.08.940.974 I slot print_timing: id  0 | task 2165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.940.974 I slot print_timing: id  0 | task 2165 |       total time =     225.77 ms /    75 tokens
2.08.940.975 I slot print_timing: id  0 | task 2165 |    graphs reused =        823
2.08.941.028 I slot      release: id  0 | task 2165 | stop processing: n_tokens = 74, truncated = 0
2.08.943.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.943.319 I slot launch_slot_: id  0 | task 2169 | processing task, is_child = 0
2.12.194.362 I slot print_timing: id  0 | task 2169 | n_gen =    162, tg =  53.24 t/s, tg_3s =  53.58 t/s
2.15.209.974 I slot print_timing: id  0 | task 2169 | n_gen =    326, tg =  53.81 t/s, tg_3s =  54.38 t/s
2.16.560.259 I slot print_timing: id  0 | task 2169 | prompt eval time =     227.24 ms /    74 tokens (    3.07 ms per token,   325.65 tokens per second)
2.16.560.263 I slot print_timing: id  0 | task 2169 |        eval time =    7389.68 ms /   400 tokens (   18.52 ms per token,    53.99 tokens per second)
