CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.599 I srv          init: The UI is disabled
0.00.131.601 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.638 W srv  llama_server: -----------------
0.00.131.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.640 W srv  llama_server: -----------------
0.00.132.848 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.325.273 I cmn          init: llama threadpool init, n_threads = 8
0.13.406.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.453.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.475.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.475.450 I srv  llama_server: model loaded
0.13.475.454 I srv  llama_server: listening on http://127.0.0.1:18211
0.14.014.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.233.961 I slot print_timing: id  0 | task 481 |    graphs reused =        277
0.37.233.987 I slot      release: id  0 | task 481 | stop processing: n_tokens = 81, truncated = 0
0.37.235.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.235.840 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.37.459.974 I slot print_timing: id  0 | task 485 | prompt eval time =     224.12 ms /    81 tokens (    2.77 ms per token,   361.41 tokens per second)
0.37.459.979 I slot print_timing: id  0 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.459.980 I slot print_timing: id  0 | task 485 |       total time =     224.12 ms /    82 tokens
0.37.459.980 I slot print_timing: id  0 | task 485 |    graphs reused =        277
0.37.460.008 I slot      release: id  0 | task 485 | stop processing: n_tokens = 81, truncated = 0
0.37.461.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.461.896 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
0.37.688.592 I slot print_timing: id  0 | task 489 | prompt eval time =     226.68 ms /    81 tokens (    2.80 ms per token,   357.33 tokens per second)
0.37.688.596 I slot print_timing: id  0 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.688.596 I slot print_timing: id  0 | task 489 |       total time =     226.68 ms /    82 tokens
0.37.688.597 I slot print_timing: id  0 | task 489 |    graphs reused =        277
0.37.688.623 I slot      release: id  0 | task 489 | stop processing: n_tokens = 81, truncated = 0
0.37.690.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.690.459 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.37.915.185 I slot print_timing: id  0 | task 493 | prompt eval time =     224.71 ms /    81 tokens (    2.77 ms per token,   360.46 tokens per second)
0.37.915.189 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.915.189 I slot print_timing: id  0 | task 493 |       total time =     224.71 ms /    82 tokens
0.37.915.190 I slot print_timing: id  0 | task 493 |    graphs reused =        277
0.37.915.215 I slot      release: id  0 | task 493 | stop processing: n_tokens = 81, truncated = 0
0.37.916.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.917.011 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.38.141.248 I slot print_timing: id  0 | task 497 | prompt eval time =     224.22 ms /    81 tokens (    2.77 ms per token,   361.25 tokens per second)
0.38.141.252 I slot print_timing: id  0 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.141.252 I slot print_timing: id  0 | task 497 |       total time =     224.22 ms /    82 tokens
0.38.141.253 I slot print_timing: id  0 | task 497 |    graphs reused =        277
0.38.141.278 I slot      release: id  0 | task 497 | stop processing: n_tokens = 81, truncated = 0
0.38.143.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.143.908 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.41.377.996 I slot print_timing: id  0 | task 501 | n_gen =    170, tg =  56.14 t/s, tg_3s =  56.48 t/s
0.44.420.407 I slot print_timing: id  0 | task 501 | n_gen =    345, tg =  56.84 t/s, tg_3s =  57.52 t/s
0.45.311.588 I slot print_timing: id  0 | task 501 | prompt eval time =     223.95 ms /    81 tokens (    2.76 ms per token,   361.69 tokens per second)
0.45.311.605 I slot print_timing: id  0 | task 501 |        eval time =    6943.71 ms /   400 tokens (   17.40 ms per token,    57.46 tokens per second)
0.45.311.606 I slot print_timing: id  0 | task 501 |       total time =    7167.66 ms /   481 tokens
0.45.311.606 I slot print_timing: id  0 | task 501 |    graphs reused =        340
0.45.311.609 I slot print_timing: id  0 | task 501 | draft acceptance = 0.62678 (  220 accepted /   351 generated), mean len =  2.54
0.45.311.632 I slot      release: id  0 | task 501 | stop processing: n_tokens = 480, truncated = 0
0.45.316.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282367227305
0.45.462.505 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
0.45.677.449 I slot print_timing: id  0 | task 684 | prompt eval time =     214.92 ms /    71 tokens (    3.03 ms per token,   330.35 tokens per second)
0.45.677.455 I slot print_timing: id  0 | task 684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.677.456 I slot print_timing: id  0 | task 684 |       total time =     214.92 ms /    72 tokens
0.45.677.456 I slot print_timing: id  0 | task 684 |    graphs reused =        340
0.45.677.484 I slot      release: id  0 | task 684 | stop processing: n_tokens = 71, truncated = 0
0.45.679.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.679.310 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
0.45.895.956 I slot print_timing: id  0 | task 688 | prompt eval time =     216.63 ms /    71 tokens (    3.05 ms per token,   327.75 tokens per second)
0.45.895.962 I slot print_timing: id  0 | task 688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.895.962 I slot print_timing: id  0 | task 688 |       total time =     216.63 ms /    72 tokens
0.45.895.963 I slot print_timing: id  0 | task 688 |    graphs reused =        340
0.45.895.987 I slot      release: id  0 | task 688 | stop processing: n_tokens = 71, truncated = 0
0.45.897.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.897.864 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
0.46.114.713 I slot print_timing: id  0 | task 692 | prompt eval time =     216.83 ms /    71 tokens (    3.05 ms per token,   327.44 tokens per second)
0.46.114.718 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.114.719 I slot print_timing: id  0 | task 692 |       total time =     216.84 ms /    72 tokens
0.46.114.719 I slot print_timing: id  0 | task 692 |    graphs reused =        340
0.46.114.745 I slot      release: id  0 | task 692 | stop processing: n_tokens = 71, truncated = 0
0.46.116.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.116.578 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
0.46.333.202 I slot print_timing: id  0 | task 696 | prompt eval time =     216.61 ms /    71 tokens (    3.05 ms per token,   327.78 tokens per second)
0.46.333.207 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.333.207 I slot print_timing: id  0 | task 696 |       total time =     216.61 ms /    72 tokens
0.46.333.208 I slot print_timing: id  0 | task 696 |    graphs reused =        340
0.46.333.232 I slot      release: id  0 | task 696 | stop processing: n_tokens = 71, truncated = 0
0.46.335.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.335.609 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.46.553.325 I slot print_timing: id  0 | task 700 | prompt eval time =     217.70 ms /    71 tokens (    3.07 ms per token,   326.14 tokens per second)
0.46.553.329 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.553.330 I slot print_timing: id  0 | task 700 |       total time =     217.70 ms /    72 tokens
0.46.553.330 I slot print_timing: id  0 | task 700 |    graphs reused =        340
0.46.553.355 I slot      release: id  0 | task 700 | stop processing: n_tokens = 71, truncated = 0
0.46.555.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.555.110 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.46.772.508 I slot print_timing: id  0 | task 704 | prompt eval time =     217.38 ms /    71 tokens (    3.06 ms per token,   326.61 tokens per second)
0.46.772.511 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.772.512 I slot print_timing: id  0 | task 704 |       total time =     217.38 ms /    72 tokens
0.46.772.512 I slot print_timing: id  0 | task 704 |    graphs reused =        340
0.46.772.540 I slot      release: id  0 | task 704 | stop processing: n_tokens = 71, truncated = 0
0.46.774.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.774.292 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
0.46.992.915 I slot print_timing: id  0 | task 708 | prompt eval time =     218.61 ms /    71 tokens (    3.08 ms per token,   324.78 tokens per second)
0.46.992.919 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.992.920 I slot print_timing: id  0 | task 708 |       total time =     218.61 ms /    72 tokens
0.46.992.920 I slot print_timing: id  0 | task 708 |    graphs reused =        340
0.46.992.948 I slot      release: id  0 | task 708 | stop processing: n_tokens = 71, truncated = 0
0.46.994.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.994.771 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
0.47.213.078 I slot print_timing: id  0 | task 712 | prompt eval time =     218.29 ms /    71 tokens (    3.07 ms per token,   325.25 tokens per second)
0.47.213.082 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.213.082 I slot print_timing: id  0 | task 712 |       total time =     218.29 ms /    72 tokens
0.47.213.083 I slot print_timing: id  0 | task 712 |    graphs reused =        340
0.47.213.110 I slot      release: id  0 | task 712 | stop processing: n_tokens = 71, truncated = 0
0.47.229.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.229.313 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.50.454.988 I slot print_timing: id  0 | task 716 | n_gen =    179, tg =  59.20 t/s, tg_3s =  59.53 t/s
0.53.468.235 I slot print_timing: id  0 | task 716 | n_gen =    347, tg =  57.47 t/s, tg_3s =  55.75 t/s
0.54.615.602 I slot print_timing: id  0 | task 716 | prompt eval time =     218.70 ms /    71 tokens (    3.08 ms per token,   324.64 tokens per second)
0.54.615.605 I slot print_timing: id  0 | task 716 |        eval time =    7167.57 ms /   400 tokens (   17.96 ms per token,    55.67 tokens per second)
0.54.615.606 I slot print_timing: id  0 | task 716 |       total time =    7386.28 ms /   471 tokens
0.54.615.606 I slot print_timing: id  0 | task 716 |    graphs reused =        389
0.54.615.609 I slot print_timing: id  0 | task 716 | draft acceptance = 0.62798 (  211 accepted /   336 generated), mean len =  2.43
0.54.615.635 I slot      release: id  0 | task 716 | stop processing: n_tokens = 470, truncated = 0
0.54.630.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282376531306
0.54.743.825 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.54.961.997 I slot print_timing: id  0 | task 908 | prompt eval time =     218.15 ms /    74 tokens (    2.95 ms per token,   339.22 tokens per second)
0.54.962.001 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.962.002 I slot print_timing: id  0 | task 908 |       total time =     218.15 ms /    75 tokens
0.54.962.002 I slot print_timing: id  0 | task 908 |    graphs reused =        389
0.54.962.029 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
0.54.963.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.963.935 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
0.55.187.925 I slot print_timing: id  0 | task 912 | prompt eval time =     223.98 ms /    74 tokens (    3.03 ms per token,   330.39 tokens per second)
0.55.187.929 I slot print_timing: id  0 | task 912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.187.930 I slot print_timing: id  0 | task 912 |       total time =     223.98 ms /    75 tokens
0.55.187.930 I slot print_timing: id  0 | task 912 |    graphs reused =        389
0.55.187.955 I slot      release: id  0 | task 912 | stop processing: n_tokens = 74, truncated = 0
0.55.189.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.189.848 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
0.55.410.727 I slot print_timing: id  0 | task 916 | prompt eval time =     220.86 ms /    74 tokens (    2.98 ms per token,   335.05 tokens per second)
0.55.410.732 I slot print_timing: id  0 | task 916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.410.732 I slot print_timing: id  0 | task 916 |       total time =     220.86 ms /    75 tokens
0.55.410.733 I slot print_timing: id  0 | task 916 |    graphs reused =        389
0.55.410.757 I slot      release: id  0 | task 916 | stop processing: n_tokens = 74, truncated = 0
0.55.412.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.412.579 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
0.55.632.729 I slot print_timing: id  0 | task 920 | prompt eval time =     220.13 ms /    74 tokens (    2.97 ms per token,   336.16 tokens per second)
0.55.632.733 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.632.733 I slot print_timing: id  0 | task 920 |       total time =     220.13 ms /    75 tokens
0.55.632.734 I slot print_timing: id  0 | task 920 |    graphs reused =        389
0.55.632.759 I slot      release: id  0 | task 920 | stop processing: n_tokens = 74, truncated = 0
0.55.634.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.634.694 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
0.55.855.070 I slot print_timing: id  0 | task 924 | prompt eval time =     220.36 ms /    74 tokens (    2.98 ms per token,   335.81 tokens per second)
0.55.855.074 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.855.075 I slot print_timing: id  0 | task 924 |       total time =     220.36 ms /    75 tokens
0.55.855.075 I slot print_timing: id  0 | task 924 |    graphs reused =        389
0.55.855.100 I slot      release: id  0 | task 924 | stop processing: n_tokens = 74, truncated = 0
0.55.856.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.856.906 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
0.56.061.319 I slot print_timing: id  0 | task 928 | prompt eval time =     204.40 ms /    74 tokens (    2.76 ms per token,   362.04 tokens per second)
0.56.061.323 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.061.324 I slot print_timing: id  0 | task 928 |       total time =     204.40 ms /    75 tokens
0.56.061.324 I slot print_timing: id  0 | task 928 |    graphs reused =        389
0.56.061.348 I slot      release: id  0 | task 928 | stop processing: n_tokens = 74, truncated = 0
0.56.063.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.063.191 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
0.56.264.318 I slot print_timing: id  0 | task 932 | prompt eval time =     201.11 ms /    74 tokens (    2.72 ms per token,   367.95 tokens per second)
0.56.264.322 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.264.323 I slot print_timing: id  0 | task 932 |       total time =     201.11 ms /    75 tokens
0.56.264.323 I slot print_timing: id  0 | task 932 |    graphs reused =        389
0.56.264.422 I slot      release: id  0 | task 932 | stop processing: n_tokens = 74, truncated = 0
0.56.266.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.266.256 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.56.468.460 I slot print_timing: id  0 | task 936 | prompt eval time =     202.19 ms /    74 tokens (    2.73 ms per token,   365.99 tokens per second)
0.56.468.464 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.468.464 I slot print_timing: id  0 | task 936 |       total time =     202.19 ms /    75 tokens
0.56.468.465 I slot print_timing: id  0 | task 936 |    graphs reused =        389
0.56.468.490 I slot      release: id  0 | task 936 | stop processing: n_tokens = 74, truncated = 0
0.56.470.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.470.872 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
